,n�井ｺｺ��,隕ｪ�茨ｼ�ｼ�,蜿矩＃�茨ｼ�ｼ�,蟄ｦ譬｡縺ｮ蜈育函�茨ｼ�ｼ�,蜈�ｼ溷ｧ牙ｦｹ�茨ｼ�ｼ�,逾也宛豈搾ｼ茨ｼ�ｼ�,蜈郁ｼｩ�茨ｼ�ｼ�,蝪ｾ繧�ｿ偵＞莠九�蜈育函�茨ｼ�ｼ�,繧ｹ繧ｯ繝ｼ繝ｫ繧ｫ繧ｦ繝ｳ繧ｻ繝ｩ繝ｼ�茨ｼ�ｼ�,隕ｪ縺帙″縺ｮ螟ｧ莠ｺ�茨ｼ�ｼ�,蝨ｰ蝓溘�螟ｧ莠ｺ�茨ｼ�ｼ�,蟄ｦ譬｡莉･螟悶�逶ｸ隲�ｪ灘哨�茨ｼ�ｼ�,縺昴�莉厄ｼ茨ｼ�ｼ�,縺�↑縺�ｼ茨ｼ�ｼ�
蜈ｨ菴�,6210,69.9,69.0,23.9,23.4,16.3,13.7,8.8,8.2,6.1,2.2,1.7,2.5,6.9
逕ｷ蟄仙�菴�,2949,67.6,60.2,25.3,19.0,16.0,12.9,9.5,7.1,6.6,3.2,2.1,2.5,9.5
蟆丞ｭｦ逕溽塙蟄�,1062,82.9,50.9,35.7,23.4,22.7,8.8,10.9,13.9,8.9,3.6,2.6,1.7,7.5
荳ｭ蟄ｦ逕溽塙蟄�,1127,61.8,64.0,21.8,18.9,15.7,17.6,10.5,4.0,6.9,3.8,2.3,3.1,11.4
鬮俶�｡逕溽塙蟄�,760,54.9,67.4,15.9,12.9,7.2,11.7,5.9,2.2,3.0,1.8,1.2,2.9,9.5
螂ｳ蟄仙�菴�,3186,71.8,77.4,22.5,27.4,16.5,14.4,8.0,9.2,5.6,1.3,1.4,2.5,4.4
蟆丞ｭｦ逕溷･ｳ蟄�,1045,80.7,71.2,36.7,31.2,27.7,6.0,10.4,20.9,8.3,2.6,2.7,2.3,3.3
荳ｭ蟄ｦ逕溷･ｳ蟄�,1157,66.9,81.3,18.3,28.6,14.3,20.5,7.2,5.8,5.4,0.8,1.0,2.9,4.9
鬮俶�｡逕溷･ｳ蟄�,984,68.0,79.5,12.5,21.8,7.1,16.1,6.3,0.9,2.9,0.5,0.0,2.3,5.1
�,n�井ｺｺ��,隕ｪ�茨ｼ�ｼ�,蜿矩＃�茨ｼ�ｼ�,蟄ｦ譬｡縺ｮ蜈育函�茨ｼ�ｼ�,蜈�ｼ溷ｧ牙ｦｹ�茨ｼ�ｼ�,逾也宛豈搾ｼ茨ｼ�ｼ�,蜈郁ｼｩ�茨ｼ�ｼ�,蝪ｾ繧�ｿ偵＞莠九�蜈育函�茨ｼ�ｼ�,繧ｹ繧ｯ繝ｼ繝ｫ繧ｫ繧ｦ繝ｳ繧ｻ繝ｩ繝ｼ�茨ｼ�ｼ�,隕ｪ縺帙″縺ｮ螟ｧ莠ｺ�茨ｼ�ｼ�,蝨ｰ蝓溘�螟ｧ莠ｺ�茨ｼ�ｼ�,蟄ｦ譬｡莉･螟悶�逶ｸ隲�ｪ灘哨�茨ｼ�ｼ�,縺昴�莉厄ｼ茨ｼ�ｼ�,縺�↑縺�ｼ茨ｼ�ｼ�
蜈ｨ菴�,2016,82.0,60.9,36.6,27.0,25.4,17.5,10.7,8.7,7.4,3.0,2.4,1.9,5.4
A蝨ｰ蛹ｺ,154,76.6,50.6,40.3,22.1,14.9,18.8,7.8,8.4,5.2,3.2,3.2,1.9,8.4
B蝨ｰ蛹ｺ,350,84.9,64.3,30.0,28.0,26.6,16.3,12.9,9.1,8.6,2.6,2.0,1.7,4.9
C蝨ｰ蛹ｺ,255,80.0,62.4,37.3,25.9,25.9,23.5,13.7,5.5,6.7,2.4,2.4,2.7,5.1
D蝨ｰ蛹ｺ,303,80.2,57.8,24.1,28.1,22.8,10.2,12.2,7.9,9.2,2.3,2.0,4.0,7.9
E蝨ｰ蛹ｺ,232,91.8,72.8,58.6,32.3,41.4,27.6,19.4,19.4,11.6,1.6,2.2,1.3,1.3
F蝨ｰ蛹ｺ,257,74.3,52.5,30.0,20.6,13.2,17.1,5.1,3.5,4.3,5.6,2.7,0.8,9.3
G蝨ｰ蛹ｺ,184,89.1,56.5,48.4,29.9,33.7,12.5,8.2,9.8,8.7,3.8,2.2,0.0,3.3
H蝨ｰ蛹ｺ,281,79.4,65.1,35.6,28.1,24.9,15.7,4.6,7.5,4.6,3.6,2.8,2.1,3.2
�蝨,n�井ｺｺ��,隕ｪ�茨ｼ�ｼ�,蜿矩＃�茨ｼ�ｼ�,蟄ｦ譬｡縺ｮ蜈育函�茨ｼ�ｼ�,蜈�ｼ溷ｧ牙ｦｹ�茨ｼ�ｼ�,逾也宛豈搾ｼ茨ｼ�ｼ�,蜈郁ｼｩ�茨ｼ�ｼ�,蝪ｾ繧�ｿ偵＞莠九�蜈育函�茨ｼ�ｼ�,繧ｹ繧ｯ繝ｼ繝ｫ繧ｫ繧ｦ繝ｳ繧ｻ繝ｩ繝ｼ�茨ｼ�ｼ�,隕ｪ縺帙″縺ｮ螟ｧ莠ｺ�茨ｼ�ｼ�,蝨ｰ蝓溘�螟ｧ莠ｺ�茨ｼ�ｼ�,蟄ｦ譬｡莉･螟悶�逶ｸ隲�ｪ灘哨�茨ｼ�ｼ�,縺昴�莉厄ｼ茨ｼ�ｼ�,縺�↑縺�ｼ茨ｼ�ｼ�
蜈ｨ菴�,2155,73.2,64.8,24.3,20.5,19.3,15.6,9.1,6.5,5.1,2.5,1.8,3.2,7.9
A蝨ｰ蛹ｺ,191,68.6,55.5,17.3,22.0,11.0,13.6,9.4,7.9,9.4,2.1,0.0,2.1,10.5
B蝨ｰ蛹ｺ,358,69.8,65.9,25.4,13.7,22.6,13.1,11.5,5.9,4.7,2.8,1.7,3.1,7.8
C蝨ｰ蛹ｺ,180,71.7,60.0,20.6,20.0,17.8,11.7,6.7,5.6,4.4,1.7,3.3,0.6,8.3
D蝨ｰ蛹ｺ,339,77.0,62.2,24.5,21.8,20.1,14.7,10.0,5.3,4.4,2.1,2.4,3.8,7.7
E蝨ｰ蛹ｺ,322,78.9,71.1,33.5,26.4,23.9,22.4,9.3,6.2,4.3,2.2,1.2,5.0,6.8
F蝨ｰ蛹ｺ,220,65.5,59.1,20.5,18.6,13.2,9.5,9.5,5.9,6.4,3.6,1.8,3.2,11.8
G蝨ｰ蛹ｺ,312,75.3,70.2,24.0,24.0,14.4,19.6,7.4,8.0,5.1,2.2,2.6,3.2,5.8
H蝨ｰ蛹ｺ,233,74.2,67.8,22.3,17.2,27.0,16.3,7.3,7.7,3.0,3.0,1.3,2.6,6.9
,,,問4(1).はきはきとした気持ちのよいあいさつをしない人がいたら／合計,気にならない,あまり気にならない,少し気になる,気になる,不明
全体,,回答者数（人）,6719,1147,2093,2492,987,49
全体,,構成比（％）,100.0,17.1,31.2,37.1,14.7,
小中高校生別×男女別,小学生-全体,回答者数（人）,2270,361,579,928,402,24
小中高校生別×男女別,小学生-全体,構成比（％）,100.0,15.9,25.5,40.9,17.7,
小中高校生別×男女別,小学生-男子,回答者数（人）,1165,237,313,419,196,17
小中高校生別×男女別,小学生-男子,構成比（％）,100.0,20.3,26.9,36.0,16.8,
小中高校生別×男女別,小学生-女子,回答者数（人）,1105,124,266,509,206,7
小中高校生別×男女別,小学生-女子,構成比（％）,100.0,11.2,24.1,46.1,18.6,
小中高校生別×男女別,中学生-全体,回答者数（人）,2505,473,799,909,324,13
小中高校生別×男女別,中学生-全体,構成比（％）,100.0,18.9,31.9,36.3,12.9,
小中高校生別×男女別,中学生-男子,回答者数（人）,1269,305,416,390,158,8
小中高校生別×男女別,中学生-男子,構成比（％）,100.0,24.0,32.8,30.7,12.5,
小中高校生別×男女別,中学生-女子,回答者数（人）,1236,168,383,519,166,5
小中高校生別×男女別,中学生-女子,構成比（％）,100.0,13.6,31.0,42.0,13.4,
小中高校生別×男女別,高校生-全体,回答者数（人）,1853,300,685,627,241,9
小中高校生別×男女別,高校生-全体,構成比（％）,100.0,16.2,37.0,33.8,13.0,
小中高校生別×男女別,高校生-男子,回答者数（人）,816,153,314,244,105,5
小中高校生別×男女別,高校生-男子,構成比（％）,100.0,18.8,38.5,29.9,12.9,
小中高校生別×男女別,高校生-女子,回答者数（人）,1037,147,371,383,136,4
小中高校生別×男女別,高校生-女子,構成比（％）,100.0,14.2,35.8,36.9,13.1,
慍�,,,問6(3).人に怒られなければ何をしてもよいと思う／合計,あてはまる,少しあてはまる,あまりあてはまらない,あてはまらない,不明
全体,,回答者数（人）,6603,161,479,2338,3625,165
全体,,構成比（％）,100.0,2.4,7.3,35.4,54.9,
小中高校生別×男女別,小学生-全体,回答者数（人）,2204,35,81,527,1561,90
小中高校生別×男女別,小学生-全体,構成比（％）,100.0,1.6,3.7,23.9,70.8,
小中高校生別×男女別,小学生-男子,回答者数（人）,1132,24,52,329,727,50
小中高校生別×男女別,小学生-男子,構成比（％）,100.0,2.1,4.6,29.1,64.2,
小中高校生別×男女別,小学生-女子,回答者数（人）,1072,11,29,198,834,40
小中高校生別×男女別,小学生-女子,構成比（％）,100.0,1.0,2.7,18.5,77.8,
小中高校生別×男女別,中学生-全体,回答者数（人）,2466,71,215,893,1287,52
小中高校生別×男女別,中学生-全体,構成比（％）,100.0,2.9,8.7,36.2,52.2,
小中高校生別×男女別,中学生-男子,回答者数（人）,1248,52,138,499,559,29
小中高校生別×男女別,中学生-男子,構成比（％）,100.0,4.2,11.1,40.0,44.8,
小中高校生別×男女別,中学生-女子,回答者数（人）,1218,19,77,394,728,23
小中高校生別×男女別,中学生-女子,構成比（％）,100.0,1.6,6.3,32.3,59.8,
小中高校生別×男女別,高校生-全体,回答者数（人）,1841,52,174,887,728,21
小中高校生別×男女別,高校生-全体,構成比（％）,100.0,2.8,9.5,48.2,39.5,
小中高校生別×男女別,高校生-男子,回答者数（人）,810,37,104,398,271,11
小中高校生別×男女別,高校生-男子,構成比（％）,100.0,4.6,12.8,49.1,33.5,
小中高校生別×男女別,高校生-女子,回答者数（人）,1031,15,70,489,457,10
小中高校生別×男女別,高校生-女子,構成比（％）,100.0,1.5,6.8,47.4,44.3,
0,,,問6(11).自分が誰かの迷惑になっていないか常に気をつかう／合計,あてはまる,少しあてはまる,あまりあてはまらない,あてはまらない,不明
全体,,回答者数（人）,6680,2298,2916,1141,325,88
全体,,構成比（％）,100.0,34.4,43.7,17.1,4.9,
小中高校生別×男女別,小学生-全体,回答者数（人）,2248,772,890,425,161,46
小中高校生別×男女別,小学生-全体,構成比（％）,100.0,34.3,39.6,18.9,7.2,
小中高校生別×男女別,小学生-男子,回答者数（人）,1150,351,435,266,98,32
小中高校生別×男女別,小学生-男子,構成比（％）,100.0,30.5,37.8,23.1,8.5,
小中高校生別×男女別,小学生-女子,回答者数（人）,1098,421,455,159,63,14
小中高校生別×男女別,小学生-女子,構成比（％）,100.0,38.3,41.4,14.5,5.7,
小中高校生別×男女別,中学生-全体,回答者数（人）,2492,876,1087,415,114,26
小中高校生別×男女別,中学生-全体,構成比（％）,100.0,35.2,43.6,16.7,4.6,
小中高校生別×男女別,中学生-男子,回答者数（人）,1267,404,537,244,82,10
小中高校生別×男女別,中学生-男子,構成比（％）,100.0,31.9,42.4,19.3,6.5,
小中高校生別×男女別,中学生-女子,回答者数（人）,1225,472,550,171,32,16
小中高校生別×男女別,中学生-女子,構成比（％）,100.0,38.5,44.9,14.0,2.6,
小中高校生別×男女別,高校生-全体,回答者数（人）,1849,614,910,283,42,13
小中高校生別×男女別,高校生-全体,構成比（％）,100.0,33.2,49.2,15.3,2.3,
小中高校生別×男女別,高校生-男子,回答者数（人）,813,260,379,145,29,8
小中高校生別×男女別,高校生-男子,構成比（％）,100.0,32.0,46.6,17.8,3.6,
小中高校生別×男女別,高校生-女子,回答者数（人）,1036,354,531,138,13,5
小中高校生別×男女別,高校生-女子,構成比（％）,100.0,34.2,51.3,13.3,1.3,
ｺ-荳ｭ蟄ｦ逕�,蝗樒ｭ碑��焚�井ｺｺ��,173,46,20,51,56,2,93
蝨ｰ蜈�ｱ�ｽ冗函蠕帝剞螳壹�蝨ｰ蛹ｺ蛻･ﾃ怜ｰ丈ｸｭ鬮俶�｡逕溷挨,H蝨ｰ蛹ｺ-荳ｭ蟄ｦ逕�,讒区�豈費ｼ茨ｼ�ｼ�,100.0,26.6,11.6,29.5,32.4,,
蝨ｰ蜈�ｱ�ｽ冗函蠕帝剞螳壹�蝨ｰ蛹ｺ蛻･ﾃ怜ｰ丈ｸｭ鬮俶�｡逕溷挨,H蝨ｰ蛹ｺ-鬮俶�｡逕�,蝗樒ｭ碑��焚�井ｺｺ��,50,5,5,24,16,0,31
蝨ｰ蜈�ｱ�ｽ冗函蠕帝剞螳壹�蝨ｰ蛹ｺ蛻･ﾃ怜ｰ丈ｸｭ鬮俶�｡逕溷挨,H蝨ｰ蛹ｺ-鬮俶�｡逕�,讒区�豈費ｼ茨ｼ�ｼ�,100.0,10.0,10.0,48.0,32.0,,
                                                                                                                                                                                                                  
