（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"904,827",84.9%,"5,018,659",94.4%,100.0%
1,中国,"226,086",71.3%,"1,252,389",91.6%,25.0%
,(香港),"32,452",93.5%,"169,482",85.2%,3.4%
2,アメリカ,"244,212",120.4%,"1,222,396",111.8%,24.4%
3,ベトナム,"87,657",126.9%,"364,376",107.5%,7.3%
4,タイ,"59,768",73.5%,"330,463",82.1%,6.6%
5,韓国,"31,884",68.5%,"260,122",89.0%,5.2%
6,台湾,"37,814",73.1%,"228,396",82.2%,4.6%
7,オランダ,"30,355",65.9%,"198,746",88.0%,4.0%
8,マレーシア,"32,274",75.6%,"177,364",84.7%,3.5%
9,インド,"23,226",107.9%,"152,729",111.1%,3.0%
10,インドネシア,"14,788",64.1%,"151,201",91.6%,3.0%
11,ドイツ,"15,893",73.2%,"98,533",108.8%,2.0%
12,フィリピン,"17,870",70.9%,"91,136",84.1%,1.8%
13,シンガポール,"13,639",77.6%,"87,748",93.8%,1.7%
14,カナダ,"8,924",71.7%,"58,300",91.3%,1.2%
15,イギリス,"10,090",68.9%,"58,086",75.4%,1.2%
16,ロシア,"7,032",71.3%,"36,462",92.1%,0.7%
17,アラブ首長国,"4,943",93.4%,"26,476",83.8%,0.5%
18,ブラジル,"5,245",77.6%,"26,176",80.9%,0.5%
19,フランス,"3,170",48.7%,"23,469",79.4%,0.5%
20,オーストラリア,"3,444",87.4%,"18,752",83.9%,0.4%
,その他,"26,513",67.1%,"155,339",71.3%,3.1%
,,,,,,
,,,,,,,,,,,"2,773","9,987","15,274","2,689","12,585","16,015",41,事務用機器
42,その他機械,"37,783","11,332","26,451","2,671",454,"2,217","3,181",846,"2,335","3,380",950,"2,430","2,897","1,006","1,891","3,478","1,126","2,352","2,494",42,その他機械
化学工業品,,"6,045,535","2,414,249","3,631,286","490,171","178,980","311,191","487,187","195,035","292,152","467,628","220,037","247,591","493,083","195,011","298,072","507,760","183,119","324,641","516,278",化学工業品,
43,陶磁器,"148,992","11,303","137,689","13,858",701,"13,157","14,272",892,"13,380","9,425","1,178","8,247","12,801","1,218","11,583","13,769","1,034","12,735","12,304",43,陶磁器
44,セメント,"16,676","3,356","13,320","1,857",807,"1,050","2,404",874,"1,530","1,187",407,780,"1,035",150,885,"1,461",261,"1,200","1,007",44,セメント
45,ガラス類,"291,353","89,267","202,086","20,466","4,630","15,836","20,543","6,119","14,424","21,885","8,468","13,417","24,024","7,067","16,957","24,755","5,877","18,878","27,118",45,ガラス類
46,窯業品,"371,388","146,981","224,407","31,115","10,327","20,788","30,598","13,256","17,342","33,432","16,564","16,868","31,401","12,360","19,041","35,864","13,163","22,701","34,769",46,窯業品
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油
48,揮発油,243,-,243,17,-,17,-,-,-,30,-,30,-,-,-,45,-,45,-,48,揮発油
49,その他の石油,"42,507","22,130","20,377","3,148","1,338","1,810","3,072","1,448","1,624","3,042","1,676","1,366","2,942","1,796","1,146","3,272","1,320","1,952","3,695",49,その他の石油
50,LNG/液化天然ガス,194,-,194,-,-,-,15,-,15,-,-,-,15,-,15,15,-,15,40,50,LNG/液化天然ガス
51,LPG/液化石油ガス,930,-,930,30,-,30,15,-,15,45,-,45,15,-,15,-,-,-,-,51,LPG/液化石油ガス
52,その他石油製品,"36,557","16,979","19,578","2,233",749,"1,484","2,562",877,"1,685","2,208",713,"1,495","2,472",951,"1,521","2,496",706,"1,790","4,262",52,その他石油製品
53,コークス,"11,569",-,"11,569","1,065",-,"1,065","1,695",-,"1,695","1,586",-,"1,586","1,260",-,"1,260","1,095",-,"1,095",855,53,コークス
54,石炭製品,"5,429","4,810",619,495,450,45,278,229,49,407,362,45,630,585,45,726,651,75,497,54,石炭製品
55,化学薬品,"927,712","294,194","633,518","77,780","22,985","54,795","74,566","24,654","49,912","73,291","27,856","45,435","71,798","25,023","46,775","76,664","20,925","55,739","76,087",55,化学薬品
56,化学肥料,"54,842","2,249","52,593","4,793",95,"4,698","5,421",75,"5,346","5,197",724,"4,473","4,877",149,"4,728","4,425",86,"4,339","2,765",56,化学肥料
57,その他化学工業品,"4,137,143","1,822,980","2,314,163","333,314","136,898","196,416","331,746","146,611","185,135","315,893","162,089","153,804","339,813","145,712","194,101","343,173","139,096","204,077","352,879",57,その他化学工業品
軽工業品,,"5,458,931","646,357","4,812,574","446,869","42,794","404,075","435,945","56,764","379,181","424,800","56,593","368,207","470,815","58,116","412,699","473,043","49,642","423,401","462,966",軽工業品,
58,紙・パルプ,"966,663","263,254","703,409","83,735","18,395","65,340","85,615","27,302","58,313","78,695","24,768","53,927","86,663","25,224","61,439","83,480","20,470","63,010","78,164",58,紙・パルプ
59,糸及び紡績半製品,"56,960","3,492","53,468","4,163",286,"3,877","4,989",536,"4,453","4,822",325,"4,497","4,049",247,"3,802","5,290",251,"5,039","5,395",59,糸及び紡績半製品
60,その他繊維工業品,"379,021","59,430","319,591","33,423","4,225","29,198","30,303","5,498","24,805","33,541","5,590","27,951","29,771","5,218","24,553","32,407","5,015","27,392","32,904",60,その他繊維工業品
61,砂糖,"53,613",370,"53,243","4,862",11,"4,851","4,644",3,"4,641","4,227",23,"4,204","4,612",16,"4,596","4,862",18,"4,844","4,092",61,砂糖
62,製造食品,"2,820,154","262,856","2,557,298","215,922","16,082","199,840","214,250","19,353","194,897","209,839","21,425","188,414","233,885","22,430","211,455","235,152","19,144","216,008","241,574",62,製造食品
63,飲料,"754,795","50,720","704,075","75,308","3,262","72,046","61,599","3,691","57,908","58,359","4,257","54,102","71,540","4,725","66,815","67,771","4,225","63,546","59,053",63,飲料
64,水,"178,136","5,320","172,816","13,650",362,"13,288","14,000",165,"13,835","13,744",191,"13,553","16,573",225,"16,348","20,939",448,"20,491","17,290",64,水
65,たばこ,"77,778",218,"77,560","5,975",15,"5,960","5,509",-,"5,509","5,974",-,"5,974","7,339",26,"7,313","6,720",69,"6,651","7,663",65,たばこ
66,その他食料工業品,"171,811",697,"171,114","9,831",156,"9,675","15,036",216,"14,820","15,599",14,"15,585","16,383",5,"16,378","16,422",2,"16,420","16,831",66,その他食料工業品
雑工業品,,"11,630,444","1,174,765","10,455,679","986,050","84,884","901,166","953,736","86,459","867,277","783,111","95,309","687,802","936,321","99,367","836,954","922,986","99,030","823,956","898,176",雑工業品,
67,がん具,"699,165","22,212","676,953","47,144","1,175","45,969","53,158","1,382","51,776","37,524","1,852","35,672","52,385","1,535","50,850","55,426","1,566","53,860","55,598",67,がん具
68,衣服・身廻品・はきもの,"4,862,172","158,037","4,704,135","406,009","10,595","395,414","400,770","11,971","388,799","319,148","11,958","307,190","380,966","14,386","366,580","354,687","15,955","338,732","339,705",68,衣服・身廻品・はきもの
69,文房具・運動娯楽用品・楽器,"818,096","126,831","691,265","70,249","8,569","61,680","60,999","9,453","51,546","54,340","11,263","43,077","69,969","11,650","58,319","69,000","10,074","58,926","75,382",69,文房具・運動娯楽用品・楽器
70,家具装備品,"2,158,475","108,807","2,049,668","207,945","6,758","201,187","198,062","7,793","190,269","133,290","7,741","125,549","179,740","8,345","171,395","176,656","8,027","168,629","171,446",70,家具装備品
71,その他日用品,"545,552","127,908","417,644","43,018","7,868","35,150","42,433","7,502","34,931","47,570","11,431","36,139","54,882","16,018","38,864","53,194","10,244","42,950","48,143",71,その他日用品
72,ゴム製品,"803,330","354,845","448,485","65,558","30,298","35,260","68,280","30,614","37,666","64,947","29,743","35,204","59,628","25,672","33,956","67,337","29,969","37,368","69,283",72,ゴム製品
73,木製品,"1,179,405","9,623","1,169,782","105,589",835,"104,754","91,973",362,"91,611","85,309",471,"84,838","93,784",665,"93,119","98,221",434,"97,787","88,761",73,木製品
74,その他製造工業品,"564,249","266,502","297,747","40,538","18,786","21,752","38,061","17,382","20,679","40,983","20,850","20,133","44,967","21,096","23,871","48,465","22,761","25,704","49,858",74,その他製造工業品
特殊品,,"4,879,038","2,700,781","2,178,257","345,759","169,498","176,261","354,898","189,415","165,483","383,061","213,083","169,978","437,342","243,412","193,930","429,416","246,752","182,664","457,272",特殊品,
75,金属くず,"143,357","71,316","72,041","7,837","2,614","5,223","10,074","4,787","5,287","10,281","4,787","5,494","11,121","5,016","6,105","12,849","6,091","6,758","13,137",75,金属くず
76,再利用資材,"2,220,569","2,173,069","47,500","140,926","137,185","3,741","154,932","152,094","2,838","175,119","170,387","4,732","197,196","192,405","4,791","209,214","205,651","3,563","234,884",76,再利用資材
77,動植物性製造飼肥料,"1,052,195","23,875","1,028,320","84,265","1,623","82,642","80,174","1,907","78,267","84,556","1,827","82,729","97,900","1,209","96,691","88,107","2,288","85,819","85,800",77,動植物性製造飼肥料
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂
80,輸送用容器,"1,150,053","196,466","953,587","91,825","12,339","79,486","89,295","15,410","73,885","87,577","16,403","71,174","97,595","16,565","81,030","95,207","14,911","80,296","94,233",80,輸送用容器
81,取合せ品,"312,864","236,055","76,809","20,906","15,737","5,169","20,423","15,217","5,206","25,528","19,679","5,849","33,530","28,217","5,313","24,039","17,811","6,228","29,218",81,取合せ品
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,
,2,4,0,0,0,0,0,0,0,0,0,0,0,1,,2,1,,,,,0,0,0,0,0,1,,,,,,,3,3,3
746333,2020/11/7 17:15,1,54,9,12,3,4,2,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,,,4,,2,,1,6,4,2,4,1,5,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,ﾋ       qﾄwﾗ0 �,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）
品種,,6月,,7月,0,0,8月,0,0,9月,0,0,10月,0,0,11月,0,0,12月,0,0,品種,
,,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,,
合計,,"1,156,956","2,851,987","4,028,310","1,086,418","2,941,892","4,012,586","1,067,137","2,945,449","4,081,548","1,076,331","3,005,217","4,182,707","1,103,741","3,078,966","4,269,937","1,039,908","3,230,029","4,025,626","1,123,452","2,902,174",合計,
農水産品,,"32,266","326,312","373,408","21,404","352,004","372,530","17,301","355,229","354,636","13,672","340,964","360,803","17,087","343,716","395,496","17,214","378,282","385,541","22,105","363,436",農水産品,
1,麦,-,"3,205","5,623",-,"5,623","1,680",-,"1,680","1,372",3,"1,369","2,379",-,"2,379","2,475",-,"2,475",976,-,976,1,麦
2,米,223,"1,035","1,630",160,"1,470","1,388",203,"1,185",797,287,510,448,403,45,588,333,255,"2,003",353,"1,650",2,米
3,とうもろこし,-,195,494,-,494,580,-,580,873,-,873,874,-,874,880,60,820,705,-,705,3,とうもろこし
4,豆類,116,"15,592","16,433",75,"16,358","14,311",6,"14,305","11,311",40,"11,271","5,621",-,"5,621","6,619",24,"6,595","8,309",14,"8,295",4,豆類
5,その他雑穀,-,330,810,-,810,300,-,300,169,19,150,"1,140",-,"1,140",870,-,870,900,-,900,5,その他雑穀
6,野菜・果物,378,"100,507","94,627",490,"94,137","100,361",978,"99,383","94,025","1,776","92,249","88,553","4,739","83,814","104,607","4,930","99,677","101,897","7,933","93,964",6,野菜・果物
7,綿花,-,-,-,-,-,30,-,30,34,-,34,30,-,30,30,-,30,-,-,-,7,綿花
8,その他農産品,490,"17,601","19,036",373,"18,663","19,164",494,"18,670","18,681",440,"18,241","18,934",521,"18,413","22,419",558,"21,861","23,737","1,990","21,747",8,その他農産品
9,羊毛,-,42,-,-,-,15,-,15,179,-,179,100,-,100,50,-,50,60,-,60,9,羊毛
10,その他畜産品,"3,184","128,057","147,678","2,777","144,901","150,269","2,845","147,424","136,753","2,175","134,578","147,268","3,201","144,067","154,122","3,225","150,897","142,383","3,724","138,659",10,その他畜産品
11,水産品,"27,875","59,748","87,077","17,529","69,548","84,432","12,775","71,657","90,442","8,932","81,510","95,456","8,223","87,233","102,836","8,084","94,752","104,571","8,091","96,480",11,水産品
林産品,,"2,571","91,646","83,336","2,037","81,299","84,393","1,506","82,887","79,437","1,402","78,035","92,552","1,682","90,870","83,897","1,968","81,929","77,061","2,270","74,791",林産品,
12,原木,565,157,333,210,123,208,-,208,84,15,69,785,123,662,328,138,190,436,256,180,12,原木
13,製材,"1,973","77,629","71,127","1,814","69,313","72,779","1,444","71,335","68,178","1,350","66,828","80,530","1,520","79,010","74,589","1,709","72,880","66,407","1,978","64,429",13,製材
14,樹脂類,14,"7,644","5,091",11,"5,080","6,375",30,"6,345","6,416",31,"6,385","7,108",3,"7,105","4,548",86,"4,462","6,066",6,"6,060",14,樹脂類
15,木材チップ,15,990,"1,080",-,"1,080","1,221",21,"1,200","1,236",6,"1,230",839,6,833,"1,056",6,"1,050",906,-,906,15,木材チップ
16,その他林産品,-,21,39,-,39,109,-,109,135,-,135,60,30,30,176,20,156,180,-,180,16,その他林産品
17,薪炭,4,"5,205","5,666",2,"5,664","3,701",11,"3,690","3,388",-,"3,388","3,230",-,"3,230","3,200",9,"3,191","3,066",30,"3,036",17,薪炭
鉱産品,,"1,364","25,689","26,101","1,612","24,489","26,193","1,425","24,768","28,895","1,329","27,566","26,686","1,810","24,876","30,684","1,683","29,001","27,487","1,711","25,776",鉱産品,
18,石炭,-,"3,190","2,683",-,"2,683","3,195",-,"3,195","4,079",-,"4,079","3,626",1,"3,625","5,225",-,"5,225","2,773",-,"2,773",18,石炭
19,鉄鉱石,-,38,-,-,-,21,21,-,60,-,60,15,-,15,60,-,60,-,-,-,19,鉄鉱石
20,金属鉱,-,480,840,-,840,615,-,615,789,-,789,625,-,625,643,-,643,330,-,330,20,金属鉱
21,砂利・砂,88,"1,928","1,845",42,"1,803","1,672",75,"1,597","1,736",98,"1,638","1,609",107,"1,502","2,251",155,"2,096","1,262",79,"1,183",21,砂利・砂
22,石材,195,"9,041","8,183",182,"8,001","8,437",471,"7,966","7,733",266,"7,467","7,844",286,"7,558","9,166",406,"8,760","8,126",318,"7,808",22,石材
23,原油,-,120,173,-,173,375,-,375,90,-,90,30,-,30,90,-,90,30,-,30,23,原油
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石
25,石灰石,-,270,15,-,15,15,-,15,285,-,285,870,-,870,75,-,75,225,-,225,25,石灰石
26,原塩,5,911,"1,060",1,"1,059",665,-,665,995,-,995,786,2,784,799,5,794,806,4,802,26,原塩
27,非金属鉱物,"1,076","9,711","11,302","1,387","9,915","11,198",858,"10,340","13,128",965,"12,163","11,281","1,414","9,867","12,375","1,117","11,258","13,935","1,310","12,625",27,非金属鉱物
金属機械工業品,,"474,869","719,534","1,165,860","443,657","722,203","1,120,969","436,362","684,607","1,192,362","494,550","697,812","1,241,479","506,444","735,035","1,274,537","457,965","816,572","1,247,096","501,825","745,271",金属機械工業品,
28,鉄鋼,"3,195","3,619","6,062","2,930","3,132","5,975","2,194","3,781","5,702","2,552","3,150","6,704","3,488","3,216","5,258","1,571","3,687","5,324","2,985","2,339",28,鉄鋼
29,鋼材,"27,719","8,694","32,407","23,239","9,168","29,363","22,107","7,256","31,967","23,121","8,846","35,240","27,173","8,067","35,930","24,497","11,433","31,659","22,621","9,038",29,鋼材
30,非鉄金属,"8,103","12,645","21,159","7,354","13,805","20,465","8,353","12,112","19,902","7,679","12,223","21,632","8,001","13,631","20,959","7,065","13,894","22,201","8,134","14,067",30,非鉄金属
31,金属製品,"29,116","114,912","151,843","27,145","124,698","148,245","31,128","117,117","144,765","27,695","117,070","161,417","32,806","128,611","172,585","33,383","139,202","165,450","34,015","131,435",31,金属製品
32,鉄道車両,106,142,84,6,78,470,132,338,362,33,329,463,339,124,638,74,564,281,72,209,32,鉄道車両
33,完成自動車,"10,414","1,767","10,681","8,736","1,945","8,665","6,707","1,958","13,261","9,527","3,734","13,874","11,879","1,995","13,901","11,233","2,668","12,341","9,958","2,383",33,完成自動車
34,その他輸送用車両,221,"6,719","7,497",164,"7,333","9,242",55,"9,187","9,352",421,"8,931","12,449",376,"12,073","9,536",219,"9,317","7,582",276,"7,306",34,その他輸送用車両
35,二輪自動車,315,"5,423","5,312",472,"4,840","4,963",741,"4,222","4,425",454,"3,971","4,369",366,"4,003","7,886","1,316","6,570","5,226",383,"4,843",35,二輪自動車
36,自動車部品,"140,054","77,120","213,228","135,007","78,221","195,509","116,803","78,706","250,749","169,112","81,637","251,034","153,735","97,299","237,232","140,225","97,007","244,199","156,373","87,826",36,自動車部品
37,その他輸送機械,"4,105","26,336","29,563","3,183","26,380","28,631","4,030","24,601","31,466","3,598","27,868","28,002","4,133","23,869","28,814","3,059","25,755","32,919","3,697","29,222",37,その他輸送機械
38,産業機械,"161,550","141,446","279,210","149,505","129,705","270,391","153,104","117,287","286,885","161,628","125,257","299,598","172,699","126,899","306,463","157,453","149,010","298,280","172,418","125,862",38,産業機械
39,電気機械,"68,322","276,636","338,504","62,279","276,225","328,894","66,130","262,764","326,255","64,584","261,671","338,133","66,853","271,280","364,236","55,125","309,111","350,953","65,804","285,149",39,電気機械
40,測量・光学・医療機械,"17,457","29,758","51,105","19,010","32,095","50,769","20,156","30,613","50,702","20,606","30,096","50,990","21,109","29,881","51,654","18,585","33,069
