蛹ｺ蟶ら伴譚大錐,蝨ｰ蝓�,蝗｣謨ｰ,蛻�屮謨ｰ,螳壼藤
蜊�ｻ｣逕ｰ蛹ｺ,,3,8,370
蜊�ｻ｣逕ｰ蛹ｺ,荳ｸ縺ｮ蜀�,1,2,100
蜊�ｻ｣逕ｰ蛹ｺ,鮗ｹ逕ｺ,1,3,120
蜊�ｻ｣逕ｰ蛹ｺ,逾樒伐,1,3,150
荳ｭ螟ｮ蛹ｺ,,3,18,400
荳ｭ螟ｮ蛹ｺ,莠ｬ讖�,1,7,150
荳ｭ螟ｮ蛹ｺ,譌･譛ｬ讖�,1,7,150
荳ｭ螟ｮ蛹ｺ,閾ｨ貂ｯ,1,4,100
貂ｯ蛹ｺ,,4,19,580
貂ｯ蛹ｺ,闃�,1,8,220
貂ｯ蛹ｺ,鮗ｻ蟶�,1,4,120
貂ｯ蛹ｺ,襍､蝮�,1,3,130
貂ｯ蛹ｺ,鬮倩ｼｪ,1,4,110
譁ｰ螳ｿ蛹ｺ,,3,19,550
譁ｰ螳ｿ蛹ｺ,蝗幄ｰｷ,1,3,100
譁ｰ螳ｿ蛹ｺ,迚幄ｾｼ,1,4,150
譁ｰ螳ｿ蛹ｺ,譁ｰ螳ｿ,1,12,300
譁�ｺｬ蛹ｺ,,2,12,400
譁�ｺｬ蛹ｺ,蟆冗浹蟾�,1,6,200
譁�ｺｬ蛹ｺ,譛ｬ驛ｷ,1,6,200
蜿ｰ譚ｱ蛹ｺ,,3,16,55
蜿ｰ譚ｱ蛹ｺ,荳企㍽,1,8,280
蜿ｰ譚ｱ蛹ｺ,豬�拷,1,4,130
蜿ｰ譚ｱ蛹ｺ,譌･譛ｬ蝣､,1,4,140
蠅ｨ逕ｰ蛹ｺ,,2,17,650
蠅ｨ逕ｰ蛹ｺ,譛ｬ謇�,1,8,300
蠅ｨ逕ｰ蛹ｺ,蜷大ｳｶ,1,9,350
豎滓擲蛹ｺ,,2,18,570
豎滓擲蛹ｺ,豺ｱ蟾�,1,10,290
豎滓擲蛹ｺ,蝓取擲,1,8,280
蜩∝ｷ晏玄,,3,17,700
蜩∝ｷ晏玄,蜩∝ｷ�,1,6,270
蜩∝ｷ晏玄,螟ｧ莠�,1,4,200
