,,増加（５％以上）,ほぼ横ばい（±５％未満）,やや減少(５～30％未満）,減少（30～50％未満）,大幅減少（50％以上）,無回答,ｎ
,今回調査（全体）,15.2,35.4,19.5,13.9,12.4,3.6,2348
業種別,情報・コンテンツ業,19.4,35.5,16.1,13.4,13.4,2.2,640
業種別,専門サービス業,13.8,39,19.3,12.2,12,3.8,820
業種別,技術サービス業,14.7,30.3,23.2,17.1,10.6,4.1,340
業種別,事業サービス業,12.2,34.5,22.1,15,12,4.1,507
特定10業種別,ソフトウェア業,22.4,39.5,15.7,10.8,10.5,1,286
特定10業種別,インターネット附随サービス業,16.1,38.7,12.9,17.7,14.5,0,62
特定10業種別,映像情報制作・配給業,19.1,26.5,13.2,20.6,16.2,4.4,68
特定10業種別,出版業,21.8,29.1,18.2,16.4,10.9,3.6,55
特定10業種別,税理士事務所,12.4,50,24.3,7.3,3.7,2.3,218
特定10業種別,デザイン業,9.6,31.7,15.4,23.1,17.3,2.9,104
特定10業種別,経営コンサルタント業,16.2,35.2,17.3,12.3,15.1,3.9,179
特定10業種別,建築設計業,13.9,33.3,25,13.9,10,3.9,180
特定10業種別,自動車整備業,7.4,27.8,31.5,14.8,11.1,7.4,54
特定10業種別,建物サービス業,9.9,51.4,19.8,13.5,2.7,2.7,111
従業者規模別,1～2人,11.6,36.5,16.8,15.3,16,3.8,971
従業者規模別,3～5人,13.1,33.9,22.9,15.4,11.2,3.7,573
従業者規模別,6～9人,16.8,40.4,22.4,9.6,7.2,3.6,250
従業者規模別,10～29人,21.2,30.1,23.4,13.3,10.4,1.6,316
従業者規模別,30人以上,26.7,35.7,14.8,10,9,3.8,210
従業者規模別,27.8,115.4,113.8,121.2,111.2,4.8,6.6,4.2
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,9譛�,16.5,16.5,16.5,119.7,129.4,116.4,114.9,122.2,112.4,4.8,7.2,4
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,10譛�,16.1,16.1,16,117.8,125.1,115.4,112.7,118.4,110.8,5.1,6.7,4.6
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,11譛�,16.4,16.8,16.3,119.8,131.2,115.8,114.4,123.6,111.2,5.4,7.6,4.6
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,12譛�,16.2,16.6,16,120.7,129.5,117.3,115.5,122.8,112.7,5.2,6.7,4.6
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.7,19,18.5,147.3,153.4,142.4,140.3,144.4,137,7,9,5.4
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.8,19.2,18.3,153,163.4,137.3,139.7,146.5,129.5,13.3,16.9,7.8
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.3,18.7,17.5,145.8,156.3,128.5,133.7,141.4,121.1,12.1,14.9,7.4
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.3,18.7,17.7,142.5,152.8,125.1,133.3,141.3,119.7,9.2,11.5,5.4
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.4,18.8,17.7,144.5,155.1,128.4,135.2,143,123.4,9.3,12.1,5
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.2,18.8,17.4,143.6,154.3,128.3,134.2,142.2,122.8,9.4,12.1,5.5
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.4,18.2,16.1,136.8,149.5,118.2,126.6,135.7,113.3,10.2,13.8,4.9
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,2譛�,16.2,16.5,15.8,126.9,135.7,115.7,118.9,125.2,110.9,8,10.5,4.8
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,3譛�,19.4,19.9,18.7,153.7,164.2,139,144.2,152.4,132.7,9.5,11.8,6.3
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,4譛�,18.5,19,17.8,147.2,158.1,131.4,136.9,145.1,125,10.3,13,6.4
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.8,18.3,17.1,141.2,151.2,127.2,131.1,138.2,121.2,10.1,13,6
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.5,20,19,155.2,164.7,142.3,145.6,152.8,135.9,9.6,11.9,6.4
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,7譛�,17.8,18.5,16.7,139.2,150.6,121.9,130.4,139,117.3,8.8,11.6,4.6
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,8譛�,18.5,19,17.9,143.1,151.8,129.7,136.4,143.4,125.6,6.7,8.4,4.1
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,9譛�,17.9,18.5,17.1,138.6,148.7,123.2,130,137.5,118.6,8.6,11.2,4.6
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,10譛�,18,18.7,17.1,141.6,154.2,125.3,133.2,142.9,120.6,8.4,11.3,4.7
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,11譛�,18.1,18.6,17.4,143.7,153.8,128.7,134.1,141.4,123.2,9.6,12.4,5.5
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,12譛�,19.3,20.1,18.2,156.6,169.7,137.6,143.9,153.4,130.2,12.7,16.3,7.4
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.3,18.9,17.6,141.6,152.3,127.9,131.3,139.4,120.9,10.3,12.9,7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.2,18.8,17.5,141.4,150.8,129.1,131.7,138.8,122.4,9.7,12,6.7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,17.8,18.4,17,139.6,149.6,126.9,129,136.6,119.4,10.6,13,7.5
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.6,18.3,16.6,134.3,144.3,120.9,124.6,132.1,114.6,9.7,12.2,6.3
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,17.8,18.5,16.8,140.1,152.9,124.4,128.6,137.6,117.6,11.5,15.3,6.8
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,17.7,18.4,16.9,140.1,153.7,125.2,128.1,137.2,118.2,12,16.5,7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,1譛�,16.9,17.7,16.1,135.3,149.8,119.6,123.2,132.9,112.8,12.1,16.9,6.8
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,2譛�,16.8,17.6,16,134.2,148.9,118.5,122.5,132.5,111.8,11.7,16.4,6.7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,3譛�,17.7,18.2,17.1,141.5,153.3,127.6,128.7,136.2,119.9,12.8,17.1,7.7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,4譛�,18.1,19.1,17,144.1,160.8,126.7,131.5,143,119.5,12.6,17.8,7.2
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,5譛�,17.2,17.9,16.5,137,149.8,123.1,125,133.1,116.3,12,16.7,6.8
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,6譛�,18.3,19.1,17.4,144.1,158.8,128.4,132.3,142.8,121.1,11.8,16,7.3
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,7譛�,18.3,19.1,17.4,145,158.8,129.9,133,142.3,122.8,12,16.5,7.1
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,8譛�,17.6,18.3,16.9,138.7,151.8,124.9,127.2,135.7,118.3,11.5,16.1,6.6
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,9譛�,17.9,18.6,17.2,142.1,154,128.7,130.3,138.2,121.5,11.8,15.8,7.2
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,10譛�,17.7,18.5,16.9,139.7,153.3,125.4,128.1,137,118.7,11.6,16.3,6.7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,11譛�,17.9,18.7,17,140.4,154.7,125.7,128.4,138,118.6,12,16.7,7.1
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,12譛�,17.7,18.4,17,138.4,150.8,124.6,126.8,134.9,117.7,11.6,15.9,6.9
,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ蟷ｴ蝣ｱ,,,,,,,,,,,,,,,,
隨ｬ�厄ｼ搾ｼ題｡ｨ縲�逕｣讌ｭ縲∵�ｧ蛻･蟶ｸ逕ｨ蜉ｴ蜒崎����台ｺｺ蟷ｳ蝮�怦髢灘�蜍､譌･謨ｰ蜿翫�螳溷感蜒肴凾髢薙���井ｺ区･ｭ謇�隕乗ｨ｡�穂ｺｺ莉･荳奇ｼ�,,,,,,,,,,,,,,,,
,足立区,西新井４丁目,2018-09-10,11,道路上,施錠せず,なし
窃盗,車上ねらい,西新井,西新井五丁目交番,131211,東京都,足立区,谷在家１丁目,2018-02-21,16,４階建て以上共同住宅,施錠せず,なし
窃盗,車上ねらい,西新井,西新井五丁目交番,131211,東京都,足立区,谷在家１丁目,2018-04-20,18,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,西新井,西新井五丁目交番,131211,東京都,足立区,谷在家１丁目,2018-09-15,14,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,西新井,扇交番,131211,東京都,足立区,扇１丁目,2018-01-12,11,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,西新井,扇交番,131211,東京都,足立区,扇１丁目,2018-05-24,14,その他,施錠せず,あり
窃盗,車上ねらい,西新井,扇交番,131211,東京都,足立区,扇２丁目,2018-03-09,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,西新井,扇交番,131211,東京都,足立区,扇２丁目,2018-12-26,22,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,西新井,扇交番,131211,東京都,足立区,扇３丁目,2018-02-15,18,道路上,施錠せず,なし
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,大谷田１丁目,2018-06-29,06,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,大谷田１丁目,2018-10-17,19,道路上,施錠せず,あり
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,大谷田４丁目,2018-02-21,19,その他,施錠せず,なし
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,大谷田４丁目,2018-12-30,16,道路上,施錠せず,なし
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,大谷田５丁目,2018-06-30,11,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,大谷田５丁目,2018-08-17,13,その他,施錠せず,なし
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,大谷田５丁目,2018-10-17,18,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,大谷田５丁目,2018-12-14,01,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,佐野２丁目,2018-10-06,16,その他,施錠せず,あり
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,佐野２丁目,2018-10-09,17,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,綾瀬,大谷田交番,131211,東京都,足立区,佐野２丁目,2018-11-27,11,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,綾瀬,中川交番,131211,東京都,足立区,中川２丁目,2018-01-22,21,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,中川交番,131211,東京都,足立区,中川３丁目,2018-03-03,10,道路上,施錠せず,あり
窃盗,車上ねらい,綾瀬,中川交番,131211,東京都,足立区,中川４丁目,2018-08-15,18,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,綾瀬六丁目交番,131211,東京都,足立区,東和５丁目,2018-03-02,17,道路上,施錠せず,なし
窃盗,車上ねらい,綾瀬,綾瀬六丁目交番,131211,東京都,足立区,谷中２丁目,2018-07-11,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,綾瀬六丁目交番,131211,東京都,足立区,谷中２丁目,2018-11-21,19,その他の住宅（３階建て以下共同住宅等）,施錠せず,あり
窃盗,車上ねらい,綾瀬,綾瀬駅西口交番,131211,東京都,足立区,足立４丁目,2018-03-02,16,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,綾瀬駅西口交番,131211,東京都,足立区,綾瀬１丁目,2018-02-16,15,道路上,施錠せず,あり
窃盗,車上ねらい,綾瀬,綾瀬駅西口交番,131211,東京都,足立区,綾瀬４丁目,2018-12-17,18,道路上,施錠せず,あり
窃盗,車上ねらい,綾瀬,綾瀬駅西口交番,131211,東京都,足立区,綾瀬４丁目,2018-12-24,21,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,綾瀬,弘道交番,131211,東京都,足立区,青井４丁目,2018-05-26,15,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,弘道交番,131211,東京都,足立区,青井４丁目,2018-06-21,15,道路上,施錠せず,なし
窃盗,車上ねらい,綾瀬,弘道交番,131211,東京都,足立区,弘道２丁目,2018-09-20,不明,一戸建住宅,施錠せず,なし
窃盗,車上ねらい,綾瀬,中央本町交番,131211,東京都,足立区,中央本町４丁目,2018-09-30,21,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,中央本町交番,131211,東京都,足立区,中央本町５丁目,2018-03-01,06,道路上,施錠せず,あり
窃盗,車上ねらい,綾瀬,中央本町交番,131211,東京都,足立区,中央本町５丁目,2018-06-26,18,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,中央本町交番,131211,東京都,足立区,平野２丁目,2018-09-04,12,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,北加平町,2018-06-06,12,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,辰沼１丁目,2018-10-27,21,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,辰沼２丁目,2018-03-31,07,その他,施錠せず,あり
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,六木３丁目,2018-07-11,14,その他,施錠せず,なし
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,青井５丁目,2018-09-20,17,４階建て以上共同住宅,施錠せず,あり
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,加平２丁目,2018-05-30,18,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,一ツ家１丁目,2018-01-30,17,道路上,施錠せず,あり
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,一ツ家３丁目,2018-10-09,11,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,一ツ家３丁目,2018-11-12,16,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,一ツ家３丁目,2018-11-28,15,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,六町２丁目,2017-12-25,22,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,六町４丁目,2018-01-09,18,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,六町４丁目,2018-04-21,10,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,一ツ家交番,131211,東京都,足立区,六町４丁目,2018-06-21,09,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,綾瀬,足立駐在所,131211,東京都,足立区,足立３丁目,2018-12-01,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,綾瀬,東和交番,131211,東京都,足立区,東和２丁目,2018-09-02,01,道路上,施錠せず,なし
窃盗,車上ねらい,綾瀬,東和交番,131211,東京都,足立区,東和５丁目,2018-07-27,14,４階建て以上共同住宅,施錠せず,あり
窃盗,車上ねらい,綾瀬,足立四丁目交番,131211,東京都,足立区,足立４丁目,2018-12-12,15,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,綾瀬,綾瀬駅東口交番,131211,東京都,足立区,綾瀬３丁目,2018-06-04,21,道路上,施錠せず,あり
窃盗,車上ねらい,竹の塚,花畑交番,131211,東京都,足立区,花畑３丁目,2018-02-13,13,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,東保木間１丁目,2018-06-23,08,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,東保木間１丁目,2018-07-29,14,道路上,施錠せず,なし
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,東保木間２丁目,2018-03-26,16,その他,施錠せず,なし
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,東保木間２丁目,2018-09-06,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,東六月町,2018-01-04,15,道路上,施錠せず,あり
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,保木間２丁目,2018-04-08,16,道路上,施錠せず,あり
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,保木間２丁目,2018-09-23,11,その他,施錠せず,なし
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,保木間２丁目,2018-11-19,16,道路上,施錠せず,あり
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,保木間５丁目,2018-03-01,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,南花畑２丁目,2018-10-20,10,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,竹の塚,西保木間交番,131211,東京都,足立区,花畑４丁目,2018-05-05,14,道路上,施錠せず,なし
窃盗,車上ねらい,竹の塚,西保木間交番,131211,東京都,足立区,保木間３丁目,2018-08-05,00,その他の住宅（３階建て以下共同住宅等）,施錠せず,あり
窃盗,車上ねらい,竹の塚,西保木間交番,131211,東京都,足立区,保木間４丁目,2018-10-23,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚１丁目,2018-01-31,18,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚１丁目,2018-03-09,15,その他,施錠せず,あり
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚１丁目,2018-03-26,00,その他,施錠せず,なし
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚１丁目,2018-04-11,15,道路上,施錠せず,なし
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚３丁目,2018-12-09,21,４階建て以上共同住宅,施錠せず,あり
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚４丁目,2018-12-06,20,４階建て以上共同住宅,施錠せず,あり
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚５丁目,2018-01-26,16,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚５丁目,2018-07-27,11,道路上,施錠せず,あり
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-03-26,02,その他,施錠せず,なし
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-04-24,11,道路上,施錠せず,あり
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-11-09,03,道路上,施錠せず,なし
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚７丁目,2018-05-30,20,道路上,施錠せず,なし
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚７丁目,2018-06-17,21,その他,施錠せず,あり
窃盗,車上ねらい,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚７丁目,2018-11-17,22,その他,施錠せず,あり
窃盗,車上ねらい,竹の塚,伊興町交番,131211,東京都,足立区,竹の塚６丁目,2018-06-28,21,道路上,施錠せず,なし
窃盗,車上ねらい,竹の塚,伊興町交番,131211,東京都,足立区,伊興４丁目,2018-06-12,08,道路上,施錠せず,あり
窃盗,車上ねらい,竹の塚,伊興町交番,131211,東京都,足立区,伊興５丁目,2018-05-31,19,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,竹の塚
