5-(3)　　岡田港,,,,,
　　10年(1998),"40,520","141,401,525","4,704","100,760,873","4,504","94,135,292",200,"6,625,581","35,816","40,640,652",,
　　11年(1999),"35,222","138,385,819","4,753","101,638,241","4,611","96,630,973",142,"5,007,268","30,469","36,747,578",,
　　12年(2000),"34,250","150,393,552","5,331","109,764,654","5,162","103,026,505",169,"6,738,149","28,919","40,628,898",,
　　13年(2001),"33,368","154,619,987","5,528","113,175,585","5,360","106,899,545",168,"6,276,040","27,840","41,444,402",,
　　14年(2002),"33,477","155,297,183","5,472","113,978,960","5,320","108,480,279",152,"5,498,681","28,005","41,318,223",,
　　15年(2003),"33,912","162,902,720","6,164","120,507,871","6,053","116,163,754",111,"4,344,117","27,748","42,394,849",,
　　16年(2004),"32,633","165,899,097","6,368","122,297,797","6,279","118,854,796",89,"3,443,001","26,265","43,601,300",,
    17年(2005),"32,180","172,458,854","6,827","129,384,364","6,781","127,471,489",46,"1,912,875","25,353","43,074,490",,
    18年(2006),"31,653","176,063,567","6,708","132,864,182","6,682","131,824,354",26,"1,039,828","24,945","43,199,385",,
    19年(2007),"31,322","174,532,001","6,460","132,960,502","6,427","131,654,989",33,"1,305,513","24,862","41,571,499",,
    20年(2008),"30,244","168,816,407","6,071","130,027,830","6,025","128,344,858",46,"1,682,972","24,173","38,788,577",,
    21年(2009),"28,118","160,782,381","5,925","124,578,247","5,893","123,551,773",32,"1,026,474","22,193","36,204,134",,
    22年(2010),"26,411","163,951,676","6,128","127,905,291","6,120","127,406,409",8,"498,882","20,283","36,046,385",,
    23年(2011),"26,358","167,762,720","6,157","129,045,754","6,147","128,504,304",10,"541,450","20,201","38,716,966",,
    24年(2012),"25,743","164,032,393","5,956","125,376,413","5,948","124,877,291",8,"499,122","19,787","38,655,980",,
    25年(2013),"26,095","165,370,385","5,731","125,343,709","5,722","125,295,282",9,"48,427","20,364","40,026,676",,
    26年(2014),"25,259","159,380,433","5,343","118,862,181","5,337","118,793,130",6,"69,051","19,916","40,518,252",,
    27年(2015),"23,997","161,235,534","5,240","119,868,419","5,236","119,822,347",4,"46,072","18,757","41,367,115",,
    28年(2016),"22,665","170,426,797","5,366","128,494,863","5,356","128,005,675",10,"489,188","17,299","41,931,934",,
    29年(2017),"23,604","174,745,700","5,355","130,776,662","5,328","128,481,018",27,"2,295,644","18,249","43,969,038",,
    30年(2018),"24,374","182,980,285","5,504","137,427,504","5,482","135,669,057",22,"1,758,447","18,870","45,552,781",,
平成31年(2019),"23,382","179,911,843","5,247","134,062,240","5,230","132,835,372",17,"1,226,868","18,135","45,849,603",,
前年比（％）,95.9%,98.3%,95.3%,97.6%,95.4%,97.9%,77.3%,69.8%,96.1%,100.7%,,
前年比較増減,-992,"-3,068,442",-257,"-3,365,264",-252,"-2,833,685",-5,"-531,579",-735,"296,822",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,03,7,9,12,10,7,10,5,3,3,9,20,20,21,23,22,19,22,22,26,18,19,18,20,20,22,24,21,14,10,13,20,22,19,14,12,11,11,18,20,21,12,15,17,17,14,13,22,23,23,19,17,14,14,18,21,21,17,12,9,12
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,04,13,13,11,10,11,10,13,14,21,18,17,17,16,18,14,19,14,16,10,13,15,17,21,15,19,20,25,19,16,15,17,14,12,15,20,17,16,18,21,20,16,21,23,25,19,20,19,23,24,23,22,17,14,17,18,19,16,19,15,16
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,05,13,15,17,13,10,11,17,15,16,11,17,18,21,22,24,23,18,14,16,26,25,23,17,20,19,20,23,24,24,16,14,17,20,23,22,21,19,21,16,18,20,18,18,9,14,13,17,13,17,16,15,16,15,17,11,9,10,10,12,15
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,06,19,19,20,20,23,24,19,16,17,17,17,10,7,8,9,14,15,25,21,20,13,23,23,20,15,11,14,12,13,14,17,12,13,13,11,14,13,14,13,13,16,12,8,9,13,12,12,11,9,7,3,8,11,13,13,11,9,4,5,5
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,07,10,9,12,11,8,7,11,19,19,16,12,12,18,15,19,21,21,13,11,16,18,21,12,14,9,8,5,8,16,17,15,7,13,11,15,6,10,8,8,5,7,10,9,12,11,13,8,13,10,7,1,1,4,7,10,11,12,10,9,15
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,08,20,22,19,14,16,21,23,24,23,24,19,19,14,13,11,13,8,5,0,谺�貂ｬ,3,8,15,7,4,2,9,10,11,16,13,9,5,14,15,15,12,13,10,7,9,8,6,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,5,谺�貂ｬ,3,5,10,15,21,22,18,12,12,15
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,09,10,9,6,5,1,5,4,7,7,10,12,9,6,4,0,谺�貂ｬ,谺�貂ｬ,4,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,7,11,13,8,3,谺�貂ｬ,9,9,10,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,11,6,8,12,19,16,21,19,16,2,4,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,12,9,12
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,10,4,7,4,7,12,13,19,9,8,5,13,8,8,8,11,8,3,8,3,6,谺�貂ｬ,6,5,9,3,5,6,9,8,3,7,9,9,10,14,11,6,4,12,16,13,14,11,7,5,9,11,4,6,8,14,5,2,谺�貂ｬ,1,2,11,13,7,谺�貂ｬ
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,11,谺�貂ｬ,0,5,9,5,1,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,9,7,7,9,4,6,5,19,15,18,15,16,11,3,9,10,17,8,9,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,5,2,2,6,12,8,2,3,6,11,10,7,3,谺�貂ｬ,0,7,12,14,14,15,16,11,9,8,7
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,12,2,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,18,20,21,14,20,12,15,13,15,7,1,5,3,6,0,7,9,14,11,17,15,15,8,13,19,19,15,9,11,9,15,11,14,8,11,13,16,21,16,16,8,10,10,13,13,13,11,12,17,18,15,14,14,16
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,13,14,14,14,13,10,9,16,19,22,19,14,13,17,17,19,14,14,7,6,9,18,17,13,10,8,13,9,17,11,12,8,9,8,7,10,10,9,6,13,8,3,0,6,8,6,4,6,5,7,11,11,8,6,9,12,12,11,8,4,7
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,14,14,20,20,18,16,14,14,17,20,20,14,17,13,13,8,13,18,20,17,7,5,2,8,11,11,4,0,2,6,10,11,11,7,7,8,13,9,9,4,9,7,5,3,5,9,13,15,13,8,3,10,12,17,10,5,谺�貂ｬ,谺�貂ｬ,7,15,17
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,15,13,11,10,11,15,18,20,10,7,5,9,8,12,9,10,8,11,8,6,6,10,11,8,11,11,6,3,7,13,14,8,11,10,10,3,10,10,17,11,9,8,9,14,11,16,12,18,10,13,12,11,2,谺�貂ｬ,谺�貂ｬ,5,9,5,5,谺�貂ｬ,7
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,16,8,13,14,14,9,8,9,12,18,11,13,10,11,10,9,7,6,5,2,5,4,4,3,5,6,7,1,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,7,10,13,4,9,4,15,14,19,16,8,3,3,11,12,11,7,9,8,7,6,5,5,8,8,11,6,7
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,17,2,4,7,7,4,谺�貂ｬ,1,0,3,谺�貂ｬ,7,10,13,10,13,13,13,11,16,17,13,7,5,11,10,13,10,12,11,14,13,13,13,11,14,11,15,12,11,5,4,7,9,13,11,10,2,5,10,16,11,6,3,3,2,9,10,10,6,8
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,18,16,21,24,19,21,17,19,19,20,19,16,15,11,12,8,13,12,13,10,10,8,9,13,14,15,12,14,9,8,5,9,9,7,9,8,9,6,8,8,12,11,9,4,谺�貂ｬ,5,2,6,3,5,5,5,5,7,6,4,5,5,10,10,8
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,19,8,9,12,14,14,11,8,7,7,5,5,8,13,12,10,12,17,18,19,20,谺�貂ｬ,19,9,8,7,10,8,8,5,3,0,2,7,9,11,11,11,11,13,13,14,10,11,9,9,9,7,6,4,9,11,15,15,14,12,7,7,8,13,10
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽ
