町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,96,60,72,132
両国二丁目,113,70,95,165
両国三丁目,55,37,44,81
両国四丁目,91,68,64,132
千歳一丁目,36,21,30,51
千歳二丁目,34,23,27,50
千歳三丁目,60,45,45,90
緑一丁目,123,88,76,164
緑二丁目,82,62,67,129
緑三丁目,101,76,97,173
緑四丁目,239,163,177,340
立川一丁目,26,14,22,36
立川二丁目,31,27,12,39
立川三丁目,27,24,22,46
立川四丁目,62,43,36,79
菊川一丁目,45,29,33,62
菊川二丁目,35,24,34,58
菊川三丁目,73,59,61,120
江東橋一丁目,138,82,151,233
江東橋二丁目,176,115,160,275
江東橋三丁目,123,78,88,166
江東橋四丁目,312,199,303,502
江東橋五丁目,79,62,83,145
横網一丁目,6,5,4,9
横網二丁目,35,25,24,49
亀沢一丁目,45,33,42,75
亀沢二丁目,41,30,44,74
亀沢三丁目,53,40,53,93
亀沢四丁目,90,54,99,153
石原一丁目,105,72,70,142
石原二丁目,43,34,37,71
石原三丁目,52,42,37,79
石原四丁目,81,61,82,143
本所一丁目,51,36,52,88
本所二丁目,17,15,22,37
本所三丁目,47,21,46,67
本所四丁目,52,31,56,87
東駒形一丁目,36,24,27,51
東駒形二丁目,31,23,17,40
東駒形三丁目,26,13,22,35
東駒形四丁目,35,31,35,66
吾妻橋一丁目,60,59,49,108
吾妻橋二丁目,27,14,25,39
吾妻橋三丁目,16,20,20,40
錦糸一丁目,142,85,126,211
錦糸二丁目,70,51,80,131
錦糸三丁目,67,43,61,104
錦糸四丁目,93,79,98,177
太平一丁目,160,117,142,259
太平二丁目,81,56,72,128
太平三丁目,80,53,80,133
太平四丁目,154,135,190,325
横川一丁目,30,29,32,61
横川二丁目,40,34,29,63
横川三丁目,38,27,41,68
横川四丁目,56,31,44,75
横川五丁目,50,70,113,183
業平一丁目,46,36,39,75
業平二丁目,17,20,17,37
業平三丁目,21,14,18,32
業平四丁目,42,36,48,84
業平五丁目,37,28,29,57
向島一丁目,48,41,35,76
向島二丁目,44,37,33,70
向島三丁目,98,66,79,145
向島四丁目,31,31,30,61
向島五丁目,65,58,63,121
東向島一丁目,52,40,49,89
東向島二丁目,47,40,65,105
東向島三丁目,59,49,56,105
東向島四丁目,53,39,64,103
東向島五丁目,52,41,59,100
東向島六丁目,58,46,60,106
堤通一丁目,43,49,40,89
堤通二丁目,78,92,151,243
墨田一丁目,58,48,88,136
墨田二丁目,46,47,55,102
墨田三丁目,52,49,66,115
墨田四丁目,50,43,57,100
墨田五丁目,29,18,40,58
押上一丁目,39,39,28,67
押上二丁目,41,29,43,72
押上三丁目,61,54,83,137
京島一丁目,70,70,91,161
京島二丁目,27,28,17,45
京島三丁目,33,32,45,77
文花一丁目,76,88,155,243
文花二丁目,68,42,76,118
文花三丁目,18,23,27,50
八広一丁目,42,38,47,85
八広二丁目,49,52,50,102
八広三丁目,38,39,48,87
八広四丁目,61,43,76,119
八広五丁目,42,50,46,96
八広六丁目,47,46,63,109
立花一丁目,433,351,394,745
立花二丁目,53,47,37,84
立花三丁目,93,73,98,171
立花四丁目,72,77,100,177
立花五丁目,109,124,104,228
