町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,127,78,87,165
両国二丁目,143,92,101,193
両国三丁目,62,45,50,95
両国四丁目,143,96,86,182
千歳一丁目,34,20,28,48
千歳二丁目,38,27,24,51
千歳三丁目,52,41,48,89
緑一丁目,119,65,93,158
緑二丁目,86,57,79,136
緑三丁目,129,97,107,204
緑四丁目,278,163,233,396
立川一丁目,40,22,25,47
立川二丁目,35,27,19,46
立川三丁目,29,23,23,46
立川四丁目,56,38,45,83
菊川一丁目,46,29,37,66
菊川二丁目,54,34,44,78
菊川三丁目,99,74,74,148
江東橋一丁目,127,84,145,229
江東橋二丁目,184,122,176,298
江東橋三丁目,131,91,97,188
江東橋四丁目,330,207,345,552
江東橋五丁目,69,49,75,124
横網一丁目,14,13,9,22
横網二丁目,50,33,33,66
亀沢一丁目,51,42,44,86
亀沢二丁目,60,39,54,93
亀沢三丁目,52,45,51,96
亀沢四丁目,96,62,104,166
石原一丁目,94,67,71,138
石原二丁目,58,44,42,86
石原三丁目,67,58,44,102
石原四丁目,71,55,68,123
本所一丁目,50,34,61,95
本所二丁目,18,17,22,39
本所三丁目,65,27,57,84
本所四丁目,45,28,53,81
東駒形一丁目,43,28,30,58
東駒形二丁目,32,29,17,46
東駒形三丁目,29,17,25,42
東駒形四丁目,31,28,36,64
吾妻橋一丁目,74,68,57,125
吾妻橋二丁目,24,16,28,44
吾妻橋三丁目,24,19,30,49
錦糸一丁目,140,87,144,231
錦糸二丁目,86,64,83,147
錦糸三丁目,75,46,78,124
錦糸四丁目,111,80,119,199
太平一丁目,194,145,175,320
太平二丁目,96,66,91,157
太平三丁目,87,62,81,143
太平四丁目,162,130,195,325
横川一丁目,30,35,35,70
横川二丁目,37,31,26,57
横川三丁目,40,38,42,80
横川四丁目,73,40,58,98
横川五丁目,50,64,112,176
業平一丁目,46,43,37,80
業平二丁目,23,26,17,43
業平三丁目,18,13,17,30
業平四丁目,48,37,57,94
業平五丁目,52,39,34,73
向島一丁目,50,43,39,82
向島二丁目,42,33,33,66
向島三丁目,87,51,79,130
向島四丁目,35,37,32,69
向島五丁目,69,67,63,130
東向島一丁目,47,35,50,85
東向島二丁目,50,43,71,114
東向島三丁目,70,46,66,112
東向島四丁目,54,39,66,105
東向島五丁目,46,40,56,96
東向島六丁目,54,45,60,105
堤通一丁目,47,51,39,90
堤通二丁目,73,94,153,247
墨田一丁目,68,52,93,145
墨田二丁目,43,44,53,97
墨田三丁目,68,46,72,118
墨田四丁目,54,47,55,102
墨田五丁目,35,26,42,68
押上一丁目,41,40,34,74
押上二丁目,52,37,45,82
押上三丁目,65,56,83,139
京島一丁目,69,70,101,171
京島二丁目,20,18,15,33
京島三丁目,45,36,53,89
文花一丁目,71,89,150,239
文花二丁目,72,43,74,117
文花三丁目,23,27,25,52
八広一丁目,39,40,46,86
八広二丁目,45,49,51,100
八広三丁目,39,43,51,94
八広四丁目,48,37,74,111
八広五丁目,40,37,48,85
八広六丁目,49,45,67,112
立花一丁目,427,380,399,779
立花二丁目,69,54,47,101
立花三丁目,100,72,117,189
立花四丁目,65,72,105,177
立花五丁目,95,109,101,210
立花六丁目,66,45,71,116
東墨田一丁目,14,13,3,16
東墨田二丁目,40,46,33,79
東墨田三丁目,25,17,22,39
町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,135,84,92,176
両国二丁目,141,93,98,191
両国三丁目,65,45,52,97
両国四丁目,144,97,85,182
千歳一丁目,36,20,29,49
千歳二丁目,37,26,24,50
千歳三丁目,48,38,47,85
緑一丁目,120,64,93,157
緑二丁目,92,60,81,141
緑三丁目,126,95,106,201
緑四丁目,248,160,210,370
立川一丁目,39,21,25,46
立川二丁目,36,29,18,47
立川三丁目,29,27,23,50
立川四丁目,54,36,44,80
菊川一丁目,46,27,38,65
菊川二丁目,52,33,45,78
菊川三丁目,98,75,75,150
江東橋一丁目,125,81,141,222
江東橋二丁目,180,122,179,301
江東橋三丁目,117,78,92,170
江東橋四丁目,330,211,346,557
江東橋五丁目,69,45,78,123
横網一丁目,14,15,7,22
横網二丁目,48,32,31,63
亀沢一丁目,48,37,43,80
亀沢二丁目,64,39,58,97
亀沢三丁目,51,44,48,92
亀沢四丁目,93,61,100,161
石原一丁目,80,55,70,125
石原二丁目,58,43,44,87
石原三丁目,66,58,42,100
石原四丁目,72,54,71,125
本所一丁目,50,35,59,94
本所二丁目,17,17,21,38
本所三丁目,66,29,56,85
本所四丁目,47,31,53,84
東駒形一丁目,43,29,31,60
東駒形二丁目,32,31,17,48
東駒形三丁目,34,20,27,47
東駒形四丁目,30,29,35,64
吾妻橋一丁目,71,65,58,123
吾妻橋二丁目,26,16,28,44
吾妻橋三丁目,24,18,33,51
錦糸一丁目,137,83,145,228
錦糸二丁目,89,66,85,151
錦糸三丁目,77,45,80,125
錦糸四丁目,115,81,123,204
太平一丁目,195,143,171,314
太平二丁目,103,68,94,162
太平三丁目,87,62,82,144
太平四丁目,166,134,199,333
横川一丁目,31,36,35,71
横川二丁目,37,31,26,57
横川三丁目,42,38,43,81
横川四丁目,73,41,58,99
横川五丁目,53,66,112,178
業平一丁目,45,42,36,78
業平二丁目,22,25,17,42
業平三丁目,18,13,17,30
業平四丁目,47,35,60,95
業平五丁目,58,42,37,79
向島一丁目,51,44,36,80
向島二丁目,44,33,34,67
向島三丁目,87,49,78,127
向島四丁目,37,38,33,71
向島五丁目,67,66,62,128
東向島一丁目,46,36,46,82
東向島二丁目,51,45,70,115
東向島三丁目,67,43,67,110
東向島四丁目,54,37,68,105
東向島五丁目,40,37,52,89
東向島六丁目,49,42,59,101
堤通一丁目,37,41,38,79
堤通二丁目,69,91,150,241
墨田一丁目,67,51,93,144
墨田二丁目,43,44,53,97
墨田三丁目,67,47,70,117
墨田四丁目,57,48,57,105
墨田五丁目,34,26,41,67
押上一丁目,37,38,31,69
押上二丁目,56,42,47,89
押上三丁目,67,58,86,144
京島一丁目,68,67,105,172
京島二丁目,19,18,15,33
京島三丁目,44,36,52,88
文花一丁目,74,89,155,244
文花二丁目,66,40,69,109
文花三丁目,23,26,26,52
八広一丁目,42,43,44,87
八広二丁目,50,54,51,105
八広三丁目,40,44,52,96
八広四丁目,51,42,72,114
八広五丁目,40,37,47,84
八広六丁目,49,44,66,110
立花一丁目,415,375,385,760
立花二丁目,70,55,47,102
立花三丁目,100,71,117,188
立花四丁目,64,66,107,173
立花五丁目,93,106,101,207
立花六丁目,67,49,67,116
東墨田一丁目,16,15,3,18
東墨田二丁目,39,45,32,77
東墨田三丁目,22,16,22,38
町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,116,74,82,156
両国二丁目,138,91,97,188
両国三丁目,64,48,49,97
両国四丁目,138,92,84,176
千歳一丁目,39,21,31,52
千歳二丁目,38,27,24,51
千歳三丁目,47,39,46,85
緑一丁目,121,68,90,158
緑二丁目,91,60,79,139
緑三丁目,127,95,107,202
緑四丁目,261,160,225,385
立川一丁目,38,20,24,44
立川二丁目,37,29,19,48
立川三丁目,30,27,22,49
立川四丁目,54,36,43,79
菊川一丁目,46,27,38,65
菊川二丁目,50,32,43,75
菊川三丁目,106,80,78,158
江東橋一丁目,127,80,141,221
江東橋二丁目,176,119,180,299
江東橋三丁目,122,81,94,175
江東橋四丁目,335,214,350,564
江東橋五丁目,64,43,75,118
横網一丁目,14,14,8,22
横網二丁目,47,31,31,62
亀沢一丁目,49,38,43,81
亀沢二丁目,62,37,59,96
亀沢三丁目,52,47,47,94
亀沢四丁目,95,60,100,160
石原一丁目,78,55,67,122
石原二丁目,57,43,43,86
石原三丁目,68,60,42,102
石原四丁目,69,51,70,121
本所一丁目,52,36,61,97
本所二丁目,18,17,22,39
本所三丁目,65,28,56,84
本所四丁目,48,30,55,85
東駒形一丁目,43,28,32,60
東駒形二丁目,30,30,16,46
東駒形三丁目,35,20,27,47
東駒形四丁目,28,28,34,62
吾妻橋一丁目,73,66,58,124
吾妻橋二丁目,25,16,28,44
吾妻橋三丁目,24,18,32,50
錦糸一丁目,139,85,148,233
錦糸二丁目,88,67,85,152
錦糸三丁目,77,45,80,125
錦糸四丁目,112,81,120,201
太平一丁目,186,135,168,303
太平二丁目,103,68,94,162
太平三丁目,88,62,83,145
太平四丁目,166,134,195,329
横川一丁目,31,36,35,71
横川二丁目,36,30,28,58
横川三丁目,41,38,43,81
横川四丁目,72,41,58,99
横川五丁目,53,66,111,177
業平一丁目,47,44,38,82
業平二丁目,23,27,17,44
業平三丁目,17,14,18,32
業平四丁目,45,34,57,91
業平五丁目,56,40,36,76
向島一丁目,53,46,39,85
向島二丁目,42,30,35,65
向島三丁目,90,49,80,129
向島四丁目,41,42,34,76
向島五丁目,66,65,60,125
東向島一丁目,46,37,45,82
東向島二丁目,51,45,70,115
東向島三丁目,67,43,66,109
東向島四丁目,55,39,67,106
東向島五丁目,40,36,53,89
