町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,150,86,103,189
両国二丁目,116,76,93,169
両国三丁目,50,41,40,81
両国四丁目,131,74,94,168
千歳一丁目,41,30,26,56
千歳二丁目,45,31,27,58
千歳三丁目,47,36,49,85
緑一丁目,107,69,74,143
緑二丁目,74,54,65,119
緑三丁目,114,96,88,184
緑四丁目,257,168,206,374
立川一丁目,31,17,24,41
立川二丁目,41,31,24,55
立川三丁目,13,12,14,26
立川四丁目,47,35,39,74
菊川一丁目,38,23,36,59
菊川二丁目,57,40,42,82
菊川三丁目,97,75,76,151
江東橋一丁目,117,72,139,211
江東橋二丁目,180,136,170,306
江東橋三丁目,127,84,95,179
江東橋四丁目,358,222,380,602
江東橋五丁目,67,47,79,126
横網一丁目,13,13,6,19
横網二丁目,49,36,28,64
亀沢一丁目,60,44,49,93
亀沢二丁目,54,37,51,88
亀沢三丁目,56,49,51,100
亀沢四丁目,94,55,99,154
石原一丁目,87,62,72,134
石原二丁目,56,41,41,82
石原三丁目,66,54,43,97
石原四丁目,69,50,71,121
本所一丁目,52,42,52,94
本所二丁目,21,18,25,43
本所三丁目,65,32,62,94
本所四丁目,43,30,42,72
東駒形一丁目,49,40,24,64
東駒形二丁目,30,24,20,44
東駒形三丁目,31,20,22,42
東駒形四丁目,28,30,37,67
吾妻橋一丁目,61,53,50,103
吾妻橋二丁目,27,15,30,45
吾妻橋三丁目,24,16,32,48
錦糸一丁目,138,88,139,227
錦糸二丁目,96,75,81,156
錦糸三丁目,76,51,83,134
錦糸四丁目,115,79,125,204
太平一丁目,162,121,161,282
太平二丁目,95,61,92,153
太平三丁目,92,65,89,154
太平四丁目,171,133,202,335
横川一丁目,26,32,32,64
横川二丁目,47,37,32,69
横川三丁目,44,33,49,82
横川四丁目,84,48,65,113
横川五丁目,51,67,109,176
業平一丁目,42,38,32,70
業平二丁目,32,29,27,56
業平三丁目,20,14,19,33
業平四丁目,44,39,55,94
業平五丁目,23,21,21,42
向島一丁目,47,38,39,77
向島二丁目,45,32,36,68
向島三丁目,81,40,76,116
向島四丁目,30,35,28,63
向島五丁目,63,57,58,115
東向島一丁目,37,35,34,69
東向島二丁目,48,43,63,106
東向島三丁目,57,40,59,99
東向島四丁目,49,39,57,96
東向島五丁目,39,32,53,85
東向島六丁目,52,45,54,99
堤通一丁目,33,43,42,85
堤通二丁目,74,96,151,247
墨田一丁目,45,47,77,124
