町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,117,68,88,156
両国二丁目,119,78,92,170
両国三丁目,51,41,41,82
両国四丁目,160,111,84,195
千歳一丁目,44,29,29,58
千歳二丁目,44,30,27,57
千歳三丁目,44,35,47,82
緑一丁目,122,77,81,158
緑二丁目,88,65,71,136
緑三丁目,121,99,97,196
緑四丁目,236,152,208,360
立川一丁目,33,19,26,45
立川二丁目,40,31,19,50
立川三丁目,22,19,19,38
立川四丁目,49,33,41,74
菊川一丁目,41,23,38,61
菊川二丁目,47,31,41,72
菊川三丁目,103,81,73,154
江東橋一丁目,114,77,132,209
江東橋二丁目,178,131,175,306
江東橋三丁目,122,81,99,180
江東橋四丁目,336,203,360,563
江東橋五丁目,65,44,77,121
横網一丁目,13,13,10,23
横網二丁目,51,36,30,66
亀沢一丁目,52,39,44,83
亀沢二丁目,60,39,57,96
亀沢三丁目,55,49,50,99
亀沢四丁目,102,62,107,169
石原一丁目,83,63,67,130
石原二丁目,58,43,41,84
石原三丁目,68,58,44,102
石原四丁目,74,51,75,126
本所一丁目,51,41,53,94
本所二丁目,21,17,26,43
本所三丁目,68,32,63,95
本所四丁目,47,29,51,80
東駒形一丁目,41,31,28,59
東駒形二丁目,27,24,17,41
東駒形三丁目,34,21,25,46
東駒形四丁目,28,29,34,63
吾妻橋一丁目,73,62,53,115
吾妻橋二丁目,28,16,33,49
吾妻橋三丁目,25,18,33,51
錦糸一丁目,130,82,139,221
錦糸二丁目,89,71,79,150
錦糸三丁目,71,47,80,127
錦糸四丁目,109,79,121,200
太平一丁目,167,123,166,289
太平二丁目,94,61,93,154
太平三丁目,97,65,93,158
太平四丁目,169,135,205,340
横川一丁目,29,34,34,68
横川二丁目,40,33,31,64
横川三丁目,44,38,46,84
横川四丁目,72,43,58,101
横川五丁目,55,67,112,179
業平一丁目,45,40,36,76
業平二丁目,21,22,19,41
業平三丁目,20,14,21,35
業平四丁目,46,37,56,93
業平五丁目,33,25,29,54
向島一丁目,45,39,35,74
向島二丁目,40,27,38,65
向島三丁目,89,45,83,128
向島四丁目,35,37,34,71
向島五丁目,67,56,58,114
東向島一丁目,40,34,38,72
東向島二丁目,49,44,65,109
東向島三丁目,58,38,60,98
東向島四丁目,49,33,64,97
東向島五丁目,35,31,49,80
東向島六丁目,45,39,53,92
堤通一丁目,34,43,39,82
堤通二丁目,72,94,151,245
墨田一丁目,53,47,82,129
墨田二丁目,34,41,46,87
墨田三丁目,62,40,72,112
墨田四丁目,58,53,63,116
墨田五丁目,35,19,43,62
押上一丁目,33,31,30,61
押上二丁目,55,40,48,88
押上三丁目,68,63,86,149
京島一丁目,72,69,105,174
京島二丁目,15,14,15,29
京島三丁目,42,36,52,88
文花一丁目,72,89,154,243
文花二丁目,61,37,65,102
文花三丁目,22,22,28,50
八広一丁目,29,32,41,73
八広二丁目,41,46,52,98
八広三丁目,45,44,56,100
八広四丁目,41,35,65,100
八広五丁目,56,54,51,105
八広六丁目,43,40,59,99
立花一丁目,377,338,368,706
立花二丁目,72,52,45,97
立花三丁目,103,67,114,181
立花四丁目,69,66,111,177
立花五丁目,108,112,113,225
立花六丁目,71,50,70,120
東墨田一丁目,18,18,3,21
東墨田二丁目,35,44,29,73
東墨田三丁目,23,19,19,38
町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,133,78,94,172
両国二丁目,122,83,92,175
両国三丁目,51,44,38,82
両国四丁目,128,72,92,164
千歳一丁目,43,30,28,58
千歳二丁目,43,29,28,57
千歳三丁目,45,36,47,83
緑一丁目,104,69,71,140
緑二丁目,75,55,63,118
緑三丁目,114,97,90,187
緑四丁目,253,152,226,378
立川一丁目,34,19,26,45
立川二丁目,48,38,24,62
立川三丁目,19,15,19,34
立川四丁目,46,33,38,71
菊川一丁目,35,21,34,55
菊川二丁目,52,35,42,77
菊川三丁目,96,77,71,148
江東橋一丁目,115,75,132,207
江東橋二丁目,179,139,174,313
江東橋三丁目,122,81,96,177
江東橋四丁目,347,213,370,583
江東橋五丁目,69,48,78,126
横網一丁目,14,14,8,22
横網二丁目,44,33,26,59
亀沢一丁目,53,37,48,85
亀沢二丁目,59,41,58,99
亀沢三丁目,54,48,50,98
亀沢四丁目,97,56,101,157
石原一丁目,88,64,74,138
石原二丁目,52,37,41,78
石原三丁目,68,57,44,101
石原四丁目,75,54,77,131
本所一丁目,54,44,53,97
本所二丁目,20,17,25,42
本所三丁目,58,30,57,87
本所四丁目,43,30,44,74
東駒形一丁目,46,36,26,62
東駒形二丁目,27,23,19,42
東駒形三丁目,31,20,23,43
東駒形四丁目,28,30,35,65
吾妻橋一丁目,61,53,53,106
吾妻橋二丁目,32,17,33,50
吾妻橋三丁目,23,17,29,46
錦糸一丁目,133,82,138,220
錦糸二丁目,93,71,81,152
錦糸三丁目,76,52,82,134
錦糸四丁目,113,77,125,202
太平一丁目,160,120,157,277
太平二丁目,89,58,88,146
太平三丁目,91,65,89,154
太平四丁目,172,133,202,335
横川一丁目,27,32,31,63
横川二丁目,46,37,32,69
横川三丁目,41,33,48,81
横川四丁目,84,49,64,113
横川五丁目,56,71,114,185
業平一丁目,43,40,34,74
業平二丁目,30,27,27,54
業平三丁目,19,14,17,31
業平四丁目,47,38,58,96
業平五丁目,23,21,23,44
向島一丁目,44,38,37,75
向島二丁目,41,28,38,66
向島三丁目,78,41,73,114
向島四丁目,35,37,34,71
向島五丁目,65,56,60,116
東向島一丁目,38,36,34,70
東向島二丁目,50,44,65,109
東向島三丁目,59,40,60,100
東向島四丁目,41,33,53,86
東向島五丁目,38,32,52,84
東向島六丁目,48,44,53,97
堤通一丁目,33,44,41,85
堤通二丁目,73,95,152,247
墨田一丁目,53,48,84,132
墨田二丁目,34,41,46,87
墨田三丁目,61,37,75,112
墨田四丁目,51,46,66,112
墨田五丁目,31,15,46,61
押上一丁目,32,31,28,59
押上二丁目,54,40,49,89
押上三丁目,67,62,83,145
京島一丁目,68,67,104,171
京島二丁目,15,14,15,29
京島三丁目,32,29,49,78
文花一丁目,71,85,155,240
文花二丁目,72,44,71,115
文花三丁目,22,22,29,51
八広一丁目,29,31,43,74
八広二丁目,40,46,51,97
八広三丁目,36,40,52,92
八広四丁目,39,29,66,95
八広五丁目,55,51,53,104
八広六丁目,43,39,58,97
立花一丁目,355,328,364,692
立花二丁目,82,57,49,106
立花三丁目,103,74,113,187
立花四丁目,67,65,106,171
立花五丁目,112,119,113,232
立花六丁目,64,46,66,112
東墨田一丁目,17,18,2,20
東墨田二丁目,35,45,28,73
東墨田三丁目,23,18,20,38
Bﾘ｢町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,143,82,100,182
両国二丁目,123,83,94,177
両国三丁目,49,41,39,80
両国四丁目,132,74,95,169
千歳一丁目,42,30,27,57
千歳二丁目,43,30,27,57
千歳三丁目,47,38,48,86
緑一丁目,100,65,70,135
緑二丁目,73,56,62,118
緑三丁目,113,96,88,184
緑四丁目,223,146,198,344
立川一丁目,32,18,24,42
立川二丁目,44,34,24,58
立川三丁目,17,15,18,33
立川四丁目,47,34,41,75
菊川一丁目,36,22,35,57
菊川二丁目,54,38,41,79
菊川三丁目,99,77,77,154
江東橋一丁目,114,71,134,205
江東橋二丁目,183,137,176,313
江東橋三丁目,126,84,95,179
江東橋四丁目,350,219,374,593
江東橋五丁目,68,46,78,124
横網一丁目,14,14,8,22
横網二丁目,45,34,26,60
亀沢一丁目,54,38,47,85
亀沢二丁目,59,39,58,97
亀沢三丁目,55,49,50,99
亀沢四丁目,96,56,101,157
石原一丁目,90,65,75,140
石原二丁目,52,38,40,78
石原三丁目,67,54,43,97
石原四丁目,72,52,75,127
本所一丁目,54,44,53,97
本所二丁目,20,18,24,42
本所三丁目,63,32,59,91
本所四丁目,45,32,43,75
東駒形一丁目,49,40,26,66
東駒形二丁目,28,26,17,43
東駒形三丁目,32,20,23,43
東駒形四丁目,27,30,36,66
吾妻橋一丁目,61,53,50,103
吾妻橋二丁目,30,15,33,48
吾妻橋三丁目,23,16,30,46
錦糸一丁目,134,84,140,224
錦糸二丁目,95,73,81,154
錦糸三丁目,75,51,82,133
錦糸四丁目,115,79,127,206
太平一丁目,154,116,158,274
太平二丁目,94,61,91,152
太平三丁目,93,65,91,156
太平四丁目,176,136,204,340
横川一丁目,27,32,31,63
横川二丁目,46,37,31,68
横川三丁目,42,33,49,82
横川四丁目,81,48,62,110
横川五丁目,57,71,113,184
業平一丁目,40,37,33,70
業平二丁目,32,29,27,56
業平三丁目,20,14,18,32
業平四丁目,44,38,55,93
業平五丁目,23,21,22,43
向島一丁目,45,38,38,76
向島二丁目,42,30,37,67
向島三丁目,77,40,73,113
向島四丁目,34,38,31,69
向島五丁目,65,57,59,116
東向島一丁目,37,36,34,70
東向島二丁目,47,43,63,106
東向島三丁目,58,38,60,98
東向島四丁目,43,35,54,89
東向島五丁目,39,32,53,85
東向島六丁目,49,44,54,98
堤通一丁目,33,43,42,85
堤通二丁目,73,95,152,247
墨田一丁目,53,48,84,132
墨田二丁目,34,41,47,88
墨田三丁目,63,37,76,113
墨田四丁目,53,47,67,114
墨田五丁目,32,16,45,61
押上一丁目,30,29,28,57
押上二丁目,57,43,53,96
押上三丁目,67,61,83,144
京島一丁目,68,65,105,170
京島二丁目,15,14,15,29
京島三丁目,33,31,51,82
文花一丁目,71,85,155,240
文花二丁目,72,44,71,115
文花三丁目,22,22,29,51
八広一丁目,29,31,39,70
八広二丁目,44,47,54,101
八広三丁目,42,47,53,100
八広四丁目,39,28,67,95
八広五丁目,48,44,52,96
八広六丁目,44,39,59,98
立花一丁目,349,326,359,685
立花二丁目,86,59,50,109
立花三丁目,104,75,111,186
立花四丁目,68,63,106,169
立花五丁目,113,123,117,240
立花六丁目,64,46,67,113
東墨田一丁目,17,18,2,20
東墨田二丁目,34,45,27,72
東墨田三丁目,26,21,20,41
u  鑒�u  鑒�u  ﾀ9�  ﾀ9�  鑒�u  鑒�u  鑒�u  鑒�u  鑒�u  鑒�u  ��u  ��u   139.73060306603927, 35.626410603568054 ], [ 139.7305953355964, 35.626412399735152 ], [ 139.730593235422
