町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,116,71,83,154
両国二丁目,126,84,93,177
両国三丁目,49,39,41,80
両国四丁目,159,111,85,196
千歳一丁目,44,28,29,57
千歳二丁目,42,27,28,55
千歳三丁目,45,37,47,84
緑一丁目,121,74,82,156
緑二丁目,83,62,69,131
緑三丁目,116,94,98,192
緑四丁目,250,155,219,374
立川一丁目,31,17,23,40
立川二丁目,42,33,21,54
立川三丁目,22,21,20,41
立川四丁目,50,33,40,73
菊川一丁目,40,23,36,59
菊川二丁目,45,30,40,70
菊川三丁目,102,81,73,154
江東橋一丁目,117,78,136,214
江東橋二丁目,175,127,176,303
江東橋三丁目,119,79,95,174
江東橋四丁目,339,205,361,566
江東橋五丁目,65,44,77,121
横網一丁目,12,13,9,22
横網二丁目,53,38,29,67
亀沢一丁目,51,38,44,82
亀沢二丁目,61,38,58,96
亀沢三丁目,54,48,49,97
亀沢四丁目,101,62,104,166
石原一丁目,85,62,69,131
石原二丁目,59,45,41,86
石原三丁目,66,57,41,98
石原四丁目,75,56,75,131
本所一丁目,52,41,55,96
本所二丁目,20,17,25,42
本所三丁目,69,34,62,96
本所四丁目,45,28,50,78
東駒形一丁目,38,29,27,56
東駒形二丁目,30,27,19,46
東駒形三丁目,33,20,24,44
東駒形四丁目,28,29,34,63
吾妻橋一丁目,74,63,54,117
吾妻橋二丁目,26,14,34,48
吾妻橋三丁目,24,17,33,50
錦糸一丁目,129,82,137,219
錦糸二丁目,89,71,78,149
錦糸三丁目,74,49,81,130
錦糸四丁目,109,78,119,197
太平一丁目,170,125,166,291
太平二丁目,94,61,92,153
太平三丁目,93,64,87,151
太平四丁目,171,137,207,344
横川一丁目,28,34,33,67
横川二丁目,40,32,33,65
横川三丁目,44,38,46,84
横川四丁目,76,42,61,103
横川五丁目,53,65,110,175
業平一丁目,48,43,39,82
業平二丁目,21,24,18,42
業平三丁目,20,14,21,35
業平四丁目,47,36,56,92
業平五丁目,35,27,29,56
向島一丁目,43,36,34,70
向島二丁目,42,28,39,67
向島三丁目,89,46,83,129
向島四丁目,37,38,35,73
向島五丁目,66,58,58,116
東向島一丁目,38,33,37,70
東向島二丁目,49,45,65,110
東向島三丁目,55,35,60,95
東向島四丁目,49,32,62,94
東向島五丁目,35,33,49,82
東向島六丁目,42,37,54,91
堤通一丁目,35,43,37,80
堤通二丁目,71,94,150,244
墨田一丁目,56,48,81,129
墨田二丁目,34,41,46,87
墨田三丁目,63,42,73,115
墨田四丁目,58,52,64,116
墨田五丁目,39,23,43,66
押上一丁目,37,34,31,65
押上二丁目,52,39,45,84
押上三丁目,69,64,87,151
京島一丁目,69,67,105,172
京島二丁目,19,18,15,33
京島三丁目,43,36,53,89
文花一丁目,73,89,156,245
文花二丁目,59,36,63,99
文花三丁目,22,22,28,50
八広一丁目,31,33,42,75
八広二丁目,40,46,50,96
八広三丁目,43,44,55,99
八広四丁目,41,36,65,101
八広五丁目,51,50,49,99
八広六丁目,42,41,57,98
立花一丁目,381,340,373,713
立花二丁目,70,50,45,95
立花三丁目,99,65,113,178
立花四丁目,66,63,109,172
立花五丁目,109,116,111,227
立花六丁目,68,47,71,118
東墨田一丁目,18,18,3,21
東墨田二丁目,37,45,30,75
東墨田三丁目,22,17,19,36
八広三丁目,4335.597593072893623 ], [ 139.72965491572194, 35.597594960955718 ], [ 139.72964840166875, 35.59759702853453 ], [ 139.72962918791998, 35.597605304734387 ], [ 139.72961074984394, 35.597611147862267 ], [ 139.72960743780945, 35.597612046395589 ], [ 139.72960092398628, 35.597613933695243 ], [ 139.72959297533538, 35.597615909897847 ], [ 139.72958723230349, 35.597619149936087 ], [ 139.72956945569763, 35.597625534457393 ], [ 139.7295478238519, 35.597626146799207 ], [ 139.72954054260981, 35.597624067345606 ], [ 139.72953678446925, 35.597628571028331 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 25460, "SAFIELD001": 58050, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72885482142314, 35.59765394160123 ], [ 139.72885602931862, 35.597658629844524 ], [ 139.72886154334125, 35.597661789468162 ], [ 139.7288718084547, 35.597660716705619 ], [ 139.72887446418073, 35.597655310704276 ], [ 139.72886906204315, 35.597650979379182 ], [ 139.72886564291596, 35.597649353924425 ], [ 139.72886520216903, 35.597648812712045 ], [ 139.72885880032791, 35.597649438131214 ], [ 139.72885482142314, 35.59765394160123 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 25461, "SAFIELD001": 58046, "SAFIELD002": 1, "SAFIELD003": 10.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72967254754909, 35.597615257260394 ], [ 139.72967463827464, 35.597620036393302 ], [ 139.72967915708958, 35.597624727476173 ], [ 139.72968124804819, 35.597629326332388 ], [ 139.7296865324283, 35.59763942637673 ], [ 139.72968906146744, 35.597646639622809 ], [ 139.7296901541684, 35.597655113571037 ], [ 139.72969313000348, 35.59765818083541 ], [ 139.72969897491404, 35.597661520982086 ], [ 139.72970680751118, 35.597663961453733 ], [ 139.72971199907775, 35.5976604505205 ], [ 139.72971244633663, 35.597655943985643 ], [ 139.72971013534774, 35.597650804110472 ], [ 139.72970837826264, 35.597644042220537 ], [ 139.7297047490834, 35.597634123877221 ], [ 139.7297029952525, 35.597624838115102 ], [ 139.72969858819292, 35.597619065468557 ], [ 139.72969351349818, 35.597617528751982 ], [ 139.72968832809261, 35.597616262355146 ], [ 139.72968127012928, 35.597612200057519 ], [ 139.72968082937703, 35.597611658848102 ], [ 139.72967475886472, 35.597612104318806 ], [ 139.72967254754909, 35.597615257260394 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 25462, "SAFIELD001": 58027, "SAFIELD002": 2, "SAFIELD003": 4.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72878076095773, 35.597659465953448 ], [ 139.72878296398665, 35.597662712846585 ], [ 139.728789577177, 35.597669298685773 ], [ 139.72878791669973, 35.597673173195993 ], [ 139.72878172491355, 35.597682001386502 ], [ 139.72878613683383, 35.597683988258424 ], [ 139.72879243323871, 35.597679576939413 ], [ 139.72880149526799, 35.597670120269235 ], [ 139.72880613916405, 35.597663454056473 ], [ 139.72880448888401, 35.597659486536081 ], [ 139.7287951167495, 35.597652808166167 ], [ 139.72879456552334, 35.597652356996086 ], [ 139.72878717053669, 35.597652891411578 ], [ 139.72878076095773, 35.597659465953448 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 25463, "SAFIELD001": 57976, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72995946150604, 35.597723309217926 ], [ 139.72996067120556, 35.597726645375886 ], [ 139.72997049219717, 35.597727645321733 ], [ 139.72997667655571, 35.597724495782153 ], [ 139.72998165167692, 35.597717649531361 ], [ 139.72998044104961, 35.597715034479897 ], [ 139.72997911762636, 35.597714312237848 ], [ 139.72997867687153, 35.597713771029518 ], [ 139.72997260635313, 35.597714216515222 ], [ 139.72996410287536, 35.597718535864487 ], [ 139.72995946150604, 35.597723309217926 ] ] ] } },
