"被虐待高齢者／性別／男(名)","1"
"被虐待高齢者／性別／女(名)",""
"被虐待高齢者／年齢階級／65～69歳(名)",""
"被虐待高齢者／年齢階級／70～74歳(名)","1"
"被虐待高齢者／年齢階級／75～79歳(名)",""
"被虐待高齢者／年齢階級／80～84歳(名)",""
"被虐待高齢者／年齢階級／85～89歳(名)",""
"被虐待高齢者／年齢階級／90～94歳(名)",""
"被虐待高齢者／年齢階級／95～99歳(名)",""
"被虐待高齢者／年齢階級／100歳～(名)",""
"被虐待高齢者／年齢階級／その他(名)",""
"被虐待高齢者／年齢階級／不明(名)",""
"被虐待高齢者／要介護度／要支援１(名)",""
"被虐待高齢者／要介護度／要支援２(名)",""
"被虐待高齢者／要介護度／要介護１(名)",""
"被虐待高齢者／要介護度／要介護２(名)",""
"被虐待高齢者／要介護度／要介護３(名)",""
"被虐待高齢者／要介護度／要介護４(名)","1"
"被虐待高齢者／要介護度／要介護５(名)",""
"被虐待高齢者／要介護度／その他(名)",""
"被虐待高齢者／要介護度／不明(名)",""
"虐待の種別類型／1 身体的虐待","○"
"虐待の種別類型／2 介護等放棄",""
"虐待の種別類型／3 心理的虐待",""
"虐待の種別類型／4 性的虐待",""
"虐待の種別類型／5 経済的虐待",""
"高齢者虐待に対して取った措置","施設等に対する指導／施設等からの改善計画の提出依頼／虐待を行った養介護施設従事者への注意・指導"
"施設・事業所の種別類型","介護老人福祉施設"
"虐待を行った従事者の職種","介護職員"
"虐待を行った擲莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-20,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511292,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511293,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
1511294,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511295,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511296,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1511297,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511298,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511299,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,,,1
1511300,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-20,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1511301,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511302,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1511303,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1511304,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,1,,1
1511305,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1511306,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,繧ｿ繧ｯ繧ｷ繝ｼ驕玖ｻ｢謇�,,,,,,1
1511307,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,1,,1
1511308,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-21,2022-05-21,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,蛹ｻ逋ょｾ謎ｺ玖��,,,,,,1
1511309,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,80莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,1,,1
1511310,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1511311,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511312,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1511313,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511314,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,1,,1
1511315,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511316,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511317,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511318,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
