街区,調査区分,調査地点,試料採取日／第9回,試料採取日／濃度(1),試料採取日／濃度(2),試料採取日／濃度(3),試料採取日／濃度(4),試料採取日／濃度(5),ヒ素／第9回,ヒ素／濃度(1),ヒ素／濃度(2),ヒ素／濃度(3),ヒ素／濃度(4),ヒ素／濃度(5)
5街区,全体確認モニタリング,M31-2,2016-11-21,-,-,-,2017-07-27,-,0.038,-,-,-,0.04,-
5街区,全体確認モニタリング,O33-3,2016-11-21,-,-,-,2017-07-28,-,0.007,-,-,-,0.006,-
5街区,全体確認モニタリング,O38-1,2016-11-21,-,-,-,2017-07-27,-,0.022,-,-,-,0.02,-
6街区,濃度確認モニタリング,B10-5,2016-11-28,2017-04-24,2017-05-24,2017-06-20,2017-07-24,2017-08-16,0.022,0.034,0.027,0.028,0.031,0.016
6街区,濃度確認モニタリング,D10-5,2016-11-28,2017-04-25,2017-05-25,2017-06-20,2017-07-24,2017-08-16,0.012,0.022,0.021,0.019,0.02,0.011
6街区,濃度確認モニタリング,D11-5,2016-11-28,2017-04-24,2017-05-25,2017-06-21,2017-07-24,2017-08-17,0.015,0.02,0.019,0.017,0.017,0.014
6街区,濃度確認モニタリング,D12-5,2016-11-28,2017-04-24,2017-05-25,2017-06-21,2017-07-24,2017-08-17,0.021,0.027,0.028,0.023,0.025,0.023
6街区,濃度確認モニタリング,G12-3,2016-11-28,2017-04-25,2017-05-26,2017-06-22,2017-07-25,2017-08-18,0.018,0.028,0.033,0.03,0.027,0.022
6街区,濃度確認モニタリング,G8-1,2016-12-01,2017-04-18,2017-05-29,2017-06-22,2017-07-18,2017-08-21,不検出,0.007,0.007,0.005,0.005,0.004
6街区,全体確認モニタリング,A19-4,2016-12-02,-,-,-,2017-07-18,-,0.023,-,-,-,0.021,-
6街区,全体確認モニタリング,E11-2,2016-11-30,-,-,-,2017-07-25,-,0.017,-,-,-,0.025,-
7街区,濃度確認モニタリング,M5-2,2016-11-25,2017-04-18,2017-05-29,2017-06-22,2017-07-18,2017-08-21,0.002,0.004,0.008,0.006,0.009,0.007
7街区,全体確認モニタリング,K16-2,2016-11-22,-,-,-,2017-07-26,-,0.009,-,-,-,0.008,-
7街区,全体確認モニタリング,K19-7,2016-11-29,-,-,-,2017-07-21,-,0.016,-,-,-,0.012,-
7街区,全体確認モニタリング,K6-2,2016-12-06,-,-,-,2017-07-28,-,0.003,-,-,-,0.002,-
7街区,全体確認モニタリング,M20-4,2016-11-25,-,-,-,2017-07-21,-,0.019,-,-,-,0.019,-
7街区,全体確認モニタリング,N6-2,2016-11-29,-,-,-,2017-07-26,-,0.011,-,-,-,0.014,-
7街区,全体確認モニタリング,P21-3,2016-11-25,-,-,-,2017-07-21,-,0.026,-,-,-,0.031,-
6街区,全体�1229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,16,3,2,3,3,4,4,3,3,1,2,1,2,0,谺�貂ｬ,谺�貂ｬ,1,2,4,3,1,1,2,5,5,6,5,3,3,4,谺�貂ｬ,9,8,4,3,0,0,1,谺�貂ｬ,2,谺�貂ｬ,1,1,3,5,5,3,3,4,6,5,4,4,4,5,5,7,7,9,8,8
131229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,17,7,7,8,7,8,10,10,9,6,7,8,9,6,5,4,6,5,5,6,5,4,3,4,7,8,6,5,4,6,6,6,8,9,9,5,5,5,6,1,2,1,0,0,谺�貂ｬ,3,谺�貂ｬ,1,0,2,2,4,5,4,2,1,4,6,5,3,0
131229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,18,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,4,0,0,谺�貂ｬ,3,1,4,3,2,0,谺�貂ｬ,3,1,2,2,5,3,5,4,6,2,2,0,3,1,2,谺�貂ｬ,0,1,0,3,2,3,谺�貂ｬ,1,1,7,6,5,2,0,2,4,6,4,1
131229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,19,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,2,2,4,0,1,0,谺�貂ｬ,谺�貂ｬ,1,4,2,0,谺�貂ｬ,2,2,6,5,7,3,2,1,4,5,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,2,0,谺�貂ｬ,谺�貂ｬ,3,5,6,5,3,3,1,4,4,6,4,2,0,0
131229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,20,1,1,3,1,1,0,2,2,2,0,0,0,1,2,1,2,谺�貂ｬ,0,3,7,7,5,3,4,5,5,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,1,3,2,1,0,谺�貂ｬ,3,谺�貂ｬ,0,0,4,4,2,2,1,0,0,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2,2,5,3,6,6
131229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,21,7,4,3,2,3,3,3,4,4,3,2,0,0,1,1,2,5,5,2,1,2,4,5,3,4,1,0,1,5,5,2,谺�貂ｬ,谺�貂ｬ,1,1,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,3,5,2,3,2,5,6,6
131229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,22,6,4,5,5,6,4,4,3,6,4,6,4,5,1,0,1,2,2,2,4,1,2,1,5,4,3,1,1,1,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,4,3,1,1,1,2,1,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,4,谺�貂ｬ,谺�貂ｬ,1,5,7,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,23,2,3,3,0,0,2,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,2,2,5,5,5,5,3,2,3,5,4,4,1,1,谺�貂ｬ,0,1,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,1,4,5,1,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131229,13122010,119,譚ｱ莠ｬ驛ｽ,闡幃｣ｾ蛹ｺ,闡幃｣ｾ蛹ｺ骼悟��,�ｶ�ゑｽｼ�ｶ�ｸ�ｶ�擾ｽｸ��,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ骼悟��2-21-4,35.744444,139.877222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,00,,24,27,28,26,23,19,22,24,26,30,32,31,30,33,33,32,29,33,35,32,29,29,31,32,30,30,32,34,34,35,33,32,25,23,24,28,27,26,23,23,24,26,33,39,41,38,35,33,29,26,29,31,31,26,28,30,32,30,36
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,01,37,38,37,37,37,36,35,41,42,42,38,38,39,37,38,35,31,26,29,29,34,32,33,33,34,36,34,33,32,33,30,30,28,27,26,26,31,33,33,32,31,34,34,32,29,29,30,30,32,30,31,26,30,34,38,36,33,31,31,34
