（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"3,103,448",115.5%,"8,702,123",100.2%,100.0%
1,中国,"1,269,818",117.2%,"3,588,130",98.4%,41.2%
,(香港),"130,913",93.7%,"403,821",82.9%,4.6%
2,アメリカ,"360,974",96.0%,"985,625",90.5%,11.3%
3,タイ,"230,269",115.6%,"601,007",104.6%,6.9%
4,ベトナム,"192,961",150.9%,"524,358",113.8%,6.0%
5,台湾,"139,406",154.6%,"394,521",119.5%,4.5%
6,カナダ,"141,918",112.2%,"339,841",102.3%,3.9%
7,韓国,"119,121",104.1%,"333,968",101.9%,3.8%
8,フィリピン,"107,675",93.6%,"288,261",95.0%,3.3%
9,シンガポール,"91,058",124.2%,"287,297",112.5%,3.3%
10,マレーシア,"86,169",146.3%,"261,784",112.6%,3.0%
11,インドネシア,"82,472",129.6%,"231,154",109.0%,2.7%
12,ドイツ,"44,425",113.1%,"131,674",96.0%,1.5%
13,オランダ,"34,846",100.0%,"112,737",83.4%,1.3%
14,チリ,"23,140",61.9%,"97,158",70.3%,1.1%
15,フランス,"24,157",115.2%,"74,117",98.6%,0.9%
16,ニュージーランド,"18,711",89.0%,"53,094",90.7%,0.6%
17,イタリア,"12,360",117.9%,"36,713",108.2%,0.4%
18,イギリス,"10,498",86.6%,"36,374",92.8%,0.4%
19,メキシコ,"13,190",80.0%,"30,935",61.8%,0.4%
20,ロシア,"2,867",68.1%,"29,691",87.1%,0.3%
,その他,"97,413",161.0%,"263,684",122.3%,3.0%
11,インドネ�,981","85,051","52,598","32,453","68,280","40,423","27,857","77,208","51,170","26,038","62,158","38,344","23,814",6,野菜・果物,,,,,
7,綿花,85,75,10,150,150,-,90,90,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,"10,141","8,640","1,501","15,568","12,196","3,372","9,468","3,423","6,045","16,001","10,961","5,040","21,882","16,767","5,115",8,その他農産品,,,,,
9,羊毛,126,126,-,22,22,-,73,58,15,208,208,-,280,280,-,9,羊毛,,,,,
10,その他畜産品,"22,548","16,068","6,480","13,964","13,229",735,"10,140","9,440",700,"9,442","7,727","1,715","8,633","6,888","1,745",10,その他畜産品,,,,,
11,水産品,"39,404","27,078","12,326","28,975","18,072","10,903","33,153","23,700","9,453","30,711","19,601","11,110","29,555","17,202","12,353",11,水産品,,,,,
林産品,,"61,678","57,480","4,198","25,059","19,980","5,079","18,661","15,793","2,868","31,058","27,446","3,612","54,019","47,454","6,565",林産品,,,,,,
12,原木,117,117,-,-,-,-,-,-,-,220,220,-,878,878,-,12,原木,,,,,
13,製材,"54,190","53,260",930,"18,263","17,104","1,159","13,822","13,089",733,"24,903","23,911",992,"40,236","39,436",800,13,製材,,,,,
14,樹脂類,"6,167","3,380","2,787","6,056","2,470","3,586","4,163","2,350","1,813","5,060","2,815","2,245","11,750","6,175","5,575",14,樹脂類,,,,,
15,木材チップ,33,23,10,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,796,350,446,490,176,314,451,154,297,440,165,275,"1,035",875,160,16,その他林産品,,,,,
17,薪炭,375,350,25,250,230,20,225,200,25,435,335,100,120,90,30,17,薪炭,,,,,
鉱産品,,"14,127","13,102","1,025","10,581","9,821",760,"11,038","7,913","3,125","13,406","11,506","1,900","8,726","8,221",505,鉱産品,,,,,,
