 1-(3)海上出入貨物の主要品種別表,,,,,,,,（単位：トン）
,,品目,当月,,,１月以降累計,,
,,,当年,対前年比,前年,当年,対前年比,前年
外貿貨物,輸出,合計,"1,092,793",95.5%,"1,144,444","2,939,620",95.0%,"3,093,290"
,,その他化学工業品,"172,776",106.6%,"162,089","445,894",100.0%,"445,698"
,,産業機械,"157,923",85.9%,"183,853","435,502",89.2%,"488,175"
,,再利用資材,"157,866",92.7%,"170,387","417,165",90.8%,"459,666"
,,自動車部品,"122,698",85.4%,"143,630","354,559",97.8%,"362,623"
,,電気機械,"66,208",94.9%,"69,795","167,995",96.4%,"174,274"
,,金属くず,"46,302",200.5%,"23,097","139,293",140.0%,"99,481"
,,ゴム製品,"29,805",100.2%,"29,743","78,686",86.8%,"90,655"
,,金属製品,"28,945",99.1%,"29,212","77,438",101.9%,"75,966"
,輸入,合計,"3,103,448",115.5%,"2,686,132","8,702,123",100.2%,"8,682,939"
,,衣服・身廻品・はきもの,"373,985",121.7%,"307,190","1,090,702",99.9%,"1,091,406"
,,電気機械,"279,507",118.9%,"235,151","793,242",106.0%,"748,375"
,,製造食品,"217,396",115.4%,"188,417","591,627",101.5%,"583,171"
,,その他化学工業品,"208,623",135.6%,"153,807","585,430",109.4%,"535,361"
,,家具装備品,"188,617",150.2%,"125,549","528,527",102.2%,"517,016"
,,野菜・果物,"156,000",81.1%,"192,420","427,686",84.8%,"504,460"
,,その他畜産品,"138,440",103.5%,"133,759","383,247",96.1%,"398,651"
,,金属製品,"136,563",130.2%,"104,897","368,999",110.7%,"333,469"
内貿貨物,移出,合計,"1,413,344",95.0%,"1,487,102","3,751,248",93.4%,"4,017,594"
,,完成自動車,"753,517",95.3%,"790,718","2,013,097",100.3%,"2,007,957"
,,取合せ品,"281,305",105.5%,"266,560","730,274",100.6%,"725,658"
,,廃土砂,"101,255",76.9%,"131,691","273,836",62.1%,"440,704"
,,重油,"26,442",133.2%,"19,849","63,127",119.4%,"52,875"
,,飲料,"24,700",89.6%,"27,571","64,641",88.5%,"73,051"
,,再利用資材,"23,654",67.0%,"35,294","64,148",66.8%,"96,101"
,,その他日用品,"21,125",119.2%,"17,719","53,053",119.3%,"44,465"
,,紙・パ　ル　プ,"17,142",118.2%,"14,505","64,481",129.7%,"49,714"
,移入,合計,"2,302,721",99.7%,"2,309,826","6,394,860",100.5%,"6,364,450"
,,完成自動車,"581,543",99.9%,"582,298","1,532,254",106.1%,"1,444,034"
,,その他の石油,"378,794",102.4%,"370,074","1,153,859",103.0%,"1,120,000"
,,砂利・砂,"375,278",88.4%,"424,541","1,031,847",92.1%,"1,120,211"
,,セメント,"238,243",120.0%,"198,465","675,855",104.6%,"646,339"
,,取合せ品,"202,941",102.8%,"197,330","543,754",96.1%,"565,547"
,,紙・パ　ル　プ,"125,558",95.2%,"131,852","362,648",100.0%,"362,557"
,,鋼材,"101,771",91.6%,"111,078","281,136",99.0%,"284,050"
,,石材,"85,799",100.6%,"85,246","245,332",98.4%,"249,405"
,（注）,その他化学工業品は、染料・塗料・合成樹脂・その他化学工業品の略,,,,,,
,,文房具・運動娯楽用品は、文房具・運動娯楽用品・楽器の略,,,,,,
,,木製品は、木製品（他に分類されないもの）の略,,,,,,
,,木255,255,-,60,60,-,-,-,-,150,150,-,30,30,-,-,-,-,15,18,石炭
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石
20,金属鉱,"4,064","4,064",-,382,382,-,388,388,-,604,604,-,607,607,-,485,485,-,180,20,金属鉱
21,砂利・砂,"2,392","1,557",835,200,115,85,170,70,100,210,115,95,205,115,90,115,95,20,280,21,砂利・砂
22,石材,"1,898","1,788",110,135,130,5,260,245,15,158,138,20,383,373,10,258,258,-,87,22,石材
23,原油,38,38,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,-,-,23,原油
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石
25,石灰石,285,270,15,5,5,-,5,5,-,30,30,-,55,55,-,25,25,-,40,25,石灰石
26,原塩,101,101,-,39,39,-,-,-,-,-,-,-,38,38,-,-,-,-,24,26,原塩
27,非金属鉱物,"5,094","5,029",65,612,612,-,649,649,-,442,432,10,321,321,-,212,212,-,"1,212",27,非金属鉱物
金属機械工業品,,"295,260","175,897","119,363","37,780","22,029","15,751","37,829","20,246","17,583","35,229","16,662","18,567","22,734","13,895","8,839","16,986","10,734","6,252","22,557",金属機械工業品,
28,鉄鋼,351,256,95,90,15,75,15,15,-,20,20,-,35,35,-,30,30,-,25,28,鉄鋼
29,鋼材,"6,505","2,157","4,348","1,001",316,685,"1,160",155,"1,005","1,765",457,"1,308",425,110,315,243,120,123,225,29,鋼材
30,非鉄金属,"5,849","4,840","1,009","1,102",604,498,556,285,271,266,131,135,475,445,30,20,15,5,480,30,非鉄金属
31,金属製品,"29,779","18,439","11,340","3,003","2,097",906,"2,523","1,517","1,006","3,488","2,557",931,"2,462","1,873",589,"2,171","1,307",864,"2,723",31,金属製品
32,鉄道車両,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,32,鉄道車両
33,完成自動車,"3,287","2,978",309,165,165,-,264,252,12,535,505,30,255,242,13,172,148,24,311,33,完成自動車
34,その他輸送用車両,363,251,112,15,15,-,79,43,36,142,107,35,17,16,1,6,2,4,21,34,その他輸送用車両
35,二輪自動車,320,260,60,20,20,-,-,-,-,30,30,-,120,120,-,90,90,-,-,35,二輪自動車
36,自動車部品,"76,097","27,761","48,336","9,518","2,584","6,934","12,202","2,809","9,393","9,911","2,793","7,118","5,178","2,427","2,751","4,114","1,970","2,144","6,533",36,自動車部品
37,その他輸送機械,618,371,247,92,92,-,42,31,11,134,119,15,75,15,60,55,-,55,78,37,その他輸送機械
38,産業機械,"32,889","10,442","22,447","5,649","1,646","4,003","5,069","1,251","3,818","8,347","1,317","7,030","4,393",836,"3,557","1,836","1,114",722,"1,225",38,産業機械
39,電気機械,"45,803","30,757","15,046","5,355","3,265","2,090","4,660","3,135","1,525","3,745","2,894",851,"2,183","1,484",699,"2,835","2,114",721,"6,103",39,電気機械
40,測量・光学・医療機械,"27,918","14,711","13,207","1,921","1,571",350,973,582,391,"1,540",626,914,"2,492","1,863",629,"2,520","1,070","1,450","1,857",40,測量・光学・医療機械
