"サービスの種類","事項","単位","H23年度実績","H24年度見込み","H24年度実績","H25年度見込み","H25年度実績","H26年度見込み"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","197","チャイルドシートなどの正しい着用についての普及啓発","警視庁","子供の安全を確保するために、以下のことに取り組む。／（警視庁）／○子供と保護者が一緒に学ぶことができる参加・体験・実践型の交通安全教室を開催する。／○新聞、テレビ、ラジオ、インターネット、広報車等、各種広報媒体を活用してチャイルドシートの着用意識を高め、正しい着用の徹底を図る。（警視庁、青少年・治安対策本部）／○チャイルドシート着用講習会を実施するとともに、区市町村、官公署、学校、団体等を対象とするシートベルト体験車の運用を行い、チャイルドシートの着用推進を図る。","継続実施","継続実施","継続実施","継続実施"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","197","チャイルドシートなどの正しい着用についての普及啓発","青少年・治安対策本部","子供の安全を確保するために、以下のことに取り組む。／（警視庁）／○子供と保護者が一緒に学ぶことができる参加・体験・実践型の交通安全教室を開催する。／○新聞、テレビ、ラジオ、インターネット、広報車等、各種広報媒体を活用してチャイルドシートの着用意識を高め、正しい着用の徹底を図る。（警視庁、青少年・治安対策本部）／○チャイルドシート着用講習会を実施するとともに、区市町村、官公署、学校、団体等を対象とするシートベルト体験車の運用を行い、チャイルドシートの着用推進を図る。","シートベルト体験車の運用／事業実績運用回数91回体験者数9,974人","シートベルト体験車の運用／事業実績運用回数100回体験者数11,270人","シートベルト体験車の運用／事業実績運用回数110回利用者数12,101人","シートベルト体験車の運用／事業実績運用回数67回利用者数6,911人"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","☆","","","","198","幼児2人同乗自転車の導入促進（普及啓発）","青少年・治安対策本部","区市町村や関係機関と連携し、幼児2人同乗用自転車のルール・マナーの啓発を行う。","○啓発用リーフレット作成・配布／リーフレット作成・配布3,429か所、54万部／○子育て世代向け雑誌掲載／１誌掲載／○親子自転車安全教室／10回開催／参加者親子327組、683人","○啓発用リーフレット作成・配布／リーフレット作成・配布3,287か所、54万部／○幼児2人同乗用自転車安全教室／8回開催／参加者406人（保護者234人、幼児172人）","○啓発用リーフレットの作成・配布／都内全ての保育園・幼稚園3,446箇所、53.5万部／○幼児２人同乗用自転車安全教室／9回開催／参加者225人","※平成24年度で事業終了／（今後は、自転車安全利用普及啓発の一環として、保護者向けリーフレットの中で、児童への乗車用ヘルメットの着用促進や自転車の交通ルール・マナー等の啓発と併せ、幼児2人同乗用自転車についても普及していく。）"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","199","幹線道路ネットワークの整備","建設局","渋滞のない効率的で利便性の高い都市の実現は、すべての人の安全かつ快適な移動を可能とする。このため、都市計画道路を中心とした広域的な道路ネットワークの充実によって、交通環境の向上を図る。","都内の都市計画道路の整備状況／完成率：60.3％（区部62.2％、多摩部58.0％）／（平成23年3月31日現在都市整備局作成）","都内の都市計画道路の整備状況／完成率：60.5％（区部62.4％、多摩部58.2％）／（平成24年3月31日現在都市整備局作成）","都内の都市計画道路の整備状況／完成率：61.7％（区部63.8％、多摩部58.9％）／（平成25年3月31日現在都市整備局作成）","継続して整備中"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","200","連続立体交差事業","建設局","歩行者の安全や道路交通の円滑化などを図るため、鉄道の立体化を行い、踏切を除却する。","○ＪＲ中央線や京急本線・空港線など、7路線8か所で事業を実施。／○京浜急行本線の環状第8号線付近を高架化し、4か所の踏切を除却。JR中央線（西国分寺駅～立川駅間）を高架化し、5か所の踏切を除却（累計除却数：320か所）。","○ＪＲ中央線や京急本線・空港線など、7路線8か所で事業を実施。／○西武池袋線の石神井公園駅付近を高架化し、6か所の踏切を除却（累計除却数：326か所）。","○ＪＲ中央線や京急本線・空港線など、7路線8箇所で事業を実施。／○京王京王線・相模原線の調布駅付近を地下化し、18箇所の踏切を除却。／○京浜急行本線・空港線の京急蒲田駅付近を高架化し、24箇所の踏切を除却。／○小田急小田原線の下北沢駅付近の在来線を地下化し、9箇所の踏切を除却。／（累計除却数：377か所）","○京急本線・空港線やＪＲ南武線など８路線１１箇所で整備を推進。／○ＪＲ南武線（稲田堤駅～府中本町駅間）の事業区間全線を高架化し、７か所の踏切を除却／（累計除却数：384か所）"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","201","高校生用交通安全教育資料など","教育庁","都立高校の生徒の交通安全意識を高めるために、春と秋の全国交通安全運動に合わせて、交通安全のパンフレットを作成・配布する。また、前年度に発生した都立高校の生徒の交通事故を調査・分析し、その原因や学校生活への影響等を研究した成果を掲載した交通安全資料「指導事例集」を作成し、生徒への指導に有効に活用する。","○引き続き、交通安全パンフレットを春・秋の交通安全運動期間に配布／○東京都高等学校交通安全教育指導事例集第２７集／500部作成。都立高等学校配布。","東京都高等学校交通安全教育指導事例集第28集／500部作成、都立高等学校配布。","東京都高等学校交通安全教育指導事例集第29集／1200部作成。都立高等学校配布。","東京都高等学校交通安全教育指導事例集第30集／1200部作成。都立高等学校配布。"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","202","交通安全教育の普及促進","警視庁","子供が正しい交通安全意識を身に付けるために、幼稚園・小学校・中学校・高校の教室等において、成長に合わせた段階的かつ体系的な参加・体験・実践型の交通安全教育を行う。","交通安全教育実施状況／○幼児等110,561人／○小学生339,044人／○中学生74,860人／○高校生57,988人／※実施人数は、交通教室、自転車教室、講習会等の合計","交通安全教育実施状況／○幼児等82,022人／○小学生318,077人／○中学生81,575人／○高校生71,875人／※実施人数は、交通教室、自転車教室、講習会等の合計","交通安全教育実施状況／○幼児等133,775人／○小学生402,594人／○中学生128,717人／○高校生86,680人／※実施人数は、交通教室、自転車教室、講習会等の合計である。","交通安全教育実施状況／○幼児等134,464人／○小学生149,054人／○中学生4,694人／○高校生5,234人／※実施人数は、交通教室、自転車教室、講習会等の合計である。"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","○","203","信号機の導入・整備","警視庁","○近くに公園などがあり、子供の利用機会が多い交差点の信号機を対象に、信号制御機を更新又は改造し、歩行者と車両の交錯を防止する（歩車分離式信号機の導入）。／○近くに公園などがあり、子供の利用機会が多い主要幹線道路上の交差点の信号機に青時間延長機能を付加して、子供の安全確保を推進する（歩行者感応式信号機等の整備）。","（歩車分離式信号機の導入）／255か所（年度中47か所整備）／（歩行者感応式信号機等の整備）／根津小学校入口（台東区）を含む29か所に整備","（歩車分離式信号機の導入）／289か所（年度中34か所整備）／（歩行者感応式信号機等の整備）／鶴川市民センター前（町田市）を含む3か所に整備","（歩車分離式信号機の導入）／353か所（年度中64箇所整備）／（歩行者感応式信号機等の整備）／日大病院入口（板橋区）を含む５箇所に整備","（歩車分離式信号機の導入）／385か所（年度中32箇所整備）／（歩行者感応式信号機等の整備）／千住五丁目（足立区）を含む３箇所に整備"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","204","あんしん歩行エリアの整備","警視庁","歩行者及び自転車利用者の安全な通行を確保するため、指定を受けた都内29地区において、公安委員会と道路管理者が連携して、交通規制の見直しや交通安全施設の整備等、交通事故防止対策を集中的に行う。","○交通規制の見直し247件／（横断歩道111、一時停止20、指定方向外通行禁止36、自転車横断帯52、その他28）／○標識の超高輝度化／普通標識1,500枚／大型標識19本","○交通規制の見直し44件／（横断歩道37、一時停止2、自転車横断帯4、その他1）／○標識の超高輝度化／普通標識1,500枚／大型標識20本","○交通規制の見直し63件／（横断歩道51、一時停止4、その他8）／○標識の超高輝度化／普通標識1,500枚／大型標識20本","平成24年度で事業終了／（今後も公安委員会、道路管理者と連携し、交通規制の見直しや交通安全施設の整備等を推進する。）"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","205","自転車の安全利用の推進","警視庁","子供の安全を確保するために、以下のことに取り組む。／（警視庁）／○子供と保護者が一緒に学ぶことができる参加・体験・実践型の交通安全教室を開催する。／○中学生において、スタントマンによる交通事故を再現した自転車安全教室を実施し規範意識の向上を図る。／○新聞、テレビ、ラジオ、インターネット等、各種広報媒体を活用して、自転車の安全利用について広報啓発を推進する。（警視庁、青少年・治安対策本部）／○自転車の幼児用座席に乗車させた幼児の安全対策及び幼児用ヘルメットの着用促進を図る。","自転車教室実施状況／○幼児等3,563人／○小学生133,160人／○中学生55,492人／○高校生25,234人／○女性（保護者）9,329人","自転車教室実施状況／○幼児等2,998人／○小学生152,632人／○中学生67,431人／○高校生42,824人／○女性（保護者）13,961人","自転車教室実施状況／○幼児等8,369人／○小学生191,915人／○中学生96,811人／○高校生62,760人／○女性（保護者）19,325人","自転車教室実施状況／○幼児等7,416人／○小学生235,385人／○中学生90,251人／○高校生64,521人"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","205","自転車の安全利用の推進","青少年・治安対策本部","子供の安全を確保するために、以下のことに取り組む。／（警視庁）／○子供と保護者が一緒に学ぶことができる参加・体験・実践型の交通安全教室を開催する。／○中学生において、スタントマンによる交通事故を再現した自転車安全教室を実施し規範意識の向上を図る。／○新聞、テレビ、ラジオ、インターネット等、各種広報媒体を活用して、自転車の安全利用について広報啓発を推進する。（警視庁、青少年・治安対策本部）／○自転車の幼児用座席に乗車させた幼児の安全対策及び幼児用ヘルメットの着用促進を図る。","○啓発用リーフレット作成・配布／リーフレット作成・配布3,429か所、54万部／○子育て世代向け雑誌掲載／１誌掲載／○親子自転車安全教室／10回開催／参加者親子327組、683人","○啓発用リーフレット作成・配布／リーフレット作成・配布3,287か所、54万部／○幼児2人同乗用自転車安全教室／8回開催／参加者406人（保護者234人、幼児172人）","○啓発用リーフレットの作成・配布／都内全ての保育園・幼稚園3,446箇所、53.5万部／○幼児２人同乗用自転車安全教室／9回開催／参加者225人","○啓発用リーフレットの作成・配布／都内全ての保育園・幼稚園へ51.5万部配布"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（2）子供の安全を確保するための取組の推進","","","","","206","くらしの安全情報サイトの運営","生活文化局","商品・サービスに関する「危害・危険情報」や「注意喚起情報」の収集・提供、消費者からの事故情報や危険体験の通報、事業者からの商品回収情報の受付などをネット上で行う。","従来の情報収集及び提供のほかに以下の内容について情報提供を行う。／○子供に対するライターの安全対策の取組・注意喚起／○子供に対する医薬品容器の安全対策（東京都商品等安全対策協議会協議事項）／○乳幼児の誤飲によるヒヤリ・ハット体験の調査結果（注意喚起）／○子供用を中心としたサングラス･スイミングゴーグルについての調査結果（注意喚起）","従来の情報収集及び提供のほかに以下の内容について情報提供を行う。／○ライター事故防止啓発／○子供用水薬を中心とした医薬品容器の安全対策（商品等安全対策協議会報告）／○ベビーカーによる指の挟みこみ事故の防止（注意喚起）／○レンタル･リサイクル品のベビーベッド強度試験の結果調査報告","※平成24年度から「東京くらしWEB」に統合して同様の情報提供を行うこととし、平成23年度末で本事業は終了。","※平成24年度から「東京くらしWEB」に統合して同様の情報提供を行うこととし、平成23年度末で本事業は終了。"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（3）良質な住宅と居住環境の確保","","○","○","","207","子育てに配慮した住宅の技術指針の作成","都市整備局","住戸の広さやバリアフリー化、事故防止の配慮など、子育てに配慮した住宅の技術指針を作成し、都民や住宅供給事業者に対してその普及を図る。","ガイドブックの公表","平成22年度事業終了","平成22年度事業終了","平成22年度事業終了"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（3）良質な住宅と居住環境の確保","","","○","","208","住宅困窮度に応じた入居者選定方式の実施","都市整備局","住宅に困窮している18歳未満の子供が3人以上いる多子世帯が、「多子世帯ポイント方式募集」や「多子世帯優遇抽選制度」を活用し、一般より優先・優遇的に都営住宅に入居できるよう、入居者の選定を実施する。","○都営住宅の当選倍率の優遇制度／募集戸数3,000戸（世帯向け募集全体）／○ポイント方式による募集／募集戸数2,580戸（ポイント方式募集全体）／○母子生活支援施設転出者向け特別割当て／割当て戸数52戸／○多子世帯向け期限付き入居制度／募集戸数60戸","○都営住宅の当選倍率の優遇制度／募集戸数2,250戸（世帯向け募集全体）／○ポイント方式による募集／募集戸数2,190戸（ポイント方式募集全体）／○母子生活支援施設転出者向け特別割当て／割当て戸数42戸／○多子世帯向け期限付き入居制度／募集戸数50戸","○都営住宅の当選倍率の優遇制度／募集戸数2,950戸（世帯向け募集全体）／○ポイント方式による募集／募集戸数2,580戸（ポイント方式募集全体）／○母子生活支援施設転出者向け特別割当て／割当て戸数42戸／○多子世帯向け期限付き入居制度／募集戸数60戸","○都営住宅の当選倍率の優遇制度／募集戸数2,950戸（世帯向け募集全体�
