"サービスの種類","事項","単位","H23年度実績","H24年度見込み","H24年度実績","H25年度見込み","H25年度実績","H26年度見込み"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(2)ニーズに応じた様々な保育サービスの提供","","","","","再掲","子育て支援のための拠点施設整備事業（＊N０.18参照）","福祉保健局","","","","",""
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(3)保育サービスの質の向上","","○","","","83","認証保育所等運営指導・研修事業","福祉保健局","認証保育所の質の確保・向上を図るため、新設の事業者等に対して、保育士等の専門職を活用した運営指導を行う。また、認証保育所施設長研修、家庭福祉員研修等を実施し、保育の質の向上を図る。","運営指導68か所／研修事業／研修修了者／・施設長研修257名／・中堅研修312名","運営指導69か所／研修事業／研修修了者／・施設長研修209名／・中堅研修324名","運営指導54か所／研修事業／研修修了者／・施設長研修185名／・中堅研修352名","運営指導：50か所／研修事業／研修修了者／・施設長研修183名／・中堅研修348名"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(3)保育サービスの質の向上","☆","○","","","84","保育人材確保事業","福祉保健局","保育サービス拡充の着実な推進を図るため、保育士の専門性向上と質の高い人材の安定的な確保を推進し、子供を安心して育てることができる体制整備を図ることを目的とする。／○保育士就職支援研修、就職相談会／保育サービスを支える人材を確保するため、保育士OB等有資格者等を対象とした保育現場の最新情報に関する研修と求人求職情報等の情報提供を一体的・効果的に実施する。／○就職支援セミナー（座学）・現場実習／保育所勤務未経験者やブランクの長い保育士有資格者を対象に、就職に必要な知識を習得するために必要な講座を開講するとともに、現場実習うを実施する。／○保育人材コーディネーターの配置による再就職支援等／採用美醜状況の把握・求職者ニーズにあった就職先の対案、就職後のアフターフォローを行うとともに、求職者、雇用者双方のニーズ調整等を行う。","○年５回実施（立川市・板橋区・府中市・江東区・新宿区）／研修等参加者数682名／○コーディネーター2名配置","○年6回実施（武蔵野市、大田区、町田市、練馬区、八王子市、足立区）／研修等参加者数479名／○コーディネーター3名配置／○保育士就職支援セミナー（10回）参加者数172名","○年6回実施（中野区、足立区、町田市、立川市、板橋区、狛江市)／研修等参加数594名／○コーディネーター3名配置／○保育士就職支援セミナー（10回）参加者数194名","○就職支援研修・相談会年6回実施（墨田区、大田区、世田谷区、府中市、八王子市、北区）／参加者数708名／うち就職決定者100名／○コーディネーター3名配置（常勤１、嘱託１、非常勤１)／○保育士就職支援セミナー（10回）参加者数270名"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","85","子供向け舞台芸術参加・体験プログラム","生活文化局","子供達が舞台芸術に親しみ、また芸術家と直接ふれあうことにより芸術による創造の喜びを理解し、文化を生み出す心を育むため、子供向け舞台芸術参加・体験プログラムを実施する。","○オーケストラ／メイン公演は東日本大震災のため中止（３月）／アウトリーチ延べ13回、1,100人／○児童演劇／メイン公演・ワークショップ（１月、２月、３月）4,927人／アウトリーチ延べ70回4,262人／○伝統芸能／メイン公演・ワークショップ（３月）760人／アウトリーチ延べ5回64人","○オーケストラ／メイン公演・ワークショップ（3月）2,099人／アウトリーチ延べ18回2,723人／○児童演劇／メイン公演・ワークショップ（1月、2月、3月）5,325人／アウトリーチ延べ71回5,051人／○伝統芸能／メイン公演・ワークショップ（３月）250人／アウトリーチ延べ4回58人","○オーケストラ／メイン公演・ワークショップ（３月）1,807人／アウトリーチ延べ20回3,167人／○児童演劇／メイン公演・ワークショップ（１月、２月、３月）5,901人／アウトリーチ延べ72回5,676人／○伝統芸能／メイン公演（３月）・ワークショップ（１１月、３月）812人／アウトリーチ延べ4回145人","○オーケストラ／メイン公演・ワークショップ（３月）2,100人／アウトリーチ延べ19回2,310人／○児童演劇／メイン公演・ワークショップ（２月、３月）5,066人／アウトリーチ延べ77回5,720人／○伝統芸能／メイン公演・ワークショップ（３月）405人／アウトリーチ延べ1回231人"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","○","","","86","芸術文化を通じた子供達の育成","生活文化局","東京文化発信プロジェクトの一環として、子供達が、現代芸術や本物の伝統芸能等に触れるほか、様々な分野のアーティストなど専門家とともに作品を製作・発表する機会を提供する。","ワークショップ参加者数1,086人／鑑賞者数等4,493人","ワークショップ参加者数1,344人／鑑賞者数等1,555人","ワークショップ参加者数1,277人／鑑賞者数等7,869人","ワークショップ参加者数1,105人／鑑賞者数等9,459人"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","87","「日本の伝統・文化理解教育推進事業」の実施","教育庁","郷土や国に対する愛着や誇りをもち、国際社会で信頼される日本人を育てる教育の充実を図るため、次の取組を推進する。／○平成19年度から都立高校について、都独自の教科・科目「日本の伝統・文化」を設定／○都立学校の学校設定教科・科目「日本の伝統・文化」開設校の支援及び拡大／○小・中学校の指導資料の作成及びモデル地域による教材等の開発／○指導者養成研修の実施○日本の伝統・文化理解教育実践発表会の開催","○学校設定教科・科目「日本の伝統・文化」を開設する都立学校10校を「世界に発信する日本の伝統・文化理解教育推進校」に指定した。／○6モデル地域（区市）から小・中学校の実践事例を収集し、／『小・中学校「日本の伝統・文化」指導書』を作成し、公立小・中学校へ配布した。","○学校設定教科・科目「日本の伝統・文化」を開設する都立学校10校を「世界に発信する日本の伝統・文化理解教育推進校」に指定し、日本の伝統・文化を紹介するなど、外国人との交流の機会を通じて、生徒が日本の伝統・文化について理解を深め、国際社会に生きる日本人としての自覚と誇りを育む教育を推進した。／○『小・中学校「日本の伝統・文化」指導書』の活用等を通して、全公立小・中学校において日本の伝統・文化理解教育の推進を図った。また、特長のある継続的な取組等の紹介や各区市町村の取組状況について交流を行う連絡協議会を開催した。","○「日本の伝統文化及び国際理解シンポジウム」を実施し、事例発表や留学生等とのパネルディスカッション及び有識者の講演等を行うことで、各学校における日本の伝統･文化及び国際理解教育の充実を図った。","○各区市町村立学校における特色ある取組について、全区市町村教育委員会と情報を共有し、各学校の取組の充実を図った。／○都立学校に対して、「日本の伝統・文化」に関する授業における外部講師の報償費を２９校に対して配付し、生徒の体験的な学びを充実させた。"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","○","","○","88","地域スポーツクラブの設立・育成支援事業","オリンピック・パラリンピック準備局","子供から大人まで、幅広い世代の都民が生涯にわたってスポーツに親しむ機会を拡大するため、世代を超えて参加できる地域スポーツクラブの設立・育成を支援する。","38区市町村88クラブ／（19区：48クラブ、15市：36クラブ、2町：2クラブ、2村：２クラブ）","41区市町村107クラブ／（19区：50クラブ、18市：53クラブ、2町：2クラブ、2村：２クラブ）","45区市町村112クラブ／（21区：52クラブ、20市：56クラブ、2町：2クラブ、2村：２クラブ）","47区市町村116クラブ／（21区：54クラブ、21市：57クラブ、2町：2クラブ、3村：3クラブ）"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","新","","○","89","総合的な子供の基礎体力向上方策の推進","教育庁","「子供の体力向上推進本部」の設置により、社会総がかりで行う子供の体力向上の方向性を示し、総合的な子供の基礎体力向上方策を推進する。具体的には、1校1取組運動の全校実施や子供の生活習慣や運動習慣を改善していくモデル事業、小学校における放課後の活用モデル事業等の実施、中学校「東京駅伝」大会の開催等により、体力向上を図る。","○子供の体力向上推進本部会議…設置及び年３回実施／○東京都児童・生徒の体力・運動能力、運動習慣等調査…小学校832校（56,125人）、中学校387校（41,922人）実施報告書の作成・配布／○校庭芝生化に関する諸効果研究…全区市町村、公立学校2,394校／○第2回中学生「東京駅伝」大会（東日本大震災の影響により中止）／○モデル校における実践研究…小学校12校を指定、実践研究報告書を都内全小学校、全区市町村教育委員会に配布／○「一校一取組」運動…平成22年11月現在、幼稚園約８割、小学校約９割、中学校約７割、高等学校約４割、特別支援学校約８割で実施","○子供の体力向上推進本部…設置及び年1回実施／○東京都統一体力テスト…全公立学校対象2,211校（908,623人）実施報告書の作成・配布／○校庭芝生活動コンテスト…校庭芝生実施147校、試行的導入41校で実施／○第3回中学生「東京駅伝」大会…平成24年3月20日開催、50区市町が参加／○モデル校における実践研究…小学校20校を指定、実践研究報告書を都内全小学校、全区市町村教育委員会に配布／○「一校一取組」運動…幼稚園（92.7％）、小学校（98.3％）、中学校（97.2％）、高等学校（82.7％）、中等教育学校（100％）、特別支援学校（81.7％）で具体的目標を設定して実施／○全国初となる広域歩数調査…公立小・中・高等学校抽出135校（16,100人）、実施報告書の作成・配布","○子供の体力向上推進本部…設置及び年１回実施／○東京都統一体力テストの実施…全公立学校対象2,209校（913,713人）実施報告書の作成・配布／○第４回中学生「東京駅伝」大会…平成25年3月20日開催、50区市町及び特別参加の宮城県南三陸町が参加／○「一校一取組」運動…幼稚園（97.1％）、小学校（98.2％）、中学校（96.8％）、高等学校（85.8％）、中等教育学校（100％）、特別支援学校（84.1％）で具体的目標を設定して実施／○総合的な子供の基礎体力向上方策（第２次推進計画）平成25年２月に策定","○子供の体力向上推進本部…設置／○東京都統一体力テストの実施…全公立学校対象2,202校（916,893人）実施報告書の作成・配布／○第５回中学生「東京駅伝」大会…大雪のため中止／○「一校一取組」運動…幼稚園（99.4％）、小学校（97.7％）、中学校（95.5％）、高等学校（85.8％）、中等教育学校（100％）、特別支援学校（95.2％）で具体的目標を設定して実施／○平成25年２月に策定した「総合的な子供の基礎体力向上方策（第２次推進計画）」を推進"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","新","","","90","スポーツ教育の推進","教育庁","スポーツ教育推進校の指定を拡大し、体力向上や体育授業の充実を図る。また、スポーツの理解啓発やアスリートの学校派遣を実施し、スポーツ教育の推進を図る。","○スポーツ教育推進校の指定…公立小学校210校、中学校60校、高等学校23校、特別支援学校7校計300校／○アスリートによる「一日校長先生」…公立小学校12校、中学校4校、高等学校3校、特別支援学校1校計20校／○アスリートによる「部活動指導」…都立高等学校6校（４種目）／○スポーツ教育推進のための補助教材の作成・配布…公立小学校5年、中学校1年、高等学校1年、特別支援学校（小学部5年、中学部1年、高等部1年）の全児童・生徒に配布","○スポーツ教育推進校の指定…公立小学校210校、中学校60校、高等学校23校、特別支援学校7校計300校／○アスリートによる「一日校長先生」…公立小学校15校、中学校4校、特別支援学校1校計20校／○アスリートによる「部活動指導」…都立高等学校4校（４種目）／○スポーツ教育推進のための補助教材の作成・配布…公立小学校5年、中学校1年、高等学校1年、特別支援学校（小学部5年、中学部1年、高等部1年）の全児童・生徒に配布","○スポーツ教育推進校の指定…公立の小学校207校、中学校63校、高等学校23校、特別支援学校7校計300校／○アスリートによる「一日校長先生」（ロンドン五輪出場選手）…公立小学校15校、中学校４校、特別支援学校１校 計20校／○アスリートによる「部活動指導」…都立高等学校４校（４種目）／○スポーツ教育推進のための補助教材の作成・配布（オリンピックに関するページを増加し改訂）…公立の小学校第５学年、中学校第１学年、高等学校第１学年、特別支援学校小学部第５学年・中学部第１学年、高等部第１学年）の全児童・生徒に配布","○スポーツ教育推進校の指定…公立小学校204校、中学校63校、高等学校25校、特別支援学校5校、幼稚園3園計300校／○アスリートによる「一日校長先生」（ロンドン・北京のオリンピック・パラリンピック出場選手）…全区市町村（62地区）への派遣／○スポーツ教育推進のための補助教材の作成・配布…公立小学校第５学年、中学校第１学年、高等学校第１学年、特別支援学校小学部第５学年・中学部第１学年、高等部第１学年）の全児童・生徒に配布"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","91","東京都学校体育実技指導者講習会の実施","教育庁","教員の体育実技の指導力の向上を図るため、講習会を行う。","文部科学省主催の中央講習会を受け、11種目の運動領域等について、指導方法に関する講習会を実施した。","東日本大震災の影響により、文部科学省主催の東部地区における中央研修が中止となった。そのため、西部地区に指導主事2名を派遣し、その成果に基づく実技指導者講習2講座を実施した。","文部科学省の中央研修を５月に東京都開催で実施するとともに、東京都における実技指導者講習会を６月から７月に、８運動領域等で実施した。","文部科学省の中央研修を５月に北海道で受講した教員を講師として、６月から８月までの間に、東京都における実技指導者講習会を９運動領域等で実施した。"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","○","","","92","小学校との連続性を踏まえた就学前教育の充実","教育庁","保育所及び幼稚園と小学校との円滑な接続を図るための具体的な連携の方策を明らかにした「就学前教育プログラム」と、乳幼児期から就学期までの発達や学びの連続性を踏まえた教育内容や方法を具体的に示した「就学前教育カリキュラム」を開発・提供することで、保育所及び幼稚園における質の高い就学前教育を推進する。","○文京区と北区をモデル地域として指定し、就学前教育プログラム及び就学前教育カリキュラムを活用した実証的な取組を進め、その成果について２年次リーフレ
