鬆�岼,蛹ｺ蛻�,謖�遭,諢剰ｦ玖ｦ∵悍,蜷郁ｨ�,蜷郁ｨ医≧縺｡驥咲せ逶｣譟ｻ莠矩��,�亥盾閠�ｼ牙ｹｳ謌撰ｼ抵ｼ伜ｹｴ蜷郁ｨ井ｻｶ謨ｰ
豁ｳ蜈･�亥庶蜈･��,莨夊ｨ亥�逅�ｼ域ｭｳ蜈･��,8,,8,3,10
豁ｳ蜈･�亥庶蜈･��,蛯ｵ讓ｩ邂｡逅�,7,,7,3,3
豁ｳ蜈･�亥庶蜈･��,驛ｽ遞�,12,,12,9,7
豁ｳ蜈･�亥庶蜈･��,豁ｳ蜈･�医◎縺ｮ莉厄ｼ�,13,,13,4,0
豁ｳ蜃ｺ�域髪蜃ｺ��,螂醍ｴ�ｼ井ｻ墓ｧ倥�遨咲ｮ暦ｼ�,16,,16,10,10
豁ｳ蜃ｺ�域髪蜃ｺ��,螂醍ｴ�ｼ亥ｱ･陦檎｢ｺ隱搾ｼ�,19,,19,10,22
豁ｳ蜃ｺ�域髪蜃ｺ��,螂醍ｴ�ｼ医◎縺ｮ莉厄ｼ�,34,3,37,18,21
豁ｳ蜃ｺ�域髪蜃ｺ��,莨夊ｨ亥�逅�ｼ域ｭｳ蜃ｺ��,5,,5,1,4
豁ｳ蜃ｺ�域髪蜃ｺ��,陬懷勧驥醍ｭ�,1,1,2,2,0
雋｡逕｣,雋｡逕｣邂｡逅�,1,,1,,3
雋｡逕｣,迚ｩ蜩∫ｮ｡逅�,1,,1,1,5
縺昴�莉�,諠��ｱ邂｡逅�,,,0,,22
縺昴�莉�,繧ｷ繧ｹ繝�Β,,,0,,2
縺昴�莉�,縺昴�莉�,26,6,32,10,7
蜷郁ｨ�,,143,10,153,71,116
ﾇ�&�ｮ�擾ｼ�,螻�,謖�遭豁ｳ蜈･,謖�遭豁ｳ蜃ｺ,謖�遭雋｡逕｣,謖�遭縺昴�莉�,謖�遭險�,諢剰ｦ九�隕∵悍,蜷郁ｨ�,蜷郁ｨ医≧縺｡蜈ｨ蠎�㍾轤ｹ逶｣譟ｻ莠矩��,蜷郁ｨ医≧縺｡螻�蛻･驥咲せ逶｣譟ｻ莠矩��
1,驛ｽ豌大ｮ牙�謗ｨ騾ｲ譛ｬ驛ｨ,,1,,,1,,1,,1
2,雋｡蜍吝ｱ�,,,,,,2,2,,1
3,荳ｻ遞主ｱ�,6,,,,6,,6,,2
4,逕滓ｴｻ譁�喧螻�,1,5,,1,7,1,8,2,
5,繧ｪ繝ｪ繝ｳ繝斐ャ繧ｯ繝ｻ繝代Λ繝ｪ繝ｳ繝斐ャ繧ｯ貅門ｙ螻�,,3,,,3,,3,,
6,驛ｽ蟶よ紛蛯吝ｱ�,,1,,1,2,,2,,2
7,迺ｰ蠅�ｱ�,,2,1,,3,,3,,
8,遖冗･我ｿ晏▼螻�,,1,1,1,3,1,4,,
9,逞�劼邨悟霧譛ｬ驛ｨ,,1,1,,2,,2,,1
10,逕｣讌ｭ蜉ｴ蜒榊ｱ�,,2,,,2,,2,,
11,荳ｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ,,4,,2,6,,6,1,2
12,蟒ｺ險ｭ螻�,1,1,1,,3,,3,,
13,貂ｯ貉ｾ螻�,1,4,2,,7,,7,,3
14,莨夊ｨ育ｮ｡逅�ｱ�,,,,,,2,2,,2
15,譚ｱ莠ｬ豸磯亟蠎�,,1,,,1,1,2,,1
16,莠､騾壼ｱ�,,3,,2,5,,5,,2
17,豌ｴ驕灘ｱ�,2,1,1,,4,2,6,,
18,荳区ｰｴ驕灘ｱ�,1,3,,1,5,,5,,1
19,謨呵ご蠎�,,3,1,3,7,1,8,,
20,隴ｰ莨壼ｱ�,,1,,,1,1,2,,2
蜷郁ｨ�,,12,37,8,11,68,11,79,3,20
慌ｳN�-\鬆�岼,蛹ｺ蛻�,謖�遭,諢剰ｦ九�隕∵悍,蜷郁ｨ�,蜷郁ｨ医≧縺｡蜈ｨ蠎�㍾轤ｹ逶｣譟ｻ莠矩��,蜷郁ｨ医≧縺｡螻�蛻･驥咲せ逶｣譟ｻ莠矩��,�亥盾閠�ｼ牙ｹｳ謌撰ｼ難ｼ仙ｹｴ蜷郁ｨ井ｻｶ謨ｰ
豁ｳ蜈･�亥庶蜈･��,莨夊ｨ亥�逅�ｼ域ｭｳ蜈･��,1,,1,,,6
豁ｳ蜈･�亥庶蜈･��,蛯ｵ讓ｩ邂｡逅�,4,,4,,,4
豁ｳ蜈･�亥庶蜈･��,驛ｽ遞�,6,,6,,2,8
豁ｳ蜈･�亥庶蜈･��,豁ｳ蜈･�医◎縺ｮ莉厄ｼ�,1,,1,,,
豁ｳ蜃ｺ�域髪蜃ｺ��,螂醍ｴ�ｼ井ｻ墓ｧ倥�遨咲ｮ暦ｼ�,12,,12,,1,11
豁ｳ蜃ｺ�域髪蜃ｺ��,螂醍ｴ�ｼ亥ｱ･陦檎｢ｺ隱搾ｼ�,8,,8,,1,20
豁ｳ蜃ｺ�域髪蜃ｺ��,螂醍ｴ�ｼ医◎縺ｮ莉厄ｼ�,13,1,14,,2,21
豁ｳ蜃ｺ�域髪蜃ｺ��,莨夊ｨ亥�逅�ｼ域ｭｳ蜃ｺ��,2,1,3,,1,4
豁ｳ蜃ｺ�域髪蜃ｺ��,陬懷勧驥醍ｭ�,2,1,3,3,,2
雋｡逕｣,雋｡逕｣邂｡逅�,4,2,6,,3,13
雋｡逕｣,迚ｩ蜩∫ｮ｡逅�,4,1,5,,1,6
縺昴�莉�,諠��ｱ邂｡逅�,3,,3,,1,5
縺昴�莉�,繧ｷ繧ｹ繝�Β,,,,,,
縺昴�莉�,縺昴�莉�,8,5,13,,8,15
蜷郁ｨ�,,68,11,79,3,20,115
%%邨先棡蜀�ｨｳ,謗ｪ鄂ｮ蟇ｾ雎｡,謗ｪ鄂ｮ貂�,莉雁屓騾夂衍,謾ｹ蝟�紫,謾ｹ蝟�ｸｭ
謖�遭,582,431,107,92.4,44
諢剰ｦ九�隕∵悍,85,43,18,71.8,24
險�,667,474,125,89.8,68
j賦ﾄ査種別,監査実施期間,結果内訳,措置対象,措置済,今回通知,改善率,改善中
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,指摘,16,15,,93.8,1
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,意見・要望,,,,,
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,計,16,15,,93.8,1
平成27年行政監査（庁舎及び都民利用施設における都民サービスについて）,平成27.9.25～平成28.2.4,指摘,24,23,1,100,0
平成27年行政監査（庁舎及び都民利用施設における都民サービスについて）,平成27.9.25～平成28.2.4,意見・要望,11,10,1,100,0
平成27年行政監査（庁舎及び都民利用施設における都民サービスについて）,平成27.9.25～平成28.2.4,計,35,33,2,100,0
平成28年財政援助団体等監査,平成28.9.1～平成29.1.26,指摘,83,82,,98.8,1
平成28年財政援助団体等監査,平成28.9.1～平成29.1.26,意見・要望,5,5,,100,0
平成28年財政援助団体等監査,平成28.9.1～平成29.1.26,計,88,87,,98.9,1
平成28年行政監査（財務に関する事務の内部統制について）,平成28.9.1～平成29.1.26,指摘,,,,,
平成28年行政監査（財務に関する事務の内部統制について）,平成28.9.1～平成29.1.26,意見・要望,7,6,1,100,0
平成28年行政監査（財務に関する事務の内部統制について）,平成28.9.1～平成29.1.26,計,7,6,1,100,0
平成29年定例監査（平成28年度執行分）,平成29.1.10～平成29.8.31,指摘,143,142,1,100,0
平成29年定例監査（平成28年度執行分）,平成29.1.10～平成29.8.31,意見・要望,10,10,,100,0
平成29年定例監査（平成28年度執行分）,平成29.1.10～平成29.8.31,計,153,152,1,100,0
平成29年財政援助団体等監査,平成29.9.6～平成30.1.25,指摘,52,51,1,100,0
平成29年財政援助団体等監査,平成29.9.6～平成30.1.25,意見・要望,9,5,2,77.8,2
平成29年財政援助団体等監査,平成29.9.6～平成30.1.25,計,61,56,3,96.7,2
平成29年行政監査（システム投資の有効性について）,平成29.10.11～平成30.2.1,指摘,3,3,,100,0
平成29年行政監査（システム投資の有効性について）,平成29.10.11～平成30.2.1,意見・要望,1,,,0,1
平成29年行政監査（システム投資の有効性について）,平成29.10.11～平成30.2.1,計,4,3,,75,1
平成29年行政監査（企画提案方式等による契約及び業務委託契約について）,平成29.9.28～平成30.2.1,指摘,29,28,1,100,0
平成29年行政監査（企画提案方式等による契約及び業務委託契約について）,平成29.9.28～平成30.2.1,意見・要望,5,5,,100,0
平成29年行政監査（企画提案方式等による契約及び業務委託契約について）,平成29.9.28～平成30.2.1,計,34,33,1,100,0
平成29年各会計歳入歳出決算審査,平成30.7.12～平成30.8.30,指摘,11,10,1,100,0
平成29年各会計歳入歳出決算審査,平成30.7.12～平成30.8.30,意見・要望,,,,,
平成29年各会計歳入歳出決算審査,平成30.7.12～平成30.8.30,計,11,10,1,100,0
平成29年公営企業各会計決算審査,平成30.6.1～平成30.8.30,指摘,2,1,,50,1
平成29年公営企業各会計決算審査,平成30.6.1～平成30.8.30,意見・要望,,,,,
平成29年公営企業各会計決算審査,平成30.6.1～平成30.8.30,計,2,1,,50,1
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,指摘,111,76,22,88.3,13
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,意見・要望,4,2,2,100,0
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,計,115,78,24,88.7,13
平成30年工事監査,平成30.1.15～平成31.1.17,指摘,29,,29,100,0
平成30年工事監査,平成30.1.15～平成31.1.17,意見・要望,,,,,
平成30年工事監査,平成30.1.15～平成31.1.17,計,29,,29,100,0
平成30年財政援助団体等監査,平成30.9.3～平成31.1.31,指摘,68,,47,69.1,21
平成30年財政援助団体等監査,平成30.9.3～平成31.1.31,意見・要望,4,,,0,4
平成30年財政援助団体等監査,平成30.9.3～平成31.1.31,計,72,,47,65.3,25
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,指摘,,,,,
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,意見・要望,29,,12,41.4,17
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,計,29,,12,41.4,17
平成30年行政監査（情報システムの効率的かつ効果的な運用について）,平成30.10.9～平成31.1.31,指摘,11,,4,36.4,7
平成30年行政監査（情報システムの効率的かつ効果的な運用について）,平成30.10.9～平成31.1.31,意見・要望,,,,,
平成30年行政監査（情報システムの効率的かつ効果的な運用について）,平成30.10.9～平成31.1.31,計,11,,4,36.4,7
ﾋpｱ籌6ﾐ0�6礦U堡･喉&q圈e< jﾋｪﾕﾗ8Oｦﾕm可ｾc拿�=]晄ｱ?｢U給D@ﾜr幽夋}逢�l1�)撥$B�_E包�ﾂｫｦｱ.ｽ饌G]ｭw�nｧ降]ｩﾖ"萢pA?�Aﾅ�*Z蓜.Kｪ｢ﾍ岫E4ﾚCｻZﾕ+
鐓ｭ帝I4収ｳ�ｪｴｴﾖﾊﾚb蕫ｴ�ﾑ^ﾙUﾑ�ｪｦ*sｧ婢ﾟeﾇ}ｵe-�3ｪ/境%ﾈ3=ｽ捺隻�Y蓄追"ｭ3ﾟ�<ﾉ�'ﾁｨﾟ`m投�<ﾜ�荼;ｿﾏｷ躇r[伀ｰﾛb�0ｬｺ踪7tHuOrI7�奝曇Pﾇ	ｾ�0)g5ｿor=�ﾇ!ﾈ蓄�n衿Mｧk.壟7ｹ敷p%�ｹ�46zｷﾚｻBla黜�緤ｻｩ+4ｸQz!ﾛﾗ鯵Aｿ0勧ｱ�4?ﾃﾉdﾝ(ﾃﾘﾊV籔ｾ嬾�_%��ﾝｯ5Vｴ�gﾄ�uﾑaih-zﾓ躬ｺｸﾓl箕�w��ｦｻ\鋒内鷂ﾉ&FｷsKV 0ｺｱ蛞｡?ﾎ髦｣_qﾇQO･ｧ槌�4絹[5ｦw�ｪdI舷�ﾌHｰﾃﾚ唱qｯQiｼ�+}ﾏｵ｢浅ｽcｲ�6依9ﾒ蠍仭k6 ｽbJ�Al擾ﾗKﾌ95�Hｼ殴ｾ�"VｮDjｩaﾕﾉ荳-ｮ�aﾋ遭ｫ･�節	ﾗｩXﾃQｮk衰犯%NSk､8ﾜ35ｵfｪU)9ｺ��ｸ/U:Y+ B伏釞4ｭ�*ｨｳｹｪUu�ｪﾘｲ�$ｫ,R･ｿU厶｢A汽hﾚUﾑ･ﾀJｪ肩+�ｽ縄ｽ�*;�;琦幅ｪ莫ｶｻﾟﾌ\ｳ|KK炮'oﾗ�ﾔｽﾞ枩犖�9ｳHG�	7�'ｿwrI�^ﾈﾋﾛﾜ0V�=gqｫ5ﾊﾒ*ﾛﾉ�{{ｮ`ﾛｮZ�｡ｹ�
｢G｡�%饐ﾎﾏｷegcｵ..ｰﾉ｢ｶｽ�fC水'缸�'\`qy+sﾛqﾁ[Hﾁ<:*{fL�L{Mo称�暁%L,�｡�g痙 ｳI震kﾘ綜ﾋﾉfSluWﾓnﾞ0h弄ﾍ ｶV斌Iﾉb�6}U[へｽﾂCはiM､ﾚｺｺ･/ﾜ�f&ｋX惲z�l�a%･|ｪｭ鑅fZ�,�o*	F+�=霧 n ｴ1:!\v豕PY�(>ﾒﾍh窖ﾅﾀsRｺ;ﾍcb｢��ﾎi��9�"6ｱ�~RmｿDavﾉh0ｭ甘七ﾎ+盟.1��､~�#?"ﾟ邵壜!ﾟｿ巛購ｼUTwｳﾊ鳧ﾛUﾑ�juRk岨砦熙V#U鞍q&┌ﾊH-ﾞｫ�*�ﾗ�&�*5sｬ靃ｩよp$阪�LC�mT!ﾏｼr:�4�<Vｿ羡0�'穣翦+i贔�'{9V7ｼrr� ﾟ$ﾚ�ﾞNjﾍｷ躇�) !:ﾛYsﾛBﾟ+ｹ､,ｾﾝp�j9稗森 畷ｩOﾔF席q･�w[舅kD;ｮS潯甜m7(�罇蹇ⅹﾝ｢ｧhкｻSrガ瓢ﾔg腴貨	tﾁ{�暦�ﾓ雅�,餐BﾄVRｻh/-ﾅyﾃｾ�M4ﾌｶYﾎ丨ﾜﾞ�6*雀�R;�&Ⅰ&ne&.%｣ﾉ'ｻ==･ｶ��<ﾝｾ�M4�&ｶWjyｸ?!iｭ侃cl｢�-ﾐ�M\f幵i�%qﾑｼﾘ掩返ｬ72	.ﾔkyZ>揉ﾑ.ｳﾘﾗ･"ｺAiｮXﾒ�ｦﾇ目ｵ;孥y創騾G�鴃4鉦4D�0D臺ﾖ絳o�-b嶋Ml躙ﾄ�ﾄ ﾒｫ?7-ﾟ}ﾄﾑ*�与ﾓ�A�5�
匁桶,183
豈堤黄蜉�黄,132
逡ｰ閾ｭ遲�,122
蜊ｱ髯ｺ謗帝勁險�,3336
ｵ隴ｭﾊﾖﾞ	*ﾆ3ｮﾁwﾒ仲G'n班ﾈK�3�ｿ"ﾅ岼ｺ ｺ�>nｩ�ﾁ裏�s
