蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,蜷域�讓ｹ閼らｳｻ繝励Λ繧､繝槭�,繧ｨ繝槭Ν繧ｷ繝ｧ繝ｳ邉ｻ,2,0.3,1.5
謗･逹�蜑､蝪励ｊ,繝昴Μ繝槭�繧ｻ繝｡繝ｳ繝医�繝ｼ繧ｹ繝�,��,1,5,12.5
繧ｨ繝√Ξ繝ｳ驟｢驟ｸ繝薙ル繝ｫ讓ｹ閼らｳｻ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,繧ｨ繝√Ξ繝ｳ驟｢驟ｸ繝薙ル繝ｫ讓ｹ閼ゅす繝ｼ繝�,JIS A 6008,��,��,��
菫晁ｭｷ�･莉穂ｸ翫￡,繝昴Μ繝槭�繧ｻ繝｡繝ｳ繝医Δ繝ｫ繧ｿ繝ｫ,繧ｨ繝槭Ν繧ｷ繝ｧ繝ｳ邉ｻ,1,7,7
VOC驥丞粋險�(g/m2),,,,,21
VOC蜑頑ｸ帷紫(%),,,,,0
蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,繧ｨ繝槭Ν繧ｷ繝ｧ繝ｳ邉ｻ,1,0.2,2
騾壽ｰ礼ｷｩ陦昴す繝ｼ繝亥ｼｵ莉倥￠,��,��,��,��,��
繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ譚仙｡励ｊ,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ髦ｲ豌ｴ譚�,JIS A 6021,2,3,30
繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ譚仙｡励ｊ,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ髦ｲ豌ｴ譚�,JIS A 6021,2,3,30
莉穂ｸ雁｡玲侭蝪励ｊ,莉穂ｸ雁｡玲侭,繧ｨ繝槭Ν繧ｷ繝ｧ繝ｳ邉ｻ,1,0.2,2
VOC驥丞粋險�(g/m2),,,,,34
VOC蜑頑ｸ帷紫(%),,,,,89
,,,,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,繧ｨ繝槭Ν繧ｷ繝ｧ繝ｳ邉ｻ,1,0.2,2
繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ譚仙｡励ｊ 陬懷ｼｷ蟶�ｼｵ莉倥￠,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ髦ｲ豌ｴ譚�,JIS A 6021,1,0.3,3
繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ譚仙｡励ｊ,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ髦ｲ豌ｴ譚�,JIS A 6021,2,2.7,27
繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ譚仙｡励ｊ,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ髦ｲ豌ｴ譚�,JIS A 6021,2,2.7,27
莉穂ｸ雁｡玲侭蝪励ｊ,莉穂ｸ雁｡玲侭,繧ｨ繝槭Ν繧ｷ繝ｧ繝ｳ邉ｻ,1,0.2,2
VOC驥丞粋險�(g/m2),,,,,34
VOC蜑頑ｸ帷紫(%),,,,,89
,,,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,迺ｰ蠅�ｯｾ蠢懷梛繝励Λ繧､繝槭�,迺ｰ蠅�ｯｾ蠢懊�TX 繝輔Μ繝ｼ蝙�,1,0.2,140
髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,迺ｰ蠅�ｯｾ蠢懷梛髦ｲ豌ｴ讓ｹ閼�,迺ｰ蠅�ｯｾ蠢懊�繝弱Φ繧ｹ繝√Ξ繝ｳ蝙� JASS8 M-101,1,0.4,4
髦ｲ豌ｴ逕ｨ繧ｬ繝ｩ繧ｹ繝槭ャ繝茨ｼ�ｼ難ｼ假ｼ仙ｼｵ莉倥￠ 髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,髦ｲ豌ｴ逕ｨ繧ｬ繝ｩ繧ｹ繝槭ャ繝茨ｼ�ｼ難ｼ假ｼ� 迺ｰ蠅�ｯｾ蠢懷梛髦ｲ豌ｴ讓ｹ閼�,迺ｰ蠅�ｯｾ蠢懊�繝弱Φ繧ｹ繝√Ξ繝ｳ蝙� JASS8 M-102 /JASS8 M-101,1,1.4,14
髦ｲ豌ｴ逕ｨ繧ｬ繝ｩ繧ｹ繝槭ャ繝茨ｼ�ｼ難ｼ假ｼ仙ｼｵ莉倥￠ 髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,髦ｲ豌ｴ逕ｨ繧ｬ繝ｩ繧ｹ繝槭ャ繝茨ｼ�ｼ難ｼ假ｼ� 迺ｰ蠅�ｯｾ蠢懷梛髦ｲ豌ｴ讓ｹ閼�,迺ｰ蠅�ｯｾ蠢懊�繝弱Φ繧ｹ繝√Ξ繝ｳ蝙� JASS8 M-102 /JASS8 M-101,1,1.4,14
髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ�医ヨ繝翫�蜈･繧奇ｼ�,迺ｰ蠅�ｯｾ蠢懷梛髦ｲ豌ｴ讓ｹ閼�,迺ｰ蠅�ｯｾ蠢懊�繝弱Φ繧ｹ繝√Ξ繝ｳ蝙� JASS8 M-101,1,0.4,4
豁ｩ陦檎畑莉穂ｸ雁｡玲侭蝪励ｊ,迺ｰ蠅�ｯｾ蠢懷梛豁ｩ陦檎畑莉穂ｸ雁｡玲侭,迺ｰ蠅�ｯｾ蠢懊�繝弱Φ繧ｹ繝√Ξ繝ｳ蝙�,1,0.4,4
VOC驥丞粋險�(g/m2),,,,,180.0
VOC蜑頑ｸ帷紫(%),,,,,61
