荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕薙��霍ｯ縲�蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
588,迢帶ｱ溷ｸよ擲蜥梧ｳ�2-9-11,35.630661,139.580231,JGD2011,驛ｽ驕謎ｸ也伐隹ｷ逕ｺ逕ｰ邱�(荳也伐隹ｷ騾壹ｊ),c,2014-02-13,2014-02-14,4,2,2.5,1.2,69,66
589,迢帶ｱ溷ｸょ柱豕画悽逕ｺ1-1-5,35.634491,139.577927,JGD2011,驛ｽ驕灘､ｧ逕ｰ隱ｿ蟶�ｷ�(迢帶ｱ滄�壹ｊ),c,2014-02-13,2014-02-14,4,2,4.3,1.2,66,61
590,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�2-3,35.637108,139.573608,JGD2011,驛ｽ驕捺ｭｦ阡ｵ驥守魚豎溽ｷ�,B,2013-10-17,2013-10-18,4,2,3,1.2,67,63
683151,荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕薙��霍ｯ縲�蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
591,譚ｱ螟ｧ蜥悟ｸゆｸｭ螟ｮ2-870,35.746445,139.429016,JGD2011,驛ｽ驕捺眠螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2014-03-06,2014-03-07,4,4,2,1.2,75,72
592,譚ｱ螟ｧ蜥悟ｸゆｸｭ螟ｮ2-1101-27,35.743168,139.430258,JGD2011,驛ｽ驕捺眠螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,b,2014-03-06,2014-03-07,4,2,1,1.2,67,65
593,譚ｱ螟ｧ蜥悟ｸり鳩謨ｷ1-475-1,35.754031,139.421011,JGD2011,驛ｽ驕捺眠螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,a,2014-03-06,2014-03-07,4,2,0.5,1.2,65,60
594,譚ｱ螟ｧ蜥悟ｸらｫ矩㍽4-476-2,35.740518,139.416662,JGD2011,驛ｽ驕鍋ｫ句ｷ晄擲螟ｧ蜥檎ｷ夲ｼ郁葛遯ｪ陦鈴％��,c,2014-03-06,2014-03-07,4,2,3.4,1.2,70,67
595,譚ｱ螟ｧ蜥悟ｸり鳩謨ｷ3蝨ｰ蜈�,35.748718,139.420166,JGD2011,驛ｽ驕捺眠螳ｿ髱呈｢�ｷ�,B,2014-02-26,2014-02-27,4,4,3.1,1.2,74,71
596,譚ｱ螟ｧ蜥悟ｸゆｸｭ螟ｮ3蝨ｰ蜈�,35.745552,139.426147,JGD2011,驛ｽ驕捺眠螳ｿ髱呈｢�ｷ�,B,2014-02-26,2014-02-27,4,2,2.5,1.2,66,62
荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕薙��霍ｯ縲�蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
597,貂��ｬ蟶ゆｸｭ貂�虻2-684,35.779991,139.526306,JGD2011,驛ｽ驕薙＆縺�◆縺ｾ譚ｱ譚大ｱｱ邱壹���亥ｿ玲惠陦鈴％��,a,2013-11-25,2013-11-26,4,2,2,1.2,66,63
598,貂��ｬ蟶ょ�逕ｺ2-27-12,35.777699,139.517212,JGD2011,驛ｽ驕鍋ｷｴ鬥ｬ謇�豐｢邱夲ｼ亥ｰ城≡莠戊｡鈴％��,c,2013-11-25,2013-11-26,4,2,2,1.2,69,67
599,貂��ｬ蟶らｫｹ荳�1-17-9,35.770454,139.507187,JGD2011,驛ｽ驕捺擲譚大ｱｱ貂��ｬ邱夲ｼ育羅髯｢陦鈴�壹ｊ��,a,2013-11-25,2013-11-26,4,2,2,1.2,64,58
600,貂��ｬ蟶ゆｸ句ｮｿ2-666,35.800503,139.537628,JGD2011,髢｢雜願�蜍戊ｻ企％,A,2014-01-14,2014-01-15,1,6,15,1.2,58,55
601,貂��ｬ蟶ゆｸｭ驥�3-1118,35.782864,139.515900,JGD2011,驛ｽ驕鍋ｷｴ鬥ｬ謇�豐｢邱�,A,2014-01-14,2014-01-15,4,2,1.7,1.2,71,68
11-11-1荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕薙��霍ｯ縲�蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
619,螟壽束蟶ょ柏譛ｨ逕ｰ1-16,35.613468,139.403000,JGD2011,驛ｽ驕灘ｰ丞ｱｱ荵樒伐邱�,B,2013-12-17,2013-12-18,4,2,6.9,1.2,67,64
620,螟壽束蟶るｶｴ迚ｧ2-24,35.616741,139.412979,JGD2011,驛ｽ驕灘ｰ丞ｱｱ荵樒伐邱�,A,2013-12-17,2013-12-18,4,4,3.5,1.2,64,56
621,螟壽束蟶ょｱｱ邇倶ｸ�1-13,35.625309,139.419373,JGD2011,驛ｽ驕灘ｰ丞ｱｱ荵樒伐邱�,C,2013-12-17,2013-12-18,4,4,3.7,1.2,66,62
622,螟壽束蟶ゆｹ樒伐,35.632160,139.440002,JGD2011,驛ｽ驕灘ｰ丞ｱｱ荵樒伐邱�,B,2013-12-17,2013-12-18,4,4,4.3,1.2,65,61
623,螟壽束蟶るｶｴ迚ｧ5-31,35.611851,139.418427,JGD2011,驛ｽ驕灘ｰ丞ｱｱ荵樒伐邱�,A,2013-12-17,2013-12-18,4,2,6.1,1.2,68,64
624,螟壽束蟶ゆｸｭ豐｢1,35.619995,139.408142,JGD2011,驛ｽ驕灘ｰ丞ｱｱ荵樒伐邱�,B,2013-12-17,2013-12-18,4,4,5,1.2,69,64
D荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕薙��霍ｯ縲�蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
625,遞ｲ蝓主ｸよ擲髟ｷ豐ｼ1362,35.643494,139.506638,JGD2011,驛ｽ驕灘ｷ晏ｴ主ｺ應ｸｭ邱夲ｼ亥ｷ晏ｴ手｡鈴％��,b,2013-08-20,2013-08-21,4,4,6,1.2,66,61
626,遞ｲ蝓主ｸょ､ｧ荳ｸ1097,35.647199,139.487119,JGD2011,驛ｽ驕鍋ｨｲ蝓取律驥守ｷ夲ｼ亥ｷ晏ｴ手｡鈴％��,b,2013-08-20,2013-08-21,4,4,6,1.2,70,66
627,遞ｲ蝓主ｸら泙驥主哨868,35.641712,139.513794,JGD2011,驛ｽ驕灘ｷ晏ｴ主ｺ應ｸｭ邱�,B,2013-12-05,2013-12-06,4,4,6.5,1.2,69,66
628,遞ｲ蝓主ｸよ款遶�519,35.647480,139.509064,JGD2011,驛ｽ驕灘ｷ晏ｴ主ｺ應ｸｭ邱�,B,2013-12-05,2013-12-06,4,2,5.1,1.2,67,62
X道）,荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕薙��霍ｯ縲�蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
636,縺ゅ″繧矩㍽蟶り遵逕�725,35.747017,139.289734,JGD2011,蝗ｽ驕�411蜿ｷ�域ｻ晏ｱｱ陦鈴％��,b,2013-10-07,2013-10-08,3,2,2,1.2,71,67
637,縺ゅ″繧矩㍽蟶ょｰ丞ｷ�638,35.721107,139.317123,JGD2011,驛ｽ驕�166蜿ｷ迹樒ｩゅ≠縺阪ｋ驥主�邇句ｭ千ｷ�,a,2013-10-07,2013-10-08,4,2,1,1.2,68,63
638,縺ゅ″繧矩㍽蟶り�隹ｷ230,35.731209,139.230316,JGD2011,驛ｽ驕捺揄荳ｦ縺ゅ″繧矩㍽邱夲ｼ井ｺ疲律蟶り｡鈴％��,c,2013-10-07,2013-10-08,4,4,3,1.2,66,58
639,縺ゅ″繧矩㍽蟶ょｰ丞ｷ�836,35.720715,139.319839,JGD2011,驛ｽ驕捺揄荳ｦ縺ゅ″繧矩㍽邱夲ｼ育擱讖矩�壹ｊ��,b,2013-10-07,2013-10-08,4,4,3,1.2,68,64
640,縺ゅ″繧矩㍽蟶ら央豐ｼ127,35.721321,139.287079,JGD2011,蝗ｽ驕�411蜿ｷ,B,2014-02-13,2014-02-14,3,2,1,1.2,71,68
641,縺ゅ″繧矩㍽蟶ゆｺ悟ｮｮ2242,35.727379,139.315674,JGD2011,驛ｽ驕捺揄荳ｦ縺ゅ″繧矩㍽邱�,A,2014-02-13,2014-02-14,4,2,1.6,1.2,72,64
