,政党支部の名称,事務所の所在地,緯度,経度,座標系,代表者,会計責任者,設立届出日,国会議員関係
1,社会民主党東京都連合,中野区東中野１－５０－２,35.705627,139.686406,座標系（JGD2011）,羽田圭二,中條千恵子,S51.2.24,24
2,社会民主党港総支部,港区南青山１－２３－５,35.666549,139.725041,座標系（JGD2011）,堀野国雄,井上芳憲,S51.2.24,24
3,社会民主党新宿総支部,新宿区高田馬場１－３１－８,35.710035,139.703297,座標系（JGD2011）,小川研,小川研,S51.2.24,24
4,社会民主党文京総支部,文京区本駒込６－１５－１３,35.733580,139.748038,座標系（JGD2011）,鎌田信幸,鎌田信幸,S51.2.24,24
5,社会民主党台東総支部,台東区入谷２－９－３,35.719335,139.787913,座標系（JGD2011）,本間文雄,高木正晴,S51.2.24,24
6,社会民主党江東総支部,江東区亀戸７－６７－２,35.694668,139.839249,座標系（JGD2011）,新島恒雄,桐谷和吉,S51.2.24,24
7,社会民主党品川総支部,品川区南品川４－１５－１,35.613164,139.739018,座標系（JGD2011）,川西弘泰,加藤孝,S51.2.24,24
8,社会民主党目黒総支部,目黒区中町１－５－１０,35.631842,139.699933,座標系（JGD2011）,戸沢二郎,戸沢二郎,S51.2.24,24
9,社会民主党大田総支部,大田区大森東１－３５－５,35.576347,139.741075,座標系（JGD2011）,山内正紀,鈴木智,S51.2.24,24
10,社会民主党世田谷総支部,世田谷区若林４－１４－１２,35.646454,139.656525,座標系（JGD2011）,羽田圭二,秋葉英幸,S51.2.24,24
11,社会民主党渋谷総支部,渋谷区恵比寿西２－１１－４,35.649680,139.707140,座標系（JGD2011）,藤村茂樹,村尾貞二,S51.2.24,24
12,社会民主党中野総支部,中野区弥生町５－４－１６,35.686345,139.667245,座標系（JGD2011）,相原龍彦,佐藤修司,S51.2.24,24
13,社会民主党杉並総支部,杉並区本天沼３－３４－３８,35.715693,139.623009,座標系（JGD2011）,市来伴子,栂明宏,S51.2.24,24
14,社会民主党豊島総支部,豊島区池袋４－１４－１２,35.739995,139.707190,座標系（JGD2011）,山口菊子,田中秀樹,S51.2.24,24
15,社会民主党北総支部,北区滝野川２－４３－３,35.749269,139.734074,座標系（JGD2011）,佐藤有恒,平田雅夫,S51.2.24,24
16,社会民主党板橋総支部,板橋区板橋２－６４－１０,35.750392,139.709335,座標系（JGD2011）,高橋正憲,遠藤聡,S51.2.24,24
17,社会民主党練馬総支部,練馬区関町南４－１５－５,35.721480,139.572016,座標系（JGD2011）,宮川孝雄,中村悦子,S51.2.24,24
18,社会民主党八王子総支部,八王子市八幡町１４－１３,35.661087,139.328255,座標系（JGD2011）,植松敏夫,森崎武利,S51.2.24,24
19,社会民主党立川総支部,立川市町２－１５－２０,35.698563,139.416669,座標系（JGD2011）,矢島重治,山本澄夫,S51.2.24,24
20,社会民主党青梅総支部,青梅市大門３－２２－２１,35.794525,139.293670,座標系（JGD2011）,中村富男,堀内勝弘,S51.2.24,24
21,社会民主党府中総支部,府中市日新町５－７２－６１,35.671352,139.437270,座標系（JGD2011）,金澤光,小野眞佐子,S51.2.24,24
22,社会民主党昭島総支部,昭島市美堀町５－２０－３,35.719350,139.346743,座標系（JGD2011）,青山秀雄,海口賢治,S51.2.24,24
23,社会民主党調布総支部,調布市染地３－１－２４,35.642075,139.557118,座標系（JGD2011）,庄司友芳,内藤良雄,S51.2.24,24
24,社会民主党町田総支部,町田市つくし野１－３６－８,35.527834,139.479143,座標系（JGD2011）,谷沢和夫,小竹金次,S51.2.24,24
25,社会民主党小金井総支部,小金井市東町４－８－１９,35.694820,139.525213,座標系（JGD2011）,武井正明,高田守,S51.2.24,24
26,社会民主党小平総支部,小平市回田町３０－７,35.720835,139.494295,座標系（JGD2011）,小林達穂,山本節雄,S51.2.24,24
27,社会民主党日野総支部,日野市東平山２－３１－７,35.650134,139.370481,座標系（JGD2011）,佐藤洋二,佐藤功,S51.2.24,24
28,社会民主党国立総支部,国立市東１－１－１３,35.699129,139.449458,座標系（JGD2011）,田中稔,藤田貴裕,S51.2.24,24
29,社会民主党狛江総支部,狛江市元和泉１－１７－９,35.631648,139.574181,座標系（JGD2011）,市原広子,内山正春,S51.2.24,24
30,社会民主党東久留米総支部,東久留米市滝山６－２－６,35.747208,139.503627,座標系（JGD2011）,佐藤征義,佐藤征義,S51.2.24,24
31,社会民主党多摩総支部,多摩市落合３－１－３,35.620238,139.431512,座標系（JGD2011）,佐久間む津美,山本治史,S51.2.24,24
�,謾ｿ蜈壽髪驛ｨ縺ｮ蜷咲ｧｰ,莠句漁謇�縺ｮ謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,莉｣陦ｨ閠�,莨夊ｨ郁ｲｬ莉ｻ閠�,險ｭ遶句ｱ雁�譌･,蝗ｽ莨夊ｭｰ蜩｡髢｢菫�
1,譚ｱ莠ｬ邯ｭ譁ｰ縺ｮ莨�,荳ｭ驥主玄譛ｬ逕ｺ�抵ｼ搾ｼ費ｼ呻ｼ搾ｼ托ｼ�,35.697077,139.680400,蠎ｧ讓咏ｳｻ��GD2011��,阯､蟾ｻ蛛･蜿ｲ,螻ｱ逕ｰ譛句ｺ�,H27.12.15,
結謗s町村名,計,男,女
総数,25146,12866,12280
区部,15849,8058,7791
市部,9094,4700,4394
町村部,203,108,95
郡部,134,68,66
島部,69,40,29
区部,15849,8058,7791
千代田区,89,49,40
中央区,163,61,102
港区,520,281,239
新宿区,382,186,196
文京区,305,146,159
台東区,232,118,114
墨田区,449,248,201
江東区,848,415,433
品川区,582,289,293
目黒区,405,217,188
大田区,1283,657,626
世田谷区,1639,829,810
渋谷区,260,141,119
中野区,428,217,211
杉並区,822,422,400
豊島区,341,171,170
北区,499,239,260
荒川区,335,180,155
板橋区,979,507,472
練馬区,1516,752,764
足立区,1319,685,634
葛飾区,880,465,415
江戸川区,1573,783,790
市部,9094,4700,4394
八王子市,1262,628,634
立川市,361,167,194
武蔵野市,270,152,118
三鷹市,387,193,194
青梅市,294,155,139
府中市,561,309,252
昭島市,238,131,107
調布市,420,226,194
町田市,1065,557,508
小金井市,257,133,124
小平市,405,205,200
日野市,421,217,204
東村山市,360,190,170
国分寺市,237,119,118
国立市,167,85,82
福生市,119,62,57
狛江市,166,83,83
東大和市,204,118,86
清瀬市,197,94,103
東久留米市,262,128,134
武蔵村山市,149,80,69
多摩市,269,139,130
稲城市,246,124,122
羽村市,130,62,68
あきる野市,192,104,88
西東京市,455,239,216
町村部,203,108,95
郡部,134,68,66
瑞穂町,92,44,48
日の出町,29,16,13
檜原町,2,0,2
奥多摩町,11,8,3
島部,69,40,29
(大島支庁),(39),(25),(14)
大島町,29,20,9
利島村,0,0,0
新島村,5,3,2
神津島村,5,2,3
(三宅支庁),(6),(5),(1)
三宅村,6,5,1
御蔵島村,0,0,0
(八丈支庁),(18),(6),(12)
八丈町,18,6,12
青ヶ島村,0,0,0
(小笠原支庁),(6),(4),(2)
小笠原村,6,4,2
��(<6.5),窶�,荳肴､懷� ��(<6.9)��(<6.0),荳肴､懷� ��(<6.6)��(<6.0),窶�,荳肴､懷���(<7.1)��(<6.3),窶�,窶�,荳肴､懷� ��(<6.2)��(<5.4)
蟷ｳ謌�27蟷ｴ2譛�2譌･,荳肴､懷���(<7.7)��(<6.0),窶�,134Cs: 荳肴､懷���(<7.2)��137Cs: 16�丞粋險�:23,窶�,窶�,荳肴､懷� ��(<6.9)��(<5.7),窶�,荳肴､懷� ��(<6.5)��(<7.1),荳肴､懷� ��(<7.3)��(<6.8),窶�
蟷ｳ謌�27蟷ｴ1譛�26譌･��((4)縺ｯ�､1譛�25譌･謗｡蜿�),窶�,荳肴､懷� ��(<6.0)��(<6.6),窶�,荳肴､懷���(<7.8)��(<6.6),荳肴､懷���(<5.8)��(<6.4),窶�,荳肴､懷���(<5.5)��(<7.4),窶�,窶�,荳肴､懷� ��(<6.2)��(<5.6)
蟷ｳ謌�27蟷ｴ1譛�19譌･��(竭｢縺ｯ�､1譛�18譌･謗｡蜿�),荳肴､懷� ��(<7.4)��(<7.8),窶�,134Cs: 荳肴､懷� (<6.1)��137Cs: 17�丞粋險�:23,窶�,窶�,荳肴､懷� ��(<6.5)��(<5.4),窶�,荳肴､懷� ��(<6.2)��(<7.4),荳肴､懷� ��(<4.9)��(<6.6),窶�
蟷ｳ謌�27蟷ｴ1譛�12譌･��((4)縺ｯ�､1譛�11譌･謗｡蜿�),窶�,荳肴､懷� ��(<6.2)��(<6.2),窶�,荳肴､懷� ��(<6.6)��(<6.3),荳肴､懷� ��(<5.6)��(<6.1),窶�,荳肴､懷���(<7.7)��(<6.5),窶�,窶�,荳肴､懷� ��(<6.1)��(<7.4)
蟷ｳ謌�27蟷ｴ1譛�5譌･,荳肴､懷� ��(<5.6)��(<7.3),窶�,134Cs: 4.4��137Cs: 15�丞粋險�:19,窶�,窶�,荳肴､懷� ��(<6.0)��(<6.2),窶�,荳肴､懷���(<5.9)��(<6.7),荳肴､懷� ��(<6.5)��(<4.9),窶�
  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  瀁E  瀁E  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  ｰﾄ疫  P6|�  `Eｯ�    �?9,9.P6|�  �ﾄ疫          P6|�  ｨc  ｨk  ｨk         �       �ﾄ疫  �ﾄ疫  .7
