投票への意識別わからない,62,9,4,4,43,23,32,-,6,-,34,32,2,-,-
投票への意識別わからない,100.0,14.5,6.5,6.5,69.4,37.1,51.6,-,9.7,-,100.0,94.1,5.9,-,-
投票への参加状況別投票した（計）,999,763,145,180,917,417,349,5,1,2,543,447,93,3,-
投票への参加状況別投票した（計）,100.0,76.4,14.5,18.0,91.8,41.7,34.9,0.5,0.1,0.2,100.0,82.3,17.1,0.6,-
投票への参加状況別投票日（２月９日）に投票した,827,634,112,130,764,332,293,4,-,2,444,362,79,3,-
投票への参加状況別投票日（２月１０日）に投票した,100.0,76.7,13.5,15.7,92.4,40.1,35.4,0.5,-,0.2,100.0,81.5,17.8,0.7,-
投票への参加状況別期日前投票（又は不在者投票等）をした,172,129,33,50,153,85,56,1,1,-,99,85,14,-,-
投票への参加状況別期日前投票（又は不在者投票等）をした,100.0,75.0,19.2,29.1,89.0,49.4,32.6,0.6,0.6,-,100.0,85.9,14.1,-,-
投票への参加状況別投票しなかった,963,415,70,64,857,350,519,1,13,1,602,541,54,3,4
投票への参加状況別投票しなかった,100.0,43.1,7.3,6.6,89.0,36.3,53.9,0.1,1.3,0.1,100.0,89.9,9.0,0.5,0.7
投票への参加状況別答えたくない,42,10,5,3,26,20,19,-,4,-,26,24,1,1,-
投票への参加状況別答えたくない,100.0,23.8,11.9,7.1,61.9,47.6,45.2,-,9.5,-,100.0,92.3,3.8,3.8,-
ネット投票の認知度別知っている,1291,846,146,180,1168,610,631,4,-,-,864,743,114,3,4
ネット投票の認知度別知っている,100.0,65.5,11.3,13.9,90.5,47.3,48.9,0.3,-,-,100.0,86.0,13.2,0.3,0.5
ネット投票の認知度別知らなかった,645,294,70,62,569,179,259,1,13,2,311,273,34,4,-
ネット投票の認知度別知らなかった,100.0,45.6,10.9,9.6,88.2,27.8,40.2,0.2,2.0,0.3,100.0,87.8,10.9,1.3,-
インターネットの利用有無別インターネットを利用している,1176,587,162,126,1012,789,891,2,-,-,1176,1017,148,7,4
インターネットの利用有無別インターネットを利用している,100.0,49.9,13.8,10.7,86.1,67.1,75.8,0.2,-,-,100.0,86.5,12.6,0.6,0.3
インターネットの利用有無別インターネットを利用していない,832,603,59,121,794,-,-,4,18,-,-,-,-,-,-
インターネットの利用有無別インターネットを利用していない,100.0,72.5,7.1,14.5,95.4,-,-,0.5,2.2,-,-,-,-,-,-
新聞の定期購読別定期購読している,1206,1115,157,170,1134,422,405,5,3,1,599,489,103,6,1
新聞の定期購読別定期購読している,100.0,92.5,13.0,14.1,94.0,35.0,33.6,0.4,0.2,0.1,100.0,81.6,17.2,1.0,0.2
新聞の定期購読別定期購読していない,796,69,63,76,663,362,482,1,15,2,572,524,44,1,3
新聞の定期購読別定期購読していない,100.0,8.7,7.9,9.5,83.3,45.5,60.6,0.1,1.9,0.3,100.0,91.6,7.7,0.2,0.5
ネット投票�39.761398,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/184dtl.html
菴丞暑荳榊虚逕｣繹ｱ,223,豌鷹俣,貂ｯ蜊怜屁荳∫岼菴丞ｮ�屮蝨ｰ蟒ｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ貂ｯ蜊怜屁荳∫岼14逡ｪ1莉�,35.627403,139.749313,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/223dtl.html
菴丞暑荳榊虚逕｣繹ｱ,275,豌鷹俣,�井ｻｮ遘ｰ�牙､ｧ荵�ｿ昜ｸ我ｸ∫岼隘ｿ蝨ｰ蛹ｺ髢狗匱莠区･ｭ,譁ｰ螳ｿ蛹ｺ譁ｰ螟ｧ荵�ｿ昜ｸ我ｸ∫岼�倡分,35.708679,139.703094,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/275dtl.html
菴丞暑荳榊虚逕｣蟒ｺ迚ｩ繧ｵ繝ｼ繝薙せ繹ｱ螟�,211,豌鷹俣,�井ｻｮ遘ｰ�画ｱ千蕗D蛹暦ｼ題｡怜玄髢狗匱莠区･ｭ縲�縲�笘�17.1蟇ｾ雎｡螟�,貂ｯ蛹ｺ譚ｱ譁ｰ讖具ｼ台ｸ∫岼蝨ｰ蜈�,35.663116,139.760574,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/211dtl.html
譏･譌･繝ｻ蠕梧･ｽ蝨帝ｧ�燕蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,253,縺昴�莉�,譏･譌･繝ｻ蠕梧･ｽ蝨帝ｧ�燕蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,譁�ｺｬ蛹ｺ蟆冗浹蟾昜ｸ�荳∫岼�醍分縲�螟�,35.708775,139.752914,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/253dtl.html
蜍昴←縺肴擲蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,306,��,蜍昴←縺肴擲蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜍昴←縺搾ｼ剃ｸ∫岼蜿翫��比ｸ∫岼蜀�,35.658108,139.779068,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/306dtl.html
蜍晏�蜀埼幕逋ｺ譬ｪ蠑丈ｼ夂､ｾ,203,豌鷹俣,�井ｻｮ遘ｰ�牙享縺ｩ縺榊�荳∫岼髢狗匱莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜍昴←縺榊�荳∫岼,35.654774,139.773666,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/203dtl.html
蟆丞ｱｱ荳我ｸ∫岼隨ｬ1蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,365,��,�井ｻｮ遘ｰ�牙ｰ丞ｱｱ荳我ｸ∫岼隨ｬ�大慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,蜩∝ｷ晏玄蟆丞ｱｱ荳我ｸ∫岼蝨ｰ蜀�,35.619919,139.705368,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/365dtl.html
蟆丞ｱｱ荳我ｸ∫岼
