町丁目別人口・世帯数　平成３０年１１月１日現在,,,,
地区名称,男,女,合計,世帯
諏訪４丁目,868,"1,157","2,025","1,092"
諏訪５丁目,297,380,677,395
,"5,588","6,193","11,781","5,667"
,,,,
永山１丁目,955,995,"1,950","1,111"
永山２丁目,"1,601","1,586","3,187","1,553"
永山３丁目,"1,681","1,879","3,560","1,782"
永山４丁目,"1,456","1,589","3,045","1,863"
永山５丁目,978,"1,112","2,090",884
永山６丁目,584,595,"1,179",575
,"7,255","7,756","15,011","7,768"
,,,,
貝取１丁目,"1,011",955,"1,966",936
貝取２丁目,"1,655","1,805","3,460","1,487"
貝取３丁目,450,579,"1,029",461
貝取４丁目,535,565,"1,100",531
貝取５丁目,270,322,592,333
,"3,921","4,226","8,147","3,748"
,,,,
豊ヶ丘１丁目,"1,544","1,510","3,054","1,498"
豊ヶ丘２丁目,"1,461","1,492","2,953","1,319"
豊ヶ丘３丁目,769,887,"1,656",700
豊ヶ丘４丁目,332,365,697,396
豊ヶ丘５丁目,625,709,"1,334",648
豊ヶ丘６丁目,435,504,939,487
,"5,166","5,467","10,633","5,048"
,,,,
落合１丁目,"1,419","1,520","2,939","1,450"
落合２丁目,"1,159","1,104","2,263",889
落合３丁目,"1,479","1,564","3,043","1,484"
落合４丁目,"1,047","1,189","2,236","1,128"
落合５丁目,"1,089","1,118","2,207",918
落合６丁目,911,850,"1,761",802
,"7,104","7,345","14,449","6,671"
,,,,
鶴牧１丁目,"1,281","1,278","2,559","1,173"
鶴牧２丁目,869,793,"1,662",814
鶴牧３丁目,"2,059","2,191","4,250","1,550"
鶴牧４丁目,362,399,761,326
鶴牧５丁目,940,"1,047","1,987",854
鶴牧６丁目,854,917,"1,771",762
,"6,365","6,625","12,990","5,479"
,,,,
南野１丁目,2,0,2,1
南野２丁目,461,420,881,448
南野３丁目,462,454,916,392
,925,874,"1,799",841
,,,,
東寺方３丁目,146,229,375,205
,146,229,375,205
,,,,
和田３丁目,473,558,"1,031",589
,473,558,"1,031",589
,,,,
愛宕１丁目,305,333,638,368
愛宕２丁目,451,458,909,485
愛宕３丁目,335,478,813,488
愛宕４丁目,"1,268","1,407","2,675","1,370"
,"2,359","2,676","5,035","2,711"
,,,,
,"73,008","75,854","148,862","71,882"
,,,,
,"73,001734,18266,196.5
104136,1310408701,104,087,01,,,,,笳�,50,087001,譁ｰ螳ｿ蛹ｺ,鬮倡伐鬥ｬ蝣ｴ,鬮倡伐鬥ｬ蝣ｴ�台ｸ∫岼,鬮倡伐鬥ｬ蝣ｴ�台ｸ∫岼,13213,0.24,55054,4180,316.1
104137,1310408702,104,087,02,,,,,笳�,50,087002,譁ｰ螳ｿ蛹ｺ,鬮倡伐鬥ｬ蝣ｴ,鬮倡伐鬥ｬ蝣ｴ�剃ｸ∫岼,鬮倡伐鬥ｬ蝣ｴ�剃ｸ∫岼,6253,0.10,62530,1807,346.0
104138,1310408703,104,087,03,,,,,笳�,50,087003,譁ｰ螳ｿ蛹ｺ,鬮倡伐鬥ｬ蝣ｴ,鬮倡伐鬥ｬ蝣ｴ�謎ｸ∫岼,鬮倡伐鬥ｬ蝣ｴ�謎ｸ∫岼,8515,0.27,31537,5973,142.6
104139,1310408704,104,087,04,,,,,笳�,50,087004,譁ｰ螳ｿ蛹ｺ,鬮倡伐鬥ｬ蝣ｴ,鬮倡伐鬥ｬ蝣ｴ�比ｸ∫岼,鬮倡伐鬥ｬ蝣ｴ�比ｸ∫岼,7910,0.25,31640,6306,125.4
104140,1310408800,104,088,00,,,,笳�,,40,0880,譁ｰ螳ｿ蛹ｺ,荳玖誠蜷�,,荳玖誠蜷�,16068,0.80,20085,15625,102.8
104141,1310408801,104,088,01,,,,,笳�,50,088001,譁ｰ螳ｿ蛹ｺ,荳玖誠蜷�,荳玖誠蜷茨ｼ台ｸ∫岼,荳玖誠蜷茨ｼ台ｸ∫岼,5058,0.13,38908,2605,194.2
104142,1310408802,104,088,02,,,,,笳�,50,088002,譁ｰ螳ｿ蛹ｺ,荳玖誠蜷�,荳玖誠蜷茨ｼ剃ｸ∫岼,荳玖誠蜷茨ｼ剃ｸ∫岼,4024,0.23,17496,3815,105.5
104143,1310408803,104,088,03,,,,,笳�,50,088003,譁ｰ螳ｿ蛹ｺ,荳玖誠蜷�,荳玖誠蜷茨ｼ謎ｸ∫岼,荳玖誠蜷茨ｼ謎ｸ∫岼,3827,0.22,17396,4641,82.5
104144,1310408804,104,088,04,,,,,笳�,50,088004,譁ｰ螳ｿ蛹ｺ,荳玖誠蜷�,荳玖誠蜷茨ｼ比ｸ∫岼,荳玖誠蜷茨ｼ比ｸ∫岼,3159,0.22,14359,4564,69.2
104145,1310408900,104,089,00,,,,笳�,,40,0890,譁ｰ螳ｿ蛹ｺ,荳ｭ關ｽ蜷�,,荳ｭ關ｽ蜷�,15326,0.73,20995,16174,94.8
104146,1310408901,104,089,01,,,,,笳�,50,089001,譁ｰ螳ｿ蛹ｺ,荳ｭ關ｽ蜷�,荳ｭ關ｽ蜷茨ｼ台ｸ∫岼,荳ｭ關ｽ蜷茨ｼ台ｸ∫岼,2541,0.14,18150,3609,70.4
104147,1310408902,104,089,02,,,,,笳�,50,089002,譁ｰ螳ｿ蛹ｺ,荳ｭ關ｽ蜷�,荳ｭ關ｽ蜷茨ｼ剃ｸ∫岼,荳ｭ關ｽ蜷茨ｼ剃ｸ∫岼,3752,0.22,17055,5148,72.9
104148,1310408903,104,089,03,,,,,笳�,50,089003,譁ｰ螳ｿ蛹ｺ,荳ｭ關ｽ蜷�,荳ｭ關ｽ蜷茨ｼ謎ｸ∫岼,荳ｭ關ｽ蜷茨ｼ謎ｸ∫岼,2943,0.17,17312,4263,69.0
104149,1310408904,104,089,04,,,,,笳�,50,089004,譁ｰ螳ｿ蛹ｺ,荳ｭ關ｽ蜷�,荳ｭ關ｽ蜷茨ｼ比ｸ∫岼,荳ｭ關ｽ蜷茨ｼ比ｸ∫岼,6090,0.20,30450,3154,193.1
104150,1310409000,104,090,00,,,,笳�,,40,0900,譁ｰ螳ｿ蛹ｺ,荳願誠蜷�,,荳願誠蜷�,11886,0.62,19171,15476,76.8
104151,1310409001,104,090,01,,,,,笳�,50,090001,譁ｰ螳ｿ蛹ｺ,荳願誠蜷�,荳願誠蜷茨ｼ台ｸ∫岼,荳願誠蜷茨ｼ台ｸ∫岼,4080,0.25,16320,5637,72.4
104152,1310409002,104,090,02,,,,,笳�,50,090002,譁ｰ螳ｿ蛹ｺ,荳願誠蜷�,荳願誠蜷茨ｼ剃ｸ∫岼,荳願誠蜷茨ｼ剃ｸ∫岼,4123,0.19,21700,5046,81.7
104153,1310409003,104,090,03,,,,,笳�,50,090003,譁ｰ螳ｿ蛹ｺ,荳願誠蜷�,荳願誠蜷茨ｼ謎ｸ∫岼,荳願誠蜷茨ｼ謎ｸ∫岼,3683,0.18,20461,4793,76.8
104154,1310409100,104,091,00,,,,笳�,,40,0910,譁ｰ螳ｿ蛹ｺ,隘ｿ關ｽ蜷�,,隘ｿ關ｽ蜷�,11790,0.73,16151,14257,82.7
104155,1310409101,104,091,01,,,,,笳�,50,091001,譁ｰ螳ｿ蛹ｺ,隘ｿ關ｽ蜷�,隘ｿ關ｽ蜷茨ｼ台ｸ∫岼,隘ｿ關ｽ蜷茨ｼ台ｸ∫岼,5025,0.21,23929,4704,106.8
104156,1310409102,104,091,02,,,,,笳�,50,091002,譁ｰ螳ｿ蛹ｺ,隘ｿ關ｽ蜷�,隘ｿ關ｽ蜷茨ｼ剃ｸ∫岼,隘ｿ關ｽ蜷茨ｼ剃ｸ∫岼,2776,0.18,15422,4170,66.6
104157,1310409103,104,091,03,,,,,笳�,50,091003,譁ｰ螳ｿ蛹ｺ,隘ｿ關ｽ蜷�,隘ｿ關ｽ蜷茨ｼ謎ｸ∫岼,隘ｿ關ｽ蜷茨ｼ謎ｸ∫岼,2478,0.19,13042,3199,77.5
104158,1310409104,104,091,04,,,,,笳�,50,091004,譁ｰ螳ｿ蛹ｺ,隘ｿ關ｽ蜷�,隘ｿ關ｽ蜷茨ｼ比ｸ∫岼,隘ｿ關ｽ蜷茨ｼ比ｸ∫岼,1511,0.15,10073,2184,69.2
104159,1310409200,104,092,00,,,,笳�,,40,0920,譁ｰ螳ｿ蛹ｺ,荳ｭ莠�,,荳ｭ莠�,3019,0.27,11182,4959,60.9
104160,1310409201,104,092,01,,,,,笳�,50,092001,譁ｰ螳ｿ蛹ｺ,荳ｭ莠�,荳ｭ莠包ｼ台ｸ∫岼,荳ｭ莠包ｼ台ｸ∫岼,1214,0.08,15175,1801,67.4
104161,1310409202,104,092,02,,,,,笳�,50,092002,譁ｰ螳ｿ蛹ｺ,荳ｭ莠�,荳ｭ莠包ｼ剃ｸ∫岼,荳ｭ莠包ｼ剃ｸ∫岼,1805,0.19,9500,3158,57.2
104162,1310409300,104,093,00,,,,笳�,,40,0930,譁ｰ螳ｿ蛹ｺ,蛹玲眠螳ｿ,,蛹玲眠螳ｿ,27175,0.90,30194,25299,107.4
104163,1310409301,104,093,01,,,,,笳�,50,093001,譁ｰ螳ｿ蛹ｺ,蛹玲眠螳ｿ,蛹玲眠螳ｿ�台ｸ∫岼,蛹玲眠螳ｿ�台ｸ∫岼,6376,0.25,25504,6934,92.0
104164,1310409302,104,093,02,,,,,笳�,50,093002,譁ｰ螳ｿ蛹ｺ,蛹玲眠螳ｿ,蛹玲眠螳ｿ�剃ｸ∫岼,蛹玲眠螳ｿ�剃ｸ∫岼,8900,0.18,49444,5198,171.2
104165,1310409303,104,093,03,,,,,笳�,50,093003,譁ｰ螳ｿ蛹ｺ,蛹玲眠螳ｿ,蛹玲眠螳ｿ�謎ｸ∫岼,蛹玲眠螳ｿ�謎ｸ∫岼,5756,0.25,23024,7039,81.8
104166,1310409304,104,093,04,,,,,笳�,50,093004,譁ｰ螳ｿ蛹ｺ,蛹玲眠螳ｿ,蛹玲眠螳ｿ�比ｸ∫岼,蛹玲眠螳ｿ�比ｸ∫岼,6143,0.22,27923,6128,100.2
104167,1310409400,104,094,00,,,,笳�,,40,0940,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,,隘ｿ譁ｰ螳ｿ,238775,1.73,138020,23251,1026.9
104168,1310409401,104,094,01,,,,,笳�,50,,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,隘ｿ譁ｰ螳ｿ�台ｸ∫岼,隘ｿ譁ｰ螳ｿ�台ｸ∫岼,63349,0.27,234626,68,93160.3
104169,1310409402,104,094,02,,,,,笳�,50,094002,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,隘ｿ譁ｰ螳ｿ�剃ｸ∫岼,隘ｿ譁ｰ螳ｿ�剃ｸ∫岼,52628,0.34,154788,56,93978.6
104170,1310409403,104,094,03,,,,,笳�,50,094003,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,隘ｿ譁ｰ螳ｿ�謎ｸ∫岼,隘ｿ譁ｰ螳ｿ�謎ｸ∫岼,30438,0.20,152190,2232,1363.7
104171,1310409404,104,094,04,,,,,笳�,50,094004,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,隘ｿ譁ｰ螳ｿ�比ｸ∫岼,隘ｿ譁ｰ螳ｿ�比ｸ∫岼,10931,0.24,45546,7745,141.1
104172,1310409405,104,094,05,,,,,笳�,50,094005,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,隘ｿ譁ｰ螳ｿ�穂ｸ∫岼,隘ｿ譁ｰ螳ｿ�穂ｸ∫岼,4450,0.14,31786,4091,108.8
104173,1310409406,104,094,06,,,,,笳�,50,094006,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,隘ｿ譁ｰ螳ｿ�紋ｸ∫岼,隘ｿ譁ｰ螳ｿ�紋ｸ∫岼,35546,0.22,161573,3537,1005.0
104174,1310409407,104,094,07,,,,,笳�,50,094007,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,隘ｿ譁ｰ螳ｿ�嶺ｸ∫岼,隘ｿ譁ｰ螳ｿ�嶺ｸ∫岼,23901,0.19,125795,2311,1034.2
104175,1310409408,104,094,08,,,,,笳�,50,094008,譁ｰ螳ｿ蛹ｺ,隘ｿ譁ｰ螳ｿ,隘ｿ譁ｰ螳ｿ�倅ｸ∫岼,隘ｿ譁ｰ螳ｿ�倅ｸ∫岼,17532,0.13,134862,3211,546.0
105001,1310500000,105,000,00,,,笳�,,,30,,譁�ｺｬ蛹ｺ,,,譁�ｺｬ蛹ｺ,353648,11.29,31324,240069,147.3
105002,1310500100,105,001,00,,,,笳�,,40,0100,譁�ｺｬ蛹ｺ,蠕梧･ｽ,,蠕梧･ｽ,24376,0.43,56688,2279,1069.6
105003,1310500101,105,001,01,,,,,笳�,50,010001,譁�ｺｬ蛹ｺ,蠕梧･ｽ,蠕梧･ｽ�台ｸ∫岼,蠕梧･ｽ�台ｸ∫岼,15116,0.33,45806,704,2147.2
105004,1310500102,105,001,02,,,,,笳�,50,010002,譁�ｺｬ蛹ｺ,蠕梧･ｽ,蠕梧･ｽ�剃ｸ∫岼,蠕梧･ｽ�剃ｸ∫岼,9260,0.10,92600,1575,587.9
105005,1310500200,105,002,00,,,,笳�,,40,0110,譁�ｺｬ蛹ｺ,譏･譌･,,譏･譌･,12588,0.34,37024,6160,204.4
105006,1310500201,105,002,01,,,,,笳�,50,011001,譁�ｺｬ蛹ｺ,譏･譌･,譏･譌･�台ｸ∫岼,譏･譌･�台ｸ∫岼,9388,0.19,49411,1663,564.5
105007,1310500202,105,002,02,,,,,笳�,50,011002,譁�ｺｬ蛹ｺ,譏･譌･,譏･譌･�剃ｸ∫岼,譏･譌･�剃ｸ∫岼,3200,0.15,21333,4497,71.2
105008,1310500300,105,003,00,,,,笳�,,40,0120,譁�ｺｬ蛹ｺ,蟆冗浹蟾�,,蟆冗浹蟾�,27588,0.86,32079,24545,112.4
105009,1310500301,105,003,01,,,,,笳�,50,012001,譁�ｺｬ蛹ｺ,蟆冗浹蟾�,蟆冗浹蟾晢ｼ台ｸ∫岼,蟆冗浹蟾晢ｼ台ｸ∫岼,7019,0.11,63809,3804,184.5
105010,1310500302,105,003,02,,,,,笳�,50,012002,譁�ｺｬ蛹ｺ,蟆冗浹蟾�,蟆冗浹蟾晢ｼ剃ｸ∫岼,蟆冗浹蟾晢ｼ剃ｸ∫岼,4439,0.15,29593,4376,101.4
105011,1310500303,105,003,03,,,,,笳�,50,012003,譁�ｺｬ蛹ｺ,蟆冗浹蟾�,蟆冗浹蟾晢ｼ謎ｸ∫岼,蟆冗浹蟾晢ｼ謎ｸ∫岼,3485,0.18,19361,5866,59.4
105012,1310500304,105,003,04,,,,,笳�,50,012004,譁�ｺｬ蛹ｺ,蟆冗浹蟾�,蟆冗浹蟾晢ｼ比ｸ∫岼,蟆冗浹蟾晢ｼ比ｸ∫岼,7335,0.22,33341,4091,179.3
105013,1310500305,105,003,05,,,,,笳�,50,012005,譁�ｺｬ蛹ｺ,蟆冗浹蟾�,蟆冗浹蟾晢ｼ穂ｸ∫岼,蟆冗浹蟾晢ｼ穂ｸ∫岼,5310,0.20,26550,6408,82.9
105014,1310500400,105,004,00,,,,笳�,,40,0130,譁�ｺｬ蛹ｺ,逋ｽ螻ｱ,,逋ｽ螻ｱ,29182,0.98,29778,19979,146.1
105015,1310500401,105,004,01,,,,,笳�,50,013001,譁�ｺｬ蛹ｺ,逋ｽ螻ｱ,逋ｽ螻ｱ�台ｸ∫岼,逋ｽ螻ｱ�台ｸ∫岼,4071,0.15,27140,5463,74.5
105016,1310500402,105,004,02,,,,,笳�,50,013002,譁�ｺｬ蛹ｺ,逋ｽ螻ｱ,逋ｽ螻ｱ�剃ｸ∫岼,逋ｽ螻ｱ�剃ｸ∫岼,3805,0.19,20026,4589,82.9
105017,1310500403,105,004,03,,,,,笳�,50,013003,譁�ｺｬ蛹ｺ,逋ｽ螻ｱ,逋ｽ螻ｱ�謎ｸ∫岼,逋ｽ螻ｱ�謎ｸ∫岼,1028,0.21,4895,1022,100.6
105018,1310500404,105,004,04,,,,,笳�,50,013004,譁�ｺｬ蛹ｺ,逋ｽ螻ｱ,逋ｽ螻ｱ�比ｸ∫岼,逋ｽ螻ｱ�比ｸ∫岼,2764,0.19,14547,4639,59.6
105019,1310500405,105,004,05,,,,,笳�,50,013005,譁�ｺｬ蛹ｺ,逋ｽ螻ｱ,逋ｽ螻ｱ�穂ｸ∫岼,逋ｽ螻ｱ�穂ｸ∫岼,17514,0.24,72975,4266,410.5
105020,1310500500,105,005,00,,,,笳�,,40,0140,譁�ｺｬ蛹ｺ,蜊�浹,,蜊�浹,14047,0.70,20067,20074,70.0
105021,1310500501,105,005,01,,,,,笳�,50,014001,譁�ｺｬ蛹ｺ,蜊�浹,蜊�浹�台ｸ∫岼,蜊�浹�台ｸ∫岼,3752,0.14,26800,4127,90.9
105022,1310500502,105,005,02,,,,,笳�,50,014002,譁�ｺｬ蛹ｺ,蜊�浹,蜊�浹�剃ｸ∫岼,蜊�浹�剃ｸ∫岼,3106,0.18,17256,5097,60.9
105023,1310500503,105,005,03,,,,,笳�,50,014003,譁�ｺｬ蛹ｺ,蜊�浹,蜊�浹�謎ｸ∫岼,蜊�浹�謎ｸ∫岼,2736,0.19,14400,4718,58.0
105024,1310500504,105,005,04,,,,,笳�,50,014004,譁�ｺｬ蛹ｺ,蜊�浹,蜊�浹�比ｸ∫岼,蜊�浹�比ｸ∫岼,4453,0.19,23437,6132,72.6
105025,1310500600,105,006,00,,,,笳�,,40,0150,譁�ｺｬ蛹ｺ,豌ｴ驕�,,豌ｴ驕�,7656,0.19,40295,6969,109.9
105026,1310500601,105,006,01,,,,,笳�,50,015001,譁�ｺｬ蛹ｺ,豌ｴ驕�,豌ｴ驕難ｼ台ｸ∫岼,豌ｴ驕難ｼ台ｸ∫岼,4547,0.09,50522,2741,165.9
105027,1310500602,105,006,02,,,,,笳�,50,015002,譁�ｺｬ蛹ｺ,豌ｴ驕�,豌ｴ驕難ｼ剃ｸ∫岼,豌ｴ驕難ｼ剃ｸ∫岼,3109,0.10,31090,4228,73.5
105028,1310500700,105,007,00,,,,笳�,,40,0160,譁�ｺｬ蛹ｺ,蟆乗律蜷�,,蟆乗律蜷�,10402,0.51,20396,8847,117.6
105029,1310500701,105,007,01,,,,,笳�,50,016001,譁�ｺｬ蛹ｺ,蟆乗律蜷�,蟆乗律蜷托ｼ台ｸ∫岼,蟆乗律蜷托ｼ台ｸ∫岼,1587,0.19,8353,2663,59.6
105030,1310500702,105,007,02,,,,,笳�,50,016002,譁�ｺｬ蛹ｺ,蟆乗律蜷�,蟆乗律蜷托ｼ剃ｸ∫岼,蟆乗律蜷托ｼ剃ｸ∫岼,1796,0.18,9978,2705,66.4
105031,1310500703,105,007,03,,,,,笳�,50,016003,譁�ｺｬ蛹ｺ,蟆乗律蜷�,蟆乗律蜷托ｼ謎ｸ∫岼,蟆乗律蜷托ｼ謎ｸ∫岼,4498,0.08,56225,1372,327.8
105032,1310500704,105,007,04,,,,,笳�,50,016004,譁�ｺｬ蛹ｺ,蟆乗律蜷�,蟆乗律蜷托ｼ比ｸ∫岼,蟆乗律蜷托ｼ比ｸ∫岼,2521,0.06,42017,2107,119.6
105033,1310500800,105,008,00,,,,笳�,,40,0170,譁�ｺｬ蛹ｺ,螟ｧ蝪�,,螟ｧ蝪�,26316,1.14,23084,20268,129.8
105034,1310500801,105,008,01,,,,,笳�,50,017001,譁�ｺｬ蛹ｺ,螟ｧ蝪�,螟ｧ蝪夲ｼ台ｸ∫岼,螟ｧ蝪夲ｼ台ｸ∫岼,4844,0.13,37262,1336,362.6
105035,1310500802,105,008,02,,,,,笳�,50,017002,譁�ｺｬ蛹ｺ,螟ｧ蝪�,螟ｧ蝪夲ｼ剃ｸ∫岼,螟ｧ蝪夲ｼ剃ｸ∫岼,5440,0.19,28632,2426,224.2
105036,1310500803,105,008,03,,,,,笳�,50,017003,譁�ｺｬ蛹ｺ,螟ｧ蝪�,螟ｧ蝪夲ｼ謎ｸ∫岼,螟ｧ蝪夲ｼ謎ｸ∫岼,5309,0.23,23083,4424,120.0
105037,1310500804,105,008,04,,,,,笳�,50,017004,譁�ｺｬ蛹ｺ,螟ｧ蝪�,螟ｧ蝪夲ｼ比ｸ∫岼,螟ｧ蝪夲ｼ比ｸ∫岼,3363,0.17,19782,3434,97.9
105038,1310500805,105,008,05,,,,,笳�,50,017005,譁�ｺｬ蛹ｺ,螟ｧ蝪�,螟ｧ蝪夲ｼ穂ｸ∫岼,螟ｧ蝪夲ｼ穂ｸ∫岼,5150,0.29,17759,4590,112.2
105039,1310500806,105,008,06,,,,,笳�,50,017006,譁�ｺｬ蛹ｺ,螟ｧ蝪�,螟ｧ蝪夲ｼ紋ｸ∫岼,螟ｧ蝪夲ｼ紋ｸ∫岼,2210,0.13,17000,4058,54.5
105040,1310500900,105,009,00,,,,笳�,,40,0180,譁�ｺｬ蛹ｺ,髢｢蜿｣,,髢｢蜿｣,11004,0.43,25591,7810,140.9
105041,1310500901,105,009,01,,,,,笳�,50,018001,譁�ｺｬ蛹ｺ,髢｢蜿｣,髢｢蜿｣�台ｸ∫岼,髢｢蜿｣�台ｸ∫岼,6778,0.18,37656,5667,119.6
105042,1310500902,105,009,02,,,,,笳�,50,018002,譁�ｺｬ蛹ｺ,髢｢蜿｣,髢｢蜿｣�剃ｸ∫岼,髢｢蜿｣�剃ｸ∫岼,2641,0.15,17607,1124,235.0
105043,1310500903,105,009,03,,,,,笳�,50,018003,譁�ｺｬ蛹ｺ,髢｢蜿｣,髢｢蜿｣�謎ｸ∫岼,髢｢蜿｣�謎ｸ∫岼,1585,0.10,15850,1019,155.5
105044,1310501000,105,010,00,,,,笳�,,40,0190,譁�ｺｬ蛹ｺ,逶ｮ逋ｽ蜿ｰ,,逶ｮ逋ｽ蜿ｰ,11920,0.49,24327,7898,150.9
105045,1310501001,105,010,01,,,,,笳�,50,019001,譁�ｺｬ蛹ｺ,逶ｮ逋ｽ蜿ｰ,逶ｮ逋ｽ蜿ｰ�台ｸ∫岼,逶ｮ逋ｽ蜿ｰ�台ｸ∫岼,1711,0.18,9506,2218,77.1
105046,1310501002,105,010,02,,,,,笳�,50,019002,譁�ｺｬ蛹ｺ,逶ｮ逋ｽ蜿ｰ,逶ｮ逋ｽ蜿ｰ�剃ｸ∫岼,逶ｮ逋ｽ蜿ｰ�剃ｸ∫岼,7111,0.14,50793,2463,288.7
105047,1310501003,105,010,03,,,,,笳�,50,019003,譁�ｺｬ蛹ｺ,逶ｮ逋ｽ蜿ｰ,逶ｮ逋ｽ蜿ｰ�謎ｸ∫岼,逶ｮ逋ｽ蜿ｰ�謎ｸ∫岼,3098,0.17,18224,3217,96.3
105048,1310501100,105,011,00,,,,笳�,,40,0200,譁�ｺｬ蛹ｺ,髻ｳ鄒ｽ,,髻ｳ鄒ｽ,7280,0.19,38316,6592,110.4
105049,1310501101,105,011,01,,,,,笳�,50,020001,譁�ｺｬ蛹ｺ,髻ｳ鄒ｽ,髻ｳ鄒ｽ�台ｸ∫岼,髻ｳ鄒ｽ�台ｸ∫岼,4816,0.11,43782,4628,104.1
105050,1310501102,105,011,02,,,,,笳�,50,020002,譁�ｺｬ蛹ｺ,髻ｳ鄒ｽ,髻ｳ鄒ｽ�剃ｸ∫岼,髻ｳ鄒ｽ�剃ｸ∫岼,2464,0.08,30800,1964,125.5
105051,1310501200,105,012,00,,,,笳�,,40,0210,譁�ｺｬ蛹ｺ,譛ｬ驛ｷ,,譛ｬ驛ｷ,71866,1.37,52457,24157,297.5
105052,1310501201,105,012,01,,,,,笳�,50,021001,譁�ｺｬ蛹ｺ,譛ｬ驛ｷ,譛ｬ驛ｷ�台ｸ∫岼,譛ｬ驛ｷ�台ｸ∫岼,11552,0.20,57760,4949,233.4
105053,1310501202,105,012,02,,,,,笳�,50,021002,譁�ｺｬ蛹ｺ,譛ｬ驛ｷ,譛ｬ驛ｷ�剃ｸ∫岼,譛ｬ驛ｷ�剃ｸ∫岼,9766,0.19,51400,3792,257.5
105054,1310501203,105,012,03,,,,,笳�,50,021003,譁�ｺｬ蛹ｺ,譛ｬ驛ｷ,譛ｬ驛ｷ�謎ｸ∫岼,譛ｬ驛ｷ�謎ｸ∫岼,15459,0.17,90935,3791,407.8
105055,1310501204,105,012,04,,,,,笳�,50,021004,譁�ｺｬ蛹ｺ,譛ｬ驛ｷ,譛ｬ驛ｷ�比ｸ∫岼,譛ｬ驛ｷ�比ｸ∫岼,6728,0.17,39577,4607,146.0
105056,1310501205,105,012,05,,,,,笳�,50,021005,譁�ｺｬ蛹ｺ,譛ｬ驛ｷ,譛ｬ驛ｷ�穂ｸ∫岼,譛ｬ驛ｷ�穂ｸ∫岼,5861,0.13,45085,3957,148.1
