,(2)海上出入貨物,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,（単位　：　トン）,,
,,平成30年(2018年),,,,平成29年(2017年),,,,,
,,当月,,,１月以降累計,当月,,,１月以降累計,,
,,計,出貨,入貨,,計,出貨,入貨,,,
,総数 ,"8,045,082","2,540,136","5,504,946","75,852,421","7,294,218","2,334,489","4,959,729","74,572,070",,
,,110.3%,108.8%,111.0%,101.7%,,,,,,
,外貿貨物,"4,343,787","1,143,852","3,199,935","41,265,449","4,038,989","1,065,038","2,973,951","41,139,165",,
,,107.5%,107.4%,107.6%,100.3%,,,,,,
,（うちコンテナ貨物）,"4,182,707","1,103,741","3,078,966","39,682,954","3,850,649","992,971","2,857,678","39,614,620",,
,,108.6%,111.2%,107.7%,100.2%,,,,,,
,内貿貨物,"3,701,295","1,396,284","2,305,011","34,586,972","3,255,229","1,269,451","1,985,778","33,432,905",,
,,113.7%,110.0%,116.1%,103.5%,,,,,,
,(注）％表示は対前年同月比,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,ﾘ,-465,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,30,"6,156",-,-,-,-,-,-,-,-,-,-,-,650,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,"3,547",30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,165,-,-,"5,333","2,115","2,239",90,-,"4,575",-,-,-,-,-,-,44,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,120,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,930,-,"1,575",-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,90,-,-,743,720,664,90,-,-,-,-,-,-,-,-,44,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,"1,170",-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,75,-,-,"3,615",30,-,-,-,"4,575",-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,24,-,"13,229",590,735,"614,407","600,722","3,370","2,681","35,063",30,-,"31,089","1,247","1,882",48,"9,855","54,458","2,710","5,581",金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,30,407,105,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,45,393,"1,039",30,-,-,-,-,-,-,75,-,-,340,-,-,29,鋼材,,,,,
