業種番号,適正管理化学物質名,報告数,使用量,製造量,製品としての出荷量,環境への排出量,環境への排出量（内、大気）,環境への排出量（内、公共用水域）,環境への排出量（内、その他）,事業所外への移動量,事業所外への移動量（内、廃棄物）,事業所外への移動量（内、廃水(下水道））,,,,,,,,,,,,,
1200,食料品製造業,,,,,,,,,,,,,,,,,,,,,,,,
1300,飲料・たばこ・飼料製造業(下の業種を除く）,,,,,,,,,,,,,,,,,,,,,,,,
1320,酒類製造業,,,,,,,,,,,,,,,,,,,,,,,,
1350,たばこ製造業,,,,,,,,,,,,,,,,,,,,,,,,
1400,繊維工業（衣服その他の繊維製品を除く）,,,,,,,,,,,,,,,,,,,,,,,,
1500,衣服・その他の繊維製品製造業,,,,,,,,,,,,,,,,,,,,,,,,
1600,木材・木製品製造業（家具を除く）,,,,,,,,,,,,,,,,,,,,,,,,
1700,家具・装備品製造業,,,,,,,,,,,,,,,,,,,,,,,,
1800,パルプ・紙・紙加工品製造業,,,,,,,,,,,,,,,,,,,,,,,,
1900,出版・印刷・同関連産業（下の業種を除く）,,,,,,,,,,,,,,,,,,,,,,,,
1931,印刷業,,,,,,,,,,,,,,,,,,,,,,,,
1941,製版業,,,,,,,,,,,,,,,,,,,,,,,,
1951,製本業,,,,,,,,,,,,,,,,,,,,,,,,
1952,印刷物加工業,,,,,,,,,,,,,,,,,,,,,,,,
2000,化学工業（下の業種を除く）,1,4000,0,3800,0,0,0,0,200,200,0,,,,,,,,,,,,,
2060,医薬品製造業,,,,,,,,,,,,,,,,,,,,,,,,
2100,石油製品・石炭製品製造業,,,,,,,,,,,,,,,,,,,,,,,,
2200,プラスチック製品製造業,,,,,,,,,,,,,,,,,,,,,,,,
2300,ゴム製品製造業,,,,,,,,,,,,,,,,,,,,,,,,
2400,なめし革・同製品・毛皮製造業,,,,,,,,,,,,,,,,,,,,,,,,
2500,窯業・土石製品製造業,,,,,,,,,,,,,,,,,,,,,,,,
2600,鉄鋼業,,,,,,,,,,,,,,,,,,,,,,,,
2700,非鉄金属製造業,,,,,,,,,,,,,,,,,,,,,,,,
2800,金属製品製造業（下の業種を除く）,,,,,,,,,,,,,,,,,,,,,,,,
2861,金属製品塗装業,,,,,,,,,,,,,,,,,,,,,,,,
2862,溶触めっき業（表面処理鋼材製造業を除く）,,,,,,,,,,,,,,,,,,,,,,,,
2864,電気めっき業（表面処理鋼材製造業を除く）,,,,,,,,,,,,,,,,,,,,,,,,
2865,金属熱処理業,,,,,,,,,,,,,,,,,,,,,,,,
2900,一般機械器具製造業,,,,,,,,,,,,,,,,,,,,,,,,
3000,電気機械器具製造業（下の業種を除く）,,,,,,,,,,,,,,,,,,,,,,,,
3060,電子応用装置製造業,,,,,,,,,,,,,,,,,,,,,,,,
3070,電気計測器製造業,,,,,,,,,,,,,,,,,,,,,,,,
3100,輸送用機械器具製造業（下の業種を除く）,,,,,,,,,,,,,,,,,,,,,,,,
3120,鉄道車両・同部分品製造業,,,,,,,,,,,,,,,,,,,,,,,,
3140,船舶製造・修理業・舶用機関製造業,,,,,,,,,,,,,,,,,,,,,,,,
3200,精密機械器具製造業（下の業種を除く）,,,,,,,,,,,,,,,,,,,,,,,,
3230,医療用機械器具・医療用品製造業,,,,,,,,,,,,,,,,,,,,,,,,
3300,武器製造業,,,,,,,,,,,,,,,,,,,,,,,,
3400,その他の製造業,,,,,,,,,,,,,,,,,,,,,,,,
3500,電気業,,,,,,,,,,,,,,,,,,,,,,,,
3700,熱供給業,,,,,,,,,,,,,,,,,,,,,,,,
3810,上水道業,,,,,,,,,,,,,,,,,,,,,,,,
3830,下水道業,,,,,,,,,,,,,,,,,,,,,,,,
3900,鉄道業,,,,,,,,,,,,,,,,,,,,,,,,
4400,倉庫業,,,,,,,,,,,,,,,,,,,,,,,,
5132,石油卸売業,,,,,,,,,,,,,,,,,,,,,,,,
5930,燃料小売業,,,,,,,,,,,,,,,,,,,,,,,,
7200,洗濯・理容・浴場業（下の業種を除く）,,,,,,,,,,,,,,,,,,,,,,,,
7211,普通洗濯業,,,,,,,,,,,,,,,,,,,,,,,,
7213,リネンサプライ業,,,,,,,,,,,,,,,,,,,,,,,,
7430,写真業,,,,,,,,,,,,,,,,,,,,,,,,
7700,自動車整備業,,,,,,,,,,,,,,,,,,,,,,,,
7810,機械修理業,,,,,,,,,,,,,,,,,,,,,,,,
8632,環境計量証明業,,,,,,,,,,,,,,,,,,,,,,,,
8700,廃棄物処理業（下の業種を除く）,,,,,,,,,,,,,,,,,,,,,,,,
8710,一般廃棄物処理業,,,,,,,,,,,,,,,,,,,,,,,,
8716,ごみ処分業,,,,,,,,,,,,,,,,,,,,,,,,
8722,産業廃棄物処分業,,,,,,,,,,,,,,,,,,,,,,,,
8724,特別産業廃棄物処分業,,,,,,,,,,,,,,,,,,,,,,,,
8800,医療業,,,,,,,,,,,,,,,,,,,,,,,,
9100,教育,,,,,,,,,,,,,,,,,,,,,,,,
9210,自然科学研究所,,,,,,,,,,,,,,,,,,,,,,,,
9999,分類不明,,,,,,,,,,,,,,,,,,,,,,,,
3600,ガス業,,,,,,,,,,,,,,,,,,,,,,,,
,総　計,1,4000,0,3800,0,0,0,0,200,200,0,,,,,,,,,,,,,
0,0,0,0,0,71,70,0,
21,蝗帛｡ｩ蛹也く邏�,,,,,,,,,,,,
22,"1,2-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
23,"1,1-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ",,,,,,,,,,,,
24,"繧ｷ繧ｹ-1,2-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ",,,,,,,,,,,,
25,"1,3-繧ｸ繧ｯ繝ｭ繝ｭ繝励Ο繝壹Φ",,,,,,,,,,,,
26,繧ｸ繧ｯ繝ｭ繝ｭ繝｡繧ｿ繝ｳ,4,12050,0,0,11740,11740,0,0,250.3,250.3,0,
27,繧ｷ繝槭ず繝ｳ,,,,,,,,,,,,
28,閾ｭ邏�蛹門粋迚ｩ�郁�蛹悶Γ繝√Ν縺ｫ髯舌ｋ��,,,,,,,,,,,,
29,遑晞� ,12,35660,0,0,18,18,0,0,5160,3960,1200,
30,豌ｴ驫�蜿翫�縺昴�蛹門粋迚ｩ,1,400,0,240,2,2,0,0,47,47,0,
31,繧ｹ繝√Ξ繝ｳ,3,2590,0,1740,670,670,0,0,180,180,0,
32,繧ｻ繝ｬ繝ｳ蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
33,繝√え繝ｩ繝�,,,,,,,,,,,,
34,繝√が繝吶Φ繧ｫ繝ｫ繝�,,,,,,,,,,,,
35,繝�ヨ繝ｩ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,,
36,"1,1,1-繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
37,"1,1,2-繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
38,繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ,5,3580,0,0,3080,3080,0,0,510,510,0,
39,繝医Ν繧ｨ繝ｳ,24,27662,0,0,16731.1,16731.1,0,0,8826,8826,0,
40,驩帛所縺ｳ縺昴�蛹門粋迚ｩ,8,51300,0,50151.1,0,0,0,0,1220,1220,0.1,
41,繝九ャ繧ｱ繝ｫ,3,210630,0,210790,0,0,0,0,850,850,0,
42,繝九ャ繧ｱ繝ｫ蛹門粋迚ｩ,4,1400,0,760,0,0,0,0,539.5,475.5,66,
43,莠檎｡ｫ蛹也く邏�,,,,,,,,,,,,
44,遐堤ｴ�蜿翫�縺昴�辟｡讖溷喧蜷育黄,,,,,,,,,,,,
45,�ｰ�｣�｢,,,,,,,,,,,,
46,繝斐Μ繧ｸ繝ｳ,,,,,,,,,,,,
47,繝輔ぉ繝弱�繝ｫ,,,,,,,,,,,,
48,縺ｵ縺｣蛹匁ｰｴ邏�蜿翫�縺昴�豌ｴ貅ｶ諤ｧ蝪ｩ,3,1180,0,0,18,18,0,0,375,305,76,
49,繝倥く繧ｵ繝ｳ,3,975,0,0,49.3,49.3,0,0,130,130,0,
50,繝吶Φ繧ｼ繝ｳ,1,140,0,0,0,0,0,0,0,0,0,
51,繝帙Ν繝�繧｢繝ｫ繝�ヲ繝�,2,1120,0,0,0,0,0,0,990,520,470,
52,繝槭Φ繧ｬ繝ｳ蜿翫�縺昴�蛹門粋迚ｩ,2,2880,0,590,0,0,0,0,2280,2180,20,
53,繝｡繧ｿ繝弱�繝ｫ,11,12792.3,0,2900,4937.3,4937.3,0,0,4316,3216,1140,
54,繝｡繝√Ν繧､繧ｽ繝悶メ繝ｫ繧ｱ繝医Φ,3,1070,0,0,650,650,0,0,424,424,0,
55,繝｡繝√Ν繧ｨ繝√Ν繧ｱ繝医Φ,5,824,0,0,664,664,0,0,164,164,0,
56,譛画ｩ溽≒�医ｊ繧難ｼ牙喧蜷育黄�茨ｼ･�ｰ�ｮ縺ｫ髯舌ｋ縲ゑｼ�,,,,,,,,,,,,
57,遑ｫ驟ｸ,24,175254,0,0,18,18,0,0,32010,30700,1310,
58,縺ｻ縺�ｴ�蜿翫�縺昴�蛹門粋迚ｩ,3,1970,0,1800,0,0,0,0,223,133,90,
59,"1,4-繧ｸ繧ｪ繧ｭ繧ｵ繝ｳ",,,,,,,,,,,,
,邱上��險�,207,770789.3,0,281853.1,75747.2,75747.2,0,0,123678.3,118173.3,5472.1,
,,,迚ｩ雉ｪ逡ｪ蜿ｷ,驕ｩ豁｣邂｡逅�喧蟄ｦ迚ｩ雉ｪ蜷�,蝣ｱ蜻頑焚,菴ｿ逕ｨ驥�,陬ｽ騾�驥�,陬ｽ蜩√→縺励※縺ｮ蜃ｺ闕ｷ驥�,迺ｰ蠅�∈縺ｮ謗貞�驥�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��∝､ｧ豌暦ｼ�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��∝�蜈ｱ逕ｨ豌ｴ蝓滂ｼ�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��√◎縺ｮ莉厄ｼ�,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼�亥�縲∝ｻ�｣�黄��,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼�亥�縲∝ｻ�ｰｴ(荳区ｰｴ驕難ｼ会ｼ�,
1,繧｢繧ｯ繝ｭ繝ｬ繧､繝ｳ,,,,,,,,,,,,
2,繧｢繧ｻ繝医Φ,1,290,0,0,260,260,0,0,30,30,0,
3,繧､繧ｽ繧｢繝溘Ν繧｢繝ｫ繧ｳ繝ｼ繝ｫ,,,,,,,,,,,,
4,繧､繧ｽ繝励Ο繝斐Ν繧｢繝ｫ繧ｳ繝ｼ繝ｫ,2,11350,0,7600,3770,3770,0,0,161,161,0,
5,繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,,
6,蝪ｩ蛹悶せ繝ｫ繝帙Φ驟ｸ,,,,,,,,,,,,
7,蝪ｩ蛹悶ン繝九Ν繝｢繝弱�繝ｼ,,,,,,,,,,,,
8,蝪ｩ驟ｸ,1,2900,0,0,0,0,0,0,0,0,0,
9,蝪ｩ邏�,,,,,,,,,,,,
10,繧ｫ繝峨Α繧ｦ繝�蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
