（輸出）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"770,131",87.8%,"770,131",87.8%,100.0%
1,アメリカ,"184,768",107.7%,"184,768",107.7%,24.0%
2,中国,"181,496",87.4%,"181,496",87.4%,23.6%
,(香港),"24,450",66.2%,"24,450",66.2%,3.2%
3,タイ,"59,259",101.3%,"59,259",101.3%,7.7%
4,台湾,"37,869",55.0%,"37,869",55.0%,4.9%
5,オランダ,"37,507",83.9%,"37,507",83.9%,4.9%
6,韓国,"37,275",98.2%,"37,275",98.2%,4.8%
7,インドネシア,"31,367",99.4%,"31,367",99.4%,4.1%
8,インド,"31,089",121.6%,"31,089",121.6%,4.0%
9,ベトナム,"29,839",61.2%,"29,839",61.2%,3.9%
10,マレーシア,"26,005",80.3%,"26,005",80.3%,3.4%
11,ドイツ,"17,863",102.5%,"17,863",102.5%,2.3%
12,フィリピン,"17,348",98.3%,"17,348",98.3%,2.3%
13,シンガポール,"13,405",74.7%,"13,405",74.7%,1.7%
14,イギリス,"10,191",64.2%,"10,191",64.2%,1.3%
15,カナダ,"7,762",88.4%,"7,762",88.4%,1.0%
16,ロシア,"6,094",63.7%,"6,094",63.7%,0.8%
17,アラブ首長国,"4,211",95.4%,"4,211",95.4%,0.5%
18,ブラジル,"4,202",75.5%,"4,202",75.5%,0.5%
19,フランス,"4,188",77.1%,"4,188",77.1%,0.5%
20,オーストラリア,"3,235",69.7%,"3,235",69.7%,0.4%
,その他,"25,158",59.1%,"25,158",59.1%,3.3%
,,,,,,
,,,,,,,,,","758,255",109,"758,146",金属機械工業品,,,,,,,
28,鉄鋼,-,-,-,"8,845",185,"8,660",-,-,-,-,-,-,"8,845",185,"8,660",-,-,-,28,鉄鋼,,,,,,
29,鋼材,-,-,-,"3,345","2,595",750,-,-,-,-,-,-,"3,345","2,595",750,"757,888",-,"757,888",29,鋼材,,,,,,
30,非鉄金属,-,-,-,465,10,455,-,-,-,-,-,-,465,10,455,-,-,-,30,非鉄金属,,,,,,
31,金属製品,-,-,-,"15,150","10,915","4,235",-,-,-,-,-,-,"15,150","10,915","4,235",-,-,-,31,金属製品,,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,,
33,完成自動車,-,-,-,"2,710","2,046",664,-,-,-,-,-,-,"2,710","2,046",664,-,-,-,33,完成自動車,,,,,,
34,その他輸送用車両,-,-,-,423,206,217,-,-,-,-,-,-,423,206,217,35,35,-,34,その他輸送用車両,,,,,,
35,二輪自動車,-,-,-,5,5,-,-,-,-,-,-,-,5,5,-,-,-,-,35,二輪自動車,,,,,,
36,自動車部品,-,-,-,"32,288","8,868","23,420",-,-,-,-,-,-,"32,288","8,868","23,420",-,-,-,36,自動車部品,,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,,
38,産業機械,-,-,-,"4,255","3,040","1,215",60,30,30,-,-,-,"4,195","3,010","1,185",332,74,258,38,産業機械,,,,,,
39,電気機械,-,-,-,"4,265","3,310",955,-,-,-,-,-,-,"4,265","3,310",955,-,-,-,39,電気機械,,,,,,
