"区分","卒業者(人)","進学者(人)","専修学校等入学者(人)","社会福祉施設入所者(人)","就業者(人)","在家庭者(人)","その他(人)"
"視覚障害／本科／平成25年度","24","8","0","14","2","0","0"
"視覚障害／本科／平成24年度","28","12","1","12","2","1","0"
"視覚障害／専攻科／平成25年度","19","2","0","0","10","7","0"
"視覚障害／専攻科／平成24年度","12","0","0","0","4","8","0"
"聴覚障害／本科／平成25年度","49","30","0","7","7","5","0"
"聴覚障害／本科／平成24年度","53","34","3","4","10","2","0"
"聴覚障害／専攻科／平成25年度","18","0","0","0","18","0","0"
"聴覚障害／専攻科／平成24年度","19","1","2","0","16","0","0"
"肢体不自由／平成25年度","181","4","4","155","5","12","1"
"肢体不自由／平成24年度","187","4","4","165","7","7","0"
"知的障害／平成25年度","1452","0","17","762","628","44","1"
"知的障害／平成24年度","1402","0","17","751","604","29","1"
"病弱／平成25年度","1","0","0","1","0","0","0"
"病弱／平成24年度","6","1","4","0","0","1","0"
"合計／平成25年度","1744","44","21","939","670","68","2"
"合計／平成24年度","1707","52","31","932","643","48","1"
"病弱／平ｬ）","53区市町（23区26市4町）","62区市町村","84%→85%"
"17","ファミリー・サポート・センター事業","提供会員数13,229人／47区市町（22区23市2町）","提供会員数13,012人／47区市町（22区23市2町）","提供会員数：13,446人／47区市町（22区23市2町）","提供会員数：13,496人／47区市町（22区23市2町）","提供会員数：15,182人／48区市町（22区24市2町）","提供会員数13,500人","100％→112％"
"27","こども救命センターの創設","","4か所（平成22年8月27日指定、平成22年9月1日運用開始）","4か所","4か所","5か所","22年度4か所","100％→100％"
"30","周産期医療システムの整備","NICU222床","NICU264床","NICU282床","NICU291床","NICU294床","NICU320床","91％→92％"
"32","母体救命対応総合周産期母子医療センターの設置","3か所","4か所","4か所","4か所","4か所","22年度4か所","100％→100％"
"69","通常保育事業","（H22.4.1現在）保育サービス利用児童数／193,532人保育サービス利用率32.2％","（H23.4.1現在）保育サービス利用児童数202,422人8,890人増／保育サービス利用率33.2％","（H24.4.1現在）保育サービス利用児童数212,641人10,219人増／計19,109人増（平成22年4月時点からの実績）／保育サービス利用率34.6％","（H25.4.1現在）保育サービス利用児童数223,334人10,693人増／計29,802人増（平成22年4月時点からの実績）／保育サービス利用率36.0％","（H26.4.1現在）保育サービスの利用児童数234,911人11,577人増／計41,379人増（平成22年4月時点からの実績）／保育サービス利用率37.6％","平成27年4月時点保育サービス利用児童数228,500人／計画期間内に35,000人増","利用児童数達成率98％→103％／増加人数達成率85％→118％／潜在ニーズ（４４％）82％→85％"
"75","定期利用保育事業","","利用児童数14,762人／・定期利用保育事業4,440人／・特定保育事業10,322人","利用児童数：73,742人／・定期利用保育事業63,270人／・特定保育事業10,472人","利用児童数：161,405人／・定期利用保育事業151,546人／・特定保育事業9,859人","年間延べ利用児童数：210,277人／・定期利用保育事業201,360人／・特定保育事業8,917人","利用児童数40万人","40％→53％"
"77","夜間保育事業","55か所・延長保育事業（午後10時までの開所）／32か所・夜間保育所2か所・トワイライトステイ事業21か所","58か所・延長保育事業（午後10時までの開所）／33か所・夜間保育所2か所・トワイライトステイ事業23か所","59か所・延長保育事業（午後10時までの開所）／33か所・夜間保育所2か所・トワイライトステイ事業24か所","61か所・延長保育事業（午後10時までの開所）／34か所・夜間保育所3か所・トワイライトステイ事業24か所","61か所・延長保育事業（午後10時までの開所）／33か所・夜間保育所3か所・トワイライトステイ事業25か所","午後10時までの開所64か所","95％→95％"
"78","延長保育事業","延長保育実施率81.4％（うち2時間以上延長19.2％）※島しょ部を除く","延長保育実施率83.2％（うち2時間以上延長20.2％）※島しょ部を除く","延長保育実施率85.4％（うち2時間以上延長18.7％）※島しょ部を除く","延長保育実施率87.9％（うち2時間以上延長24.3％）※島しょ部を除く","延長保育実施率：88％（うち2時間以上延長：20％）＊島しょ部を除く","都内全認可保育所での実施（うち2時間以上延長3割）※島しょ部を除く","実施率達成率88％→88％／2時間以上延長達成率81％→67％"
"79","休日保育事業","52か所／23区市（13区10市）","58か所／24区市（14区10市）","57か所／23区市（13区10市）","62か所／24区市（13区11市）","63か所／24区市（13区11市）","100か所","62％→63％"
"80","病児・病後児保育事業の充実","93か所／44区市（22区22市）","103か所／45区市（23区22市）","109か所／47区市（23区24市）","117か所／48区市（23区25市）","119か所／49区市（23区26市）","140か所","84％→85％"
"81","学童クラブ運営費補助事業","登録児童数84,095人（H22.5.1現在）","登録児童数84,627人（H23.5.1現在）／H22.5.1現在との比較532人増","登録児童数84,992人（H24.5.1現在）／H22.5.1現在との比較897人増","登録児童数86,835人（H25.5.1現在）／H22.5.1現在との比較2,740人増","登録児童数89,327人（H26.5.1現在）／H22.5.1現在との比較5,232人増","登録児童数104,000人／計画期間内に20,000人増","登録児童数達成率83％→86％／増加人数達成率14％→26％"
"88","地域スポーツクラブの設立・育成支援事業","32区市町村79クラブ（17区：44クラブ、13市：33クラブ、1町：1クラブ、1村：1クラブ）","38区市町村88クラブ（19区：48クラブ、15市：36クラブ、2町：2クラブ、2村：2クラブ）","41区市町村107クラブ（19区：50クラブ、18市：53クラブ、2町：2クラブ、2村：2クラブ）","45区市町村112クラブ（21区：52クラブ、20市：56クラブ、2町：2クラブ、2村：2クラブ）","47区市町村116クラブ（21区：54クラブ、2１市：57クラブ、2町：2クラブ、3村：3クラブ）","25年度全62区市町村／28年度100クラブ","25年度目標73％→76％／28年度目標112％→116％"
"89","総合的な子供の基礎体力向上方策の推進","","全国体力・運動能力、運動習慣等調査都道府県順位【小学校】男子：34位女子：32位【中学生】男子：46位女子：41位","東京都統一体力テスト小学校の長座体前屈、50ｍ走で全国平均値（平成22年度の全国体力・運動能力、運動習慣等調査の全国平均値）を達成※平成23年度は震災の影響で全国体力・運動能力、運動習慣等調査を中止","全国体力・運動能力、運動週間等調査都道府県順位【小学生】男子：28位女子29位【中学生】男子：41位女子33位","全国体力・運動能力、運動週間等調査都道府県順位【小学生】男子：18位女子25位【中学生】男子：47位女子44位","3年後（24年度）に全国平均値／10年後（31年度）に30年前の水準に",""
"121","高等学校「家庭」における保育体験活動の充実","全日制課程122校／180校（68％）／定時制課程10校／58校（17％）","全日制課程117校／180校（65％）／定時制課程11校／58校（19％）","全日制課程118校／178校（66％）／定時制課程11校／58校（19％）","※学校経営調査（平成25年度）を実施していないため、実績把握をしていない。","（平成26年12月末までに、平成24年度、25年度の取組について調査・分析を行う。）","全都立高校において保育体験活動を実施",""
"138","養育家庭等の拡充","委託児童数388人／家庭的養護27.6％","委託児童数413人／家庭的養護28.7％","委託児童数406人／家庭的養護29.6％","委託児童数425人／家庭的養護30.4％","408人／家庭的養護30.7%","平成26年度末までに家庭的養護を社会的養護の35％にする。","87％→89％"
"139","養護児童グループホームの設置促進","116ホーム700人／家庭的養護27.6％","120ホーム724人／家庭的養護28.7％","125ホーム754人／家庭的養護の割合29.6％","129ホーム778人／家庭的養護の割合30.4％","131ホーム790人／家庭的養護30.7%","平成26年度末までに家庭的養護を社会的養護の35％にする。","87％→88％"
"149","母子家庭等自立支援教育訓練給付金事業","62区市町村","62区市町村","62区市町村","62区市町村","62区市町村","62区市町村","100％→100％"
"150","母子家庭等高等職業訓練促進給付金事業","59区市町村（23区23市5町8村）","61区市町村（23区25市5町8村）","62区市町村","62区市町村","62区市町村","62区市町村","97％→100％"
