（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"3,004,791",102.6%,"25,996,937",99.8%,100.0%
1,中国,"1,373,756",106.1%,"11,250,187",98.7%,43.3%
,(香港),"139,454",91.2%,"1,437,612",106.8%,5.5%
2,アメリカ,"324,820",95.8%,"3,148,975",101.7%,12.1%
3,タイ,"196,895",101.8%,"1,785,094",103.8%,6.9%
4,ベトナム,"175,470",114.2%,"1,458,190",104.6%,5.6%
5,台湾,"113,948",133.9%,"1,071,395",130.1%,4.1%
6,韓国,"116,466",94.5%,"1,018,692",97.9%,3.9%
7,カナダ,"100,259",94.8%,"943,051",113.1%,3.6%
8,シンガポール,"99,868",101.5%,"812,506",96.0%,3.1%
9,マレーシア,"72,286",96.7%,"684,201",91.1%,2.6%
10,インドネシア,"75,421",107.7%,"650,792",103.4%,2.5%
11,フィリピン,"57,763",81.2%,"493,138",86.0%,1.9%
12,ドイツ,"43,224",82.8%,"419,336",96.4%,1.6%
13,オランダ,"37,990",88.9%,"384,116",98.2%,1.5%
14,チリ,"19,057",59.0%,"285,189",78.6%,1.1%
15,フランス,"28,272",118.7%,"240,549",105.3%,0.9%
16,ニュージーランド,"18,372",131.0%,"183,470",98.8%,0.7%
17,メキシコ,"14,393",102.7%,"147,868",102.1%,0.6%
18,イタリア,"22,966",108.3%,"127,617",84.1%,0.5%
19,イギリス,"13,599",98.0%,"123,089",91.7%,0.5%
20,インド,"10,011",124.2%,"80,506",106.8%,0.3%
,その他,"89,955",92.6%,"688,976",82.8%,2.7%
17,メキシコ66","2,166","2,166","2,166","137,150","137,150","137,150","137,150","1,152","1,152",335,335
11,水産品,"105,066","105,066","9,872","9,872","9,872","9,872","88,797","88,797","88,797","88,797","3,266","3,266","3,131","3,131"
林産品,,"86,246","86,246",742,742,742,742,"78,830","78,830","75,448","75,448","5,561","5,561","1,113","1,113"
12,原木,230,230,-,-,-,-,180,180,180,180,-,-,50,50
13,製材,"71,748","71,748",732,732,732,732,"66,606","66,606","63,224","63,224","3,877","3,877",533,533
14,樹脂類,"8,409","8,409",10,10,10,10,"7,374","7,374","7,374","7,374",785,785,240,240
15,木材チップ,"1,048","1,048",-,-,-,-,892,892,892,892,-,-,156,156
16,その他林産品,"1,148","1,148",-,-,-,-,135,135,135,135,889,889,124,124
17,薪炭,"3,663","3,663",-,-,-,-,"3,643","3,643","3,643","3,643",10,10,10,10
鉱産品,,"295,614","295,614","1,234","1,234","1,234","1,234","26,161","26,161","26,161","26,161","4,430","4,430","263,789","263,789"
18,石炭,"5,384","5,384",-,-,-,-,"5,384","5,384","5,384","5,384",-,-,-,-
19,鉄鉱石,40,40,30,30,30,30,10,10,10,10,-,-,-,-
20,金属鉱,815,815,-,-,-,-,810,810,810,810,5,5,-,-
21,砂利・砂,"204,472","204,472",19,19,19,19,"1,474","1,474","1,474","1,474","2,498","2,498","200,481","200,481"
22,石材,"50,516","50,516",269,269,269,269,"8,137","8,137","8,137","8,137",175,175,"41,935","41,935"
23,原油,300,300,-,-,-,-,300,300,300,300,-,-,-,-
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,石灰石,"13,663","13,663",-,-,-,-,-,-,-,-,30,30,"13,633","13,633"
26,原塩,887,887,4,4,4,4,863,863,863,863,-,-,20,20
27,非金属鉱物,"19,537","19,537",912,912,912,912,"9,183","9,183","9,183","9,183","1,722","1,722","7,720","7,720"
金属機械工業品,,"2,122,584","2,122,584","343,557","343,557","339,894","339,894","738,706","738,706","734,777","734,777","571,232","571,232","469,089","469,089"
28,鉄鋼,"6,364","6,364","4,235","4,235","1,157","1,157","1,944","1,944","1,944","1,944",135,135,50,50
29,鋼材,"100,882","100,882","14,474","14,474","14,474","14,474","10,233","10,233","8,903","8,903","2,172","2,172","74,003","74,003"
30,非鉄金属,"21,923","21,923","5,751","5,751","5,744","5,744","12,377","12,377","12,369","12,369",40,40,"3,755","3,755"
31,金属製品,"147,367","147,367","22,490","22,490","22,490","22,490","120,667","120,667","120,577","120,577","3,200","3,200","1,010","1,010"
32,鉄道車両,97,97,39,39,39,39,58,58,58,58,-,-,-,-
33,完成自動車,"918,743","918,743","5,953","5,953","5,953","5,953","2,237","2,237","2,221","2,221","535,270","535,270","375,283","375,283"
34,その他輸送用車両,"11,489","11,489",255,255,255,255,"9,603","9,603","7,836","7,836","1,630","1,630",1,1
35,二輪自動車,"6,903","6,903","1,726","1,726","1,726","1,726","5,158","5,158","5,158","5,158",9,9,10,10
36,自動車部品,"178,428","178,428","110,424","110,424","110,424","110,424","65,004","65,004","65,004","65,004","1,170","1,170","1,830","1,830"
37,その他輸送機械,"49,371","49,371","5,609","5,609","5,609","5,609","29,172","29,172","29,172","29,172","5,100","5,100","9,490","9,490"
38,産業機械,"252,094","252,094","113,298","113,298","112,955","112,955","126,939","126,939","126,923","126,923","10,222","10,222","1,635","1,635"
39,電気機械,"349,425","349,425","40,796","40,796","40,796","40,796","305,252","305,252","305,210","305,210","2,910","2,910",467,467
40,測量・光学・医療用機械,"48,448","48,448","16,395","16,395","16,160","16,160","30,252","30,252","29,592","29,592",966,966,835,835
41,事務用機器,"26,857","26,857","1,782","1,782","1,782","1,782","17,566","17,566","17,566","17,566","7,454","7,454",55,55
42,その他機械,"4,193","4,193",330,330,330,330,"2,244","2,244","2,244","2,244",954,954,665,665
化学工業品,,"1,077,502","1,077,502","145,350","145,350","145,350","145,350","291,668","291,668","291,668","291,668","34,676","34,676","605,808","605,808"
43,陶磁器,"12,543","12,543",441,441,441,441,"12,102","12,102","12,102","12,102",-,-,-,-
44,セメント,"162,674","162,674",15,15,15,15,"1,302","1,302","1,302","1,302","2,236","2,236","159,121","159,121"
45,ガラス類,"21,073","21,073","5,371","5,371","5,371","5,371","14,992","14,992","14,992","14,992",700,700,10,10
46,窯業品,"28,036","28,036","7,371","7,371","7,371","7,371","16,646","16,646","16,646","16,646","2,400","2,400","1,619","1,619"
47,重油,"34,635","34,635",-,-,-,-,-,-,-,-,"16,500","16,500","18,135","18,135"
48,揮発油,82,82,-,-,-,-,-,-,-,-,82,82,-,-
49,その他の石油,"395,735","395,735","1,024","1,024","1,024","1,024","1,351","1,351","1,351","1,351","1,410","1,410","391,950","391,950"
50,LNG/液化天然ガス,15,15,-,-,-,-,15,15,15,15,-,-,-,-
51,LPG/液化石油ガス,570,570,-,-,-,-,60,60,60,60,510,510,-,-
52,その他石油製品,"22,716","22,716",121,121,121,121,889,889,889,889,616,616,"21,090","21,090"
53,コークス,"5,463","5,463",-,-,-,-,"1,245","1,245","1,245","1,245","1,610","1,610","2,608","2,608"
54,石炭製品,512,512,467,467,467,467,45,45,45,45,-,-,-,-
