"","進捗率","セルフ率"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","93","小1問題・中1ギャップの予防・解決のための教員加配","教育庁","○入学直後（小1、小２、中1）の学年において、児童・生徒数による一定の規模を満たす場合に学校に教員を配置し、児童・生徒が学力を身に付ける上での基盤を構築する。／○加配教員の活用方法は、学級規模の縮小、ティームティーチングなどを想定しており、１学級40人という学級編制基準（※）は変更なし。※平成23年4月1日から小1の学級編制基準は、35人。","【教員加配の算定基準】小１・中１：39人／【小学校第１学年】／＜学級規模縮小＞45学級＜学級規模縮小以外＞8学級／＜対象学級数合計＞53学級加配教員53人／【中学校第１学年】／＜学級規模縮小＞25学級＜学級規模縮小以外＞15学級／＜対象学級数合計＞40学級加配教員52人／※平成22年4月7日の在籍状況による","【教員加配の算定基準】小2：39人中1：38人／【小学校第2学年】／＜学級規模縮小＞45学級＜学級規模縮小以外＞6学級／＜対象学級数合計＞51学級加配教員51人／【中学校第1学年】／＜学級規模縮小＞63学級＜学級規模縮小以外＞31学級／＜対象学級数合計＞94学級加配教員137人／※平成23年4月7日の在籍状況による","【教員加配の算定基準】中１：37人／【中学校第１学年】／＜学級規模縮小＞70学級＜学級規模縮小以外＞76学級／＜対象学級数合計＞146学級加配教員210人／※平成24年4月7日の在籍状況による","【教員加配の算定基準】中１：35人／【中学校第１学年】／＜学級規模縮小＞156学級＜学級規模縮小以外＞115学級／＜対象学級数合計＞271学級加配教員271人／※平成25年4月7日の在籍状況による"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","新","","","94","「児童・生徒の学力向上を図るための調査」の実施とそれに基づく授業改善の実施","教育庁","児童・生徒の学力向上を図るため、次の取組を実施する。／○小学4年及び中学1年で、「基礎的・基本的な事項に関する調査」を抽出校及び希望校を対象に実施し、その結果を分析した報告書を各学校に配布する。／○小学5年及び中学2年で読み解く力に関する調査を悉皆で実施する。／○調査の結果分析及び新学習指導要領を踏まえて現行の「児童・生徒の学習のつまずきを防ぐ指導基準（東京ミニマム）」を改訂し、教員に配布する。／○東京ミニマムを活用した実践事例を作成し、教員に配布する。／○東京ミニマムの趣旨等を紹介するリーフレットを作成し家庭に配布する。／○「確かな学力向上実践研究推進校」を設置し、授業公開や研究協議会等を通して全都の学校の授業改善に役立てる。／○指導主事による「特別訪問」を各学校の求めに応じて実施し、授業改善推進プランに基づく授業改善の取組について具体的に指導・助言を行う。","○「児童･生徒の学力向上を図るための調査『基礎的・基本的事項内観する調査』・『読み解く力に関する調査』」／小４年、中１年（抽出･希望調査）・小5年、中2年（全数調査）／・都内公立小学校小4年675校45,494名／小5年1,309校91,375名／・都内公立中学校中1年352校40,262名／中2年629校71,069名／○「確かな学力向上実践研究推進校」／○「改訂版児童･生徒の学習のつまずきを防ぐ指導基準（東京ミニマム）」説明会の開催／○東京ミニマム保護者向けパンフレットの作成・配布","○「児童･生徒の学力向上を図るための調査『学習指導要領に示されている目標・内容の実現状況及び読み解く力の定着状況を把握するための調査』」（全数調査）／・都内公立小学校小5年1,308校92,103名／・都内公立中学校中2年632校72,783名／・自校の教員による採点の試行期間／・個人票プログラム（個人票・学校診断表）の作成・採点要領の作成／○「習熟度別少人数指導実践研究推進校」／○東京ミニマム保護者向けパンフレットの作成・配布／○「発展的な学習を推進するための指導資料」（中学校編）の作成・配布","○「児童･生徒の学力向上を図るための調査『学習指導要領に示されている目標・内容の実現状況及び読み解く力の定着状況を把握するための調査』（全数調査）／・都内公立小学校小５年1,304校91,186名／・都内公立中学校中２年631校74,369名／・自校の教員による採点／・個人票プログラム（個人票・学校診断表）の作成・採点要領の作成／○「習熟度別少人数指導実践研究推進校」／・研究協議会を５回開催／○「発展的な学習を推進するための指導資料」説明会を実施（4回）","○「児童･生徒の学力向上を図るための調査『学習指導要領に示されている目標・内容の実現状況及び読み解く力の定着状況を把握するための調査』（全数調査）／・都内公立小学校小５年1,298校90,828名／・都内公立中学校中２年630校74,024名／・自校の教員による採点／・個人票プログラム（個人票・学校票）の作成・採点要領の作成／○「学力向上パートナーシップ事業」による教材・指導方法の開発／○「発展的な学習を推進するための指導資料」説明会を実施（２回）／○「東京ベーシック・ドリル」の作成及び全小学校への配布（ＣＤ）／○「東京方式習熟度別指導ガイドライン小学校算数」を策定"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","★","新","","","95","公立学校の補習の充実","教育庁","外部指導者の活用により、小・中学校及び都立高校における土曜日の補習の一層の充実を図るため、次の取組を実施する。／○外部指導者の報償費を予算化して実施する区市町村、既に予算措置をしている区市町村における新規実施校を対象にした報償費の半額補助／○新たに講習（補習）を実施する全日制普通科高校を対象にした外部指導者の報償費の全額支給","○外部指導者の報償費半額補助／小学校9校、中学校14校／○外部指導者の報償費全額支給／50校の予算措置に対し、38校で活用","○外部指導者の報償費半額補助／小学校13校、中学校30校／○外部指導者の報償費全額支給／全日制普通科高校45校","○外部指導者の報償費半額補助／小学校4校、中学校17校／○外部指導者の報償費全額支給／全日制普通科高校45校／（平成24年度で事業修了）","平成24年度で事業修了"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","96","道徳授業地区公開講座の実施","教育庁","公立小・中学校における道徳の授業を保護者、都民及び教員に公開することを通じて、心の在り方について、学校・家庭・地域社会が話し合い、連携して道徳教育を推進する。","○1,971校（全公立小・中学校、中等教育学校及び特別支援学校を含む）／○公開授業参観者数436,202人","○1,966校（全公立小・中学校、中等教育学校及び特別支援学校を含む）／○公開授業参観者数429,717人","○1,963校（全公立小・中学校、中等教育学校及び特別支援学校を含む）／○公開授業参観者数440,870人","○1,957校（全公立小・中学校、中等教育学校及び特別支援学校を含む。）／○公開授業参観者数438,225人"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","97","生活指導担当指導主事連絡会","教育庁","東京都教育委員会及び各区市町村教育委員会の生活指導担当指導主事が一体となって、当面する生活指導上の課題について協議し、児童・生徒を健全に育成する取組を推進する。","年5回実施（第1回4月26日・第2回6月25日・第3回9月10日・第4回11月19日・第5回2月15日）／（内容）(1)東京都の健全育成の状況(2)警視庁からの情報提供(3)先進的な健全育成の報告(4)生命にかかわる重大事故への緊急対応力の研修・協議(5)スクールカウンセラー活用事業等の事業説明(6)関係機関と連携した対応の取組報告(7)教育相談センターからの情報提供(8)青少年・治安対策部からの情報提供","年5回実施（第1回4月27日・第2回6月23日・第3回9月12日・第4回11月18日・第5回2月14日）／（内容）(1)東京都の健全育成の状況(2)警視庁からの情報提供(3)先進的な健全育成の報告(4)暴力行為への対応についての研修・協議(5)スクールカウンセラー活用事業等の事業説明(6)多様な人材を活用して健全育成を図る取組の報告(7)教育相談センターからの情報提供(8)青少年・治安対策部からの情報提供","年5回実施（第1回4月23日第２回6月21日第3回9月13日第4回11月21日第5回2月14日）／（内容）(1)東京都の健全育成の状況(2)警視庁からの情報提供(3)先進的な健全育成の報告(4)不登校への対応についての研修・協議(5)スクールカウンセラー活用事業等の事業説明(6)多様な人材を活用して健全育成を図る取組の報告(7)教育相談センターからの情報提供(8)青少年治安対策部からの情報提供","年5回実施（第1回4月23日第２回6月24日第3回9月13日第4回11月21日第5回2月14日）／（内容）(1)東京都の健全育成の状況(2)警視庁からの情報提供(3)先進的な健全育成の報告(4)不登校への対応についての研修・協議／(5)いじめ問題への対応についての研修・協議(6)スクールカウンセラー活用事業等の事業説明(7)多様な人材を活用して健全育成を図る取組の報告(8)教育相談センターからの情報提供／(9)青少年・治安対策部からの情報提供"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","98","スクールサポーター制度","警視庁","児童・生徒の非行等を防止し、少年の健全育成を推進するため、スクールサポーターを警察署等に配置し、少年の非行・被害防止活動、非行からの立ち直り支援活動、学校等における児童等の安全確保対策、その他少年の健全育成上必要な活動を行う。","○学校訪問（公立）33,145回／（私立）4,853回／○各種非行防止活動33,533回／○児童生徒の安全確保対策44,035回／○非行防止教室等の実施4,317回／○環境浄化活動6,853回／○相談警戒等その他活動8,137回","○学校訪問（公立）36,396回／（私立）4,917回／○各種非行防止活動40,485回／○児童生徒の安全確保対策53,602回／○非行防止教室等の実施4,569回／○環境浄化活動8,309回／○相談警戒等その他活動11,704回","○学校訪問（公立）35,414回／（私立）5,586回／○各種非行防止活動40,985回／○児童生徒の安全確保対策56,695回／○非行防止教室等の実施4,483回／○環境浄化活動8,529回／○相談警戒等その他活動11,526回","○学校訪問（公立）35,696回／（私立）5,111回／○各種非行防止活動42,136回／○児童生徒の安全確保対策53,867回／○非行防止教室等の実施3,946回／○環境浄化活動8,450回／○相談、警戒等その他の活動11,865回"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","99","未来を拓く体験発表会","教育庁","各学校における体験活動の一層の充実を図るため、学校における児童・生徒の体験活動の実践発表や、豊かな体験活動の重要性などについての講演を実施する。","平成22年10月30日実施。参加者289名／【発表校】／○目黒区立中根小学校（未来に輝け林業体験）／○多摩市立瓜生小学校（響け「和太鼓」どこまでも）／○新宿区立四谷中学校（地域とともに行うボランティア活動）／○あきる野市立五日市中学校（日本の伝統文化「箏」の調べ）／○都立小石川中等教育学校（読書で拡げる知の世界～小石川教養主義にはぐくまれて～）／○都立大島高等学校（大島活性化プロジェクト－食材開発・英語版観光ガイド－）／○都立七生特別支援学校（地域の環境を守る美化活動）／【講演会】子供たちへのメッセージ／劇団四季総合プロデューサー／田中浩一氏","平成22年度末で事業終了","平成22年度末で事業終了","平成22年度末で事業終了"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","100","親子ふれあい教室","教育庁","感動を共有し、親子のふれあいを促進するため、日本の伝統文化体験をはじめ自然体験・スポーツ活動等の親子を対象とした教室を開催する。","平成22年11月13日開催／245組申込み／260名参加","平成23年10月29日開催／124組申込み／248名参加","平成24年10月21日開催／128組申込み/256名参加","平成25年11月9日（土）開催／119組/238名参加"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","101","ボランティアの日の設定と取組の充実","教育庁","社会生活における役割や責任感を培い、豊かな人間性や社会性等を育成するため、すべての都立高等学校が「ボランティアの日」を設定（平成15年度）し、生徒のボランティア活動の充実を図る。","継続実施","継続実施","継続実施","継続実施"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","102","奉仕体験活動の必修化","教育庁","生徒が、奉仕体験を通して、他人に共感し社会の一員であることを実感して、規範意識や公共心を身に付けるために、平成１９年度に都立高校全校で、奉仕体験活動を必修としている。","奉仕体験活動フォーラムの開催（平成22年12月、356名参加）","全都立高等学校で奉仕体験活動を実施","全都立高等学校で奉仕体験活動を実施","全都立高等学校で奉仕体験活動を実施"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","103","トライ＆チャレンジふれあい月間の実施","教育庁","児童・生徒が多様な人間関係の在り方を学び、社会の一員としての自覚を高めるために、６月及び１１月を「ふれあい月間」とし、子供主体の奉仕活動・体験活動の推進を図っている。","継続実施","継続実施","継続実施","平成24年度で事業終了"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","104","思春期に係る相談、研修の実施","福祉保健局","ひきこもりや不登校など、思春期の心の問題に対して、区市町村など地域の関係機関が連携して的確な対応が図られるよう、精神保健福祉センターは次のような技術的な支援を行う。・思春期・青年期の専門相談の実施・学校等の関係機関向けの事例検討会（研修）や、家族向けの家族講座の開催","○思春期・青年期専門相談（家族講座等）2,557件／○思春期・青年期デイケア（ユースプロジェクト等）／○各区市町村への会議・事例検討会等参加協力を通じた技術援助／○研修の実施／○都教職員研修センター主催研修への協力／○リーフレットの作成・配布等／各精神保健福祉センターのホームページに掲載","○思春期・青年期専門相談（家族講座等）2,520件／○思春期・青年期デイケア（ユースプロジェクト等）／○各区市町村への会議・事例検討会等参加協力を通じた技術援助／○研修の実施／○都教職員研修センター主催研修への協力／○リーフレットの作成・配布等／各精神保健福祉センターのホームページに掲載","○思春期・青年期専門相談（家族講座等）2,585件／○思春期・青年期デイケア（ユースプロジェクト等）／○各区市町村への会議・事例検討会等参加協力を通じた技術援助／○研修の実施／○都教職員研修センター主催研修への協力／○リーフレットの作成・配布等／各精神保健福祉センターのホームページに掲載","○思春期・青年期専門相談（家族講座等）2,558件／○思春期・青年期デイケア（ユースプロジェクト等）／○各区市町村への会議・事例検討会等参加協力を通じた技術援助／○研修の実施／○都教職員研修センター主催研修への協力／○リーフレットの作成・配布等／各精神保健福祉センターのホームページに掲載"
"目標３次代を担う子供達がたくましく成長し、自立する基盤づくり／（1）子供の生きる力をはぐくむ環境の整備","","","","","105","HIV／エイズ・性感染症の予防啓発、相談、検査の実施","福祉保健局","都民のＨＩＶ/エイズや性感染症への理解を促進し予防を推進するため、パンフレット等を作成して保健所等で配布するとともに、東京都南新宿検査・相談室や保健所において、ＨＩＶ検査・性感染症検査や相談を行う。","○普及啓発／・パンフレット（一般都民、患者・感染者、外国人向け）、リーフレットの作成・配布／「性感染症ってどんな病気？」50,000部、「保健所マップ」45,000部など／・新聞・雑誌・インターネットなどを活用した普及啓発／・東京都HIV検査・相談月間（6月1日～6月30日）における啓発活動／・東京都エイズ予防月間（11月16日～12月15日）における啓発活動／・同年代の仲間同士が一緒にHIV／エイズのことを考える、エイズ・ピア・エデュケーションの実施／・豊島区池袋保健所のエイズ知ろう館に、エイズ啓発拠点「ふぉー・てぃー」を通年設置（原則無休）／・繁華街で若者を対象としたイベントを開催／○相談・検査／・東京都エイズ電話相談14,949件／・都保健所における相談・検査2,195件／・東京都南新宿検査・相談室9,642件／・東京都多摩地域�
