,,ＦＡＸ             ,電話                ,電子メール          ,その他              ,特になし            ,  無回答            ,ｎ
,今回調査（全体）,4.5 ,13.4 ,70.0 ,3.4 ,4.4 ,4.2 ,2348 
業種別,情報・コンテンツ業,2.0 ,3.9 ,83.4 ,5.9 ,1.7 ,3.0 ,640 
業種別,専門サービス業,3.4 ,12.8 ,70.2 ,2.8 ,7.4 ,3.3 ,820 
業種別,技術サービス業,2.1 ,13.2 ,77.1 ,1.8 ,2.6 ,3.2 ,340 
業種別,事業サービス業,10.8 ,26.2 ,48.5 ,2.6 ,4.5 ,7.3 ,507 
特定10業種,ソフトウェア業,1.0 ,2.1 ,84.6 ,7.7 ,2.4 ,2.1 ,286 
特定10業種,インターネット附随サービス業,1.6 ,0.0 ,85.5 ,11.3 ,0.0 ,1.6 ,62 
特定10業種,映像情報制作・配給業,0.0 ,5.9 ,83.8 ,4.4 ,1.5 ,4.4 ,68 
特定10業種,出版業,14.5 ,12.7 ,65.5 ,1.8 ,0.0 ,5.5 ,55 
特定10業種,税理士事務所,6.4 ,26.6 ,45.0 ,3.2 ,14.7 ,4.1 ,218 
特定10業種,デザイン業,1.0 ,3.8 ,90.4 ,0.0 ,1.0 ,3.8 ,104 
特定10業種,経営コンサルタント業,1.7 ,6.1 ,81.6 ,2.2 ,4.5 ,3.9 ,179 
特定10業種,建築設計業,1.1 ,8.9 ,84.4 ,1.7 ,2.8 ,1.1 ,180 
特定10業種,自動車整備業,11.1 ,61.1 ,11.1 ,1.9 ,1.9 ,13.0 ,54 
特定10業種,建物サービス業,14.4 ,27.9 ,42.3 ,2.7 ,4.5 ,8.1 ,111 
従業者規模別,１～２人,3.9 ,13.4 ,70.1 ,3.2 ,5.8 ,3.6 ,971 
従業者規模別,３～５人,4.7 ,14.0 ,68.1 ,3.5 ,3.8 ,5.9 ,573 
従業者規模別,６～９人,5.2 ,12.8 ,68.8 ,3.2 ,6.4 ,3.6 ,250 
従業者規模別,10～29人,3.8 ,13.6 ,72.8 ,2.5 ,2.2 ,5.1 ,316 
従業者規模別,30人以上,5.7 ,12.9 ,73.8 ,5.7 ,0.5 ,1.4 ,210 
年間売上高増減別（３年前）,大幅(10％以上)増加,1.7 ,7.7 ,80.3 ,3.8 ,3.0 ,3.4 ,234 
年間売上高増減別（３年前）,やや(10％未満)増加,3.8 ,10.9 ,74.8 ,5.9 ,1.3 ,3.4 ,238 
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,4.2 ,16.3 ,65.6 ,3.3 ,6.5 ,4.1 ,662 
年間売上高増減別（３年前）,やや(10％未満)減少,6.8 ,16.2 ,63.0 ,2.9 ,5.8 ,5.2 ,308 
年間売上高増減別（３年前）,大幅(10％以上)減少,5.4 ,13.1 ,71.4 ,2.6 ,3.4 ,4.0 ,795 
売上高経常利益率別,黒字,3.9 ,12.6 ,71.7 ,3.2 ,5.2 ,3.5 ,1409 
売上高経常利益率別,赤字,4.9 ,13.3 ,70.6 ,3.6 ,2.7 ,4.9 ,693 
経常損益の変化別（３年前）,増益,3.8 ,9.0 ,74.8 ,4.9 ,4.3 ,3.2 ,469 
経常損益の変化別（３年前）,横ばい,4.4 ,16.7 ,65.2 ,3.0 ,5.9 ,4.7 ,765 
経常損益の変化別（３年前）,減益,5.2 ,13.4 ,71.4 ,2.7 ,3.3 ,4.0 ,973 
従業者規模�38,618560,430879,15608,8876,6732,16575,9486,7089,1048471,617950,430522,21,9.9,37.1
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,1039083,626131,412952,15040,8549,6491,15535,9326,6209,1038588,625354,413234,16.7,7.6,30.4
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,1068959,631886,437074,16960,9664,7296,15459,9113,6346,1070460,632437,438024,15.4,6.9,27.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,1058442,630881,427561,16047,9209,6838,14717,8446,6271,1059772,631644,428128,15.4,7.2,27.5
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,1059772,629346,430426,8704,3947,4757,16426,9424,7002,1052050,623869,428181,15.2,6.9,27.2
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,1052050,621840,430210,9273,4989,4284,14634,8918,5716,1046689,617911,428778,15.9,7,28.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,1046688,614155,432533,66744,45339,21405,37048,26907,10141,1076384,632587,443797,15.1,6.6,27.2
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,1076384,634661,441723,15883,7578,8305,14726,7298,7428,1077541,634941,442600,15.4,6.9,27.7
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,1077541,635956,441585,12236,6197,6039,13339,7138,6201,1076438,635015,441423,15.5,7.1,27.7
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,1076438,636495,439943,13711,7359,6352,13958,7663,6295,1076191,636191,440000,15.8,7.4,28
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,1076191,636717,439474,11458,5032,6426,12403,6432,5971,1075246,635317,439929,15.3,6.7,27.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,1075246,635643,439603,10336,5215,5121,10017,5566,4451,1075565,635292,440273,14.4,5.8,26.9
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,1075565,641172,434393,17265,10845,6420,16382,9376,7006,1076448,642641,433807,16.3,7.5,29.2
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,1076449,630114,446335,11018,5252,5766,10721,6444,4277,1076746,628922,447824,15.2,6.2,27.8
