,,,,,,,,(単位：トン）,,,,,
品種,,太洋州,,,,,,,,,,,
,,ニュージーランド,,,,,,,,,,,
,,ウエリントン,ネルソン,リッテルトン,"ポート
チャルマース",ナピア,ブラフ,クリストチャーチ,,,,,
合計,,"5,922","1,920","43,557",319,"73,450",672,15,,,,,
農水産品,,12,-,"12,681",222,"27,668",432,-,,,,,
1,麦,-,-,45,-,-,-,-,,,,,
2,米,-,-,-,-,-,-,-,,,,,
3,とうもろこし,-,-,-,-,480,-,-,,,,,
4,豆類,-,-,375,-,-,-,-,,,,,
5,その他雑穀,-,-,15,-,-,-,-,,,,,
6,野菜・果物,-,-,939,-,"21,803",-,-,,,,,
7,綿花,-,-,-,-,-,-,-,,,,,
8,その他農産品,-,-,"1,141",-,30,-,-,,,,,
9,羊毛,-,-,30,-,120,-,-,,,,,
10,その他畜産品,12,-,"9,452",167,"5,180",72,-,,,,,
11,水産品,-,-,684,55,55,360,-,,,,,
林産品,,830,-,-,-,"27,657",240,-,,,,,
12,原木,-,-,-,-,-,-,-,,,,,
13,製材,830,-,-,-,"27,657",240,-,,,,,
14,樹脂類,-,-,-,-,-,-,-,,,,,
15,木材チップ,-,-,-,-,-,-,-,,,,,
16,その他林産品,-,-,-,-,-,-,-,,,,,
17,薪炭,-,-,-,-,-,-,-,,,,,
鉱産品,,-,-,-,-,-,-,-,,,,,
18,石炭,-,-,-,-,-,-,-,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,,,,,
20,金属鉱,-,-,-,-,-,-,-,,,,,
21,砂利・砂,-,-,-,-,-,-,-,,,,,
22,石材,-,-,-,-,-,-,-,,,,,
23,原油,-,-,-,-,-,-,-,,,,,
24,りん鉱石,-,-,-,-,-,-,-,,,,,
25,石灰石,-,-,-,-,-,-,-,,,,,
26,原塩,-,-,-,-,-,-,-,,,,,
27,非金属鉱物,-,-,-,-,-,-,-,,,,,
金属機械工業品,,-,-,364,-,45,-,-,,,,,
28,鉄鋼,-,-,-,-,-,-,-,,,,,
29,鋼材,-,-,-,-,-,-,-,,,,,
30,非鉄金属,-,-,-,-,-,-,-,,,,,
31,金属製品,-,-,45,-,-,-,-,,,,,
32,鉄道車両,-,-,-,-,-,-,-,,,,,
33,完成自動車,-,-,151,-,-,-,-,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,,,,,
35,二輪自動車,-,-,-,-,-,-,-,,,,,
36,自動車部品,-,-,104,-,30,-,-,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,,,,,
38,産業機械,-,-,64,-,-,-,-,,,,,
