,,,(単位：トン）
品種,,太洋州,
,,ニューカレドニア,
,,小計,ヌメア
合計,,8,8
農水産品,,-,-
1,麦,-,-
2,米,-,-
3,とうもろこし,-,-
4,豆類,-,-
5,その他雑穀,-,-
6,野菜・果物,-,-
7,綿花,-,-
8,その他農産品,-,-
9,羊毛,-,-
10,その他畜産品,-,-
11,水産品,-,-
林産品,,-,-
12,原木,-,-
13,製材,-,-
14,樹脂類,-,-
15,木材チップ,-,-
16,その他林産品,-,-
17,薪炭,-,-
鉱産品,,-,-
18,石炭,-,-
19,鉄鉱石,-,-
20,金属鉱,-,-
21,砂利・砂,-,-
22,石材,-,-
23,原油,-,-
24,りん鉱石,-,-
25,石灰石,-,-
26,原塩,-,-
27,非金属鉱物,-,-
金属機械工業品,,8,8
28,鉄鋼,-,-
29,鋼材,-,-
30,非鉄金属,-,-
31,金属製品,2,2
32,鉄道車両,-,-
33,完成自動車,-,-
34,その他輸送用車両,-,-
35,二輪自動車,-,-
36,自動車部品,1,1
37,その他輸送機械,-,-
38,産業機械,2,2
39,電気機械,3,3
40,測量・光学・医療用機械,-,-
41,事務用機器,-,-
42,その他機械,-,-
化学工業品,,-,-
43,陶磁器,-,-
44,セメント,-,-
45,ガラス類,-,-
46,窯業品,-,-
47,重油,-,-
48,揮発油,-,-
49,その他の石油,-,-
50,LNG/液化天然ガス,-,-
51,LPG/液化石油ガス,-,-
52,その他石油製品,-,-
53,コークス,-,-
54,石炭製品,-,-
55,化学薬品,-,-
56,化学肥料,-,-
57,その他化学工業品,-,-
軽工業品,,-,-
58,紙・パルプ,-,-
59,糸及び紡績半製品,-,-
60,その他繊維工業品,-,-
61,砂糖,-,-
62,製造食品,-,-
63,飲料,-,-
64,水,-,-
65,たばこ,-,-
66,その他食料工業品,-,-
雑工業品,,-,-
67,がん具,-,-
68,衣服・身廻品・はきもの,-,-
69,文房具・運動娯楽用品・楽器,-,-
70,家具装備品,-,-
71,その他日用品,-,-
72,ゴム製品,-,-
73,木製品,-,-
74,その他製造工業品,-,-
特殊品,,-,-
75,金属くず,-,-
76,再利用資材,-,-
77,動植物性製造飼肥料,-,-
78,廃棄物,-,-
79,廃土砂,-,-
80,輸送用容器,-,-
81,取合せ品,-,-
分類不能のもの,,-,-
分類不能の21,19,13,6,8,8,17,18,19,15,6,7,4,14,12,15,7,6,6,9,14,15,15,11,10,12,11,9,5,1,2,4,12,13,12,8,5,1,5,9,11,12,9,8,9,8,11,10
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,21,15,11,9,6,6,6,6,10,13,18,14,13,12,14,17,15,13,10,12,13,15,11,14,13,14,14,16,17,11,6,4,8,7,6,3,6,7,8,11,12,11,11,10,14,12,11,8,13,15,13,11,10,16,11,12,10,10,3,谺�貂ｬ,4
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,22,11,11,7,8,9,15,16,19,22,19,14,11,15,15,17,14,12,12,10,9,12,17,16,13,10,10,13,11,9,7,5,8,6,9,10,9,5,7,13,14,12,8,10,7,10,13,17,11,8,14,17,11,5,9,9,4,1,6,9,6
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,23,9,13,17,15,14,18,19,20,19,18,15,12,11,10,10,14,13,12,7,8,8,11,10,11,9,5,4,5,11,12,10,9,13,13,15,13,20,17,14,8,11,14,9,9,6,10,6,7,5,10,11,14,15,12,12,8,7,7,11,10
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,24,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,00,,谺�貂ｬ,1,9,16,9,6,0,6,3,9,11,11,4,4,12,15,19,14,15,9,5,9,14,12,6,4,6,7,9,9,12,6,9,6,8,9,12,13,10,16,16,15,6,12,14,10,2,谺�貂ｬ,5,谺�貂ｬ,3,5,15,8,5,5,9,13,8
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,01,9,6,6,6,10,12,5,3,0,6,4,2,6,5,7,6,16,13,15,13,13,17,9,16,10,11,5,9,9,13,12,9,10,3,6,3,7,10,9,5,3,4,7,10,11,17,16,9,2,5,14,16,14,8,11,7,12,8,13,9
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,02,11,8,10,15,10,6,谺�貂ｬ,7,12,14,5,7,9,7,10,15,20,12,10,10,12,13,12,13,3,3,1,10,7,10,7,4,4,5,13,11,19,16,12,1,6,8,7,2,2,0,谺�貂ｬ,谺�貂ｬ,3,9,9,9,7,10,6,15,16,20,8,6
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,03,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,9,13,13,15,7,1,3,9,12,1,1,谺�貂ｬ,6,1,7,15,22,19,13,14,13,7,谺�貂ｬ,3,7,7,谺�貂ｬ,谺�貂ｬ,2,10,5,6,5,3,4,谺�貂ｬ,4,3,9,6,5,11,12,18,10,13,6,5,4
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,04,9,11,10,11,10,10,9,8,7,3,2,5,8,5,10,10,11,11,17,23,19,14,6,16,7,11,1,11,9,6,1,0,4,1,谺�貂ｬ,谺�貂ｬ,1,3,8,9,15,21,16,8,12,18,25,11,7,3,3,0,谺�貂ｬ,8,2,4,谺�貂ｬ,13,13,14
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,05,11,12,17,14,19,12,11,1,6,7,12,7,5,1,谺�貂ｬ,1,3,8,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,11,11,16,20,18,11,11,16,9,5,2,7,5,谺�貂ｬ,2,1,8,1,0,谺�貂ｬ,1,2,4,13,15,21,10,19,22,24,15,14,17,6,3,谺�貂ｬ,5,谺�貂ｬ
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,06,2,4,5,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,6,6,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,9,6,4,8,13,21,21,27,16,11,1,5,10,7,7,4,7,8,10,15,20,18,12,11,9,10,11,9,12,10,10,9,9,11,8,5,10,9,8,4,11,11,11,9,14
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,07,15,12,13,14,15,12,10,17,18,11,10,7,17,12,13,3,4,1,10,22,22,16,4,5,17,谺�貂ｬ,谺�貂ｬ,25,20,16,13,19,20,26,15,10,6,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,18,11,5,11,16,22,19,25,29,20,10,7,16,12,9,2,15,16
