驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,髮ｻ隧ｱ逡ｪ蜿ｷ蛯呵��,�ｦ�｡�ｸ
186-0003,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸょｯ悟｣ｫ隕句床莠御ｸ∫岼1逡ｪ蝨ｰ縺ｮ1(譚ｱ莠ｬ驛ｽ螟壽束髫懷ｮｳ閠�せ繝昴�繝�そ繝ｳ繧ｿ繝ｼ蜀�),35.68669,139.446538,JGD2011,042-573-3311,莉｣陦ｨ,042-576-5295
ｪ�賍暲蛹ｺ蛻�,讓呎悽謨ｰ�井ｻｶ��,蝗槫庶謨ｰ�井ｻｶ��,譛牙柑蝗樒ｭ疲焚�井ｻｶ��,蝗槫庶邇�ｼ茨ｼ�ｼ�
髫懷ｮｳ閠�ｭ�,3600,1463,1463,40.6
髫懷ｮｳ閠�屮菴�,27,23,23,85.2
莠区･ｭ謇�,1200,645,645,53.8
莨∵･ｭ,190,81,81,42.6
Q蛹ｺ蛻�,邱乗焚�井ｺｺ��,蛯呵��
霄ｫ菴馴囿螳ｳ閠�焔蟶ｳ,481329,18豁ｳ莉･荳�457284莠ｺ縲�18豁ｳ譛ｪ貅�24045莠ｺ
諢帙�謇句ｸｳ,82562,18豁ｳ莉･荳�66746 莠ｺ縲�18豁ｳ譛ｪ貅�15816 莠ｺ
邊ｾ逾樣囿螳ｳ閠�ｿ晏▼遖冗･画焔蟶ｳ,92497,18豁ｳ莉･荳翫�18豁ｳ譛ｪ貅�縺ｮ邨ｱ險医′縺ｪ縺�◆繧∫ｷ乗焚
譚ｱ莠ｬ驛ｽ髮｣逞�現逋りｲｻ蜉ｩ謌仙宛蠎ｦ�育明逞�ｼ�,314,
譚ｱ莠ｬ驛ｽ髮｣逞�現逋りｲｻ蜉ｩ謌仙宛蠎ｦ,88823,18豁ｳ莉･荳翫�18豁ｳ譛ｪ貅�縺ｮ邨ｱ險医′縺ｪ縺�◆繧∫ｷ乗焚
b-ｱ(蛹ｺ蛻�,蜷郁ｨ�,螻�ｮ�ｻ玖ｭｷ,驥榊ｺｦ險ｪ蝠丈ｻ玖ｭｷ,蜷瑚｡梧抄隴ｷ,陦悟虚謠ｴ隴ｷ,驥榊ｺｦ髫懷ｮｳ閠�ｭ牙桁諡ｬ謾ｯ謠ｴ,遏ｭ譛溷�謇�,逋る､贋ｻ玖ｭｷ,逕滓ｴｻ莉玖ｭｷ,譁ｽ險ｭ蜈･謇�謾ｯ謠ｴ,閾ｪ遶玖ｨ鍋ｷｴ(讖溯�險鍋ｷｴ),閾ｪ遶玖ｨ鍋ｷｴ(逕滓ｴｻ險鍋ｷｴ),螳ｿ豕雁梛閾ｪ遶玖ｨ鍋ｷｴ,蟆ｱ蜉ｴ遘ｻ陦梧髪謠ｴ,蟆ｱ蜉ｴ邯咏ｶ壽髪謠ｴA,蟆ｱ蜉ｴ邯咏ｶ壽髪謠ｴB,蜈ｱ蜷檎函豢ｻ謠ｴ蜉ｩ,蝨ｰ蝓溽ｧｻ陦梧髪謠ｴ,蝨ｰ蝓溷ｮ夂捩謾ｯ謠ｴ,險育判逶ｸ隲�髪謠ｴ,縺昴�莉�,辟｡蝗樒ｭ�
莠区･ｭ謇�邱乗焚��645莉ｶ�会ｼ井ｻｶ��,645,65,51,42,15,1,45,8,143,37,21,37,8,71,28,224,146,27,25,151,61,9
莠区･ｭ謇�邱乗焚��645莉ｶ�牙牡蜷茨ｼ茨ｼ�ｼ�,100.0,10.1,7.9,6.5,2.3,0.2,7.0,1.2,22.2,5.7,3.3,5.7,1.2,11.0,4.3,34.7,22.6,4.2,3.9,23.4,9.5,1.4
Gｫ蛹ｺ蛻�,邱乗焚,菴輔ｉ縺九�豢ｻ蜍輔↓蜿ょ刈縺励◆�丞盾蜉�縺励◆縺�,蜿ょ刈縺励◆蛻�㍽髫懷ｮｳ閠���ｫ倬ｽ｢閠�ｭ峨�謾ｯ謠ｴ縺ｪ縺ｩ縺ｮ遖冗･峨�∝現逋ゅ↓髢｢縺吶ｋ豢ｻ蜍�,蜿ょ刈縺励◆蛻�㍽隰帶ｼ比ｼ壹�∵蕗螳､繝ｻ蟄ｦ鄙剃ｼ壹�∝ｱ戊ｦｧ莨夂ｭ峨�莨∫判繝ｻ驕句霧縲∵焔莨昴＞縺ｪ縺ｩ縺ｮ謨呵ご縲∵枚蛹悶↓髢｢縺吶ｋ豢ｻ蜍�,蜿ょ刈縺励◆蛻�㍽繧ｹ繝昴�繝�､ｧ莨壹↑縺ｩ縺ｮ繧ｹ繝昴�繝���°蜍輔↓髢｢縺吶ｋ豢ｻ蜍�,蜿ょ刈縺励◆蛻�㍽縺顔･ｭ繧翫�∫伴莨壹�閾ｪ豐ｻ莨壹↑縺ｩ縺ｮ蝨ｰ蝓溘�豢ｻ蜍�,蜿ょ刈縺励◆蛻�㍽莨∵･ｭ縺ｮ蝠�刀繧�し繝ｼ繝薙せ縺ｮ髢狗匱繝ｻ雋ｩ螢ｲ菫��ｲ縺ｸ縺ｮ蜊泌鴨,蜿ょ刈縺励◆蛻�㍽縺昴�莉�,迚ｹ縺ｫ縺ｪ縺�,辟｡蝗樒ｭ�
莉翫∪縺ｧ縺ｫ蜿ょ刈縺励◆繝懊Λ繝ｳ繝�ぅ繧｢縺ｮ蛻�㍽,1463,461,131,117,73,248,25,58,795,207
莉翫∪縺ｧ縺ｫ蜿ょ刈縺励◆繝懊Λ繝ｳ繝�ぅ繧｢縺ｮ蛻�㍽�亥牡蜷茨ｼ�,100.0,31.5,9.0,8.0,5.0,17.0,1.7,4.0,54.3,14.1
莉雁ｾ悟盾蜉�縺励◆縺��繝ｩ繝ｳ繝�ぅ繧｢縺ｮ蛻�㍽,1463,469,182,150,124,191,86,33,767,227
莉雁ｾ悟盾蜉�縺励◆縺��繝ｩ繝ｳ繝�ぅ繧｢縺ｮ蛻�㍽�亥牡蜷茨ｼ�,100.0,32.1,12.4,10.3,8.5,13.1,5.9,2.3,52.4,15.5
障害者差別解消法に係る各局等相談窓口,,,,
,,,,
,,,,
局　名,相談窓口,電話番号,FAX番号,メールアドレス
政策企画局,総務部総務課人事担当,03-5388-2113,03-5388-1213,S0000001(at)section.metro.tokyo.jp
都民安全推進本部,総合推進部総務課庶務担当,03-5388-2263,03-5388-1217,S1060101(at)section.metro.tokyo.jp
総務局,総務部総務課人事担当,03-5388-2314,03-5388-1253,S0000011(at)section.metro.tokyo.jp
財務局,経理部総務課人事担当,03-5388-2613,03-5388-1275,S0000054(at)section.metro.tokyo.jp
主税局,総務部総務課庶務担当,03-5388-2921,03-5388-1302,S0000114(at)section.metro.tokyo.jp
生活文化局,総務部総務課人事担当,03-5388-3119,03-5388-1325,S0000567(at)section.metro.tokyo.jp
オリンピック・パラリンピック準備局,総務部総務課人事担当,03-5388-2159,03-5388-1224,S9000140(at)section.metro.tokyo.jp
都市整備局,総務部総務課人事担当,03-5388-3209,03-5388-1350,S0000161(at)section.metro.tokyo.jp
環境局,総務部総務課人事担当,03-5388-3418,03-5388-1377,S0000618(at)section.metro.tokyo.jp
福祉保健局,総務部職員課服務担当,03-5320-4023,03-5388-1400,S0000191(at)section.metro.tokyo.jp
病院経営本部,サービス推進部事業支援課指導調整担当,03-5320-5835,03-5388-1435,S0000674(at)section.metro.tokyo.jp
産業労働局,総務部職員課人事担当,03-5320-4618,03-5388-1460,S0000440(at)section.metro.tokyo.jp
中央卸売市場,管理部総務課人事担当,03-5320-5723,03-5388-1590,S0000376(at)section.metro.tokyo.jp
建設局,総務部総務課庶務担当,03-5320-5221,03-5388-1526,S0000397(at)section.metro.tokyo.jp
港湾局,総務部総務課人事担当,03-5320-5523,03-5388-1575,S0000512(at)section.metro.tokyo.jp
会計管理局,管理部総務課人事担当,03-5320-5919,03-5388-1625,S0000535(at)section.metro.tokyo.jp
交通局,都営交通お客様センター,03-3816-5700,03-3812-7640,S2000016(at)section.metro.tokyo.jp
水道局,職員部人事課管理担当,03-5320-6362,03-5388-1679,S3000003(at)section.metro.tokyo.jp
下水道局,職員部人事課服務指導担当,03-5320-6535,03-5388-1704,S4000002(at)section.metro.tokyo.jp
教育庁,総務部総務課,03-5320-6721,03-5388-1725,S9000003(at)section.metro.tokyo.jp
"都立学校

※「各学校経営支援センター所管校」",東部学校経営支援センター経営支援室,03-3815-4740,03-3815-9910,S0200382(at)section.metro.tokyo.jp
,東部学校経営支援センター支所経営支援室,03-3625-2191,03-3625-5665,S0200383(at)section.metro.tokyo.jp
,中部学校経営支援センター経営支援室,03-3469-9794,03-3469-9795,S0200392(at)section.metro.tokyo.jp
,中部学校経営支援センター支所経営支援室,03-3980-6081,03-3980-6086,S0200393(at)section.metro.tokyo.jp
,西部学校経営支援センター経営支援室,042-527-6980,042-527-6468,S0200402(at)section.metro.tokyo.jp
,西部学校経営支援センター支所経営支援室,042-466-6091,042-466-6096,S0200403(at)section.metro.tokyo.jp
"選挙管理委員会
事務局",総務課庶務担当,03-5320-6906,03-5388-1860,S9000045(at)section.metro.tokyo.jp
人事委員会事務局,任用公平部総務課企画調整担当,03-5320-6932,03-5388-1954,S9000046(at)section.metro.tokyo.jp
監査事務局,総務課庶務担当,03-5320-7012,03-5388-1765,S9000052(at)section.metro.tokyo.jp
労働委員会事務局,総務課人事担当,03-5320-6981,03-5388-1760,S9000001(at)section.metro.tokyo.jp
収用委員会事務局,総務課人事担当,03-5320-7063,03-5388-1770,S9000002(at)section.metro.tokyo.jp
議会局,管理部総務課人事担当,03-5320-7113,03-5388-1776,S0000590(at)section.metro.tokyo.jp
デジタルサービス局,総務部総務課庶務担当,03-5388-2015,―,S1080101(at)section.metro.tokyo.jp
住宅政策本部,住宅企画部総務課人事担当,03-5320-5017,03-5388-1481,S1090101(at)section.metro.tokyo.jp
警視庁（本部）,総務部広報課広聴係,03-3581-4321（代表）,―,"下記ＵＲＬは、警視庁ホームページにリンクしています。同ホームページ上の
投稿フォームから、警視庁宛にメールを送信することができます。
https://www.keishicho.metro.tokyo.jp/anket/opinion.html"
,警視庁総合相談センター,03-3501-0110,―,
,,♯9110,―,
警視庁（各警察署）,相談窓口,,,
東京消防庁,企画調整部広報課都民の声係,03-3212-2111,03-3212-1027,
