２　野積場月別利用実績,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,（単位：トン）
施設別,,前年末在庫,合計,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
,,当年末在庫,,,,,,,,,,,,,
合計,（搬入）,"426,427","15,293,936","1,191,475","1,239,032","1,294,644","1,303,395","1,248,904","1,336,082","1,291,944","1,235,813","1,258,492","1,307,937","1,316,324","1,269,895"
,（搬出）,"418,559","15,301,804","1,199,736","1,237,463","1,294,900","1,301,293","1,248,767","1,345,811","1,291,318","1,237,710","1,266,056","1,301,437","1,305,511","1,271,803"
品川,（搬入）,"89,917","5,576,206","463,175","464,560","464,903","463,955","463,766","472,261","467,158","463,459","464,891","462,949","461,784","463,345"
,（搬出）,"90,443","5,575,680","463,509","463,009","464,410","463,224","466,592","466,809","464,964","464,872","466,410","463,985","463,438","464,458"
芝浦,（搬入）,"5,416","274,675","22,515","22,515","24,096","22,517","22,519","22,516","22,514","22,613","23,614","22,516","24,220","22,520"
,（搬出）,"4,988","275,103","22,669","23,149","22,538","23,071","22,397","23,270","22,492","23,271","22,691","23,225","22,995","23,335"
日の出,（搬入）,115,"2,830",235,235,235,235,235,235,245,235,235,235,235,235
,（搬出）,27,"2,918",235,235,235,235,235,235,333,235,235,235,235,235
10号地,（搬入）,"210,402","7,790,071","584,974","618,012","653,849","672,915","621,003","697,250","659,350","627,370","657,176","666,733","679,750","651,689"
,（搬出）,"209,392","7,791,081","590,867","615,180","656,226","672,769","621,420","698,101","655,339","630,935","656,073","668,179","678,497","647,495"
大井建材,（搬入）,"24,194","786,334","69,714","62,849","77,614","71,804","59,051","65,226","65,926","55,471","50,318","73,974","67,204","67,183"
,（搬出）,"21,121","789,407","70,912","69,543","75,919","71,524","59,885","60,716","66,474","51,589","60,662","68,246","62,901","71,036"
若洲建材,（搬入）,"72,122","646,430","35,912","51,971","58,219","52,541","60,343","59,409","57,932","52,277","47,036","63,993","60,106","46,691"
,（搬出）,"66,705","651,847","37,853","48,121","56,236","52,480","56,319","76,652","62,121","51,407","45,515","60,645","57,199","47,299"
辰巳,（搬入）,"24,261","217,390","14,950","18,890","15,728","19,428","21,987","19,185","18,819","14,388","15,222","17,537","23,025","18,232"
,（搬出）,"25,883","215,768","13,691","18,226","19,336","17,990","21,919","20,028","19,595","15,401","14,470","16,922","20,246","17,945"
ｺG2ﾉ�斐��闕ｷ蠖ｹ讖滓｢ｰ譛亥挨蛻ｩ逕ｨ螳溽ｸｾ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,�亥腰菴搾ｼ壽凾髢難ｼ�
譁ｽ險ｭ蛻･,,蜷郁ｨ�,1譛�,2譛�,3譛�,4譛�,5譛�,6譛�,7譛�,8譛�,9譛�,10譛�,11譛�,12譛�
蜩∝ｷ昴�鬆ｭ,,,,,,,,,,,,,,
�ｶ�橸ｾ晢ｾ�ｾ假ｽｰ�ｸ�夲ｽｰ��,4蝓ｺ,"8,154",721,653,686,741,636,687,701,665,624,679,688,673
荳ｭ螟ｮ髦ｲ豕｢蝣､蜀��縺ｰ繧臥黄縺ｵ鬆ｭ,,,,,,,,,,,,,,
�ｱ�晢ｾ幢ｽｰ���橸ｽｰ縲�縲�縲�,2蝓ｺ,"93,940","12,820","1,530","6,740","17,710","3,200","3,075","5,655","12,955","17,155","2,060","4,935","6,105"
�搾ｾ橸ｾ呻ｾ�ｽｺ�晢ｾ搾ｾ橸ｽｱ�ｰ縲�,1蝓ｺ,,,,,,,,,,,,,
髱呈ｵｷ繧ｳ繝ｳ繝�リ縺ｵ鬆ｭ,,,,,,,,,,,,,,
�ｶ�橸ｾ晢ｾ�ｾ假ｽｰ�ｸ�夲ｽｰ��,12蝓ｺ,"27,796","2,179","1,920","2,360","2,349","2,303","2,478","2,519","2,298","2,416","2,228","2,424","2,324"
螟ｧ莠輔さ繝ｳ繝�リ縺ｵ鬆ｭ,,,,,,,,,,,,,,
�ｶ�橸ｾ晢ｾ�ｾ假ｽｰ�ｸ�夲ｽｰ��,20蝓ｺ,"42,579","3,384","3,256","3,456","3,677","3,584","3,557","3,701","3,299","3,765","3,499","3,823","3,578"
A��輔��貂ｯ貉ｾ遖丞茜蜴夂函譁ｽ險ｭ譛亥挨蛻ｩ逕ｨ螳溽ｸｾ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
�包ｼ搾ｼ茨ｼ托ｼ画ｵｷ蜩｡莨夐､ｨ蛻ｩ逕ｨ螳溽ｸｾ,,,,,,,,,,,,,,�亥腰菴搾ｼ壻ｺｺ��
譁ｽ險ｭ蛻･,,蜷郁ｨ�,1譛�,2譛�,3譛�,4譛�,5譛�,6譛�,7譛�,8譛�,9譛�,10譛�,11譛�,12譛�
譚ｱ莠ｬ豬ｷ蜩｡莨夐､ｨ,,"39,766","2,504","3,045","3,524","4,246","3,573","3,053","3,843","3,660","3,261","3,001","3,653","2,403"
tﾆﾎ16晢ｼ輔��貂ｯ貉ｾ遖丞茜蜴夂函譁ｽ險ｭ譛亥挨蛻ｩ逕ｨ螳溽ｸｾ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
�包ｼ搾ｼ茨ｼ抵ｼ画ｸｯ貉ｾ蜉ｴ蜒崎��ｮｿ豕頑園蛻ｩ逕ｨ螳溽ｸｾ,,,,,,,,,,,,,,�亥腰菴搾ｼ壻ｺｺ��
譁ｽ險ｭ蛻･,,蜷郁ｨ�,1譛�,2譛�,3譛�,4譛�,5譛�,6譛�,7譛�,8譛�,9譛�,10譛�,11譛�,12譛�
蜷郁ｨ�,,"126,015","10,538","9,884","11,036","10,440","10,695","10,380","10,551","10,582","10,260","10,788","10,290","10,571"
隨ｬ荳�螳ｿ豕頑園,,"69,795","5,640","5,460","6,262","5,880","6,045","5,760","5,890","5,859","5,610","5,921","5,640","5,828"
隨ｬ荳牙ｮｿ豕頑園,,"30,220","2,697","2,380","2,604","2,460","2,573","2,460","2,460","2,460","2,490","2,573","2,490","2,573"
蜩∝ｷ晏ｮｿ豕頑園,,"26,000","2,201","2,044","2,170","2,100","2,077","2,160","2,201","2,263","2,160","2,294","2,160","2,170"
Ia,３　　島しょ調査港湾総括表　（平成31年）,,,,,,,,,
,,,,,,,,,,
,港名,入港船舶,,船客乗降人員（人）,,,海上出入貨物（トン）,,,
,,隻数,総トン数,総数,乗込,上陸,総数,移出,移入,
,総　　　数,"26,997","18,731,875","807,452","394,732","412,720","681,879","118,862","563,017",
,,"27,704","18,397,023","819,030","401,371","417,659","653,608","116,467","537,141",
,大　　島,"5,545","4,445,876","473,961","237,161","236,800","174,478","31,512","142,966",
,,"5,187","4,207,592","480,830","240,446","240,384","163,754","34,035","129,719",
,　　元　町,"1,887","1,033,063","130,478","73,029","57,449","106,746","14,394","92,352",
,,"1,612","816,391","120,767","67,436","53,331","98,366","18,806","79,560",
,　　岡　田,"3,054","3,264,989","343,483","164,132","179,351","32,158","10,240","21,918",
,,"3,178","3,269,941","360,063","173,010","187,053","33,298","10,715","22,583",
,　　波　浮,604,"147,824",‐,‐,‐,"35,574","6,878","28,696",
,,397,"121,260",‐,‐,‐,"32,090","4,514","27,576",
,利　島,"1,313","2,544,814","13,875","6,721","7,154","24,700","3,278","21,422",
,,"1,221","2,456,865","10,767","5,084","5,683","75,224","4,974","70,250",
,新　島,"1,452","2,840,402","47,299","21,951","25,348","99,790","17,531","82,259",
,,"1,449","2,879,678","51,751","24,113","27,638","78,201","9,225","68,976",
,式根島,"1,480","11,381",‐,‐,‐,‐,‐,‐,
,,"1,564","12,388",‐,‐,‐,‐,‐,‐,
,神津島,"3,991","918,867","41,487","20,578","20,909","63,617","6,768","56,849",
,,"3,940","737,889","35,871","18,664","17,207","21,181","5,312","15,869",
,三宅島,342,"1,542,232","24,335","10,795","13,540","28,430","5,649","22,781",
,,443,"1,891,782","28,188","12,409","15,779","49,135","6,406","42,729",
,　　三　池,342,"1,542,232","24,335","10,795","13,540","28,430","5,649","22,781",
,,443,"1,891,782","28,188","12,409","15,779","49,135","6,406","42,729",
,　 大久保,‐,‐,‐,‐,‐,‐,‐,‐,
,,‐,‐,‐,‐,‐,‐,‐,‐,
,御蔵島,484,"2,164,295","13,890","6,589","7,301","23,511","4,297","19,214",
,,499,"2,438,589","13,829","6,516","7,313","21,205","4,934","16,271",
,八丈島,676,"2,069,360","36,683","13,196","23,487","177,028","24,353","152,675",
,,621,"1,970,485","35,258","12,573","22,685","152,531","26,711","125,820",
,　　神湊,637,"2,019,996","35,978","12,942","23,036","133,021","23,848","109,173",
,,590,"1,914,483","34,378","12,272","22,106","123,463","25,651","97,812",
,   八重根,39,"49,364",705,254,451,"44,007",505,"43,502",
,,31,"56,002",880,301,579,"29,068","1,060","28,008",
,青ヶ島,266,"107,877","2,804","1,365","1,439","17,149","2,919","14,230",
,,228,"120,806","2,055","1,050","1,005","17,427","2,113","15,314",
,小笠原,"11,448","2,086,771","153,118","76,376","76,742","73,176","22,555","50,621",
,,"12,552","1,680,949","160,481","80,516","79,965","74,950","22,757","52,193",
,　二見,"8,783","1,936,368","123,946","61,842","62,104","55,634","15,587","40,047",
,,"9,776","1,526,683","132,073","66,334","65,739","56,788","16,459","40,329",
,　沖,"2,665","150,403","29,172","14,534","14,638","17,542","6,968","10,574",
,,"2,776","154,266","28,408","14,182","14,226","18,162","6,298","11,864",
,,,,,,,,,,
,(注）　１　上段：平成31年（令和元年）　下段：平成30年,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ﾏ"8ｾ檜I�5清�'+ｫ05廷ｽiｦ�!UL能4X8N71"o$��$pﾌ佼�)	jn覃'晏ﾈLｻｼﾐV7└鰥|B歎H�ｧ��
:ｾ�ｬdﾜBa�P9鶴ﾖm嶬ｷ�2��ｯ<sﾛRﾄ%u.Tq5ﾂｹ�8�({ﾐｱwﾝ.!0��>I滷ﾛ	P蹐ﾐi[{vﾝﾉ�4ﾃvvH3卸ﾒ№ｨSｿﾓ6%�*QｼD�ﾞq5D*�ｶ#釋ｭXcV�ﾋﾝO�<ｴ�､ｴ$皆!ﾅﾄ8YuNｦMh%ﾎ｡�ｳUﾏ�>=含,~9>布ﾗﾙﾔSｭbAf蜃ｪﾂｰ叮r^ｨ�!~ｸc-qB鑄ｷｬﾏ1懶K!GVaw｢渹�ｶ昧eﾃ会靉ﾘｩﾍ94ｮs=ｭQｾ値透ｫｷaRｵ价r).ﾔ梦ｳﾅ8ﾙ�_}7ｾｩｼ�>��
ﾐﾅc�                        騨>
鰺kcﾅ&~ｪ,ｰﾁ3)楕淤ﾑ� �                                殷         ﾛc�         
