（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,872,397",98.9%,"11,289,281",100.1%,100.0%
1,中国,"1,206,789",99.2%,"4,774,502",98.9%,42.3%
,(香港),"126,845",77.3%,"530,666",81.5%,4.7%
2,アメリカ,"377,934",94.2%,"1,336,001",92.5%,11.8%
3,タイ,"180,195",91.3%,"781,202",101.2%,6.9%
4,ベトナム,"167,775",108.0%,"692,133",112.7%,6.1%
5,台湾,"121,775",103.9%,"516,296",117.0%,4.6%
6,韓国,"111,681",95.0%,"432,829",99.6%,3.8%
7,カナダ,"113,815",104.5%,"394,346",100.6%,3.5%
8,シンガポール,"94,054",106.8%,"381,351",111.1%,3.4%
9,マレーシア,"72,836",98.1%,"327,946",108.4%,2.9%
10,インドネシア,"70,087",101.6%,"301,241",107.2%,2.7%
11,フィリピン,"40,489",94.4%,"195,443",86.5%,1.7%
12,ドイツ,"52,976",112.6%,"184,650",100.3%,1.6%
13,オランダ,"44,258",97.8%,"156,995",87.0%,1.4%
14,チリ,"20,554",49.0%,"117,712",65.4%,1.0%
15,フランス,"30,381",111.9%,"104,498",102.2%,0.9%
16,ニュージーランド,"23,737",115.7%,"76,831",97.2%,0.7%
17,イギリス,"16,813",131.7%,"53,187",102.4%,0.5%
18,イタリア,"14,782",130.0%,"51,495",113.7%,0.5%
19,メキシコ,"14,951",67.9%,"45,886",63.7%,0.4%
20,ブラジル,"9,252",100.8%,"36,317",143.0%,0.3%
,その他,"87,263",112.7%,"328,420",116.9%,2.9%
10,インド,-,-,-,-,-,-,-,9,羊毛,,,,,,
10,その他畜産品,"4,340",760,"3,580",-,-,-,-,-,-,-,-,-,"7,810","2,640","5,170",-,-,-,10,その他畜産品,,,,,,
11,水産品,480,480,-,-,-,-,-,-,-,732,-,732,"15,216","11,392","3,824","13,422","9,950","3,472",11,水産品,,,,,,
林産品,,"26,920","7,755","19,165",-,-,-,-,-,-,"11,112","9,573","1,539","38,225","38,225",-,-,-,-,林産品,,,,,,,
12,原木,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,,
13,製材,"11,755","1,160","10,595",-,-,-,-,-,-,"7,616","6,993",623,"38,115","38,115",-,-,-,-,13,製材,,,,,,
14,樹脂類,"14,745","6,360","8,385",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,,
15,木材チップ,90,-,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,,
16,その他林産品,260,230,30,-,-,-,-,-,-,"3,496","2,580",916,110,110,-,-,-,-,16,その他林産品,,,,,,
17,薪炭,50,5,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,,
鉱産品,,"9,425","2,355","7,070",-,-,-,-,-,-,891,21,870,"1,045","1,045",-,-,-,-,鉱産品,,,,,,,
18,石炭,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,,
20,金属鉱,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,,
21,砂利・砂,"2,085",475,"1,610",-,-,-,-,-,-,320,20,300,-,-,-,-,-,-,21,砂利・砂,,,,,,
22,石材,"1,790","1,700",90,-,-,-,-,-,-,30,-,30,-,-,-,-,-,-,22,石材,,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,,
25,石灰石,"1,850",120,"1,730",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,,
26,原塩,"3,500",-,"3,500",-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,26,原塩,,,,,,
