< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,その他化学工業品,産業機械,自動車部品,再利用資材,電気機械
,"1,124,826",100.0%,"165,955","163,805","162,044","154,249","65,376"
,102.8%,,113.9%,95.0%,127.2%,80.2%,104.8%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,電気機械,その他化学工業品,ゴム製品
,"191,489",17.0%,"80,881","27,561","14,767","10,259","9,400"
,101.9%,,126.8%,74.6%,134.6%,92.5%,108.2%
北米東岸(カリビア海含む),,,産業機械,自動車部品,紙・パ　ル　プ,その他化学工業品,電気機械
,"29,316",2.6%,"11,352","6,594","1,800","1,768","1,707"
,57.4%,,58.0%,80.0%,48.1%,43.8%,61.6%
北欧・地中海,,,産業機械,自動車部品,その他化学工業品,電気機械,ゴム製品
,"223,148",19.8%,"51,205","35,895","27,468","17,750","16,450"
,222.2%,,191.6%,430.1%,243.6%,243.9%,209.1%
南米西岸,,,再利用資材,その他化学工業品,窯業品,産業機械,化学薬品
,"4,512",0.4%,"2,370",927,648,261,120
,2325.8%,,-,-,-,-,67.0%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,製造食品,その他化学工業品,産業機械,輸送用容器,ゴム製品
,"2,799",0.2%,553,491,249,225,171
,17.7%,,31.1%,13.1%,10.8%,202.7%,24.2%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,その他化学工業品,再利用資材,産業機械,自動車部品,電気機械
,"437,251",38.9%,"77,737","65,390","49,434","31,728","21,653"
,99.6%,,128.6%,68.7%,104.7%,88.9%,102.5%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,電気機械,鋼材
,"42,405",3.8%,"9,242","6,649","5,122","2,189","1,858"
,76.8%,,49.3%,82.9%,130.2%,52.5%,110.8%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,その他製造工業品,電気機械
,"193,906",17.2%,"74,654","40,656","18,621","7,810","7,229"
,93.4%,,111.2%,99.5%,63.4%,108.5%,63.3%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,その他実入,,,,,,,,,,,,,,,,,,,,,,,
空,"185,895","182,112","3,783","170,125","164,540","5,585","142,720","140,344","2,376","123,955","118,554","5,401","101,183","98,711","2,472",空,,,,,,,,,,,,,,,,,,,,,,,
北米東岸(カリビア海含む),"151,093","78,789","72,304","166,692","95,142","71,550","157,112","96,582","60,530","128,753","82,120","46,633","181,983","116,619","65,364",北米東岸(カリビア海含む),,,,,,,,,,,,,,,,,,,,,,,
実入,"127,645","55,643","72,002","140,605","69,203","71,402","130,193","69,810","60,383","98,889","53,005","45,884","134,053","69,289","64,764",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"23,448","23,146",302,"26,087","25,939",148,"26,919","26,772",147,"29,864","29,115",749,"47,930","47,330",600,空,,,,,,,,,,,,,,,,,,,,,,,
北欧・地中海,"248,591","123,098","125,493","238,123","117,526","120,597","227,647","118,338","109,309","254,150","129,208","124,942","310,072","170,932","139,140",北欧・地中海,,,,,,,,,,,,,,,,,,,,,,,
実入,"225,220","100,186","125,034","214,142","93,958","120,184","193,928","84,970","108,958","215,485","91,127","124,358","240,945","102,176","138,769",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"23,371","22,912",459,"23,981","23,568",413,"33,719","33,368",351,"38,665","38,081",584,"69,127","68,756",371,空,,,,,,,,,,,,,,,,,,,,,,,
南米西岸,"56,780","17,901","38,879","61,759","13,504","48,255","64,961","20,128","44,833","61,034","17,997","43,037","62,830","21,502","41,328",南米西岸,,,,,,,,,,,,,,,,,,,,,,,
実入,"39,854","2,292","37,562","49,739","1,860","47,879","47,044","2,323","44,721","43,751","1,238","42,513","42,253","1,761","40,492",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"16,926","15,609","1,317","12,020","11,644",376,"17,917","17,805",112,"17,283","16,759",524,"20,577","19,741",836,空,,,,,,,,,,,,,,,,,,,,,,,
南米東岸,-,-,-,-,-,-,-,-,-,"1,009",885,124,"1,137",981,156,南米東岸,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,285,161,124,823,667,156,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,724,724,-,314,314,-,空,,,,,,,,,,,,,,,,,,,,,,,
南米東岸・南ア経由,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,南米東岸・南ア経由,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,,,,,,,,,,,,,
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,アフリカ,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,,,,,,,,,,,,,
オセアニア,"66,427","25,170","41,257","32,458","14,747","17,711","22,545","10,177","12,368","28,962","16,529","12,433","32,520","17,748","14,772",オセアニア,,,,,,,,,,,,,,,,,,,,,,,
実入,"50,457","9,204","41,253","21,030","3,325","17,705","15,116","2,800","12,316","14,898","2,465","12,433","17,334","2,562","14,772",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"15,970","15,966",4,"11,428","11,422",6,"7,429","7,377",52,"14,064","14,064",-,"15,186","15,186",-,空,,,,,,,,,,,,,,,,,,,,,,,
