（輸出）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,124,826",102.8%,"3,939,672",96.4%,100.0%
1,中国,"277,323",91.3%,"1,022,840",98.3%,26.0%
,(香港),"37,320",95.8%,"137,030",86.1%,3.5%
2,アメリカ,"303,572",130.4%,"978,184",109.9%,24.8%
3,タイ,"71,638",79.5%,"270,695",84.3%,6.9%
4,ベトナム,"57,266",107.6%,"193,377",92.4%,4.9%
5,台湾,"47,508",90.9%,"180,514",81.8%,4.6%
6,オランダ,"51,533",116.5%,"168,391",93.7%,4.3%
7,韓国,"39,541",83.8%,"152,538",93.4%,3.9%
8,マレーシア,"42,799",92.7%,"145,090",87.1%,3.7%
9,インドネシア,"41,797",96.2%,"136,413",96.0%,3.5%
10,インド,"32,423",133.4%,"129,503",111.7%,3.3%
11,ドイツ,"25,350",146.2%,"82,640",120.0%,2.1%
12,シンガポール,"20,399",104.7%,"74,109",97.5%,1.9%
13,フィリピン,"20,582",103.4%,"71,729",90.6%,1.8%
14,カナダ,"12,747",82.3%,"49,376",96.1%,1.3%
15,イギリス,"14,594",96.5%,"47,996",76.9%,1.2%
16,ロシア,"8,569",124.2%,"29,430",102.6%,0.7%
17,アラブ首長国,"5,197",73.1%,"21,533",81.9%,0.5%
18,ブラジル,"4,992",92.3%,"20,931",81.8%,0.5%
19,フランス,"5,747",105.6%,"20,299",88.0%,0.5%
20,ベルギー,"4,912",147.7%,"15,406",123.0%,0.4%
,その他,"36,337",87.8%,"128,678",69.9%,3.3%
,,,,,,
,,,,,,,,,,-,-,-,"8,286","8,265",21,"8,286","8,265",21,-,-,-,-,-,-,8,その他農産品,,,,,,
9,羊毛,-,-,-,-,-,-,126,126,-,126,126,-,-,-,-,-,-,-,9,羊毛,,,,,,
10,その他畜産品,"7,810","2,640","5,170",-,-,-,"12,928","12,928",-,"12,928","12,928",-,-,-,-,-,-,-,10,その他畜産品,,,,,,
11,水産品,"1,794","1,442",352,-,-,-,"23,216","15,441","7,775","23,073","15,441","7,632",143,-,143,-,-,-,11,水産品,,,,,,
林産品,,"38,225","38,225",-,-,-,-,"12,183","12,051",132,"12,183","12,051",132,-,-,-,-,-,-,林産品,,,,,,,
12,原木,-,-,-,-,-,-,117,117,-,117,117,-,-,-,-,-,-,-,12,原木,,,,,,
13,製材,"38,115","38,115",-,-,-,-,"11,726","11,666",60,"11,726","11,666",60,-,-,-,-,-,-,13,製材,,,,,,
14,樹脂類,-,-,-,-,-,-,267,195,72,267,195,72,-,-,-,-,-,-,14,樹脂類,,,,,,
15,木材チップ,-,-,-,-,-,-,13,13,-,13,13,-,-,-,-,-,-,-,15,木材チップ,,,,,,
16,その他林産品,110,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,,
17,薪炭,-,-,-,-,-,-,60,60,-,60,60,-,-,-,-,-,-,-,17,薪炭,,,,,,
鉱産品,,"1,045","1,045",-,-,-,-,"9,517","9,442",75,"9,517","9,442",75,-,-,-,-,-,-,鉱産品,,,,,,,
18,石炭,-,-,-,-,-,-,255,255,-,255,255,-,-,-,-,-,-,-,18,石炭,,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,,
20,金属鉱,-,-,-,-,-,-,"4,024","4,024",-,"4,024","4,024",-,-,-,-,-,-,-,20,金属鉱,,,,,,
21,砂利・砂,-,-,-,-,-,-,657,597,60,657,597,60,-,-,-,-,-,-,21,砂利・砂,,,,,,
22,石材,-,-,-,-,-,-,628,628,-,628,628,-,-,-,-,-,-,-,22,石材,,,,,,
23,原油,-,-,-,-,-,-,38,38,-,38,38,-,-,-,-,-,-,-,23,原油,,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,,
