 2-(1)入港船舶月別前年比較表,,,,,,,,,,,,(単位：隻、総トン）
年月,平成31年(2019年),,,,,,平成30年(2018年),,,,,
,総数,,外航船,,内航船,,総数,,外航船,,内航船,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
１月　,"1,894","14,030,164",429,"10,478,863","1,465","3,551,301","1,834","14,432,925",440,"10,830,089","1,394","3,602,836"
,103.3%,97.2%,97.5%,96.8%,105.1%,98.6%,,,,,,
２月　,"1,883","13,944,490",399,"10,319,664","1,484","3,624,826","1,983","13,924,842",421,"10,359,544","1,562","3,565,298"
,95.0%,100.1%,94.8%,99.6%,95.0%,101.7%,,,,,,
３月　,"2,134","15,813,494",459,"11,612,037","1,675","4,201,457","2,105","14,753,593",450,"10,811,631","1,655","3,941,962"
,101.4%,107.2%,102.0%,107.4%,101.2%,106.6%,,,,,,
４月　,"2,010","16,083,222",454,"12,224,020","1,556","3,859,202","2,021","15,131,346",460,"11,352,932","1,561","3,778,414"
,99.5%,106.3%,98.7%,107.7%,99.7%,102.1%,,,,,,
５月　,-,-,-,-,-,-,"2,069","15,293,599",478,"11,606,409","1,591","3,687,190"
,-,-,-,-,-,-,,,,,,
６月　,-,-,-,-,-,-,"2,033","15,526,232",474,"11,652,580","1,559","3,873,652"
,-,-,-,-,-,-,,,,,,
７月　,-,-,-,-,-,-,"2,093","16,001,895",466,"11,998,742","1,627","4,003,153"
,-,-,-,-,-,-,,,,,,
８月　,-,-,-,-,-,-,"1,947","15,349,486",463,"11,747,689","1,484","3,601,797"
,-,-,-,-,-,-,,,,,,
９月　,-,-,-,-,-,-,"1,935","15,032,128",449,"11,244,739","1,486","3,787,389"
,-,-,-,-,-,-,,,,,,
１０月　,-,-,-,-,-,-,"2,135","15,718,971",456,"11,688,322","1,679","4,030,649"
,-,-,-,-,-,-,,,,,,
１１月　,-,-,-,-,-,-,"2,131","16,321,942",477,"12,340,431","1,654","3,981,511"
,-,-,-,-,-,-,,,,,,
１２月　,-,-,-,-,-,-,"2,088","15,625,053",463,"11,702,255","1,625","3,922,798"
,-,-,-,-,-,-,,,,,,
累計,"7,921","59,871,370","1,741","44,634,584","6,180","15,236,786","24,374","183,112,012","5,497","137,335,363","18,877","45,776,649"
,99.7%,102.8%,98.3%,103.0%,100.1%,102.3%,,,,,,
前年累計,"7,943","58,242,706","1,771","43,354,196","6,172","14,888,510",,,,,,
増(－)減,-22,"1,628,664",-30,"1,280,388",8,"348,276",,,,,,
,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
砂利・砂,97,-,-,-,-,-,-,-,83,-,-,575,-,-,-,-,130,-,-,-,21,砂利・砂
22,石材,-,-,-,3,-,-,-,-,1,-,-,-,-,1,-,-,-,44,-,-,22,石材
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石
26,原塩,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩
27,非金属鉱物,"3,381",476,327,313,25,12,233,-,95,135,871,682,106,36,-,630,52,30,105,90,27,非金属鉱物
金属機械工業品,,"293,921","290,196","504,190","453,446","347,144","402,158","178,382","287,271","158,962","10,563","96,387","192,576","127,038","115,346","18,268","56,946","127,670","20,265","47,871",537,金属機械工業品,
28,鉄鋼,"2,211","3,448",340,"1,075",100,154,"1,104",13,819,-,575,646,-,117,165,"2,982",112,-,-,-,28,鉄鋼
29,鋼材,"6,981","25,109","14,412","7,443","1,246","2,210","2,919","10,311","1,592","2,052","4,438","4,740","36,582","2,246",-,"4,613","1,272",115,428,32,29,鋼材
30,非鉄金属,"7,945","7,881","2,763","3,276","1,005","2,849","5,588",571,"3,469",49,"3,098",299,534,"1,322",85,"1,748","1,510","4,163",399,18,30,非鉄金属
31,金属製品,"17,945","24,763","20,639","18,924","3,023","13,887","7,829","3,181","47,924","3,526","11,853","7,575","4,251","5,073","3,574","2,521","5,663","1,465","3,546",8,31,金属製品
32,鉄道車両,195,-,270,54,-,-,-,-,-,-,-,-,-,-,-,-,84,40,-,-,32,鉄道車両
33,完成自動車,102,264,580,358,72,554,160,"4,949","12,980",-,569,"7,714","8,073",40,-,"2,589",560,19,133,-,33,完成自動車
34,その他輸送用車両,189,78,183,216,8,75,49,-,45,-,51,42,45,8,-,135,4,-,-,-,34,その他輸送用車両
35,二輪自動車,28,-,124,121,630,6,22,840,49,11,2,-,-,97,-,550,350,20,-,-,35,二輪自動車
36,自動車部品,"49,483","113,880","296,926","199,530","29,506","266,532","21,701","40,144","61,822",45,"1,996","103,243","5,359","4,426","1,255","3,995","19,151",32,"10,863",-,36,自動車部品
37,その他輸送機械,596,180,"1,560","1,121","1,317","10,802",486,"6,585",-,14,705,153,14,753,80,13,709,18,90,24,37,その他輸送機械
38,産業機械,"130,740","67,322","118,941","155,192","255,279","66,191","53,684","195,475","11,734","3,284","33,928","55,566","65,485","56,504","10,792","9,738","45,656","12,420","23,160",36,38,産業機械
39,電気機械,"60,096","27,710","34,709","39,675","30,669","30,171","76,191","23,651","12,026","1,298","36,693","4,965","5,460","34,631","1,299","25,140","21,574","1,624","5,357",387,39,電気機械
40,測量・光学・医療機械,"15,191","12,908","10,825","23,032","21,308","8,706","5,027","1,422","3,532",210,"2,227","7,321","1,133","3,418","1,010","1,594","30,355",271,"1,326",32,40,測量・光学・医療機械
41,事務用機器,"2,047","6,477","1,297","2,884","2,847",21,"3,178",129,369,49,205,312,94,"5,625",-,534,596,78,"2,452",-,41,事務用機器
42,その他機械,172,176,621,545,134,-,444,-,"2,601",25,47,-,8,"1,086",8,794,74,-,117,-,42,その他機械
化学工業品,,"341,406","105,094","57,871","61,653","86,931","25,676","111,792","48,459","34,577","54,364","92,805","54,460","25,174","54,160","34,427","77,777","48,593","23,554","35,678","10,195",化学工業品,
43,陶磁器,253,336,379,268,59,56,289,-,22,8,18,-,-,"1,647",-,925,31,-,-,-,43,陶磁器
44,セメント,90,-,27,20,"1,155",-,-,-,-,-,39,180,85,18,-,121,60,-,-,-,44,セメント
45,ガラス類,"7,917",405,"3,329","3,543","2,609","7,685","2,106",30,"1,854",166,"2,071",581,15,"3,664",-,533,"3,262",897,768,-,45,ガラス類
46,窯業品,"7,669","5,233","2,674","1,165","3,498",217,"4,279","21,711",858,182,"4,646","7,225","6,884",551,323,"2,714","8,337",247,163,-,46,窯業品
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油
49,その他の石油,"2,499","1,471",213,279,985,-,228,15,134,"2,303",479,506,481,236,"1,710","3,509",38,83,600,-,49,その他の石油
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス
52,その他石油製品,"1,244",190,198,91,-,11,210,29,15,"2,625",46,293,15,162,"2,145",189,33,-,11,-,52,その他石油製品
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス
