,(1)入港船舶,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,（単位　：　隻、総トン）,,,
,,平成31年(2019年),,,,平成30年(2018年),,,,,
,,当月,,１月以降累計,,当月,,１月以降累計,,,
,,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,,
,総数 ,"2,010","16,083,222","7,921","59,871,370","2,021","15,131,346","7,943","58,242,706",,
,,99.5%,106.3%,99.7%,102.8%,,,,,,
,外航船,454,"12,224,020","1,741","44,634,584",460,"11,352,932","1,771","43,354,196",,
,,98.7%,107.7%,98.3%,103.0%,,,,,,
,（外航ｺﾝﾃﾅ船）,423,"11,293,841","1,647","42,849,271",423,"10,709,031","1,647","41,280,325",,
,,100.0%,105.5%,100.0%,103.8%,,,,,,
,内航船,"1,556","3,859,202","6,180","15,236,786","1,561","3,778,414","6,172","14,888,510",,
,,99.7%,102.1%,100.1%,102.3%,,,,,,
,(注）％表示は対前年同月比,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,063","24,010","1,003,053","1,015,130","24,010","991,120","9,143",-,"9,143",-,-,-,,,,,
12,原木,"6,457","2,870","3,587","6,427","2,870","3,557",30,-,30,-,-,-,,,,,
13,製材,"877,383","20,429","856,954","865,540","20,429","845,111","9,053",-,"9,053",-,-,-,,,,,
14,樹脂類,"78,935",347,"78,588","78,935",347,"78,588",-,-,-,-,-,-,,,,,
15,木材チップ,"13,315",123,"13,192","13,315",123,"13,192",-,-,-,-,-,-,,,,,
16,その他林産品,864,80,784,864,80,784,-,-,-,-,-,-,,,,,
17,薪炭,"50,109",161,"49,948","50,049",161,"49,888",60,-,60,-,-,-,,,,,
鉱産品,,"333,884","18,548","315,336","333,309","18,548","314,761",560,-,560,-,-,-,,,,,
18,石炭,"41,920",1,"41,919","41,890",1,"41,889",30,-,30,-,-,-,,,,,
19,鉄鉱石,259,31,228,259,31,228,-,-,-,-,-,-,,,,,
20,金属鉱,"8,764",6,"8,758","8,749",6,"8,743",15,-,15,-,-,-,,,,,
21,砂利・砂,"26,071",923,"25,148","25,816",923,"24,893",255,-,255,-,-,-,,,,,
22,石材,"98,174","3,213","94,961","97,974","3,213","94,761",200,-,200,-,-,-,,,,,
23,原油,"1,920",-,"1,920","1,920",-,"1,920",-,-,-,-,-,-,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
25,石灰石,"2,879",-,"2,879","2,879",-,"2,879",-,-,-,-,-,-,,,,,
26,原塩,"10,479",33,"10,446","10,479",33,"10,446",-,-,-,-,-,-,,,,,
27,非金属鉱物,"143,418","14,341","129,077","143,343","14,341","129,002",60,-,60,-,-,-,,,,,
金属機械工業品,,"13,968,158","5,475,240","8,492,918","13,867,125","5,411,923","8,455,202","76,006","57,926","18,080",15,-,15,,,,,
28,鉄鋼,"75,117","34,294","40,823","74,972","34,224","40,748",145,70,75,-,-,-,,,,,
29,鋼材,"385,795","282,581","103,214","379,674","278,921","100,753","2,835","2,820",15,-,-,-,,,,,
30,非鉄金属,"249,370","93,870","155,500","247,576","92,801","154,775","1,339",895,444,-,-,-,,,,,
31,金属製品,"1,775,178","342,761","1,432,417","1,769,417","340,553","1,428,864","3,853","2,168","1,685",-,-,-,,,,,
32,鉄道車両,"3,982","1,038","2,944","3,982","1,038","2,944",-,-,-,-,-,-,,,,,
33,完成自動車,"129,892","103,705","26,187","129,728","103,575","26,153",164,130,34,-,-,-,,,,,
34,その他輸送用車両,"97,511","2,715","94,796","95,627","2,710","92,917","1,815",5,"1,810",-,-,-,,,,,
35,二輪自動車,"62,573","7,335","55,238","62,543","7,335","55,208",30,-,30,-,-,-,,,,,
36,自動車部品,"2,558,718","1,610,295","948,423","2,523,934","1,578,973","944,961","31,807","31,298",509,-,-,-,,,,,
37,その他輸送機械,"385,366","43,921","341,445","379,403","40,703","338,700","5,961","3,216","2,745",-,-,-,,,,,
38,産業機械,"3,499,198","1,943,735","1,555,463","3,480,000","1,929,489","1,550,511","14,027","11,691","2,336",-,-,-,,,,,
