（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,881,266",101.0%,"16,971,330",99.2%,100.0%
1,中国,"1,288,322",104.7%,"7,270,462",98.9%,42.8%
,(香港),"132,468",83.3%,"808,991",82.1%,4.8%
2,アメリカ,"309,019",95.0%,"2,002,678",93.8%,11.8%
3,タイ,"203,400",90.3%,"1,154,586",97.3%,6.8%
4,ベトナム,"188,629",112.3%,"1,052,979",113.6%,6.2%
5,台湾,"127,903",103.3%,"791,728",113.5%,4.7%
6,韓国,"119,010",92.5%,"657,867",97.4%,3.9%
7,カナダ,"105,693",92.5%,"614,030",98.2%,3.6%
8,シンガポール,"89,636",110.2%,"552,391",106.0%,3.3%
9,マレーシア,"72,239",95.3%,"474,330",103.9%,2.8%
10,インドネシア,"57,729",79.5%,"424,151",99.5%,2.5%
11,フィリピン,"45,637",88.8%,"283,916",85.1%,1.7%
12,ドイツ,"39,242",93.4%,"270,108",97.1%,1.6%
13,オランダ,"35,787",103.1%,"232,410",88.1%,1.4%
14,フランス,"23,262",111.9%,"154,651",100.1%,0.9%
15,チリ,"22,620",131.1%,"153,783",70.6%,0.9%
16,ニュージーランド,"20,736",100.0%,"122,736",96.2%,0.7%
17,イタリア,"16,132",130.5%,"80,739",110.1%,0.5%
18,イギリス,"11,028",85.2%,"77,415",95.5%,0.5%
19,メキシコ,"13,410",94.6%,"68,350",68.7%,0.4%
20,ブラジル,"13,111",166.4%,"54,318",135.8%,0.3%
,その他,"78,721",109.3%,"477,702",109.8%,2.8%
10,イン�
6,野菜・果物,"138,803","85,112","53,691","16,013","9,837","6,176","11,736","7,011","4,725","12,630","7,675","4,955","10,198","7,243","2,955","12,347","8,716","3,631","8,675",6,野菜・果物
7,綿花,95,85,10,60,60,-,-,-,-,-,-,-,25,25,-,-,-,-,-,7,綿花
8,その他農産品,"12,921","9,950","2,971","1,616","1,376",240,"2,056","1,911",145,"2,328","2,238",90,760,615,145,"1,097",932,165,"1,036",8,その他農産品
9,羊毛,126,126,-,15,15,-,27,27,-,18,18,-,15,15,-,-,-,-,27,9,羊毛
10,その他畜産品,"35,043","24,263","10,780","2,849","2,524",325,"3,039","2,444",595,"4,002","3,277",725,"2,915","2,300",615,"3,626","3,371",255,"1,369",10,その他畜産品
11,水産品,"60,577","35,342","25,235","8,606","4,981","3,625","4,018","2,455","1,563","6,273","4,300","1,973","3,904","2,476","1,428","9,178","5,126","4,052","4,134",11,水産品
林産品,,"117,774","88,608","29,166","8,245","6,211","2,034","6,511","3,917","2,594","8,521","5,639","2,882","13,099","10,513","2,586","11,837","9,836","2,001","11,122",林産業,
12,原木,137,117,20,23,23,-,19,19,-,-,-,-,53,53,-,-,-,-,22,12,原木
13,製材,"91,777","74,218","17,559","6,181","5,038","1,143","4,475","3,053","1,422","6,359","4,401","1,958","10,664","9,160","1,504","10,043","8,841","1,202","8,794",13,製材
14,樹脂類,"19,517","10,850","8,667","1,607",775,832,"1,710",690,"1,020","1,755",985,770,"1,685",955,730,"1,040",720,320,"1,545",14,樹脂類
15,木材チップ,907,23,884,11,-,11,64,-,64,70,13,57,69,-,69,76,-,76,105,15,木材チップ
