< 輸  入 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,衣服・身廻品・はきもの,電気機械,製造食品,その他化学工業品,家具装備品
,"2,881,266",100.0%,"334,600","304,654","216,553","182,122","158,923"
,101.0%,,103.3%,110.1%,99.3%,88.9%,98.8%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,その他畜産品,動植物性製造飼肥料,製造食品,製材,その他化学工業品
,"388,772",13.5%,"85,327","64,385","43,109","31,931","17,844"
,100.1%,,126.5%,97.9%,96.7%,72.2%,95.0%
北米東岸(カリビア海含む),,,紙・パ　ル　プ,その他化学工業品,その他畜産品,衣服・身廻品・はきもの,飲料
,"54,657",1.9%,"10,763","5,546","4,171","3,468","3,023"
,74.1%,,75.6%,88.8%,32.2%,284.5%,106.1%
北欧・地中海,,,飲料,製造食品,その他化学工業品,産業機械,その他畜産品
,"100,945",3.5%,"13,431","11,528","8,803","5,268","5,244"
,80.3%,,83.4%,81.9%,72.8%,64.9%,177.4%
南米西岸,,,野菜・果物,飲料,水産品,その他畜産品,製造食品
,"37,785",1.3%,"11,866","7,926","5,642","3,868","2,695"
,166.2%,,150.3%,174.3%,318.4%,190.9%,456.0%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,野菜・果物,製造食品,木製品,製材,その他畜産品
,"20,625",0.7%,"5,334","4,784","2,621","2,212","1,896"
,30.5%,,105.4%,49.2%,50.7%,18.0%,15.8%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,衣服・身廻品・はきもの,電気機械,その他化学工業品,製造食品,家具装備品
,"1,217,277",42.2%,"162,864","157,075","100,749","80,360","74,764"
,98.5%,,96.7%,102.6%,90.1%,108.8%,86.8%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,その他化学工業品,製造食品,産業機械,飲料,木製品
,"117,382",4.1%,"17,479","15,721","7,912","6,445","5,785"
,98.5%,,76.4%,111.0%,112.9%,77.7%,113.9%
中国(香港含む),,,衣服・身廻品・はきもの,電気機械,家具装備品,製造食品,金属製品
,"943,823",32.8%,"158,497","135,685","72,923","56,827","54,963"
,115.2%,,109.2%,123.1%,120.5%,97.9%,142.1%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,衣服・89","2,252",63,"2,189",-,-,-,-,-,-,12,原木,,,,,,,
13,製材,"345,649","2,617","343,032","40,332",-,"40,332","317,118","2,873","314,245","317,118","2,873","314,245",-,-,-,-,-,-,13,製材,,,,,,,
14,樹脂類,"15,407",68,"15,339",-,-,-,"24,134",144,"23,990","24,134",144,"23,990",-,-,-,-,-,-,14,樹脂類,,,,,,,
15,木材チップ,"1,935",54,"1,881",-,-,-,"9,130",39,"9,091","9,130",39,"9,091",-,-,-,-,-,-,15,木材チップ,,,,,,,
16,その他林産品,514,34,480,-,-,-,277,3,274,277,3,274,-,-,-,-,-,-,16,その他林産品,,,,,,,
17,薪炭,"8,988",-,"8,988",-,-,-,"19,142",134,"19,008","19,142",134,"19,008",-,-,-,-,-,-,17,薪炭,,,,,,,
鉱産品,,"63,790","2,042","61,748",-,-,-,"139,731","4,505","135,226","139,731","4,505","135,226",-,-,-,-,-,-,鉱産品,,,,,,,,
18,石炭,"7,379",1,"7,378",-,-,-,"19,607",-,"19,607","19,607",-,"19,607",-,-,-,-,-,-,18,石炭,,,,,,,
19,鉄鉱石,-,-,-,-,-,-,174,21,153,174,21,153,-,-,-,-,-,-,19,鉄鉱石,,,,,,,
20,金属鉱,195,-,195,-,-,-,"7,909",6,"7,903","7,909",6,"7,903",-,-,-,-,-,-,20,金属鉱,,,,,,,
21,砂利・砂,"6,214",23,"6,191",-,-,-,"11,082",126,"10,956","11,082",126,"10,956",-,-,-,-,-,-,21,砂利・砂,,,,,,,
22,石材,"13,805",840,"12,965",-,-,-,"31,903",103,"31,800","31,903",103,"31,800",-,-,-,-,-,-,22,石材,,,,,,,
23,原油,195,-,195,-,-,-,"1,665",-,"1,665","1,665",-,"1,665",-,-,-,-,-,-,23,原油,,,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,,,
25,石灰石,105,-,105,-,-,-,989,-,989,989,-,989,-,-,-,-,-,-,25,石灰石,,,,,,,
26,原塩,"1,601",-,"1,601",-,-,-,"4,003",33,"3,970","4,003",33,"3,970",-,-,-,-,-,-,26,原塩,,,,,,,
27,非金属鉱物,"34,296","1,178","33,118",-,-,-,"62,399","4,216","58,183","62,399","4,216","58,183",-,-,-,-,-,-,27,非金属鉱物,,,,,,,
金属機械工業品,,"1,655,500","513,440","1,142,060","77,781","26,957","50,824","7,844,865","4,035,143","3,809,722","7,844,865","4,035,143","3,809,722",-,-,-,-,-,-,金属機械工業品,,,,,,,,
28,鉄鋼,"14,221","3,785","10,436","15,159","15,159",-,"49,062","24,055","25,007","49,062","24,055","25,007",-,-,-,-,-,-,28,鉄鋼,,,,,,,
29,鋼材,"63,559","54,176","9,383","23,346","3,009","20,337","203,418","167,742","35,676","203,418","167,742","35,676",-,-,-,-,-,-,29,鋼材,,,,,,,
30,非鉄金属,"21,111","7,553","13,558",-,-,-,"137,460","63,609","73,851","137,460","63,609","73,851",-,-,-,-,-,-,30,非鉄金属,,,,,,,
31,金属製品,"284,018","66,455","217,563","17,184",-,"17,184","829,486","198,626","630,860","829,486","198,626","630,860",-,-,-,-,-,-,31,金属製品,,,,,,,
32,鉄道車両,207,3,204,-,-,-,"3,090",507,"2,583","3,090",507,"2,583",-,-,-,-,-,-,32,鉄道車両,,,,,,,
33,完成自動車,"29,356","26,111","3,245",-,-,-,"77,161","57,807","19,354","77,161","57,807","19,354",-,-,-,-,-,-,33,完成自動車,,,,,,,
34,その他輸送用車両,"8,253",741,"7,512","8,054",-,"8,054","30,573","1,464","29,109","30,573","1,464","29,109",-,-,-,-,-,-,34,その他輸送用車両,,,,,,,
35,二輪自動車,"2,397",125,"2,272",-,-,-,"54,646","6,371","48,275","54,646","6,371","48,275",-,-,-,-,-,-,35,二輪自動車,,,,,,,
36,自動車部品,"184,212","103,888","80,324",-,-,-,"1,911,174","1,321,731","589,443","1,911,174","1,321,731","589,443",-,-,-,-,-,-,36,自動車部品,,,,,,,
37,その他輸送機械,"97,013","1,583","95,430","3,610",-,"3,610","154,172","31,996","122,176","154,172","31,996","122,176",-,-,-,-,-,-,37,その他輸送機械,,,,,,,
38,産業機械,"350,784","165,302","185,482",76,-,76,"2,200,315","1,431,634","768,681","2,200,315","1,431,634","768,681",-,-,-,-,-,-,38,産業機械,,,,,,,
39,電気機械,"498,112","58,524","439,588",195,-,195,"1,741,333","526,684","1,214,649","1,741,333","526,684","1,214,649",-,-,-,-,-,-,39,電気機械,,,,,,,
40,測量・光学・医療用機械,"70,730","20,106","50,624","10,142","8,789","1,353","338,692","169,002","169,690","338,692","169,002","169,690",-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,,,
41,事務用機器,"27,805","3,845","23,960",-,-,-,"91,154","26,099","65,055","91,154","26,099","65,055",-,-,-,-,-,-,41,事務用機器,,,,,,,
42,その他機械,"3,722","1,243","2,479",15,-,15,"23,129","7,816","15,313","23,129","7,816","15,313",-,-,-,-,-,-,42,その他機械,,,,,,,
化学工業品,,"812,446","326,064","486,382","6,838",-,"6,838","3,289,291","1,413,330","1,875,961","3,289,291","1,413,330","1,875,961",-,-,-,-,-,-,化学工業品,,,,,,,,
43,陶磁器,"16,853","1,290","15,563",-,-,-,"94,222","7,822","86,400","94,222","7,822","86,400",-,-,-,-,-,-,43,陶磁器,,,,,,,
44,セメント,"1,038",603,435,-,-,-,"13,093","2,428","10,665","13,093","2,428","10,665",-,-,-,-,-,-,44,セメント,,,,,,,
45,ガラス類,"42,560","25,814","16,746",390,-,390,"118,591","46,316","72,275","118,591","46,316","72,275",-,-,-,-,-,-,45,ガラス類,,,,,,,
46,窯業品,"57,802","15,305","42,497",705,-,705,"206,686","97,295","109,391","206,686","97,295","109,391",-,-,-,-,-,-,46,窯業品,,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,,,
48,揮発油,1,-,1,-,-,-,242,-,242,242,-,242,-,-,-,-,-,-,48,揮発油,,,,,,,
49,その他の石油,"4,240","1,592","2,648",-,-,-,"27,727","13,278","14,449","27,727","13,278","14,449",-,-,-,-,-,-,49,その他の石油,,,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,134,-,134,134,-,134,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,,,
52,その他石油製品,"4,908","1,173","3,735",-,-,-,"24,554","11,849","12,705","24,554","11,849","12,705",-,-,-,-,-,-,52,その他石油製品,,,,,,,
53,コークス,"8,108",-,"8,108",-,-,-,"2,040",-,"2,040","2,040",-,"2,040",-,-,-,-,-,-,53,コークス,,,,,,,
54,石炭製品,135,90,45,-,-,-,"5,076","4,712",364,"5,076","4,712",364,-,-,-,-,-,-,54,石炭製品,,,,,,,
55,化学薬品,"131,633","34,566","97,067","5,743",-,"5,743","497,173","192,805","304,368","497,173","192,805","304,368",-,-,-,-,-,-,55,化学薬品,,,,,,,
