 2-(1)入港船舶月別前年比較表,,,,,,,,,,,,(単位：隻、総トン）
年月,令和元年(2019年),,,,,,平成30年(2018年),,,,,
,総数,,外航船,,内航船,,総数,,外航船,,内航船,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
１月　,"1,894","14,030,164",429,"10,478,863","1,465","3,551,301","1,834","14,432,925",440,"10,830,089","1,394","3,602,836"
,103.3%,97.2%,97.5%,96.8%,105.1%,98.6%,,,,,,
２月　,"1,883","13,944,490",399,"10,319,664","1,484","3,624,826","1,983","13,924,842",421,"10,359,544","1,562","3,565,298"
,95.0%,100.1%,94.8%,99.6%,95.0%,101.7%,,,,,,
３月　,"2,134","15,813,494",459,"11,612,037","1,675","4,201,457","2,105","14,753,593",450,"10,811,631","1,655","3,941,962"
,101.4%,107.2%,102.0%,107.4%,101.2%,106.6%,,,,,,
４月　,"2,010","16,083,222",454,"12,224,020","1,556","3,859,202","2,021","15,131,346",460,"11,352,932","1,561","3,778,414"
,99.5%,106.3%,98.7%,107.7%,99.7%,102.1%,,,,,,
５月　,"1,846","14,410,844",403,"10,728,467","1,443","3,682,377","2,069","15,293,599",478,"11,606,409","1,591","3,687,190"
,89.2%,94.2%,84.3%,92.4%,90.7%,99.9%,,,,,,
６月　,"1,982","15,345,080",453,"11,406,060","1,529","3,939,020","2,033","15,526,232",474,"11,652,580","1,559","3,873,652"
,97.5%,98.8%,95.6%,97.9%,98.1%,101.7%,,,,,,
７月　,"2,143","15,772,021",451,"11,565,837","1,692","4,206,184","2,093","16,001,895",469,"12,070,891","1,624","3,931,004"
,102.4%,98.6%,96.2%,95.8%,104.2%,107.0%,,,,,,
８月　,"1,872","14,905,283",440,"11,290,169","1,432","3,615,114","1,947","15,349,486",466,"11,763,846","1,481","3,585,640"
,96.1%,97.1%,94.4%,96.0%,96.7%,100.8%,,,,,,
９月　,-,-,-,-,-,-,"1,935","15,011,329",450,"11,248,574","1,485","3,762,755"
,-,-,-,-,-,-,,,,,,
１０月　,-,-,-,-,-,-,"2,135","15,718,971",456,"11,688,322","1,679","4,030,649"
,-,-,-,-,-,-,,,,,,
１１月　,-,-,-,-,-,-,"2,131","16,211,014",477,"12,340,431","1,654","3,870,583"
,-,-,-,-,-,-,,,,,,
１２月　,-,-,-,-,-,-,"2,088","15,625,053",463,"11,702,255","1,625","3,922,798"
,-,-,-,-,-,-,,,,,,
累計,"15,764","120,304,598","3,488","89,625,117","12,276","30,679,481","24,374","182,980,285","5,504","137,427,504","18,870","45,552,781"
,98.0%,99.9%,95.4%,99.1%,98.8%,102.4%,,,,,,
前年累計,"16,085","120,413,918","3,658","90,447,922","12,427","29,965,996",,,,,,
増(－)減,-321,"-109,320",-170,"-822,805",-151,"713,485",,,,,,
,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
4,480,-,-,-,277,3,274,43,13,30,,,,,,,
17,薪炭,"8,988",-,"8,988",-,-,-,"19,142",134,"19,008","2,025",-,"2,025",,,,,,,
鉱産品,,"63,790","2,042","61,748",-,-,-,"139,731","4,505","135,226","25,567","3,248","22,319",,,,,,,
18,石炭,"7,379",1,"7,378",-,-,-,"19,607",-,"19,607","1,245",-,"1,245",,,,,,,
19,鉄鉱石,-,-,-,-,-,-,174,21,153,-,-,-,,,,,,,
20,金属鉱,195,-,195,-,-,-,"7,909",6,"7,903",-,-,-,,,,,,,
21,砂利・砂,"6,214",23,"6,191",-,-,-,"11,082",126,"10,956",510,45,465,,,,,,,
22,石材,"13,805",840,"12,965",-,-,-,"31,903",103,"31,800","21,308","2,145","19,163",,,,,,,
23,原油,195,-,195,-,-,-,"1,665",-,"1,665",-,-,-,,,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
25,石灰石,105,-,105,-,-,-,989,-,989,585,-,585,,,,,,,
26,原塩,"1,601",-,"1,601",-,-,-,"4,003",33,"3,970",75,-,75,,,,,,,
27,非金属鉱物,"34,296","1,178","33,118",-,-,-,"62,399","4,216","58,183","1,844","1,058",786,,,,,,,
金属機械工業品,,"1,655,500","513,440","1,142,060",40,-,40,"7,844,865","4,035,143","3,809,722","620,005","121,250","498,755",,,,,,,
28,鉄鋼,"14,221","3,785","10,436",-,-,-,"49,062","24,055","25,007",524,15,509,,,,,,,
29,鋼材,"63,559","54,176","9,383",-,-,-,"203,418","167,742","35,676","3,447","1,664","1,783",,,,,,,
30,非鉄金属,"21,111","7,553","13,558",-,-,-,"137,460","63,609","73,851","6,114",756,"5,358",,,,,,,
31,金属製品,"284,018","66,455","217,563",-,-,-,"829,486","198,626","630,860","81,098","6,681","74,417",,,,,,,
32,鉄道車両,207,3,204,-,-,-,"3,090",507,"2,583",-,-,-,,,,,,,
33,完成自動車,"29,356","26,111","3,245",-,-,-,"77,161","57,807","19,354",686,30,656,,,,,,,
34,その他輸送用車両,"8,253",741,"7,512",-,-,-,"30,573","1,464","29,109","5,637",25,"5,612",,,,,,,
35,二輪自動車,"2,397",125,"2,272",-,-,-,"54,646","6,371","48,275",262,19,243,,,,,,,
36,自動車部品,"184,212","103,888","80,324",-,-,-,"1,911,174","1,321,731","589,443","85,857","38,024","47,833",,,,,,,
37,その他輸送機械,"97,013","1,583","95,430",-,-,-,"154,172","31,996","122,176","6,597",595,"6,002",,,,,,,
38,産業機械,"350,784","165,302","185,482",25,-,25,"2,200,315","1,431,634","768,681","175,979","46,694","129,285",,,,,,,
39,電気機械,"498,112","58,524","439,588",-,-,-,"1,741,333","526,684","1,214,649","215,969","17,044","198,925",,,,,,,
40,測量・光学・医療機械,"70,730","20,106","50,624",-,-,-,"338,692","169,002","169,690","21,632","8,309","13,323",,,,,,,
41,事務用機器,"27,805","3,845","23,960",-,-,-,"91,154","26,099","65,055","15,084","1,340","13,744",,,,,,,
42,その他機械,"3,722","1,243","2,479",15,-,15,"23,129","7,816","15,313","1,119",54,"1,065",,,,,,,
