蛹ｺ蛻�,蝗｣菴捺焚,蝗｣菴捺焚�丞牡蜷�(%)
蝨ｰ蝓溘〒謖ｯ繧願ｾｼ繧∬ｩ先ｬｺ縺ｪ縺ｩ縺ｮ陲ｫ螳ｳ繧定◇縺�◆縺薙→縺後≠繧�,659,63.7
蝨ｰ蝓溘〒鬮倬ｽ｢閠�→縺ｮ繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ縺悟香蛻�〒縺ｪ縺�ｼ医→諢溘§繧九％縺ｨ縺後≠繧具ｼ�,478,46.2
蝨ｰ蝓溘〒鬮倬ｽ｢閠�′蟄､遶九☆繧九↑縺ｩ縺ｮ蝠城｡後ｒ閨槭＞縺溘％縺ｨ縺後≠繧�,456,44.1
蝨ｰ蝓溘〒鬮倬ｽ｢閠��邨碁ｨ薙↑縺ｩ繧呈ｴｻ縺九☆讖滉ｼ壹′縺ゅｋ縺ｨ蠢�ｼｷ縺�,420,40.6
蝨ｰ蝓溘〒鬮倬ｽ｢閠�′蜿ょ刈縺吶ｋ陦御ｺ九′螟壹＞�医→諢溘§繧九％縺ｨ縺後≠繧具ｼ�,257,24.9
蝨ｰ蝓溘＄繧九∩縺ｧ縲�ｫ倬ｽ｢閠�ｒ蜉ｴ繧上ｋ縺ｪ縺ｩ縺ｮ蜿也ｵ�′荳崎ｶｳ縺励※縺�ｋ�医→諢溘§繧九％縺ｨ縺後≠繧具ｼ�,246,23.8
迚ｹ縺ｫ蝠城｡後ｒ諢溘§縺ｦ縺�↑縺�,67,6.5
縺昴�莉�,50,4.8
辟｡蝗樒ｭ�,57,5.5
22縲占､�焚蝗樒ｭ斐��
��(蝗｣菴捺焚)=1034
 

418,…蛹ｺ蛻�,蝗｣菴捺焚,蝗｣菴捺焚�丞牡蜷�(%)
逕ｺ莨夊｡御ｺ九↑縺ｩ縺ｸ縺ｮ蜿ょ刈蜻ｼ縺ｳ縺九￠縺ｪ縺ｩ螳滓命,559,54.1
繝代ヨ繝ｭ繝ｼ繝ｫ荳ｭ縺ｮ螢ｰ縺九￠豢ｻ蜍�,412,39.8
鬮倬ｽ｢閠�酔螢ｫ縺ｮ繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ繧剃ｿ��ｲ縺吶ｋ豢ｻ蜍�,238,23.0
鬮倬ｽ｢閠�ｒ蟇ｾ雎｡縺ｨ縺励◆繧､繝吶Φ繝育ｭ峨�螳滓命,218,21.1
鬮倬ｽ｢閠�′荳ｻ菴薙→縺ｪ縺｣縺溷屮菴難ｼ郁�∽ｺｺ莨夂ｭ会ｼ峨→騾｣謳ｺ縺励◆蟄蝉ｾ幄ｦ句ｮ医ｊ豢ｻ蜍輔�螳滓命,200,19.3
迚ｹ縺ｫ陦後▲縺ｦ縺�↑縺�,185,17.9
鬮倬ｽ｢閠�ｮ�ｒ險ｪ蝠�,180,17.4
鬮倬ｽ｢閠�ｒ蟇ｾ雎｡縺ｨ縺励◆髦ｲ迥ｯ隰帷ｿ剃ｼ夂ｭ峨�螳滓命,168,16.2
鬮倬ｽ｢閠��邨碁ｨ薙ｒ豢ｻ縺九☆豢ｻ蜍�,96,9.3
縺昴�莉�,51,4.9
辟｡蝗樒ｭ�,68,6.6
40縲占､�焚蝗樒ｭ斐��
��(蝗｣菴捺焚)=1034
 

,756,6蛹ｺ蛻�,蝗｣菴捺焚,蝗｣菴捺焚�丞牡蜷�(%)
蝨ｰ蝓溘＄繧九∩縺ｧ鬮倬ｽ｢閠��蟄､遶句喧繧帝亟縺舌◆繧√�蜿也ｵ�,659,63.7
蝨ｰ蝓溘〒鬮倬ｽ｢閠�→繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ繧貞峙繧九％縺ｨ縺後〒縺阪ｋ蜿也ｵ�,592,57.3
蝨ｰ蝓溘＄繧九∩縺ｧ謖ｯ繧願ｾｼ繧∬ｩ先ｬｺ縺ｪ縺ｩ縺ｮ陲ｫ螳ｳ繧帝亟縺舌◆繧√�蜿也ｵ�,556,53.8
鬮倬ｽ｢閠��邨碁ｨ薙ｒ豢ｻ縺九☆縺薙→縺後〒縺阪ｋ蜿也ｵ�,376,36.4
蠢�ｦ∵�ｧ縺ｯ諢溘§縺ｦ縺�ｋ縺後�∝�菴鍋噪縺ｪ蜿也ｵ�婿豕輔′蛻�°繧峨↑縺�,128,12.4
蠢�ｦ∵�ｧ繧呈─縺倥※縺�↑縺�,22,2.1
縺昴�莉�,33,3.2
辟｡蝗樒ｭ�,71,6.9
,5縲占､�焚蝗樒ｭ斐��
��(蝗｣菴捺焚)=1034
 

3,1129蛹ｺ蛻�,濶ｯ縺�,濶ｯ縺�ｼ丞牡蜷�(%),縺ｾ縺ゅ∪縺り憶縺�,縺ｾ縺ゅ∪縺り憶縺�ｼ丞牡蜷�(%),繧�ｄ謔ｪ縺�,繧�ｄ謔ｪ縺�ｼ丞牡蜷�(%),謔ｪ縺�,謔ｪ縺�ｼ丞牡蜷�(%),繧上°繧峨↑縺�,繧上°繧峨↑縺�ｼ丞牡蜷�(%),辟｡蝗樒ｭ�,辟｡蝗樒ｭ費ｼ丞牡蜷�(%)
蝗｣菴捺焚,49,4.7,600,58,243,23.5,64,6.2,44,4.3,34,3.3
9��(蝗｣菴捺焚)=1034/1/1,蛹ｺ蛻�,濶ｯ縺�,濶ｯ縺�ｼ丞牡蜷�(%),縺ｾ縺ゅ∪縺り憶縺�,縺ｾ縺ゅ∪縺り憶縺�ｼ丞牡蜷�(%),繧�ｄ謔ｪ縺�,繧�ｄ謔ｪ縺�ｼ丞牡蜷�(%),謔ｪ縺�,謔ｪ縺�ｼ丞牡蜷�(%),繧上°繧峨↑縺�,繧上°繧峨↑縺�ｼ丞牡蜷�(%),辟｡蝗樒ｭ�,辟｡蝗樒ｭ費ｼ丞牡蜷�(%)
蝗｣菴捺焚,246,23.8,650,62.9,87,8.4,21,2.0,7,0.7,23,2.2
��(蝗｣菴捺焚)=10342,103蛹ｺ蛻�,蝗｣菴捺焚,蝗｣菴捺焚�丞牡蜷�(%)
蜈ｬ蝨�,449,43.4
遨ｺ縺榊慍繝ｻ蟒�ｱ�,282,27.3
鬧占ｻ雁�ｴ繧�ｧ占ｼｪ蝣ｴ,239,23.1
騾壼ｭｦ霍ｯ,228,22.1
騾壼共繧�ｲｷ縺�黄縺ｪ縺ｩ譌･蟶ｸ逧�↓菴ｿ縺�函豢ｻ驕楢ｷｯ,213,20.6
