年齢,強制性交等,強制わいせつ,迷惑防止条例違反
10歳未満,2%,6%,1%
10歳代,20%,27%,29%
20歳代,58%,47%,36%
30歳代,14%,14%,9%
40歳代,5%,3%,3%
50歳以上,2%,3%,2%
不詳,0%,0%,21%
合計,100%,100%,100%
00%,21%
�,車上ねらい,小松川,瑞江駅前交番,131237,東京都,江戸川区,瑞江４丁目,2018-01-25,17,一戸建住宅,施錠せず,あり
窃盗,車上ねらい,小松川,瑞江駅前交番,131237,東京都,江戸川区,瑞江４丁目,2018-07-25,05,その他,施錠せず,あり
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,篠崎町２丁目,2018-09-12,15,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,篠崎町２丁目,2018-11-01,21,道路上,施錠せず,なし
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,篠崎町４丁目,2018-01-13,13,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,篠崎町７丁目,2018-01-04,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,篠崎町７丁目,2018-12-13,16,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,篠崎町８丁目,2018-09-26,21,一戸建住宅,施錠せず,なし
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,新堀２丁目,2018-10-23,06,道路上,施錠せず,あり
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,西一之江２丁目,2018-10-21,12,一戸建住宅,施錠せず,あり
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,春江町１丁目,2018-02-14,14,その他,施錠せず,なし
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,瑞江１丁目,2018-09-25,08,一戸建住宅,施錠せず,なし
窃盗,車上ねらい,小松川,篠崎駅前交番,131237,東京都,江戸川区,瑞江３丁目,2018-06-23,11,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,小岩,一里塚交番,131237,東京都,江戸川区,東小岩２丁目,2018-08-03,13,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,一里塚交番,131237,東京都,江戸川区,東小岩３丁目,2018-05-10,01,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,小岩,南小岩交番,131237,東京都,江戸川区,東小岩１丁目,2018-11-14,15,その他,施錠せず,なし
窃盗,車上ねらい,小岩,南小岩交番,131237,東京都,江戸川区,南小岩３丁目,2018-09-27,16,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,南小岩交番,131237,東京都,江戸川区,北篠崎２丁目,2018-11-09,22,その他,施錠せず,あり
窃盗,車上ねらい,小岩,二枚橋交番,131237,東京都,江戸川区,南小岩７丁目,2018-05-19,19,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,小岩,菅原橋交番,131237,東京都,江戸川区,本一色１丁目,2018-01-04,10,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,菅原橋交番,131237,東京都,江戸川区,本一色１丁目,2018-01-10,13,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,菅原橋交番,131237,東京都,江戸川区,本一色１丁目,2018-05-17,12,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,菅原橋交番,131237,東京都,江戸川区,本一色１丁目,2018-12-24,16,その他,施錠せず,なし
窃盗,車上ねらい,小岩,菅原橋交番,131237,東京都,江戸川区,本一色３丁目,2018-08-21,23,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,小岩,菅原橋交番,131237,東京都,江戸川区,松本２丁目,2018-03-04,18,その他,施錠せず,なし
窃盗,車上ねらい,小岩,菅原橋交番,131237,東京都,江戸川区,松本２丁目,2018-06-15,20,その他,施錠せず,なし
窃盗,車上ねらい,小岩,小岩駅前交番,131237,東京都,江戸川区,西小岩１丁目,2018-12-12,15,道路上,施錠せず,あり
窃盗,車上ねらい,小岩,小岩駅前交番,131237,東京都,江戸川区,南小岩５丁目,2018-10-01,07,その他,施錠せず,なし
窃盗,車上ねらい,小岩,小岩駅前交番,131237,東京都,江戸川区,南小岩６丁目,2018-01-04,18,道路上,施錠せず,なし
窃盗,車上ねらい,小岩,小岩駅前交番,131237,東京都,江戸川区,南小岩６丁目,2018-06-17,11,道路上,施錠せず,あり
窃盗,車上ねらい,小岩,小岩駅前交番,131237,東京都,江戸川区,南小岩７丁目,2018-12-12,15,道路上,施錠せず,なし
窃盗,車上ねらい,小岩,小岩駅前交番,131237,東京都,江戸川区,南小岩７丁目,2018-12-21,08,道路上,施錠せず,あり
窃盗,車上ねらい,小岩,西小岩交番,131237,東京都,江戸川区,西小岩１丁目,2018-07-01,19,道路上,施錠せず,あり
窃盗,車上ねらい,小岩,西小岩交番,131237,東京都,江戸川区,西小岩２丁目,2018-09-28,09,道路上,施錠せず,あり
窃盗,車上ねらい,小岩,西小岩交番,131237,東京都,江戸川区,西小岩３丁目,2018-09-04,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,北小岩二丁目交番,131237,東京都,江戸川区,北小岩２丁目,2018-03-27,15,道路上,施錠せず,あり
窃盗,車上ねらい,小岩,北小岩二丁目交番,131237,東京都,江戸川区,西小岩１丁目,2018-02-10,20,その他,施錠せず,あり
窃盗,車上ねらい,小岩,北小岩二丁目交番,131237,東京都,江戸川区,西小岩４丁目,2018-10-28,02,道路上,施錠せず,なし
窃盗,車上ねらい,小岩,北小岩二丁目交番,131237,東京都,江戸川区,南小岩８丁目,2018-09-17,09,一戸建住宅,施錠せず,あり
窃盗,車上ねらい,小岩,北小岩二丁目交番,131237,東京都,江戸川区,南小岩８丁目,2018-10-04,21,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,北小岩二丁目交番,131237,東京都,江戸川区,南小岩８丁目,2018-11-20,21,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,京成小岩駅前交番,131237,東京都,江戸川区,北小岩５丁目,2018-08-23,02,道路上,施錠せず,なし
窃盗,車上ねらい,小岩,京成小岩駅前交番,131237,東京都,江戸川区,西小岩３丁目,2018-07-08,13,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,江戸川交番,131237,東京都,江戸川区,北小岩３丁目,2018-02-27,17,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,北小岩駐在所,131237,東京都,江戸川区,北小岩６丁目,2018-01-25,16,その他,施錠せず,なし
窃盗,車上ねらい,小岩,北小岩駐在所,131237,東京都,江戸川区,北小岩８丁目,2018-09-08,22,その他の住宅（３階建て以下共同住宅等）,施錠せず,あり
窃盗,車上ねらい,小岩,上一色駐在所,131237,東京都,江戸川区,興宮町,2018-05-13,00,道路上,施錠せず,あり
窃盗,車上ねらい,小岩,上一色駐在所,131237,東京都,江戸川区,上一色１丁目,2018-08-21,23,一戸建住宅,施錠せず,あり
窃盗,車上ねらい,小岩,鹿骨交番,131237,東京都,江戸川区,鹿骨１丁目,2018-04-24,14,道路上,施錠せず,なし
窃盗,車上ねらい,小岩,鹿骨交番,131237,東京都,江戸川区,鹿骨１丁目,2018-05-25,19,その他の住宅（３階建て以下共同住宅等）,施錠せず,なし
窃盗,車上ねらい,小岩,鹿骨交番,131237,東京都,江戸川区,鹿骨２丁目,2018-05-28,09,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,鹿骨交番,131237,東京都,江戸川区,鹿骨５丁目,2018-03-26,20,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,鹿骨交番,131237,東京都,江戸川区,鹿骨５丁目,2018-12-04,18,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,小岩,鹿骨交番,131237,東京都,江戸川区,上篠崎４丁目,2018-09-26,11,一戸建住宅,施錠せず,あり
窃盗,車上ねらい,小岩,上篠崎駐在所,131237,東京都,江戸川区,上篠崎１丁目,2018-03-13,19,その他,施錠せず,あり
窃盗,車上ねらい,小岩,上篠崎駐在所,131237,東京都,江戸川区,上篠崎１丁目,2018-06-21,19,その他,施錠せず,あり
窃盗,車上ねらい,小岩,上篠崎駐在所,131237,東京都,江戸川区,上篠崎２丁目,2018-03-11,18,道路上,施錠せず,なし
窃盗,車上ねらい,小岩,上篠崎駐在所,131237,東京都,江戸川区,上篠崎２丁目,2018-06-30,19,道路上,施錠せず,あり
窃盗,車上ねらい,葛西,船堀駅前交番,131237,東京都,江戸川区,一之江町,2018-09-20,00,一戸建住宅,施錠せず,あり
窃盗,車上ねらい,葛西,船堀駅前交番,131237,東京都,江戸川区,北葛西５丁目,2018-01-10,16,その他,施錠せず,あり
窃盗,車上ねらい,葛西,船堀駅前交番,131237,東京都,江戸川区,船堀１丁目,2018-03-13,13,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,葛西,船堀駅前交番,131237,東京都,江戸川区,船堀１丁目,2018-06-28,20,駐車（輪）場,施錠せず,あり
窃盗,車上ねらい,葛西,船堀駅前交番,131237,東京都,江戸川区,船堀１丁目,2018-08-26,20,駐車（輪）場,施錠せず,なし
窃盗,車上ねらい,葛西,船堀駅前交番,131237,東京都,江戸川区,船堀２丁目,2018-10-01,00,一戸建住宅,施錠せず,なし
窃盗,車上ねらい,葛西,船堀駅前交番,131237,東京都,江戸川区,船堀３丁目,2018-02-24,10,その他,施錠せず,なし
