"実数・増加率","年次・四半期・月次コード","年次・四半期・月次","西暦（年）","月","調査世帯数(世帯）","世帯人員（人）","有業人員（人）","世帯主平均年齢（歳）","生計支出（円）","生計支出／消費支出（円）","生計支出／消費支出／食料（円）","生計支出／消費支出／住居（円）","生計支出／消費支出／光熱・水道（円）","生計支出／消費支出／家具・家事用品（円）","生計支出／消費支出／被服及び履物（円）","生計支出／消費支出／保健医療（円）","生計支出／消費支出／交通・通信（円）","生計支出／消費支出／教育（円）","生計支出／消費支出／教養娯楽（円）","生計支出／消費支出／その他の消費支出（円）","生計支出／消費支出／その他の消費支出／諸雑費（円）","生計支出／土地家屋購入（円）"
"Jissu","nen","実数_平成30年平均","2018","",717,2.92,1.34,59.7,323328,322314,86107,23945,21383,10722,13654,16097,35656,20417,36071,58264,25614,1013
"Jissu","nen","実数_平成31年・令和元年平均","2019","",703,2.92,1.31,60.8,330278,326563,87921,23613,21274,12296,14047,16717,36545,19284,37513,57353,25810,3716
"Jissu","nen","実数_令和 2年平均","2020","",689,2.94,1.32,59.4,331138,319428,90238,27590,21508,13578,11365,17767,34165,19167,31569,52480,24795,11710
"Jissu","nen","実数_令和 3年平均","2021","",674,2.91,1.36,59.6,340536,322669,90453,26599,20196,13735,11007,18384,34635,19093,32384,56182,28199,17868
"Jissu","sihan","実数_令和 3年 4～ 6月","2021","04～06",676,2.93,1.40,59.1,332288,326942,89160,22998,20189,14060,11596,19378,32137,26471,31141,59813,35411,5346
"Jissu","sihan","実数_令和 3年 7～ 9月","2021","07～09",662,2.94,1.34,60.0,348994,302390,89305,24024,17164,13900,8512,19007,35531,13993,31992,48963,25028,46604
"Jissu","sihan","実数_令和 3年10～12月","2021","10～12",670,2.90,1.33,60.0,351333,342836,96030,32800,18899,13869,12900,17239,37122,18827,36240,58911,26607,8497
"Jissu","sihan","実数_令和 4年 1～ 3月","2022","01～03",633,2.90,1.29,59.5,319118,305439,81939,26208,26936,10321,10443,15402,32096,13782,30562,57750,31736,13679
"Jissu","sihan","実数_令和 4年 4～ 6月","2022","04～06",646,2.91,1.29,59.2,322098,317186,85003,29095,23088,11455,11271,15795,37846,24446,32413,46774,23592,4912
"Jissu","tuki","実数_令和 3年 6月","2021","6",667,2.93,1.38,59.4,298350,286222,87483,17425,18749,12982,11567,21245,25141,11740,28311,51580,27942,12128
