監査種別,監査実施期間,結果内訳,措置対象,措置済,今回通知,改善中
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,指摘,16,15,,1
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,意見・要望,,,,
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,計,16,15,,1
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,指摘,111,110,,1
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,意見・要望,4,4,,0
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,計,115,114,,1
平成29年度公営企業各会計決算審査,平成30.6.1～平成30.8.30,指摘,2,1,1,0
平成29年度公営企業各会計決算審査,平成30.6.1～平成30.8.30,意見・要望,,,,
平成29年度公営企業各会計決算審査,平成30.6.1～平成30.8.30,計,2,1,1,0
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,指摘,,,,
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,意見・要望,29,27,1,1
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,計,29,27,1,1
令和元年定例監査（平成30年度執行分）,平成31.1.8～令和元.8.29,指摘,68,67,1,0
令和元年定例監査（平成30年度執行分）,平成31.1.8～令和元.8.29,意見・要望,11,11,,0
令和元年定例監査（平成30年度執行分）,平成31.1.8～令和元.8.29,計,79,78,1,0
令和元年工事監査（平成30年度執行分）,平成31.1.11～令和2.1.16,指摘,27,26,,1
令和元年工事監査（平成30年度執行分）,平成31.1.11～令和2.1.16,意見・要望,1,1,,0
令和元年工事監査（平成30年度執行分）,平成31.1.11～令和2.1.16,計,28,27,,1
令和元年財政援助団体等監査,令和元.9.9～令和2.1.30,指摘,44,35,9,0
令和元年財政援助団体等監査,令和元.9.9～令和2.1.30,意見・要望,2,1,,1
令和元年財政援助団体等監査,令和元.9.9～令和2.1.30,計,46,36,9,1
令和2年定例監査（令和元年度執行分）,令和2.1.7～令和3.1.28,指摘,69,,60,9
令和2年定例監査（令和元年度執行分）,令和2.1.7～令和3.1.28,意見・要望,7,,3,4
令和2年定例監査（令和元年度執行分）,令和2.1.7～令和3.1.28,計,76,,63,13
令和2年工事監査（令和元年度執行分）,令和2.1.9～令和3.1.14,指摘,19,,17,2
令和2年工事監査（令和元年度執行分）,令和2.1.9～令和3.1.14,意見・要望,6,,2,4
令和2年工事監査（令和元年度執行分）,令和2.1.9～令和3.1.14,計,25,,19,6
令和元年度公営企業各会計決算審査,令和2.6.1～令和2.9.8,指摘,1,,,1
令和元年度公営企業各会計決算審査,令和2.6.1～令和2.9.8,意見・要望,,,,
令和元年度公営企業各会計決算審査,令和2.6.1～令和2.9.8,計,1,,,1
令和元年度,,1.232,,,,0.397,,,,0.28,,,,0.342,,,
,迺ｰ蜈ｫ騾壹ｊ蜈ｫ蟷｡螻ｱ,1.049,1.286,,1.258,,1.106,,1.11,,1.332,1.258,,,1.393,,,1.536,,,,1.295,,,,1.467,,,,0.965,,,,1.536,,,,0.965,,,1.255,,,,0.427,,,,0.268,,,,0.349,,,
豐ｿ,�貞慍轤ｹ豐ｿ驕灘ｹｳ蝮�,1.029,1.223,,1.223,,1.136,,1.116,,1.316,1.225,,,1.389,,,1.482,,,,1.348,,,,1.435,,,,0.998,,,,1.536,,,,0.965,,,1.243,,,,0.427,,,,0.268,,,,0.346,,,
驕�,逕ｲ蟾櫁｡鈴％螟ｧ蜴�,1.112,1.28,,1.232,,1.054,,1.166,,1.295,1.339,,,1.404,,,1.497,,,,1.214,,,,1.473,,,,1.013,,,,1.497,,,,1.013,,,1.257,,,,0.416,,,,0.281,,,,0.349,,,
,荳ｭ螻ｱ驕灘､ｧ蜥檎伴,1.094,1.426,,1.306,,1.111,,1.254,,1.329,1.239,,,1.458,,,1.338,,,,1.254,,,,1.471,,,,1.051,,,,1.471,,,,1.051,,,1.278,,,,0.409,,,,0.292,,,,0.355,,,
,�泌慍轤ｹ豐ｿ驕灘ｹｳ蝮�,1.066,1.288,,1.246,,1.109,,1.163,,1.314,1.257,,,1.41,,,1.45,,,,1.291,,,,1.454,,,,1.015,,,,1.536,,,,0.965,,,1.255,,,,0.427,,,,0.268,,,,0.349,,,
讙懷次(�奇ｾ橸ｽｯ�ｸ�ｸ�橸ｾ暦ｽｳ�晢ｾ�ｾ�),,0.932,1.196,,1.126,,0.974,,1.23,,1.027,1.06,,,1.274,,,1.234,,,,0.979,,,,1.284,,,,0.96,,,,1.284,,,,0.932,,,1.106,,,,0.357,,,,0.259,,,,0.308,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,iso-Butane,,窶ｻ �ｧ�｣�搾ｼｦ�ｩ�､縺ｫ繧医ｊ貂ｬ螳�,,,,,,,,,,,,,,,蝓ｺ貅門�､    ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蛻�ｭ宣㍼��,,,,58.1,,,
,,,,,,,,,,,,,,,,,,螳夐㍼荳矩剞蛟､��,,,,,,,,0.03,,,,ﾎｼg/m3,,,,(0.013 ppb),,,,,,,,,,,謠帷ｮ嶺ｿよ焚(竊恥pb�会ｼ�,,,,,,,,0.414,,,
,,2020蟷ｴ蠎ｦ,,,,,,,,,,,,,,,,讀懷�荳矩剞蛟､��,,,,,,,,0.01,,,,,,,,(0.005 ppb),,,,,,(蜊倅ｽ搾ｼ墅ｼg/m3��,,,,,,,,,(蜊倅ｽ搾ｼ夲ｽ撰ｽ撰ｽゑｼ�,,,,,,,
