監査種別,監査実施期間,結果内訳,措置対象,措置済,今回通知,改善中
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,指摘,111,110,,1
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,意見・要望,4,4,,0
平成30年定例監査（平成29年度執行分）,平成30.1.10～平成30.8.30,計,115,114,,1
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,指摘,,,,
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,意見・要望,29,28,,1
平成30年行政監査（公の施設の指定管理について）,平成30.7.17～平成31.1.31,計,29,28,,1
令和元年工事監査（平成30年度執行分）,平成31.1.11～令和2.1.16,指摘,27,26,1,0
令和元年工事監査（平成30年度執行分）,平成31.1.11～令和2.1.16,意見・要望,1,1,,0
令和元年工事監査（平成30年度執行分）,平成31.1.11～令和2.1.16,計,28,27,1,0
令和元年財政援助団体等監査,令和元.9.9～令和2.1.30,指摘,44,44,,0
令和元年財政援助団体等監査,令和元.9.9～令和2.1.30,意見・要望,2,1,1,0
令和元年財政援助団体等監査,令和元.9.9～令和2.1.30,計,46,45,1,0
令和2年定例監査（令和元年度執行分）,令和2.1.7～令和3.1.28,指摘,69,60,4,5
令和2年定例監査（令和元年度執行分）,令和2.1.7～令和3.1.28,意見・要望,7,3,4,0
令和2年定例監査（令和元年度執行分）,令和2.1.7～令和3.1.28,計,76,63,8,5
令和2年工事監査（令和元年度執行分）,令和2.1.9～令和3.1.14,指摘,19,17,1,1
令和2年工事監査（令和元年度執行分）,令和2.1.9～令和3.1.14,意見・要望,6,2,4,0
令和2年工事監査（令和元年度執行分）,令和2.1.9～令和3.1.14,計,25,19,5,1
令和元年度公営企業各会計決算審査,令和2.6.1～令和2.9.8,指摘,1,,,1
令和元年度公営企業各会計決算審査,令和2.6.1～令和2.9.8,意見・要望,,,,
令和元年度公営企業各会計決算審査,令和2.6.1～令和2.9.8,計,1,,,1
令和2年度公営企業各会計決算審査,令和3.6.1～令和3.9.7,指摘,2,,,2
令和2年度公営企業各会計決算審査,令和3.6.1～令和3.9.7,意見・要望,2,,1,1
令和2年度公営企業各会計決算審査,令和3.6.1～令和3.9.7,計,4,,1,3
令和2年度各会計歳入歳出決算審査,令和3.6.1～令和3.9.7,指摘,18,,16,2
令和2年度各会計歳入歳出決算審査,令和3.6.1～令和3.9.7,意見・要望,,,,
令和2年度各会計歳入歳出決算審査,令和3.6.1～令和3.9.7,計,18,,16,2
令和2年11,,,,1.15,,,1.357,,,,0.767,,,,0.547,,,,0.646,,,
豐ｿ,�貞慍轤ｹ豐ｿ驕灘ｹｳ蝮�,1.296,1.443,,1.54,,1.435,,1.339,,1.372,1.126,,,1.614,,,1.355,,,,1.222,,,,1.575,,,,1.268,,,,1.663,,,,1.102,,,1.382,,,,0.792,,,,0.525,,,,0.658,,,
驕�,逕ｲ蟾櫁｡鈴％螟ｧ蜴�,1.344,1.362,,1.349,,1.189,,1.199,,1.497,1.149,,,1.609,,,1.361,,,,1.229,,,,1.62,,,,1.314,,,,1.62,,,,1.149,,,1.352,,,,0.771,,,,0.547,,,,0.644,,,
,荳ｭ螻ｱ驕灘､ｧ蜥檎伴,1.326,1.389,,1.381,,1.222,,1.223,,1.634,1.132,,,1.832,,,1.392,,,,1.169,,,,1.547,,,,1.274,,,,1.832,,,,1.132,,,1.377,,,,0.872,,,,0.539,,,,0.655,,,
,�泌慍轤ｹ豐ｿ驕灘ｹｳ蝮�,1.315,1.409,,1.452,,1.32,,1.275,,1.469,1.133,,,1.668,,,1.366,,,,1.211,,,,1.579,,,,1.281,,,,1.832,,,,1.102,,,1.373,,,,0.872,,,,0.525,,,,0.654,,,
讙懷次(�奇ｾ橸ｽｯ�ｸ�ｸ�橸ｾ暦ｽｳ�晢ｾ�ｾ�),,1.129,1.374,,1.325,,1.08,,1.182,,1.021,1.086,,,1.104,,,1.122,,,,1.037,,,,1.444,,,,1.238,,,,1.444,,,,1.021,,,1.178,,,,0.687,,,,0.486,,,,0.561,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,n-Butane,,窶ｻ �ｧ�｣�搾ｼｦ�ｩ�､縺ｫ繧医ｊ貂ｬ螳�,,,,,,,,,,,,,,,蝓ｺ貅門�､    ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蛻�ｭ宣㍼��,,,,58.1,,,
,,,,,,,,,,,,,,,,,,螳夐㍼荳矩剞蛟､��,,,,,,,,0.06,,,,ﾎｼg/m3,,,,(0.025 ppb),,,,,,,,,,,謠帷ｮ嶺ｿよ焚(竊恥pb�会ｼ�,,,,,,,,0.414,,,
,,2020蟷ｴ蠎ｦ,,,,,,,,,,,,,,,,讀懷�荳矩剞蛟､��,,,,,,,,0.02,,,,,,,,(0.008 ppb),,,,,,(蜊倅ｽ搾ｼ墅ｼg/m3��,,,,,,,,,(蜊倅ｽ搾ｼ夲ｽ撰ｽ撰ｽゑｼ�,,,,,,,
貂ｬ螳壼慍轤ｹ�亥ｱ���,,4譛�,5譛�,,6譛�,,7譛�,,8譛�,,9譛�,10譛�,,,11譛�,,,12譛�,,,,1譛�,,,,2譛�,,,,3譛�,,,,譛�螟ｧ,,,,譛�蟆�,,,蟷ｳ 蝮�,,,,譛�螟ｧ,,,,譛�蟆�,,,,蟷ｳ 蝮�,,,
,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ,4.263,2.942,,4.213,,10.48,,5.552,,2.174,4.976,,,8.284,,,3.86,,,,7.53,,,,3.707,,,,3.051,,,,10.48,,,,2.174,,,5.086,,,,4.336,,,,0.9,,,,2.105,,,
蛹ｺ,蝗ｽ險ｭ譚ｱ莠ｬ譁ｰ螳ｿ,4.077,2.568,,2.688,,8.933,,3.3,,2.512,4.742,,,7.979,,,4.111,,,,7.792,,,,4.113,,,,2.961,,,,8.933,,,,2.512,,,4.648,,,,3.696,,,,1.039,,,,1.923,,,
驛ｨ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,4.574,4.728,,3.954,,8.73,,7.44,,3.109,4.017,,,12.558,,,18.04,,,,10.793,,,,5.063,,,,6.409,,,,18.04,,,,3.109,,,7.451,,,,7.465,,,,1.286,,,,3.083,,,
荳�,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,4.199,5.299,,2.978,,7.638,,3.18,,3.282,5.835,,,9.984,,,6.25,,,,9.402,,,,5.77,,,,3.1,,,,9.984,,,,2.978,,,5.576,,,,4.131,,,,1.232,,,,2.307,,,
