,,該当する（％）,該当しない（％）
学校経営方針（計画）に読書活動の推進が位置付けられている,合計,92.9,7.4
学校経営方針（計画）に読書活動の推進が位置付けられている,小学校,96.2,3.7
学校経営方針（計画）に読書活動の推進が位置付けられている,中学校,90.9,10.1
学校経営方針（計画）に読書活動の推進が位置付けられている,高校,82.1,17.9
学校経営方針（計画）に学校図書館活用の推進が位置付けられている,合計,85.9,13.9
学校経営方針（計画）に学校図書館活用の推進が位置付けられている,小学校,92.5,7.5
学校経営方針（計画）に学校図書館活用の推進が位置付けられている,中学校,79.2,20.2
学校経営方針（計画）に学校図書館活用の推進が位置付けられている,高校,70.5,29.5
学校全体としての読書活動推進のための指導計画がある,合計,78.7,21.6
学校全体としての読書活動推進のための指導計画がある,小学校,87.0,13.0
学校全体としての読書活動推進のための指導計画がある,中学校,75.9,25.3
学校全体としての読書活動推進のための指導計画がある,高校,46.3,53.7
学校全体としての学校図書館経営計画がある,合計,73.7,26.5
学校全体としての学校図書館経営計画がある,小学校,78.3,21.6
学校全体としての学校図書館経営計画がある,中学校,66.0,35.2
学校全体としての学校図書館経営計画がある,高校,70.2,29.1
読書活動や学校図書館活用を推進する校内分掌組織がある,合計,96.5,3.8
読書活動や学校図書館活用を推進する校内分掌組織がある,小学校,98.7,1.3
読書活動や学校図書館活用を推進する校内分掌組織がある,中学校,97.3,3.7
読書活動や学校図書館活用を推進する校内分掌組織がある,高校,84.2,15.8
教員の読書に関する指導力向上や学校図書館活用の推進のための校内研修を実施（企画）している,合計,29.7,70.6
教員の読書に関する指導力向上や学校図書館活用の推進のための校内研修を実施（企画）している,小学校,39.3,60.7
教員の読書に関する指導力向上や学校図書館活用の推進のための校内研修を実施（企画）している,中学校,18.6,82.6
教員の読書に関する指導力向上や学校図書館活用の推進のための校内研修を実施（企画）している,高校,10.5,89.1
学校評価において読書活動推進や学校図書館活用の推進に関する項目を挙げ、評価を,合計,66.9,33.4
学校評価において読書活動推進や学校図書館活用の推進に関する項目を挙げ、評価を,小学校,73.1,26.9
学校評価において読書活動推進や学校図書館活用の推進に関する項目を挙げ、評価を,中学校,67.3,33.9
学校評価において読書活動推進や学校図書館活用の推進に関する項目を挙げ、評価を,高校,36.5,62.8
4～8の実施にあたり、司書教諭が中心的な役割を担っている,合計,68.6,31.8
4～8の実施にあたり、司書教諭が中心的な役割を担っている,小学校,74.9,25.1
4～8の実施にあたり、司書教諭が中心的な役割を担っている,中学校,62.4,38.8
4～8の実施にあたり、司書教諭が中心的な役割を担っている,高校,53.7,46.3
夏季休業期間を「読書月間」として位置付けている,合計,32.3,68.1
夏季休業期間を「読書月間」として位置付けている,小学校,22.5,77.5
夏季休業期間を「読書月間」として位置付けている,中学校,32.2,69.2
夏季休業期間を「読書月間」として位置付けている,高校,78.6,21.1
夏季休業期間に「課題図書」を設定している,合計,49.7,50.6
夏季休業期間に「課題図書」を設定している,小学校,51.0,49.0
夏季休業期間に「課題図書」を設定している,中学校,49.6,51.6
夏季休業期間に「課題図書」を設定している,高校,43.9,55.8
教員の読書�,ND,ND
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/L,0.46,1.5,4.9,4.1,0.60,0.70,0.74,1.3,0.33,0.77,0.27,0.51,0.31,0.75,0.62,0.65,0.65,0.26,(0.12),0.62,(0.12),(0.06),ND,0.83,ND,0.81,(0.16),0.30,(0.11),0.49,0.40,(0.13),(0.11),0.45,0.37,ND
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.20,0.06,0.01,pg/L,1.1,4.8,16,14,1.4,1.2,1.2,2.8,0.90,2.2,0.73,0.83,0.28,1.7,1.7,1.1,1.4,0.53,0.35,1.3,(0.18),(0.12),ND,0.91,0.21,0.66,0.27,0.27,(0.16),0.72,0.64,0.36,(0.11),0.49,0.45,(0.11)
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/L,2.4,10,34,31,3.1,2.3,2.4,5.5,1.8,4.3,1.6,1.7,0.55,3.3,3.0,2.3,2.8,1.2,0.73,3.0,0.40,0.27,ND,2.0,0.43,1.4,0.57,0.60,0.32,1.6,1.3,0.68,0.25,1.2,0.89,0.20
"�ｰ
�｣
�､
�､
��",OCDD,0.50,0.20,0.0003,pg/L,16,94,300,260,22,14,15,37,13,38,9.4,12,1.2,16,16,13,15,7.5,3.2,16,1.7,0.9,(0.3),8.3,1.6,3.8,2.9,2.7,2.2,9.7,9.4,6.1,0.5,5.7,3.8,0.7
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/L,26,130,410,360,32,25,26,59,22,57,16,27,5.9,23,22,24,22,12,7,23,5.2,6.3,0.49,13,5.5,7.4,4.4,4.5,3.3,14,13,7.4,1.7,8.4,6.1,1
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.10,0.03,0.1,pg/L,ND,ND,(0.07),(0.04),ND,(0.07),(0.07),0.13,ND,(0.04),(0.05),(0.06),(0.03),(0.08),(0.07),(0.07),(0.08),(0.04),ND,(0.07),ND,ND,(0.05),0.18,ND,ND,ND,(0.03),ND,(0.05),(0.05),ND,ND,(0.03),ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.10,0.03,-,pg/L,ND,(0.05),0.13,(0.06),ND,0.11,0.13,0.17,(0.07),(0.06),(0.07),(0.09),(0.05),0.15,0.16,(0.10),(0.10),(0.10),(0.06),0.10,(0.03),(0.04),ND,(0.08),(0.04),(0.03),ND,ND,(0.04),ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.10,0.03,-,pg/L,ND,(0.03),(0.07),(0.04),ND,(0.07),(0.08),0.12,ND,(0.03),(0.05),(0.05),ND,(0.07),(0.06),(0.07),(0.06),(0.04),(0.03),(0.06),ND,ND,(0.04),0.11,ND,ND,ND,(0.04),ND,(0.05),(0.04),ND,ND,(0.03),ND,ND
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/L,0.22,0.84,3.3,2.3,0.34,1.7,1.8,2.6,0.98,0.99,1.0,1.1,0.58,1.3,1.2,1.3,1.3,0.78,0.48,1.4,0.54,0.47,0.90,3.1,0.47,0.71,0.16,0.48,0.44,0.83,0.77,ND,(0.06),0.42,0.39,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/L,ND,ND,0.13,(0.08),ND,(0.07),(0.07),0.12,(0.03),(0.04),(0.04),(0.05),ND,(0.04),(0.03),(0.06),(0.06),(0.03),ND,(0.07),ND,ND,ND,(0.10),ND,ND,ND,(0.03),ND,(0.05),(0.04),ND,ND,(0.04),(0.04),ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/L,ND,ND,(0.08),(0.05),ND,(0.06),(0.06),0.10,ND,ND,(0.04),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.10,ND,ND,ND,ND,ND,(0.05),(0.05),ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/L,0.49,0.97,2.8,1.9,0.57,1.7,1.7,2.4,1.6,1.5,1.0,1.4,1.3,1.4,1.3,1.6,1.1,0.63,0.81,1.5,0.63,0.62,0.25,2.9,0.90,1.2,0.17,0.67,0.61,0.99,0.96,0.13,0.39,0.78,0.79,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/L,ND,(0.08),0.21,(0.14),ND,(0.11),(0.10),(0.18),ND,(0.07),(0.07),(0.07),ND,(0.08),(0.07),(0.08),(0.09),ND,ND,(0.08),ND,ND,ND,(0.12),ND,(0.09),ND,ND,ND,ND,(0.06),ND,ND,(0.06),(0.06),ND
