大分類,小分類,名称,所在地,電話番号,情報,X座標,Y座標
区役所,区役所,台東区役所,東上野4丁目5番6号,03-5246-1111（代）,,139.7797146,35.71263444
区民事務所,区民事務所,北部区民事務所清川分室,台東区清川1丁目23番8号,03-3876-3566,,139.8030813,35.72577082
区民事務所,区民事務所,南部区民事務所,台東区寿1丁目10番12号,03-3842-2651,,139.7888844,35.70725514
区民事務所,区民事務所,北部区民事務所,台東区浅草4丁目48番1号,03-3876-2284,,139.7987528,35.71823439
地区センター,地区センター,浅草橋地区センター,浅草橋2丁目8番7号,03-3851-4500,,139.7833653,35.69954587
地区センター,地区センター,雷門地区センター,浅草1丁目37番3号,03-3841-7924,,139.7961333,35.71255472
地区センター,地区センター,入谷地区センター,入谷1丁目15番6号,03-3876-1821,,139.7856438,35.72038389
地区センター,地区センター,上野地区センター,池之端1丁目1番12号,03-5815-8623,,139.7692253,35.70942445
地区センター,地区センター,東上野地区センター,東上野3丁目24番6号,03-5688-3633,,139.7796247,35.71125456
地区センター,地区センター,台東地区センター,台東1丁目25番5号,03-3834-4406,,139.7777753,35.70184547
区民事務所,区民事務所,西部区民事務所,台東区下谷3丁目1番30号,03-3876-2651,,139.7860737,35.7230737
区民事務所,区民事務所,西部区民事務所谷中分室,台東区谷中5丁目6番5号,03-3828-9291,,139.766572,35.72544479
地区センター,ｩ倶ｺ御ｸ∫岼","980","1015","234","0","0","234","0","0","23.03","23.03","0.00","0.00","0.00","0.00"
"譯懃伐蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晏慍蛹ｺ","譁ｰ讖倶ｸ我ｸ∫岼","2671","2680","651","5","27","682","339","0","25.47","24.28","0.17","1.01","12.65","0.00"
"蝪ｩ驥懷�蝨�","蛹ｺ遶句�蝨�","闃晏慍蛹ｺ","譁ｰ讖倶ｺ比ｸ∫岼","842","841","445","0","0","445","106","0","52.88","52.88","0.00","0.00","12.63","0.00"
"蜊玲｡懷�蝨�","蛹ｺ遶句�蝨�","闃晏慍蛹ｺ","隘ｿ譁ｰ讖倶ｺ御ｸ∫岼","5219","5150","2557","724","0","3281","775","0","63.71","49.66","14.05","0.00","15.05","0.00"
"闃晉ｵｦ豌ｴ謇�蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晏慍蛹ｺ","闃晏�蝨剃ｸ我ｸ∫岼","11062","11044","1805","514","47","2366","0","0","21.42","16.34","4.66","0.42","0.00","0.00"
"闃晏�蝨�","蛹ｺ遶句�蝨�","闃晏慍蛹ｺ","闃晏�蝨貞屁荳∫岼","13522","13643","5241","4557","0","9798","66","0","71.82","38.42","33.40","0.00","0.49","0.00"
"隘ｿ譯懷�蝨�","蛹ｺ遶句�蝨�","闃晏慍蛹ｺ","陌弱ヮ髢�荳�荳∫岼","1150","1199","501","0","0","501","0","0","41.73","41.73","0.00","0.00","0.00","0.00"
"豎滓虻隕句揩蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晏慍蛹ｺ","陌弱ヮ髢�莠御ｸ∫岼","2500","2500","1433","223","2","1658","0","0","66.31","57.31","8.91","0.09","0.00","0.00"
"迢ｸ遨ｴ蜈ｬ蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","鮗ｻ蟶�矯遨ｴ逕ｺ","1772","1746","1043","23","0","1066","454","0","61.04","59.75","1.29","0.00","26.02","0.00"
"譛ｬ譚大�蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｸ我ｸ∫岼","493","472","104","0","0","104","142","0","21.99","21.99","0.00","0.00","30.17","0.00"
"譛画�門ｷ晏ｮｮ險伜ｿｵ蜈ｬ蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｺ比ｸ∫岼","67131","66859","44817","5295","12","50125","4180","1466","74.97","67.03","7.92","0.02","6.25","2.19"
