,(2)海上出入貨物,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,（単位　：　トン）,,
,,平成31年(2019年),,,,平成30年(2018年),,,,,
,,当月,,,１月以降累計,当月,,,１月以降累計,,
,,計,出貨,入貨,,計,出貨,入貨,,,
,総数 ,"6,993,483","1,927,814","5,065,669","6,993,483","7,134,542","2,138,595","4,995,947","7,134,542",,
,,98.0%,90.1%,101.4%,98.0%,,,,,,
,外貿貨物,"3,853,638","805,196","3,048,442","3,853,638","3,972,814","906,141","3,066,673","3,972,814",,
,,97.0%,88.9%,99.4%,97.0%,,,,,,
,（うちコンテナ貨物）,"3,719,222","770,131","2,949,091","3,719,222","3,841,822","877,238","2,964,584","3,841,822",,
,,96.8%,87.8%,99.5%,96.8%,,,,,,
,内貿貨物,"3,139,845","1,122,618","2,017,227","3,139,845","3,161,728","1,232,454","1,929,274","3,161,728",,
,,99.3%,91.1%,104.6%,99.3%,,,,,,
,(注）％表示は対前年同月比,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,h料　　　その他化学工業品",,371,‐,‐,‐
　　　　木材チップ,,111,‐,‐,‐,,(6)　軽工業品,,,383,‐,383
　　　　その他林産品,,112,8,1,7,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
(3)　鉱産品,,,"7,257",‐,"7,257",,　　　　その他繊維工業品,,401,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　砂糖,,411,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　製造食品,,421,35,‐,35
　　　　金属鉱,,151,‐,‐,‐,,　　　　飲料,,422,348,‐,348
　　　　砂利・砂,,161,"7,257",‐,"7,257",,　　　　水,,423,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　たばこ,,424,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,　　　　その他食料工業品,,425,‐,‐,‐
　　　　りん鉱石,,181,‐,‐,‐,,(7)　雑工業品,,,"1,110",349,761
　　　　石灰石,,191,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
(4)  金属機械工業品,,,"1,967",569,"1,398",,　　　　家具装備品,,443,‐,‐,‐
　　　　鉄鋼,,221,‐,,‐,,　　　　その他日用品,,444,"1,035",349,686
　　　　鋼材,,222,70,30,40,,　　　　ゴム製品,,451,10,‐,10
　　　　非鉄金属,,231,‐,,‐,,　　　　木製品,,461,65,‐,65
　　　　金属製品,,241,708,20,688,,　　　　その他製造工業品,,471,‐,‐,‐
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"14,033","7,468","6,565"
　　　　完成自動車,,252,566,258,308,,　　　　金属くず,,481,‐,‐,‐
　　　　その他輸送用車両,,253,299,67,232,,　　　　再利用資材,,491,43,30,13
　　　　二輪自動車,,254,270,171,99,,　　　　動植物性製造飼肥料,,501,70,‐,70
　　　　自動車部品,,255,‐,,,,　　　　廃棄物,,511,145,89,56
　　　　その他輸送機械,,256,‐,,,,　　　　廃土砂,,512,86,60,26
　　　　産業機械,,261,51,20,31,,　　　　輸送用容器,,521,444,369,75
　　　　電気機械,,262,‐,‐,‐,,　　　　取合せ品,,531,"13,245","6,920","6,325"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,944,930,14
,,,,,,,【自航】,,,‐,‐,‐
　　　37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,1,-,"20,326",-,-,160,1,-,129,30,538,121,401,16,25,25,-,39,39,-,38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,-,-,621,-,-,60,-,-,60,-,"5,053",-,"4,972",81,24,-,24,-,-,-,39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,-,-,120,-,-,-,-,-,-,-,89,3,86,-,2,2,-,-,-,-,40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,,,,,
41,莠句漁逕ｨ讖溷勣,-,-,-,-,-,-,-,-,-,-,5,-,5,-,-,-,-,-,-,-,41,莠句漁逕ｨ讖溷勣,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,259,-,"5,110",27,-,243,-,-,243,-,"5,620","3,457","1,983",180,-,-,-,13,13,-,蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,-,-,30,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,-,-,15,-,-,-,-,-,-,-,225,90,135,-,-,-,-,-,-,-,44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,-,-,162,-,-,-,-,-,-,-,8,-,8,-,-,-,-,-,-,-,45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,-,-,732,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,255,-,405,-,-,2,-,-,2,-,21,21,-,-,-,-,-,-,-,-,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,4,-,"3,766",-,-,241,-,-,241,-,"5,366","3,346","1,840",180,-,-,-,13,13,-,57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,2,118,"1,433",23,-,2,-,-,2,-,301,-,301,-,60,60,-,-,-,-,霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,-,15,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,58,邏吶�繝代Ν繝�,,,,,
