,,１割未満            ,１割以上～３割未満  ,３割以上～５割未満  ,５割以上～７割未満  ,７割以上            ,わからない          ,無回答,ｎ
,今回調査（全体）,2.1 ,2.0 ,2.4 ,3.8 ,86.7 ,1.1 ,1.9 ,2253 
業種別,情報・コンテンツ業,0.2 ,0.5 ,0.5 ,1.7 ,94.6 ,0.5 ,2.1 ,634 
業種別,専門サービス業,1.3 ,0.5 ,1.6 ,2.6 ,91.5 ,0.6 ,1.9 ,798 
業種別,技術サービス業,0.6 ,1.2 ,2.2 ,4.7 ,89.1 ,0.3 ,1.9 ,322 
業種別,事業サービス業,7.4 ,7.2 ,6.5 ,7.4 ,66.2 ,3.5 ,2.0 ,461 
特定10業種,ソフトウェア業,0.0 ,0.0 ,0.0 ,0.7 ,97.9 ,0.4 ,1.1 ,283 
特定10業種,インターネット附随サービス業,0.0 ,1.6 ,0.0 ,0.0 ,95.1 ,1.6 ,1.6 ,61 
特定10業種,映像情報制作・配給業,0.0 ,0.0 ,0.0 ,0.0 ,95.6 ,0.0 ,4.4 ,68 
特定10業種,出版業,1.8 ,3.6 ,1.8 ,3.6 ,87.3 ,1.8 ,0.0 ,55 
特定10業種,税理士事務所,1.4 ,0.5 ,0.5 ,2.4 ,91.9 ,1.0 ,2.4 ,210 
特定10業種,デザイン業,1.9 ,1.0 ,1.0 ,0.0 ,95.2 ,0.0 ,1.0 ,104 
特定10業種,経営コンサルタント業,0.6 ,1.1 ,1.7 ,2.9 ,90.9 ,0.6 ,2.3 ,175 
特定10業種,建築設計業,0.0 ,0.6 ,1.2 ,5.2 ,92.5 ,0.0 ,0.6 ,173 
特定10業種,自動車整備業,14.3 ,9.5 ,9.5 ,7.1 ,47.6 ,7.1 ,4.8 ,42 
特定10業種,建物サービス業,12.5 ,10.4 ,7.3 ,9.4 ,55.2 ,3.1 ,2.1 ,96 
従業者規模別,１～２人,2.3 ,0.9 ,2.2 ,3.8 ,86.9 ,0.9 ,3.1 ,914 
従業者規模別,３～５人,1.8 ,1.3 ,2.4 ,4.9 ,87.1 ,0.7 ,1.8 ,552 
従業者規模別,６～９人,1.2 ,3.7 ,2.5 ,2.5 ,88.9 ,0.8 ,0.4 ,243 
従業者規模別,10～29人,1.6 ,2.9 ,3.5 ,2.6 ,87.8 ,1.3 ,0.3 ,311 
従業者規模別,30人以上,2.9 ,5.3 ,2.4 ,3.9 ,81.6 ,2.9 ,1.0 ,206 
年間売上高増減別（３年前）,大幅(10％以上)増加,0.9 ,1.3 ,1.7 ,2.6 ,91.3 ,0.9 ,1.3 ,229
年間売上高増減別（３年前）,やや(10％未満)増加,1.7 ,1.7 ,1.3 ,2.1 ,89.7 ,0.4 ,3.0 ,233
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,2.2 ,1.9 ,2.7 ,4.1 ,85.7 ,2.1 ,1.3 ,631
年間売上高増減別（３年前）,やや(10％未満)減少,3.4 ,3.7 ,0.7 ,3.1 ,85.4 ,1.7 ,2.0 ,294
年間売上高増減別（３年前）,大幅(10％以上)減少,2.1 ,1.7 ,3.6 ,4.9 ,84.9 ,0.4 ,2.4 ,755
売上高経常利益率別,黒字,1.8 ,1.8 ,2.0 ,3.4 ,88.2 ,1.2 ,1.7 ,1362
売上高経常利益率別,赤字,2.7 ,2.3 ,3.6 ,4.4 ,84.2 ,0.8 ,2.0 ,660
経常損益の変化別（３年前）,増益,1.1 ,2.0 ,2.0 ,3.5 ,88.1 ,1.3 ,2.0 ,455
経常損益の変化別（３年前）,横ばい,3.3 ,2.5 ,2.2 ,3.7 ,85.9 ,1.0 ,1.5 ,732
経常損益の変化別（３年前）,減益,1.8 ,1.7 ,3.0 ,4.2 ,86.2 ,1.0 ,2.0 ,929
年間売上高増.1
30��99莠ｺ,莉､蜥鯉ｼ�,2022,1譛�,17.6,148,135,13,12.2,70.6,68.6,2
30��99莠ｺ,莉､蜥鯉ｼ�,2022,2譛�,17.6,148.6,135.1,13.5,11.9,66.4,64.9,1.5
30��99莠ｺ,莉､蜥鯉ｼ�,2022,3譛�,18.8,160.1,144.1,16,12.7,69.7,68,1.7
30��99莠ｺ,莉､蜥鯉ｼ�,2022,4譛�,19.6,166.5,150.4,16.1,13.2,74.6,72.7,1.9
30��99莠ｺ,莉､蜥鯉ｼ�,2022,5譛�,17.8,151,137.3,13.7,12.5,74.2,72,2.2
30��99莠ｺ,莉､蜥鯉ｼ�,2022,6譛�,19.7,166,151.4,14.6,13.3,81.9,78.9,3
30��99莠ｺ,莉､蜥鯉ｼ�,2022,7譛�,19.2,161.3,147.4,13.9,13.2,79.6,77.2,2.4
30��99莠ｺ,莉､蜥鯉ｼ�,2022,8譛�,17.8,150.4,137.5,12.9,12.9,75.6,73.3,2.3
30��99莠ｺ,莉､蜥鯉ｼ�,2022,9譛�,18.7,158.3,143.9,14.4,13.3,76.8,74.7,2.1
30��99莠ｺ,莉､蜥鯉ｼ�,2022,10譛�,18.9,160.1,144.6,15.5,12.7,75.7,73.5,2.2
30��99莠ｺ,莉､蜥鯉ｼ�,2022,11譛�,19,161,146.1,14.9,13.3,76.9,74.8,2.1
30��99莠ｺ,莉､蜥鯉ｼ�,2022,12譛�,18.9,160.2,145,15.2,12.5,75.6,73.4,2.2
100��499莠ｺ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.3,162.2,147.1,15.1,14.7,89.7,86.7,3
100��499莠ｺ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.1,159.8,145.5,14.3,14.4,89.1,85.6,3.5
100��499莠ｺ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.8,156.9,142.1,14.8,13.8,87,83.3,3.7
100��499莠ｺ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.7,153.8,140.2,13.6,13.6,84.6,80.7,3.9
100��499莠ｺ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.8,159.2,143.8,15.4,14.2,90.5,86.6,3.9
100��499莠ｺ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.8,160.6,144.5,16.1,14.2,90.1,86.2,3.9
100��499莠ｺ,莉､蜥鯉ｼ�,2022,1譛�,17.9,153.2,137.2,16,13.9,87.3,83.2,4.1
100��499莠ｺ,莉､蜥鯉ｼ�,2022,2譛�,17.7,151.1,135.2,15.9,13.6,86.3,82.5,3.8
100��499莠ｺ,莉､蜥鯉ｼ�,2022,3譛�,18.9,161.3,144.6,16.7,13.4,81.3,77.8,3.5
100��499莠ｺ,莉､蜥鯉ｼ�,2022,4譛�,19.6,166.2,149.2,17,14,90,85.9,4.1
100��499莠ｺ,莉､蜥鯉ｼ�,2022,5譛�,18,154.1,138.5,15.6,14.7,93.4,89.2,4.2
100��499莠ｺ,莉､蜥鯉ｼ�,2022,6譛�,19.8,168.3,152,16.3,14.6,93.6,89.4,4.2
100��499莠ｺ,莉､蜥鯉ｼ�,2022,7譛�,19.5,166.4,150.3,16.1,14.8,93.8,89.8,4
100��499莠ｺ,莉､蜥鯉ｼ�,2022,8譛�,18.7,159.2,144.4,14.8,14.6,92.8,89,3.8
100��499莠ｺ,莉､蜥鯉ｼ�,2022,9譛�,18.7,160.8,145.2,15.6,14.6,93.1,89,4.1
100��499莠ｺ,莉､蜥鯉ｼ�,2022,10譛�,18.9,162.1,145.6,16.5,14.3,92.4,88.5,3.9
100��499莠ｺ,莉､蜥鯉ｼ�,2022,11譛�,19.1,163.2,146.6,16.6,14.3,90.7,87,3.7
100��499莠ｺ,莉､蜥鯉ｼ�,2022,12譛�,18.9,161.7,145.6,16.1,13.8,85.1,81.4,3.7
500莠ｺ莉･荳�,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19,159.3,143.8,15.5,13.4,85.9,82.9,3
500莠ｺ莉･荳�,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19,159,144.3,14.7,14.6,101.3,96.5,4.8
500莠ｺ莉･荳�,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.6,155.9,140.2,15.7,13.4,91.8,87.5,4.3
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.4,153.5,138.6,14.9,12.2,80.8,77.3,3.5
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.6,156.5,140.2,16.3,12.6,82.8,79.2,3.6
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.5,157.1,140.1,17,12.7,83.5,80,3.5
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,1譛�,17.8,150.7,134.4,16.3,11.7,77.3,73.7,3.6
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,2譛�,17.3,147.3,130.5,16.8,11.9,78.7,75.1,3.6
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,3譛�,18.9,161.1,142.8,18.3,12.5,82.1,78.2,3.9
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,4譛�,19.3,164.4,146.3,18.1,13.1,86.4,82.7,3.7
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,5譛�,18,152.3,135.9,16.4,12.7,83.3,79.9,3.4
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,6譛�,19.4,163.4,146.5,16.9,13.5,89.3,85.4,3.9
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,7譛�,19.2,162,144.9,17.1,13,84.4,81.1,3.3
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,8譛�,18.5,156,139.9,16.1,12.6,83.8,80.5,3.3
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,9譛�,18.3,154.8,138.5,16.3,12.8,84.7,81.3,3.4
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,10譛�,18.7,157.8,140.5,17.3,12.9,83.9,80.8,3.1
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,11譛�,18.7,158.2,140.9,17.3,13.2,85.8,82.6,3.2
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,12譛�,18.6,157.1,140.1,17,12.7,82.7,79.4,3.3
,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ蟷ｴ蝣ｱ,,,,,,,,,,,
隨ｬ�呵｡ｨ縲�隕乗ｨ｡縲∝ｰｱ讌ｭ蠖｢諷句挨蟶ｸ逕ｨ蜉ｴ蜒崎����台ｺｺ蟷ｳ蝮�怦髢灘�蜍､譌･謨ｰ蜿翫�螳溷感蜒肴凾髢難ｼ郁ｪｿ譟ｻ逕｣讌ｭ險茨ｼ�,,,,,,,,,,,
隨ｬﾌ他,施錠した
窃盗,自転車盗,中野,鍋屋横丁交番,131148,東京都,中野区,中央４丁目,2018-04-29,01,道路上,40歳代,その他,施錠した
窃盗,自転車盗,中野,鍋屋横丁交番,131148,東京都,中野区,中央４丁目,2018-05-26,22,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,中野,鍋屋横丁交番,131148,東京都,中野区,本町３丁目,2018-02-16,18,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,中野,鍋屋横丁交番,131148,東京都,中野区,本町３丁目,2018-04-15,00,道路上,10歳代,その他,施錠した
窃盗,自転車盗,中野,鍋屋横丁交番,131148,東京都,中野区,本町４丁目,2018-02-22,10,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,中野,鍋屋横丁交番,131148,東京都,中野区,本町４丁目,2018-07-21,23,道路上,30歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,中央１丁目,2018-05-28,11,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台１丁目,2018-10-18,07,一戸建住宅,40歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台２丁目,2018-02-15,01,道路上,20歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台２丁目,2018-04-17,07,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台２丁目,2018-07-09,21,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台３丁目,2017-12-18,18,４階建て以上共同住宅,20歳代,大学生,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台３丁目,2018-03-16,18,その他の住宅（３階建て以下共同住宅等）,10歳代,小学生,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台３丁目,2018-05-13,00,道路上,30歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台３丁目,2018-08-25,06,道路上,60-64歳,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台３丁目,2018-08-25,20,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台４丁目,2018-04-20,20,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台４丁目,2018-05-30,18,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台４丁目,2018-07-23,18,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台４丁目,2018-07-24,09,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台５丁目,2018-06-01,23,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台５丁目,2018-08-16,18,その他の住宅（３階建て以下共同住宅等）,10歳代,中学生,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台５丁目,2018-09-23,18,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,南台５丁目,2018-10-07,10,その他,70歳以上,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,弥生町５丁目,2018-09-07,13,道路上,40歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,弥生町５丁目,2018-10-10,08,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,弥生町５丁目,2018-10-29,15,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,中野,南台交番,131148,東京都,中野区,弥生町６丁目,2018-08-17,23,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,中野,昭和さくら駐在所,131148,東京都,中野区,上高田１丁目,2018-08-01,00,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,中野,昭和さくら駐在所,131148,東京都,中野区,東中野３丁目,2018-05-20,18,一戸建住宅,60-64歳,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,中央４丁目,2018-08-09,12,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,中央４丁目,2018-09-18,15,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,中央４丁目,2018-09-30,19,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,中央５丁目,2017-12-20,20,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,中央５丁目,2018-03-22,20,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,中央５丁目,2018-03-25,23,道路上,40歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,中央５丁目,2018-06-14,12,その他,40歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,本町４丁目,2018-01-27,21,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,本町６丁目,2017-12-21,22,一戸建住宅,40歳代,その他,施錠した
窃盗,自転車盗,中野,中央五丁目交番,131148,東京都,中野区,本町６丁目,2018-07-07,13,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井１丁目,2018-06-08,01,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井１丁目,2018-07-07,18,道路上,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井１丁目,2018-10-02,21,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井１丁目,2018-10-04,08,その他,20歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井２丁目,2017-12-01,08,一戸建住宅,65-69歳,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井２丁目,2018-01-25,23,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井２丁目,2018-04-25,23,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井５丁目,2017-12-23,18,一戸建住宅,50歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井５丁目,2017-12-27,不明,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井５丁目,2018-01-13,13,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井５丁目,2018-03-14,20,その他,20歳代,大学生,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井５丁目,2018-07-15,23,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井５丁目,2018-07-20,19,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,新井５丁目,2018-08-19,14,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田２丁目,2018-09-01,09,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田３丁目,2018-02-12,15,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田３丁目,2018-05-07,15,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田３丁目,2018-11-22,22,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田４丁目,2018-01-11,21,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田５丁目,2017-12-13,08,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田５丁目,2018-03-28,17,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田５丁目,2018-07-31,16,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,上高田５丁目,2018-10-12,06,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,松が丘１丁目,2017-12-27,10,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,野方,薬師駅前交番,131148,東京都,中野区,松が丘１丁目,2018-11-01,07,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田１丁目,2017-12-30,12,一戸建住宅,60-64歳,その他,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田１丁目,2018-03-06,19,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田１丁目,2018-10-02,00,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田２丁目,2017-12-21,17,４階建て以上共同住宅,10歳代,その他,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田２丁目,2018-01-20,20,４階建て以上共同住宅,20歳代,大学生,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田２丁目,2018-03-22,18,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田２丁目,2018-09-08,21,一戸建住宅,30歳代,その他,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田２丁目,2018-09-28,22,その他の住宅（３階建て以下共同住宅等）,20歳代,大学生,施錠した
窃盗,自転車盗,野方,上高田交番,131148,東京都,中野区,上高田４丁目,2017-12-17,21,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
