,,１割未満            ,１割以上～３割未満  ,３割以上～５割未満  ,５割以上～７割未満  ,７割以上            ,わからない          ,無回答,ｎ
,今回調査（全体）,2.7,3.1,2.7,4.0,86.0,0.7,0.9,2253 
業種別,情報・コンテンツ業,0.2,0.6,0.9,2.7,94.2,0.5,0.9,634 
業種別,専門サービス業,1.4,1.1,1.9,2.8,90.7,0.8,1.4,798 
業種別,技術サービス業,0.6,1.6,2.5,3.4,91.0,0.6,0.3,322 
業種別,事業サービス業,10.0,10.8,6.5,7.8,63.3,0.9,0.7,461 
特定10業種,ソフトウェア業,0.0,0.4,0.0,1.4,97.5,0.4,0.4,283 
特定10業種,インターネット附随サービス業,0.0,1.6,1.6,1.6,93.4,1.6,0.0,61 
特定10業種,映像情報制作・配給業,0.0,1.5,2.9,1.5,92.6,0.0,1.5,68 
特定10業種,出版業,1.8,1.8,1.8,5.5,87.3,1.8,0.0,55 
特定10業種,税理士事務所,1.4,0.5,1.4,2.9,91.4,0.5,1.9,210 
特定10業種,デザイン業,0.0,1.9,1.0,0.0,96.2,1.0,0.0,104 
特定10業種,経営コンサルタント業,2.3,1.7,2.3,4.0,85.7,0.6,3.4,175 
特定10業種,建築設計業,0.0,0.6,1.2,4.6,93.1,0.6,0.0,173 
特定10業種,自動車整備業,19.0,16.7,11.9,7.1,38.1,4.8,2.4,42 
特定10業種,建物サービス業,18.8,8.3,7.3,11.5,53.1,0.0,1.0,96 
従業者規模別,１～２人,2.1,1.3,2.2,3.4,88.0,1.2,1.9,914 
従業者規模別,３～５人,2.2,1.8,2.4,6.3,86.1,0.5,0.7,552 
従業者規模別,６～９人,2.1,3.7,3.7,2.5,87.7,0.4,0.0,243 
従業者規模別,10～29人,2.3,5.5,4.8,3.2,83.9,0.3,0.0,311 
従業者規模別,30人以上,6.8,9.7,1.9,3.4,78.2,0.0,0.0,206 
年間売上高増減別（３年前）,大幅(10％以上)増加,1.7,1.7,1.3,3.1,91.7,0.0,0.4,229 
年間売上高増減別（３年前）,やや(10％未満)増加,2.1,3.0,1.7,2.1,89.7,0.0,1.3,233 
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,3.5 ,2.9 ,3.0 ,4.3 ,84.0 ,1.6 ,0.8 ,631 
年間売上高増減別（３年前）,やや(10％未満)減少,4.8 ,3.7 ,2.7 ,3.7 ,84.0 ,0.3 ,0.7 ,294 
年間売上高増減別（３年前）,大幅(10％以上)減少,1.9 ,3.6 ,3.4 ,4.9 ,84.5 ,0.5 ,1.2 ,755 
売上高経常利益率別,黒字,2.9 ,2.6 ,2.2 ,3.5 ,87.1 ,0.8 ,0.9 ,1362 
売上高経常利益率別,赤字,2.1 ,3.8 ,4.2 ,4.7 ,84.1 ,0.5 ,0.6 ,660 
経常損益の変化別（３年前）,増益,2.6,2.9,1.8,3.1,87.9,0.2,1.5,455 
経常損益の変化別（３年前）,横ばい,3.7,3.3,2.7,4.4,84.3,1.0,0.7,732 
経常損益の変化別（３年前）,減益,2.2,3.2,3.4,4.4,85.4,0.5,0.9,929 
年間売上高�04,3686,5118,9145,3974,5171,327436,153326,174110,32.9,25.3,39.5
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,326377,164126,162251,13050,6045,7005,13298,6154,7144,326129,164017,162112,36.9,28.7,45.2
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,321523,173876,147647,11886,6253,5633,11757,6556,5201,321652,173573,148079,37.7,31.4,45.1
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,317244,173915,143329,13546,7230,6316,14352,7845,6507,316438,173300,143138,36.7,32,42.5
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,299052,171732,127321,9063,5097,3967,9296,5302,3994,298819,171527,127294,30.5,24.5,38.6
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,307451,179272,128179,3161,1728,1433,7313,3687,3626,303299,177313,125986,32.4,27.2,39.7
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,303299,176338,126961,3552,2229,1323,5790,3527,2263,301061,175040,126021,31.5,26.5,38.4
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,301061,179148,121913,2716,1379,1337,21408,13252,8156,282369,167275,115094,29.4,23.7,37.7
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,282369,161811,120558,44026,25229,18797,33524,19445,14079,292871,167595,125276,27.7,22.7,34.3
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,292871,170725,122146,10061,5936,4125,3330,1305,2025,299602,175356,124246,28.9,22.8,37.4
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,299602,167468,132134,6574,3799,2775,3361,1247,2114,302815,170020,132795,31.5,24.7,40.1
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,302815,173438,129377,4915,2353,2562,5817,2502,3315,301913,173289,128624,30.8,25.2,38.3
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,301913,170176,131737,3613,2018,1595,10729,7257,3472,294797,164937,129860,30.7,24,39.3
