,,利用している        ,利用していない      ,無回答,ｎ
,今回調査（全体）,96.0,2.3,1.8,2348 
業種別,情報・コンテンツ業,99.1,0.5,0.5,640 
業種別,専門サービス業,97.3,1.3,1.3,820 
業種別,技術サービス業,94.7,2.6,2.6,340 
業種別,事業サービス業,90.9,5.5,3.6,507 
特定10業種,ソフトウェア業,99.0,0.3,0.7,286 
特定10業種,インターネット附随サービス業,98.4,0.0,1.6,62 
特定10業種,映像情報制作・配給業,100.0,0.0,0.0,68 
特定10業種,出版業,100.0,0.0,0.0,55 
特定10業種,税理士事務所,96.3,2.3,1.4,218 
特定10業種,デザイン業,100.0,0.0,0.0,104 
特定10業種,経営コンサルタント業,97.8,0.6,1.7,179 
特定10業種,建築設計業,96.1,1.7,2.2,180 
特定10業種,自動車整備業,77.8,13.0,9.3,54 
特定10業種,建物サービス業,86.5,8.1,5.4,111 
従業者規模別,１～２人,94.1,3.9,2.0,971 
従業者規模別,３～５人,96.3,1.4,2.3,573 
従業者規模別,６～９人,97.2,1.2,1.6,250 
従業者規模別,10～29人,98.4,0.3,1.3,316 
従業者規模別,30人以上,98.1,1.0,1.0,210 
年間売上高増減別（３年前）,大幅(10％以上)増加,97.9,0.4,1.7,234 
年間売上高増減別（３年前）,やや(10％未満)増加,97.9,1.3,0.8,238 
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,95.3 ,2.6 ,2.1 ,662 
年間売上高増減別（３年前）,やや(10％未満)減少,95.5 ,2.9 ,1.6 ,308 
年間売上高増減別（３年前）,大幅(10％以上)減少,95.0 ,2.9 ,2.1 ,795 
売上高経常利益率別,黒字,96.7 ,1.6 ,1.7 ,1409 
売上高経常利益率別,赤字,95.2 ,3.5 ,1.3 ,693 
経常損益の変化別（３年前）,増益,97.0,1.7,1.3,469 
経常損益の変化別（３年前）,横ばい,95.7,2.1,2.2,765 
経常損益の変化別（３年前）,減益,95.5,2.9,1.6,973 
経常損益の変1875608
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,4譛�,5885786,360609,212925,6037711,1956193,127083,138355,1940680
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,5譛�,6053975,95590,91274,6059719,1925231,88493,72143,1940153
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,6譛�,6030364,69332,77902,6022095,1969508,80051,74798,1974460
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,7譛�,6077707,81540,94141,6065902,1913295,74432,56036,1930895
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,8譛�,6037714,56533,77634,6016387,1960816,66642,68741,1958943
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,9譛�,6038824,62434,68469,6031837,1940539,76693,56183,1962001
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,10譛�,5989854,97062,96337,5992273,1996529,79923,69641,2005117
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,11譛�,5992414,62403,64666,5990370,2001428,73222,59856,2014575
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,12譛�,6038330,54564,62685,6031647,1974883,64596,53765,1984276
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,1391,31,35,1388,1,0,0,1
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,1370,26,29,1366,12,0,0,12
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,1446,30,22,1454,13,1,0,14
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,1449,18,24,1441,16,1,1,16
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,1326,25,37,1313,8,0,1,8
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,1譛�,1402,16,33,1384,14,0,0,15
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,2譛�,1393,28,43,1379,6,0,0,5
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,3譛�,1369,19,24,1364,15,0,0,15
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,4譛�,1364,74,97,1341,15,0,0,15
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,1341,26,56,1311,15,0,4,11
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,1318,26,38,1306,4,0,0,4
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,1306,30,33,1303,4,1,1,4
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,1303,15,27,1291,4,0,0,4
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,1291,20,33,1278,4,0,0,4
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,1278,16,17,1277,4,0,0,4
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,1277,10,13,1274,4,0,1,3
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,1273,20,30,1263,4,0,0,4
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,339857,3686,3305,340217,10382,291,286,10408
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,332388,3462,3407,332466,14800,473,378,14874
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,349294,6332,3863,351753,14100,457,380,14187
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,376861,4608,4023,377441,9138,167,176,9134
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,384734,5432,4534,385629,11326,335,229,11435
