（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,066,839",92.4%,"12,117,761",98.6%,100.0%
1,中国,"321,760",114.0%,"3,342,764",91.8%,27.6%
,(香港),"42,849",94.2%,"442,209",81.9%,3.6%
2,アメリカ,"232,433",95.6%,"2,561,605",98.4%,21.1%
3,タイ,"68,195",86.2%,"834,447",103.8%,6.9%
4,ベトナム,"39,438",31.0%,"694,201",85.9%,5.7%
5,台湾,"69,116",123.7%,"646,423",101.7%,5.3%
6,韓国,"45,859",71.9%,"613,316",97.1%,5.1%
7,オランダ,"38,652",86.1%,"489,741",104.3%,4.0%
8,マレーシア,"44,432",126.1%,"483,537",142.6%,4.0%
9,インドネシア,"35,957",113.6%,"400,966",129.3%,3.3%
10,インド,"33,180",111.8%,"324,195",101.5%,2.7%
11,フィリピン,"20,639",104.5%,"236,759",113.0%,2.0%
12,ドイツ,"17,546",83.2%,"221,459",112.5%,1.8%
13,シンガポール,"21,058",94.7%,"220,459",99.2%,1.8%
14,イギリス,"8,428",51.9%,"155,426",98.9%,1.3%
15,カナダ,"10,957",71.5%,"138,488",84.9%,1.1%
16,ロシア,"7,452",129.4%,"82,074",104.9%,0.7%
17,ブラジル,"4,886",72.7%,"65,916",95.5%,0.5%
18,フランス,"4,365",76.2%,"61,839",99.5%,0.5%
19,アラブ首長国,"4,227",82.8%,"61,770",91.5%,0.5%
20,オーストラリア,"4,746",71.5%,"48,092",84.8%,0.4%
,その他,"33,513",90.4%,"434,284",97.6%,3.6%
2,アメリ水産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,水産品,,,,,
林産品,,-,"3,985",-,-,-,"3,398","3,340",-,"3,340",-,-,-,-,-,-,-,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,20,20,-,20,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,665,-,-,-,"3,110","3,110",-,"3,110",-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,"3,280",-,-,-,85,85,-,85,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,148,90,-,90,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,20,-,-,-,10,10,-,10,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,20,-,-,-,25,25,-,25,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,660,-,"726,362","726,362","342,824","1,710",-,"1,710",-,-,-,-,-,-,-,-,"341,114",鉱産品,,,,,,
18,石炭,-,-,-,-,-,20,20,-,20,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,660,-,"314,100","314,100","39,850",40,-,40,-,-,-,-,-,-,-,-,"39,810",21,砂利・砂,,,,,
