区市町村名/登録者数,今回（平成29年6月1日）(A)計,今回（平成29年6月1日）男内訳,今回（平成29年6月1日）女内訳,前回（平成29年3月2日）(B)計,前回（平成29年3月2日）男内訳,前回（平成29年3月2日）女内訳,増（△）減(A-B)
総数,25578,12308,13270,25779,12418,13361,△201
区部,19964,9684,10280,20118,9769,10349,△154
市部,5540,2597,2943,5586,2621,2965,△46
町村部,74,27,47,75,28,47,△1
郡部,37,12,25,38,13,25,△1
島部,37,15,22,37,15,22,0
区部,19964,9684,10280,20118,9769,10349,△154
千代田区,340,165,175,342,166,176,△2
中央区,498,260,238,510,264,246,△12
港区,1217,560,657,1249,579,670,△32
新宿区,1063,502,561,1096,525,571,△33
文京区,772,389,383,781,391,390,△9
台東区,350,180,170,355,180,175,△5
墨田区,329,150,179,332,151,181,△3
江東区,825,440,385,821,439,382,4
品川区,972,490,482,979,493,486,△7
目黒区,1144,530,614,1138,528,610,6
大田区,1306,629,677,1323,640,683,△17
世田谷区,2867,1400,1467,2870,1393,1477,△3
渋谷区,1023,447,576,1029,448,581,△6
中野区,757,365,392,771,374,397,△14
杉並区,1593,790,803,1605,794,811,△12
豊島区,615,311,304,613,308,305,2
北区,495,240,255,498,241,257,△3
荒川区,251,126,125,253,128,125,△2
板橋区,704,343,361,695,338,357,9
練馬区,1137,550,587,1141,559,582,△4
足立区,522,239,283,523,240,283,△1
葛飾区,454,231,223,456,236,220,△2
江戸川区,730,347,383,738,354,384,△8
市部,5540,2597,2943,5586,2621,2965,△46
八王子市,523,233,290,532,238,294,△9
立川市,171,89,82,175,90,85,△4
武蔵野市,446,224,222,444,221,223,2
三鷹市,384,178,206,383,178,205,1
青梅市,97,45,52,98,45,53,△1
府中市,310,171,139,312,173,139,△2
昭島市,96,46,50,98,47,51,△2
調布市,393,189,204,395,193,202,△2
町田市,558,240,318,559,244,315,△1
小金井市,268,140,128,269,138,131,△1
小平市,301,140,161,307,143,164,△6
日野市,184,86,98,186,87,99,△2
東村山市,178,86,92,181,88,93,△3
国分寺市,223,102,121,226,105,121,△3
国立市,145,66,79,144,65,79,1
福生市,73,22,51,74,22,52,△1
狛江市,138,60,78,140,61,79,△2
東大和市,66,32,34,68,33,35,△2
清瀬市,66,30,36,68,32,36,△2
東久留米市,181,84,97,178,81,97,3
武蔵村山市,64,26,38,64,26,38,0
多摩市,229,96,133,234,98,136,△5
稲城市,101,53,48,99,52,47,2
羽村市,68,28,40,69,29,40,△1
あきる野市,41,14,27,41,14,27,0
西東京市,236,117,119,242,118,124,△6
町村部,74,27,47,75,28,47,△1
郡部,37,12,25,38,13,25,△1
瑞穂町,19,4,15,19,4,15,0
日の出町,14,6,8,15,7,8,△1
檜原町,0,0,0,0,0,0,0
奥多摩町,4,2,2,4,2,2,0
島部,37,15,22,37,15,22,0
大島支庁計,9,3,6,9,3,6,0
大島町,5,1,4,5,1,4,0
利島村,0,0,0,0,0,0,0
新島村,1,0,1,1,0,1,0
神津島村,3,2,1,3,2,1,0
三宅支庁計,3,2,1,3,2,1,0
三宅村,3,2,1,3,2,1,0
御蔵島村,0,0,0,0,0,0,0
八丈支庁計,20,8,12,20,8,12,0
八丈町,20,8,12,20,8,12,0
青ヶ島村,0,0,0,0,0,0,0
小笠原支庁計,5,2,3,5,2,3,0
小笠原村,5,2,3,5,2,3,0
�.jp/assessment/information/projects_list/3dtl.html
蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,7,譚ｱ莠ｬ蟾･遘大､ｧ蟄ｦ蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸら援蛟臥伴�托ｼ費ｼ撰ｼ皮分蝨ｰ�搾ｼ大､�,35.626556,139.341415,JGD2011,蟄ｦ譬｡豕穂ｺｺ譌･譛ｬ髮ｻ蟄仙ｷ･蟄ｦ髯｢,莠区･ｭ蛹ｺ蝓� 38ha(騾�謌仙玄蝓� 24ha),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/7dtl.html
蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,26,鬧呈ｲ｢蟄ｦ蝨堤ｧｻ霆｢莠区･ｭ,遞ｲ蝓主ｸょ､ｧ蟄怜揩豬懷ｭ暦ｼ灘捷�抵ｼ難ｼ倡分蝨ｰ螟�,35.624405,139.487991,JGD2011,蟄ｦ譬｡豕穂ｺｺ鬧呈ｲ｢蟄ｦ蝨�,莠区･ｭ蛹ｺ蝓� 20.99ha�城��謌仙玄蝓� 11.55ha�乗�｡闊守ｭ� 16譽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/26dtl.html
蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,33,蜈ｫ邇句ｭ舌ｆ繧翫�縺榊床髢狗匱莠区･ｭ�域立遘ｰ縲�蜈ｫ邇句ｭ宣､ｨ逕ｺ菴丞ｮ�屮蝨ｰ(莉ｮ遘ｰ)髢狗匱莠区･ｭ��,蜈ｫ邇句ｭ仙ｸる､ｨ逕ｺ�托ｼ假ｼ厄ｼ堤分蝨ｰ縲∝ｯｺ逕ｰ逕ｺ�假ｼ厄ｼ咏分蝨ｰ縺ｻ縺�,35.624844,139.288208,JGD2011,蝗ｽ髫幄�讌ｭ譬ｪ蠑丈ｼ夂､ｾ(H61.10繧医ｊ),莠区･ｭ蛹ｺ蝓� 31.4ha�丈ｽ主ｱ､謌ｸ蟒ｺ菴丞ｮ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/33dtl.html
蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,34,蜈ｫ邇句ｭ千ｬｬ荳�逕溷多菴丞ｮ��悟沁螻ｱ謇九�榊ｻｺ險ｭ莠区･ｭ(譌ｧ遘ｰ 蜈ｫ邇句ｭ千ｬｬ荳�逕溷多菴丞ｮ�(莉ｮ遘ｰ)蟒ｺ險ｭ莠区･ｭ),蜈ｫ邇句ｭ仙ｸる聞謌ｿ逕ｺ,35.654617,139.295319,JGD2011,隨ｬ荳�逕溷多菫晞匱逶ｸ莠剃ｼ夂､ｾ,莠区･ｭ蛹ｺ蝓� 30.0ha,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/34dtl.html
蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,38,繝帙�繝｡繧ｹ繝医ち繧ｦ繝ｳ蜈ｫ邇句ｭ仙ｻｺ險ｭ莠区･ｭ(譌ｧ遘ｰ 谿也肇蜈��邇句ｭ蝉ｽ丞ｮ�屮蝨ｰ),蜈ｫ邇句ｭ仙ｸょ�蜈ｫ邇句ｭ千伴�剃ｸ∫岼蝨ｰ蛹ｺ蜀�,35.659649,139.280975,JGD2011,谿也肇菴丞ｮ�嶌莠呈�ｪ蠑丈ｼ夂､ｾ,莠区･ｭ蛹ｺ蝓� 34.9ha�乗虻蟒ｺ菴丞ｮ� 606謌ｸ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/38dtl.html
蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,99,譚ｱ莠ｬ驛ｽ菴丞ｮ�ｾ帷ｵｦ蜈ｬ遉ｾ蜈ｫ邇句ｭ仙ｸょｷ晉伴蝗｣蝨ｰ(莉ｮ遘ｰ)蟒ｺ險ｭ莠区･ｭ窶ｻH26.7.30蟒�ｭ｢螻�,蜈ｫ邇句ｭ仙ｸょｷ晉伴�暦ｼ撰ｼ慕分縺ｻ縺�,35.668331,139.270569,JGD2011,譚ｱ莠ｬ驛ｽ菴丞ｮ�ｾ帷ｵｦ蜈ｬ遉ｾ,髱｢遨� 邏�29ha,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/99dtl.html
蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,218,豌ｸ螻ｱ蛹鈴Κ荳倬匏菴丞ｮ�慍髢狗匱莠区･ｭ縲�縲�窶ｻH19.6.27縲�蟒�ｭ｢螻翫��,髱呈｢�ｸよ�ｹ繝ｶ蟶�ｼ台ｸ∫岼縲�2荳∫岼縲�莉�,35.799580,139.264618,JGD2011,螻ｱ荳�蝨溷慍繹ｱ,"莠区･ｭ蛹ｺ蝓滄擇遨阪��906,000緕｡",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/218dtl.html
蝨溽浹縺ｮ謗｡蜿�,180,譬ｪ蠑丈ｼ夂､ｾ螟ｧ蜊壼ｻｺ險ｭ謗｡遏ｳ蝣ｴ諡｡蠑ｵ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょｰ乗ｴ･逕ｺ,35.685524,139.219101,JGD2011,譬ｪ蠑丈ｼ夂､ｾ螟ｧ蜊壼ｻｺ險ｭ,"諡｡蠑ｵ89,178緕｡縲�蜷郁ｨ�323,462�冗ｷ冗�慕浹驥�502荳�ヨ繝ｳ�乗治蜿匁悄髢薙��蟷ｳ謌�10��18蟷ｴ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/180dtl.html
蝨溽浹縺ｮ謗｡蜿�,181,闖ｱ蜈臥浹轣ｰ蟾･讌ｭ譬ｪ蠑丈ｼ夂､ｾ蜈ｫ邇句ｭ千�慕浹蟾･蝣ｴ�育ｬｬ荳�蟾･蝣ｴ繝ｻ隨ｬ莠悟ｷ･蝣ｴ�画治謗伜玄蝓滓僑蠑ｵ莠区･ｭ縲�笳�o.295縺ｸ蠑慕ｶ吶℃,蜈ｫ邇句ｭ仙ｸらｾ主ｱｱ逕ｺ,35.694164,139.240585,JGD2011,闖ｱ驩ｱ蟒ｺ譚先�ｪ蠑丈ｼ夂､ｾ,"諡｡蠑ｵ587,182緕｡縲∝粋險�1,448,942�冗ｷ冗�慕浹驥�23,873,500t�乗治蜿匁悄髢薙��蟷ｳ謌�10��29蟷ｴ蠎ｦ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/181dtl.html
蝨溽浹縺ｮ謗｡蜿�,182,螟壽束闊育肇譬ｪ蠑丈ｼ夂､ｾ謗｡謗伜玄蝓滓僑蠑ｵ莠区･ｭ,蜈ｫ邇句ｭ仙ｸらｾ主ｱｱ逕ｺ�厄ｼ難ｼ慕分蝨ｰ莉�,35.694164,139.240585,JGD2011,螟壽束闊育肇譬ｪ蠑丈ｼ夂､ｾ,"諡｡蠑ｵ蛹ｺ蝓滄擇遨�360,555��2�丞ｹｴ髢捺治蜿門ｲｩ驥�324,000t�乗治蜿匁悄髢難ｼ抵ｼ仙ｹｴ髢�",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/182dtl.html
蝨溽浹縺ｮ謗｡蜿�,210,闃ｳ譚醍浹逕｣譬ｪ蠑丈ｼ夂､ｾ謗｡謗伜玄蝓滓僑蠑ｵ莠区･ｭ,蜈ｫ邇句ｭ仙ｸらｾ主ｱｱ逕ｺ�難ｼ假ｼ倡分蝨ｰ螟�,35.696960,139.238052,JGD2011,闃ｳ譚醍浹逕｣譬ｪ蠑丈ｼ夂､ｾ,莠区･ｭ蛹ｺ蝓滄擇遨阪��56ha�乗治蜿匁悄髢薙��20蟷ｴ髢�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/210dtl.html
