2　航行補助施設,,,,,,,,,,,
,,,,,,,,,,,
　2-（2）信号施設（管理者：海上保安庁）,,,,,,,,,,,
名　　　　称,,,概　　　　　要,,,,,設置年度,,備　　　　　考,
晴海信号所,,,N,35度38分,47秒,,I－０表示式,昭和55年度,,港内交通管制,
,,,E,139度46分,21秒,,,,,,（テレビカメラ利用）
青海信号所,,,N,35度36分,56秒,,I－０表示式,平成27年度,,港内交通管制,
,,,E,139度46分,33秒,,,,,,（テレビカメラ利用）
大井信号所,,,N,35度34分,50秒,,閃光式,昭和55年度,,港内交通管制,
,,,E,139度47分,09秒,,,,,,（テレビカメラ利用）
十五号地南信号所,,,N,35度36分,50秒,,I－０表示式,平成19年度,,港内交通管制,
,,,E,139度50分,05秒,,,,,,（テレビカメラ利用）
十五号地北信号所,,,N,35度37分,06秒,,I－０表示式,平成19年度,,港内交通管制,
,,,E,139度49分,52秒,,,,,,（テレビカメラ利用）
中央防信号所,,,N,35度36分,46秒,,I－０表示式,昭和56年度,,港内交通管制,
,,,E,139度48分,37秒,,,,,（テレビカメラ、レーダー利用）,
十号地信号所,,,N,35度36分,53秒,,I－０表示式,昭和56年度,,港内交通管制,
,,,E,139度47分,39秒,,,,,,（テレビカメラ利用）
羽田船舶信号所,,,N,35度32分,30秒,,閃光式,平成22年度,,港内交通管制,
,,,E,139度49分,31秒,,,,,,（テレビカメラ利用）
,鎌倉丸,"51,138",,,
　　47年(1972),ＬＩＶＥＲＰＯＯＬ　ＢＡＹ,"58,889",,,
　　48年(1973),ＴＯＫＹＯ　ＢＡＹ,"58,889",,,
　　49年(1974),ＴＯＫＹＯ　ＢＡＹ,"58,889",,,
　　50年(1975),ＬＩＶＥＲＰＯＯＬ　ＢＡＹ,"58,889",,,
　　51年(1976),ＬＩＶＥＲＰＯＯＬ　ＢＡＹ,"58,889",,,
　　52年(1977),ＣＡＲＤＩＧＡＮ　ＢＡＹ,"58,889",,,
　　53年(1978),鞍馬丸,"59,294",,,
　　54年(1979),鞍馬丸,"59,294",,,
　　55年(1980),鞍馬丸,"59,294",,,
　　56年(1981),鞍馬丸,"59,294",,,
　　57年(1982),鞍馬丸,"59,294",,,
　　58年(1983),鞍馬丸,"59,294",,,
　　59年(1984),鞍馬丸,"59,294",,,
　　60年(1985),鞍馬丸,"59,294",,,
　　61年(1986),鞍馬丸,"59,294",,,
　　62年(1987),鞍馬丸,"59,294",,,
　　63年(1988),鞍馬丸,"59,294",,,
平成 元年(1989),ＱＵＥＥＮ　ＥＬＥＺＡＢＥＴＨⅡ,"66,450",,,
　　 2年(1990),ＱＵＥＥＮ　ＥＬＥＺＡＢＥＴＨⅡ,"66,450",,,
　　 3年(1991),ＭＯＮＴＥ　ＲＯＳＡ,"58,653",,,
　　 4年(1992),ＭＯＮＴＥ　ＲＯＳＡ,"58,653",,,
　　 5年(1993),ＮＥＰＴＵＮＥ　ＣＹＰＲＩＮＥ,"58,653",,,
　　 6年(1994),ＮＹＫ　ＡＬＴＡＩＲ,"60,117",,,
　　 7年(1995),ＲＨＩＮＥ／ＭＡＡＳ,"60,133",,,
　　 8年(1996),ＥＶＥＲ　ＵＮＩＴＥＤ／ＥＶＥＲ　ＵＬＴＬＡ,"69,218",,,
　　 9年(1997),ＮＹＫ　ＡＮＴＡＲＥＳ,"75,637",,,
　　10年(1998),Ｐ＆Ｏ　ＮＥＤＬＬＯＹＤ　ＲＯＴＴＥＲＤＡＭ,"80,942",,,
　　11年(1999),Ｐ＆Ｏ　ＮＥＤＬＬＯＹＤ　ＲＯＴＴＥＲＤＡＭ,"80,942",,,
　　12年(2000),Ｐ＆Ｏ　ＮＥＤＬＬＯＹＤ　ＳＯＵＴＨＡＭＰＴＯＮ,"80,942",,,
　　13年(2001),Ｐ＆Ｏ　ＮＥＤＬＬＯＹＤ　ＳＯＵＴＨＡＭＰＴＯＮ,"80,942",,,
　　14年(2002),Ｐ＆Ｏ　ＮＥＤＬＬＯＹＤ　ＫＯＷＬＯＯＮ　,"80,942",,,
　　15年(2003),ＨＯＮＧ　ＫＯＮＧ　ＥＸＰＲＥＳＳ,"88,493",,,
　　16年(2004),Ｐ＆Ｏ ＮＥＤＬＬＯＹＤ ＳＨＡＣＫＬＥＴＯＮ,"80,654",,,
    17年(2005),ＮＹＫ　ＳＩＲＩＵＳ,"76,847",,,
    18年(2006),ＮＹＫ　ＰＥＧＡＳＵＳ　／　ＮＹＫ　ＰＨＯＥＮＩＸ,"76,199",,,
    19年(2007),ＮＹＫ　ＰＥＧＡＳＵＳ　／　ＮＹＫ　ＰＨＯＥＮＩＸ,"76,199",,,
    20年(2008),ＮＹＫ　ＴＥＲＲＡ　／　ＮＹＫ　ＴＨＥＳＥＵＳ　／　ＮＹＫ　ＴＨＥＭＩＳ,"76,928",,,
　　21年(2009),ＯＯＣＬ　ＬＯＮＧ　ＢＥＡＣＨ　／　ＯＯＣＬ　ＮＩＮＧＢＯ,"89,097",,,
    22年(2010),ＮＹＫ　ＡＤＯＮＩＳ　／　ＮＹＫ　ＡＬＴＡＩＲ,"105,644",,,
    23年(2011),ＮＹＫ　ＡＤＯＮＩＳ　／　ＮＹＫ　ＡＲＣＡＤＩＡ　／　ＮＹＫ　ＡＬＴＡＩＲ,"105,644",,,
    24年(2012),ＮＹＫ　ＡＤＯＮＩＳ　／　ＮＹＫ　ＡＲＣＡＤＩＡ　／　ＮＹＫ　ＡＬＴＡＩＲ,"105,644",,,
    25年(2013),ＶＯＹＡＧＥＲ　ＯＦ　ＴＨＥ　ＳＥＡＳ,"137,276",,,
    26年(2014),ＶＯＹＡＧＥＲ　ＯＦ　ＴＨＥ　ＳＥＡＳ,"137,276",,,
    27年(2015),ＶＯＹＡＧＥＲ　ＯＦ　ＴＨＥ　ＳＥＡＳ,"138,194",,,
    28年(2016),ＭＡＲＩＮＥＲ　ＯＦ　ＴＨＥ　ＳＥＡＳ,"138,279",,,
    29年(2017),MOL BRILLIANCE / MOL BREEZE / MOL BRIGHTNESS / MOL BEACON / MOL BEAUTY,"113,042",,,
    30年(2018),MSC PERLE,"141,754",,,
    31年(2019),MSC NATASHA,"141,649",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,8,10,12,12,17,21,23,21,19,15,19,15,13,9,10
