区分,平成31年度当初予算額（億円）,平成30年度補正後予算額（億円）,平成30年度当初予算額（億円）,差引増減額等対30年度補正後（億円）,差引増減額等増減率（%）,差引増減額等対30年度当初（億円）,差引増減額等増減率（%）
都民税／個人,9516,9448,9125,69,0.7,391,4.3
都民税／法人,9369,9567,8492,-198,-2.1,877,10.3
都民税／利子割,74,93,67,-20,-21.2,7,10.5
事業税／個人,530,526,526,5,0.9,5,0.9
事業税／法人,11209,10916,10198,293,2.7,1011,9.9
繰入地方消費税,5338,5488,5400,-150,-2.7,-62,-1.2
不動産取得税,873,872,827,1,0.1,46,5.6
都たばこ税,160,160,157,0,0,3,2.1
ゴルフ場利用税,6,6,6,0,-0.5,0,-3.5
自動車取得税,84,182,176,-98,-53.8,-92,-52.3
軽油引取税,402,403,408,-1,-0.2,-5,-1.2
自動車税,1082,1050,1052,33,3.1,30,2.9
鉱区税,0,0,0,-,0,-,0
固定資産税,12772,12437,12407,335,2.7,365,2.9
特別土地保有税,0,0,0,-,0,0,-0.1
狩猟税,0,0,0,-,0,0,-0.4
事業所税,1098,1072,1065,26,2.4,32,3
都市計画税,2490,2408,2401,82,3.4,89,3.7
宿泊税,28,26,25,2,8,3,13.9
旧法による税,0,0,0,-,0,-,0
計,55032,54653,52332,379,0.7,2700,5.2
法人二税,20578,20483,18690,95,0.5,1888,10.1
固定・都市計,15262,14845,14808,416,2.8,454,3.1
0,2.9
鉱�0,10,11,9,8,谺�貂ｬ,2,9,13,15,9,10,1,谺�貂ｬ,谺�貂ｬ,1,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,12,18,17,12,9,13,8,11,5,3
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,12,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,2,0,谺�貂ｬ,谺�貂ｬ,0,7,3,11,18,21,13,10,16,14,15,8,12,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,9,9,12,2,7,9,15,11,7,13,14,13,11,20,20,18,19,20,22,12,16,16,14,2,5,2,10,8,13,7,2,4,9,13
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,13,6,10,2,5,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,7,10,6,11,16,13,17,20,27,19,18,16,19,16,18,14,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,4,8,4,11,10,10,10,7,7,0,6,11,19,12,5,5,8,8,2,4,9,13,10,6
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,14,5,7,3,7,5,3,谺�貂ｬ,2,5,13,5,11,10,17,21,22,20,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,2,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,10,14,18,7,3,5,2,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,8,10,17,19,19,17,21,19,16,9,5,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,15,10,8,8,5,11,10,11,13,21,23,18,18,13,12,7,10,8,15,11,12,8,8,8,7,11,9,10,3,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,1,谺�貂ｬ,3,11,14,15,10,9,谺�貂ｬ,3,9,17,10,2,谺�貂ｬ,2,2,10,12,16,5,0
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,16,1,5,9,6,10,4,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,14,19,谺�貂ｬ,26,19,20,23,29,23,25,17,12,6,9,22,21,24,15,13,4,9,7,8,3,2,2,谺�貂ｬ,谺�貂ｬ,3,9,9,13,13,15,11,8,11,13,15,18,19,16,8,2,谺�貂ｬ,6,6,12,8
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,17,5,1,3,8,16,17,10,1,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,4,4,5,10,8,8,14,9,10,1,10,7,8,5,0,谺�貂ｬ,谺�貂ｬ,4,6,10,5,4,3,10,17,17,15,12,10,5,6,15,14,12,7,14,16,15,12,12,9,5,7,7,8,0
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,18,3,5,6,9,10,9,9,11,18,22,13,7,5,8,8,11,9,8,谺�貂ｬ,1,5,12,7,1,1,3,7,8,11,7,2,谺�貂ｬ,4,6,7,谺�貂ｬ,3,谺�貂ｬ,3,1,10,12,10,8,谺�貂ｬ,1,谺�貂ｬ,3,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,1,2,11,10,6,6,11,15
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,19,15,16,18,21,19,21,21,19,17,9,6,0,谺�貂ｬ,谺�貂ｬ,2,6,6,9,4,4,2,9,9,9,5,2,5,2,5,3,5,6,5,7,5,6,6,9,11,9,5,1,7,7,11,8,10,12,12,17,21,23,21,19,15,19,15,13,9,10
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,20,14,13,11,11,15,12,16,16,17,10,6,6,10,10,12,14,9,8,9,17,19,20,11,8,0,8,7,11,11,13,12,8,12,10,16,7,14,8,8,2,2,8,13,17,12,9,5,8,6,7,5,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,1,谺�貂ｬ
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,3,2,0,2,3,7,2,3,4,7,3,0,0,1,2,6,6,6,0,谺�貂ｬ,0,4,7,5,5,4,5,5,6,9,6,7,4,4,2,2,3,4,4,5,5,6,5,7,6,3,2,5,11,9,7,4,6,5,6,5,4,5,1,1
