,螳ｿ豕頑命險ｭ,譌･蟶ｰ繧頑命險ｭ
1 ,蝗ｽ豌大ｮｿ闊弱��莨願ｱ��蟾晁腰,譚ｱ莠ｬ繧ｵ繝槭�繝ｩ繝ｳ繝�
2 ,蝗ｽ豌大ｮｿ闊弱��荳｡逾櫁腰,繧ｵ繝ｳ繝ｪ繧ｪ繝斐Η繝ｼ繝ｭ繝ｩ繝ｳ繝�
3 ,魘ｨ蟾昴す繝ｼ繝ｯ繝ｼ繝ｫ繝峨�繝�Ν,譚ｱ莠ｬ繝�ぅ繧ｺ繝九�繝ｩ繝ｳ繝峨�繝�ぅ繧ｺ繝九�繧ｷ繝ｼ
4 ,蛹ｺ豌台ｿ晞､頑園縲�蜩∝ｷ晁腰,繧医∩縺�ｊ繝ｩ繝ｳ繝�
5 ,蛹ｺ豌台ｿ晞､頑園縲�蜈画棊闕�,繧ｭ繝�じ繝九い譚ｱ莠ｬ
�L俔謇ｶ鬢願ｦｪ譌乗焚,"譛ｬ莠ｺ謇�蠕鈴｡�
�亥�譛ｪ貅���"
0莠ｺ,"3,604,000 "
1莠ｺ,"3,984,000 "
2莠ｺ,"4,364,000 "
3莠ｺ,"4,744,000 "
4莠ｺ,"5,124,000 "
[>ｦ9h謇ｶ鬢願ｦｪ譌乗焚,"譛ｬ莠ｺ謇�蠕鈴｡�
蜈ｨ驛ｨ謾ｯ邨ｦ
�亥腰菴搾ｼ壼�譛ｪ貅���","譛ｬ莠ｺ謇�蠕鈴｡�
荳�驛ｨ謾ｯ邨ｦ
�亥腰菴搾ｼ壼�譛ｪ貅���","蟄､蜈千ｭ峨�鬢願ご閠��驟榊�閠��謇ｶ鬢顔ｾｩ蜍呵���謇�蠕鈴｡�
�亥腰菴搾ｼ壼�譛ｪ貅���"
0莠ｺ,"490,000 ","1,920,000 ","2,360,000 "
1莠ｺ,"870,000 ","2,300,000 ","2,740,000 "
2莠ｺ,"1,250,000 ","2,680,000 ","3,120,000 "
3莠ｺ,"1,630,000 ","3,060,000 ","3,500,000 "
4莠ｺ,"2,010,000 ","3,440,000 ","3,880,000 "
ｴc6蘭?ﾟ謇ｶ鬢願ｦｪ譌乗焚,"譛ｬ莠ｺ謇�蠕鈴｡�

�亥腰菴搾ｼ壼�譛ｪ貅���","蟄､蜈千ｭ峨�鬢願ご閠��驟榊�閠��謇ｶ鬢顔ｾｩ蜍呵���謇�蠕鈴｡�
�亥腰菴搾ｼ壼�譛ｪ貅���"
0莠ｺ,"1,920,000 ","2,360,000 "
1莠ｺ,"2,300,000 ","2,740,000 "
2莠ｺ,"2,680,000 ","3,120,000 "
3莠ｺ,"3,060,000 ","3,500,000 "
4莠ｺ,"3,440,000 ","3,880,000 "
謇ｶ鬢願ｦｪ譌乗焚,莉､蜥�2蟷ｴ荳ｭ縺ｮ謇�蠕暦ｼ亥�譛ｪ貅���
0莠ｺ,"6,220,000 "
1莠ｺ,"6,600,000 "
2莠ｺ,"6,980,000 "
3莠ｺ,"7,360,000 "
4莠ｺ,"7,740,000 "
q{蜈千ｫ･縺ｮ蟷ｴ鮨｢,蜈千ｫ･謇句ｽ薙�鬘搾ｼ亥�遶･荳�莠ｺ縺ｮ鬘搾ｼ�
0豁ｳ��3豁ｳ譛ｪ貅�,"荳�蠕� 15,000蜀�"
3豁ｳ莉･荳奇ｽ槫ｰ丞ｭｦ譬｡菫ｮ莠�燕,"10,000蜀�
�育ｬｬ3蟄蝉ｻ･髯阪�15,000蜀�ｼ�"
"荳ｭ蟄ｦ逕�
窶ｻ15豁ｳ縺ｫ驕斐☆繧区怙蛻昴�3譛�31譌･縺ｾ縺ｧ","荳�蠕� 10,000蜀�"
謇�蠕怜宛髯宣｡堺ｻ･荳翫〒縺ゅｋ閠�ｼ育音萓狗ｵｦ莉假ｼ�,"荳�蠕� 5,000蜀�"
4x授丞ｯｾ雎｡縺ｮ縺雁ｭ舌＆繧�,荳企剞譎る俣謨ｰ,逕ｳ隲区悄髯�
螯雁ｨ�縺悟�縺九▲縺滓律縺九ｉ1豁ｳ譛ｪ貅�,240譎る俣,1豁ｳ1繧ｫ譛医∪縺ｧ
1豁ｳ縺九ｉ2豁ｳ譛ｪ貅�,180譎る俣,2豁ｳ1繧ｫ譛医∪縺ｧ
2豁ｳ縺九ｉ3豁ｳ譛ｪ貅�,120譎る俣,3豁ｳ1繧ｫ譛医∪縺ｧ
没譁ｽ險ｭ蜷�,謇�蝨ｨ蝨ｰ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳滓命譖懈律,邱ｯ蠎ｦ,邨悟ｺｦ
譚ｱ蜩∝ｷ晏�遶･繧ｻ繝ｳ繧ｿ繝ｼ,譚ｱ蜩∝ｷ�1-34-9,03-3472-5806,譛医�轣ｫ繝ｻ豌ｴ繝ｻ譛ｨ,35.619164 ,139.746126 
荳峨ヤ譛ｨ蜈千ｫ･繧ｻ繝ｳ繧ｿ繝ｼ,隘ｿ蜩∝ｷ�2-6-13,03-3491-1005,譛医�轣ｫ繝ｻ譛ｨ繝ｻ驥�,35.613976 ,139.726243 
豌ｴ逾槫�遶･繧ｻ繝ｳ繧ｿ繝ｼ,蜊怜､ｧ莠�5-13-19,03-3768-2027,轣ｫ繝ｻ豌ｴ繝ｻ譛ｨ繝ｻ驥�,35.595525 ,139.733755 
螟ｧ莠募�臥伐蜈千ｫ･繧ｻ繝ｳ繧ｿ繝ｼ,螟ｧ莠�4-11-34,03-3776-4881,譛医�轣ｫ繝ｻ豌ｴ繝ｻ譛ｨ,35.602308 ,139.733927 
蟷ｳ蝪壼�遶･繧ｻ繝ｳ繧ｿ繝ｼ,蟷ｳ蝪�2-2-3,03-3786-2228,譛医�轣ｫ繝ｻ譛ｨ繝ｻ驥�,35.618787 ,139.717415 
譌励�蜿ｰ蜈千ｫ･繧ｻ繝ｳ繧ｿ繝ｼ,譌励�蜿ｰ5-19-5,03-3785-1280,轣ｫ繝ｻ豌ｴ繝ｻ譛ｨ繝ｻ驥�,35.603768 ,139.700364 
蜀ｨ螢ｫ隕句床蜈千ｫ･繧ｻ繝ｳ繧ｿ繝ｼ,隘ｿ螟ｧ莠�6-1-8,03-3785-7834,譛医�轣ｫ繝ｻ豌ｴ繝ｻ譛ｨ,35.601314 ,139.714236 
繧�◆縺句�遶･繧ｻ繝ｳ繧ｿ繝ｼ,雎顔伴1-18-15,03-3786-0633,轣ｫ繝ｻ豌ｴ繝ｻ譛ｨ繝ｻ驥�,35.611535 ,139.722749 
蜈ｫ貎ｮ蜈千ｫ･繧ｻ繝ｳ繧ｿ繝ｼ,蜈ｫ貎ｮ5-10-27,03-3799-3000,轣ｫ繝ｻ豌ｴ繝ｻ譛ｨ繝ｻ驥�,35.600184 ,139.751450 
�w校名,所在地,測定年月日,"測定結果
（マイクロシーベルト毎時）",,,,,,,,,,,,,,
城南小学校,南品川2-8-21,平成28年5月12日,0.03～0.06,,,,,,,,,,,,,,
浅間台小学校,南品川6-8-8,平成28年5月12日,0.06～0.08,,,,,,,,,,,,,,
三木小学校,西品川3-16-28,平成28年5月12日,0.03～0.06,,,,,,,,,,,,,,
御殿山小学校,北品川5-2-6,平成28年5月12日,0.03～0.10,,,,,,,,,,,,,,
城南第二小学校,東品川3-4-5,平成28年5月12日,0.05～0.08,,,,,,,,,,,,,,
第一日野小学校,西五反田6-5-32,平成28年5月12日,0.05～0.06,,,,,,,,,,,,,,
芳水小学校,大崎3-12-22,平成28年5月12日,0.05～0.07,,,,,,,,,,,,,,
第三日野小学校,上大崎1-19-19,平成28年5月12日,0.04～0.05,,,,,,,,,,,,,,
第四日野小学校,西五反田4-29-9,平成28年5月12日,0.05～0.08,,,,,,,,,,,,,,
大井第一小学校,大井6-1-32,平成28年5月12日,0.03～0.07,,,,,,,,,,,,,,
鮫浜小学校,東大井2-10-14,平成28年5月13日,0.04～0.06,,,,,,,,,,,,,,
山中小学校,大井3-7-19,平成28年5月12日,0.03～0.08,,,,,,,,,,,,,,
立会小学校,東大井4-15-9,平成28年5月10日,0.04～0.05,,,,,,,,,,,,,,
浜川小学校,南大井4-3-27,平成28年5月18日,0.05～0.08,,,,,,,,,,,,,,
伊藤小学校,西大井5-6-8,平成28年5月13日,0.04～0.09,,,,,,,,,,,,,,
鈴ヶ森小学校,南大井4-16-2,平成28年5月13日,0.04～0.07,,,,,,,,,,,,,,
台場小学校,東品川1-8-30,平成28年5月12日,0.04～0.06,,,,,,,,,,,,,,
京陽小学校,平塚2-19-20,平成28年5月12日,0.06～0.10,,,,,,,,,,,,,,
延山小学校,西中延2-17-5,平成28年5月13日,0.06～0.08,,,,,,,,,,,,,,
中延小学校,中延1-11-15,平成28年5月13日,0.06～0.09,,,,,,,,,,,,,,
