,,ある      ,ない                ,無回答            ,ｎ
,今回調査（全体）,17.8,79.9,2.3,2348
,前回調査,16.7,79.9,3.3,2263
業種別,情報・コンテンツ業,20.5,78.0,1.6,640 
業種別,専門サービス業,18.0,79.9,2.1,820 
業種別,技術サービス業,19.4,78.2,2.4,340 
業種別,事業サービス業,12.8,83.6,3.6,507 
特定10業種,ソフトウェア業,22.0,76.6,1.4,286 
特定10業種,インターネット附随サービス業,25.8,74.2,0.0,62 
特定10業種,映像情報制作・配給業,20.6,77.9,1.5,68 
特定10業種,出版業,12.7,81.8,5.5,55 
特定10業種,税理士事務所,6.4,91.7,1.8,218 
特定10業種,デザイン業,23.1,75.0,1.9,104 
特定10業種,経営コンサルタント業,32.4,65.9,1.7,179 
特定10業種,建築設計業,21.1,77.2,1.7,180 
特定10業種,自動車整備業,5.6,83.3,11.1,54 
特定10業種,建物サービス業,5.4,94.6,0.0,111 
従業者規模別,1～2人,15.4,82.5,2.1,971 
従業者規模別,3～5人,17.6,79.6,2.8,573 
従業者規模別,6～9人,17.2,80.4,2.4,250 
従業者規模別,10～29人,19.0,78.8,2.2,316 
従業者規模別,30人以上,28.1,70.0,1.9,210 
年間売上高増減別（３年前）,大幅(10％以上)増加,26.9,71.4,1.7,234 
年間売上高増減別（３年前）,やや(10％未満)増加,22.7,76.9,0.4,238 
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,13.6,84.0,2.4,662 
年間売上高増減別（３年前）,やや(10％未満)減少,14.0,82.1,3.9,308 
年間売上高増減別（３年前）,大幅(10％以上)減少,17.0,80.3,2.8,795
売上高経常利益率別,黒字,18.1,79.9,2.0,1409
売上高経常利益率別,赤字,18.6,79.4,2.0,693
経常損益の変化別（３年前）,増益,22.0,77.8,0.2,469
経常損益の変化別（３年前）,横ばい,15.7,81.7,2.6,765
経常損益の変化別（３年前）,減益,16.5,80.3,3.2,973
代表者の年齢別,40歳未満,31.4,65.7,2.9,70
代表者の年齢別,40歳代,21.1,78.4,0.6,356
代表者の年齢別,50歳代,18.2,80.0,1.8,670
代表者の年齢別,60歳代,18.8,78.9,2.3,696
代表者の年齢別,70歳以上,12.2,83.5,4.3,534
代表者の17,9.8,12.5,6.4
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.6,19.1,18,153.7,164.1,141.2,136.3,142.6,128.7,17.4,21.5,12.5
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.8,19.3,18.3,153.1,162.6,142.7,137.5,143.9,130.5,15.6,18.7,12.2
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.3,18.7,17.9,149,156.5,140.4,132.3,136.8,127.1,16.7,19.7,13.3
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.2,18.7,17.8,149.8,159.6,139.5,132.2,137.8,126.3,17.6,21.8,13.2
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.4,18.9,17.8,150.5,160.5,140.3,134,140.5,127.4,16.5,20,12.9
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.2,18.7,17.7,150.6,160,141,133.1,138.9,127.2,17.5,21.1,13.8
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.4,17.9,16.9,143.8,153.2,134.5,127.5,133.3,121.8,16.3,19.9,12.7
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,16.5,17,16,137.8,146.4,128.7,121.3,126.3,116,16.5,20.1,12.7
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.5,19,18,153.3,162.5,143.9,135.3,140.9,129.6,18,21.6,14.3
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19,19.5,18.4,158.1,167.1,148.5,138.8,144.4,132.8,19.3,22.7,15.7
