 2-(5)繧ｫ繝ｼ繝輔ぉ繝ｪ繝ｼ霈ｸ騾∫憾豕�,,,,,,�亥腰菴搾ｼ夐埆縲∫ｷ上ヨ繝ｳ縲√ヨ繝ｳ縲∝床縲∽ｺｺ��,
,,,蜷郁ｨ�,,荵晏ｷ�,,
,,,蠖捺怦,1譛井ｻ･髯咲ｴｯ險�,蠖捺怦,1譛井ｻ･髯咲ｴｯ險�,
蜈･貂ｯ闊ｹ闊ｶ,髫ｻ謨ｰ,,31,83,31,83,
,邱上ヨ繝ｳ謨ｰ,,"391,716","1,048,788","391,716","1,048,788",
蜿匁桶雋ｨ迚ｩ,險�,險�,"938,130","2,477,315","938,130","2,477,315",
,,蜃ｺ闕ｷ,"471,845","1,280,955","471,845","1,280,955",
,,蜈･闕ｷ,"466,285","1,196,360","466,285","1,196,360",
蜿悶��謇ｱ縲�蜿ｰ縲�謨ｰ,繝舌��繧ｹ,險�,11,22,11,22,
,,蜃ｺ闕ｷ,3,5,3,5,
,,蜈･闕ｷ,8,17,8,17,
,繝医Λ繝�け,險�,"8,423","22,430","8,423","22,430",
,,蜃ｺ闕ｷ,"4,296","11,750","4,296","11,750",
,,蜈･闕ｷ,"4,127","10,680","4,127","10,680",
,荵礼畑霆�,險�,"5,382","13,070","5,382","13,070",
,,蜃ｺ闕ｷ,"2,763","7,157","2,763","7,157",
,,蜈･闕ｷ,"2,619","5,913","2,619","5,913",
荵鈴剄莠ｺ蜩｡,險�,,"2,662","6,939","2,662","6,939",
,荵苓飴,,"1,418","3,530","1,418","3,530",
,髯崎飴,,"1,244","3,409","1,244","3,409",
,,,,,,,
�域ｳｨ�峨き繝ｼ繝輔ぉ繝ｪ繝ｼ�郁�蜍戊ｻ願穐騾∬飴�峨↓繧医ｋ雋ｨ迚ｩ驥上�霆贋ｸ｡蛹ｺ蛻�挨縺ｫ蜿ｰ謨ｰ繧定ｪｿ謨ｴ縺�,,,,,,,
縲�縲�縲�謇�螳壹�謠帷ｮ励ヨ繝ｳ繧偵°縺代※邂怜�縺励※縺�∪縺吶��,,,,,,,
,013,15 3-(1)海上出入貨物月別前年比較表,,,,,,,,,,(単位：トン）,,,,,,,,,,(単位：トン）
月,令和2年(2020年),,,,,,,,,,平成31年(2019年),,,,,,,,,
,合計,外貿,,,（外貿コンテナ）,,,内貿,,,合計,外貿,,,（外貿コンテナ）,,,内貿,,
,,計,輸出,輸入,計,輸出,輸入,計,移出,移入,,計,輸出,輸入,計,輸出,輸入,計,移出,移入
１月　,"6,617,729","3,907,710","830,529","3,077,181","3,778,917","780,654","2,998,263","2,710,019","1,085,612","1,624,407","6,993,483","3,853,638","805,196","3,048,442","3,719,222","770,131","2,949,091","3,139,845","1,122,618","2,017,227"
,94.6%,101.4%,103.1%,100.9%,101.6%,101.4%,101.7%,86.3%,96.7%,80.5%,,,,,,,,,,
２月　,"6,093,153","3,012,745","1,040,041","1,972,704","2,883,201","999,813","1,883,388","3,080,408","1,268,425","1,811,983","6,882,062","3,591,864","1,041,631","2,550,233","3,453,484","989,585","2,463,899","3,290,198","1,215,286","2,074,912"
,88.5%,83.9%,99.8%,77.4%,83.5%,101.0%,76.4%,93.6%,104.4%,87.3%,,,,,,,,,,
３月　,"6,520,829","3,280,676","1,102,531","2,178,145","3,125,652","1,043,291","2,082,361","3,240,153","1,325,295","1,914,858","7,912,306","4,196,241","1,092,793","3,103,448","4,059,024","1,055,130","3,003,894","3,716,065","1,413,344","2,302,721"
,82.4%,78.2%,100.9%,70.2%,77.0%,98.9%,69.3%,87.2%,93.8%,83.2%,,,,,,,,,,
４月　,-,-,-,-,-,-,-,-,-,-,"7,605,967","4,200,122","1,174,212","3,025,910","3,997,223","1,124,826","2,872,397","3,405,845","1,263,957","2,141,888"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
５月　,-,-,-,-,-,-,-,-,-,-,"6,867,500","3,814,020","904,827","2,909,193","3,669,077","868,294","2,800,783","3,053,480","1,158,488","1,894,992"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
６月　,-,-,-,-,-,-,-,-,-,-,"7,513,819","4,134,598","1,162,097","2,972,501","3,989,472","1,108,206","2,881,266","3,379,221","1,322,104","2,057,117"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
７月　,-,-,-,-,-,-,-,-,-,-,"7,921,074","4,364,836","1,106,244","3,258,592","4,239,659","1,066,185","3,173,474","3,556,238","1,402,449","2,153,789"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
８月　,-,-,-,-,-,-,-,-,-,-,"6,983,566","3,935,405","969,787","2,965,618","3,758,692","905,881","2,852,811","3,048,161","1,180,303","1,867,858"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
