都道府県コード又は市町村コード,No,都道府県名,市区町村名,施設名,施設名_カナ,電話番号,所在地,緯度,経度,HP,施設種別
132071,1,東京都,昭島市,昭島市総合スポーツセンター,アキシマシソウゴウスポーツセンター,042-544-4151,東町5-13-1,35.70350,139.38431,https://www.city.akishima.lg.jp/li/040/020/020/010/index.html,屋内（体育室２室、柔道場１室、剣道場１室、軽体操室２室、弓道場１室、25メートルプール、トレーニングルーム、会議室１室）
132071,2,東京都,昭島市,みほり体育館,ミホリタイイクカン,042-543-5188,美堀町4-20-1,35.71647,139.35324,https://www.city.akishima.lg.jp/s125/010/020/010/030/20140831155900.html,屋内（体育室１室、研修室１室）
132071,3,東京都,昭島市,昭島市民球場,アキシマシミンキュウジョウ,042-544-4151,東町5-12,35.70348,139.38567,https://www.city.akishima.lg.jp/li/040/020/020/030/index.html,屋外（野球場１面）
132071,4,東京都,昭島市,昭和公園陸上競技場,ショウワコウエンリクジョウキョウギジョウ,042-544-4151,東町5-2,35.70212,139.38733,https://www.city.akishima.lg.jp/li/040/020/020/020/index.html,屋外（人工芝サッカー場１面）
132071,5,東京都,昭島市,昭和公園テニスコート,ショウワコウエンテニスコート,042-544-4151,東町5-11,35.70177,139.38423,https://www.city.akishima.lg.jp/s125/010/020/010/040/20160706125302.html,屋外（砂入り人工芝２面、クレイテニスコート５面）
132071,6,東京都,昭島市,大神公園,オオガミコウエン,042-544-4151,大神町4-24,35.69612,139.36136,https://www.city.akishima.lg.jp/s125/010/020/010/040/20160706125302.html,屋外（野球場４面、サッカー場１面）
132071,7,東京都,昭島市,多摩川緑地くじら運動公園,タマガワリョクチクジラウンドウコウエン,042-544-4151,宮沢町3-17,35.69571,139.36785,https://www.city.akishima.lg.jp/s125/010/020/010/040/20160706125302.html,屋外（ソフトボール場４面、少年野球場４面、クレイテニスコート５面）
132071,8,東京都,昭島市,美ノ宮公園,ミノミヤコウエン,042-544-4151,武蔵野2-4,35.72032,139.38070,https://www.city.akishima.lg.jp/s125/010/020/010/040/20160706125302.html,屋外（ソフトボール場１面）
132071,7,ｭｦ逕溷ｯｾ雎｡縺ｮ譁ｽ險ｭ繝ｻ驕句虚蠎��ｴ,窶ｻ荳�驛ｨ縲∽ｸｭ蟄ｦ逕溘�荳�闊ｬ縺ｮ譁ｹ縺御ｽｿ逕ｨ縺ｧ縺阪ｋ譁ｽ險ｭ縺後≠繧翫∪縺吶��,莠句燕縺ｫ蝗｣菴鍋匳骭ｲ縺悟ｿ�ｦ√〒縺吶��,http://statdb.nstac.go.jp/lod/sac/C13104
譌ｧ豺�讖倶ｸｭ蟄ｦ譬｡螟夂岼逧�°蜍募ｺ��ｴ,譁ｰ螳ｿ譛ｪ譚･蜑ｵ騾�雋｡蝗｣縲後Ξ繧ｬ繧ｹ譁ｰ螳ｿ縲�,03-3232-7701,03-3209-1833,https://www.city.shinjuku.lg.jp/shisetsu/map7-6.html,634,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螻句､悶せ繝昴�繝�命險ｭ,荳ｻ縺ｫ蟆丞ｭｦ逕溷ｯｾ雎｡縺ｮ譁ｽ險ｭ繝ｻ驕句虚蠎��ｴ,窶ｻ荳�驛ｨ縲∽ｸｭ蟄ｦ逕溘�荳�闊ｬ縺ｮ譁ｹ縺御ｽｿ逕ｨ縺ｧ縺阪ｋ譁ｽ險ｭ縺後≠繧翫∪縺吶��,莠句燕縺ｫ蝗｣菴鍋匳骭ｲ縺悟ｿ�ｦ√〒縺吶��,http://statdb.nstac.go.jp/lod/sac/C13104
譁ｰ螳ｿ縺薙％繝ｻ縺九ｉ蠎��ｴ螟夂岼逧�°蜍募ｺ��ｴ,譁ｰ螳ｿ譛ｪ譚･蜑ｵ騾�雋｡蝗｣縲後Ξ繧ｬ繧ｹ譁ｰ螳ｿ縲�,03-3232-7701,03-3209-1833,https://www.city.shinjuku.lg.jp/shisetsu/map7-5.html,635,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螻句､悶せ繝昴�繝�命險ｭ,荳ｻ縺ｫ蟆丞ｭｦ逕溷ｯｾ雎｡縺ｮ譁ｽ險ｭ繝ｻ驕句虚蠎��ｴ,窶ｻ荳�驛ｨ縲∽ｸｭ蟄ｦ逕溘�荳�闊ｬ縺ｮ譁ｹ縺御ｽｿ逕ｨ縺ｧ縺阪ｋ譁ｽ險ｭ縺後≠繧翫∪縺吶��,莠句燕縺ｫ蝗｣菴鍋匳骭ｲ縺悟ｿ�ｦ√〒縺吶��,http://statdb.nstac.go.jp/lod/sac/C13104
荳頑匱螟ｧ蟄ｦ逵溽伐蝣�驕句虚蝣ｴ,譁ｰ螳ｿ譛ｪ譚･蜑ｵ騾�雋｡蝗｣縲後Ξ繧ｬ繧ｹ譁ｰ螳ｿ縲�,03-3232-7701,03-3209-1833,"",636,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螻句､悶せ繝昴�繝�命險ｭ,縺昴�莉悶�驥主､悶せ繝昴�繝�命險ｭ,"","",http://statdb.nstac.go.jp/lod/sac/C13104
螟匁ｿ�蜈ｬ蝨帝°蜍墓命險ｭ,蜊�ｻ｣逕ｰ蛹ｺ蝨ｰ蝓滓険闊磯Κ逕滓ｶｯ蟄ｦ鄙偵�繧ｹ繝昴�繝�ｪｲ,03-5211-3627,"","",637,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螻句､悶せ繝昴�繝�命險ｭ,縺昴�莉悶�驥主､悶せ繝昴�繝�命險ｭ,"","",http://statdb.nstac.go.jp/lod/sac/C13104
螟匁ｿ�蜈ｬ蝨帝°蜍墓命險ｭ,螟匁ｿ�蜈ｬ蝨堤ｮ｡逅�ｺ句漁謇�,03-3341-1731,"","",638,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螻句､悶せ繝昴�繝�命險ｭ,縺昴�莉悶�驥主､悶せ繝昴�繝�命險ｭ,"","",http://statdb.nstac.go.jp/lod/sac/C13104
螟ｧ譌･譛ｬ蜊ｰ蛻ｷ�域�ｪ�臥強螻ｱ邱丞粋繧ｰ繝ｩ繧ｦ繝ｳ繝峨ユ繝九せ繧ｳ繝ｼ繝�,螟ｧ譌･譛ｬ蜊ｰ蛻ｷ�域�ｪ�臥強螻ｱ邱丞粋繧ｰ繝ｩ繧ｦ繝ｳ繝臥ｮ｡逅�ｺ句漁謇�,04-2954-4714,"",https://www.city.shinjuku.lg.jp/kanko/260500community_00004.html,639,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螻句､悶せ繝昴�繝�命險ｭ,縺昴�莉悶�驥主､悶せ繝昴�繝�命險ｭ,"","",http://statdb.nstac.go.jp/lod/sac/C13104
譁ｰ螳ｿ荳ｭ螟ｮ繝輔ャ繝医し繝ｫ譁ｽ險ｭ,譁ｰ螳ｿ荳ｭ螟ｮ蜈ｬ蝨偵ヵ繝�ヨ繧ｵ繝ｫ譁ｽ險ｭ邂｡逅�｣�,03-5321-6237,"",https://www.city.shinjuku.lg.jp/seikatsu/midori01_002037.html,640,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螻句､悶せ繝昴�繝�命險ｭ,縺昴�莉悶�驥主､悶せ繝昴�繝�命險ｭ,"",https://shinjukuchuo-park.jp/futsal/,http://statdb.nstac.go.jp/lod/sac/C13104
豎滓虻蟾晄ｲｳ蟾晄聞繧ｰ繝ｩ繧ｦ繝ｳ繝�,譁ｰ螳ｿ譛ｪ譚･蜑ｵ騾�雋｡蝗｣縲後Ξ繧ｬ繧ｹ譁ｰ螳ｿ縲�,03-3232-7701,03-3209-1833,https://www.city.shinjuku.lg.jp/kusei/community01_002116.html,641,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螻句､悶せ繝昴�繝�命險ｭ,縺昴�莉悶�驥主､悶せ繝昴�繝�命險ｭ,"","",http://statdb.nstac.go.jp/lod/sac/C13104
繧ｹ繝昴�繝�耳騾ｲ蟋泌藤,逕滓ｶｯ蟄ｦ鄙偵せ繝昴�繝�ｪｲ逕滓ｶｯ蟄ｦ鄙偵せ繝昴�繝�ｿ�,03-5273-4358,03-5273-3590,https://www.city.shinjuku.lg.jp/kanko/community01_000101.html,642,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",https://www.city.shinjuku.lg.jp/seikatsu/community01_000104.html,643,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
