5-(2)　　元町港,,,,,
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,20,11,13,14,12,13,11,10,10,9,8,9,10,11,8,9,9,8,5,7,9,9,6,4,4,3,4,4,10,10,12,4,2,0,6,9,8,6,2,4,1,7,8,11,5,1,0,3,6,6,6,0,0,谺�貂ｬ,3,6,8,8,8,7,10
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,21,14,16,19,17,17,17,22,谺�貂ｬ,22,15,15,14,12,11,7,10,7,3,谺�貂ｬ,1,7,10,10,5,7,6,4,2,6,10,6,2,2,8,8,5,5,7,10,7,5,5,8,5,6,5,8,9,6,7,6,8,3,3,5,8,9,8,6,5
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,22,5,5,8,10,10,14,9,6,7,9,13,11,14,8,6,0,6,11,11,8,6,10,7,10,9,15,13,12,12,14,15,14,12,13,9,5,5,8,9,10,7,9,7,9,12,14,8,5,3,4,6,6,9,8,9,6,9,12,18,17
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,23,16,14,14,15,14,14,14,17,12,11,9,13,12,8,8,6,5,谺�貂ｬ,0,7,12,5,谺�貂ｬ,0,4,5,7,11,9,谺�貂ｬ,谺�貂ｬ,0,8,11,8,8,4,1,0,2,6,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,5,3,谺�貂ｬ,谺�貂ｬ,1,7,12,8,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,00,,14,17,18,17,16,14,15,20,19,16,16,18,19,14,12,12,11,11,11,20,16,18,14,19,24,23,25,16,15,10,19,17,17,12,6,9,10,18,16,17,14,16,18,21,21,19,19,16,18,13,13,8,10,10,14,13,15,13,16
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,01,18,15,16,15,13,6,5,4,12,11,12,10,12,9,11,12,14,13,13,14,19,17,18,13,12,10,10,11,7,8,2,5,2,11,12,15,12,14,14,12,15,16,18,12,12,13,16,14,15,18,16,16,10,15,14,17,15,16,16,12
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,02,13,13,18,18,18,19,谺�貂ｬ,谺�貂ｬ,25,22,17,16,13,18,22,21,17,12,15,19,24,27,30,24,20,14,14,17,20,20,20,17,16,14,14,17,19,17,14,13,13,11,14,21,22,20,13,14,11,9,13,19,15,9,6,11,14,14,14,12
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,03,11,8,9,11,11,8,10,12,12,14,10,15,17,17,19,19,17,14,18,22,22,16,15,15,13,11,15,20,21,17,15,16,16,20,19,17,10,12,15,12,12,8,12,8,12,16,20,14,12,12,17,21,17,19,17,19,18,20,14,13
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,04,11,11,12,9,9,10,11,12,13,18,17,15,18,16,16,13,14,16,18,21,17,16,11,13,16,19,22,14,11,4,11,15,23,22,23,20,20,23,25,28,26,20,13,12,12,16,11,11,10,12,14,21,18,19,14,14,12,12,13,13
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,05,12,12,16,18,19,19,22,26,22,21,19,18,15,16,17,16,14,15,16,15,13,16,19,19,20,16,19,16,20,16,18,17,19,17,16,15,10,12,9,14,15,18,17,15,15,16,19,13,15,11,10,谺�貂ｬ,谺�貂ｬ,9,12,14,14,14,15,17
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,06,20,22,23,20,18,16,14,16,16,20,15,10,9,7,13,12,19,21,21,15,12,16,16,17,16,17,14,9,7,9,12,16,17,18,11,8,4,8,11,12,8,6,7,9,10,13,16,19,19,18,16,13,5,5,6,14,16,15,13,8
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,07,13,16,22,20,18,10,7,6,7,15,14,15,14,14,14,14,15,14,14,14,16,16,15,9,11,11,15,14,15,12,12,10,11,15,14,13,7,10,8,9,3,8,9,14,18,18,20,11,10,10,12,9,8,9,2,5,1,14,11,12
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,08,8,7,8,2,2,1,5,2,7,9,15,11,9,9,12,9,7,5,7,3,3,3,7,8,8,9,9,7,7,5,7,9,6,3,0,4,7,8,3,7,5,7,9,9,10,6,6,5,6,5,6,4,3,4,4,7,9,8,9,6
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,09,8,10,10,12,14,10,9,7,13,13,10,7,9,14,15,16,10,13,8,11,13,16,15,5,4,5,12,10,5,2,0,谺�貂ｬ,谺�貂ｬ,0,3,2,4,1,5,5,5,8,5,6,4,9,9,12,9,8,8,11,14,12,8,5,1,0,3,6
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,10,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,5,7,12,11,11,10,4,8,5,12,3,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,2,6,1,1,1,3,6,5,11,10,13,9,9,10,5,7,2,8,6,9,3,6,8,11,8,6,9,3,3,0,10,9,11,5,9,5,6,7
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,11,4,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,1,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,3,谺�貂ｬ,谺�貂ｬ,0,3,3,谺�貂ｬ,0,2,1,2,谺�貂ｬ,3,3,6,8,10,4,5,7,13,13,14,15,16,12,13,17,21,24,19,21,11,13,6,8,7,5,7,0,7,0
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,12,10,10,15,17,19,22,15,16,4,16,17,21,18,17,15,11,9,14,20,18,13,8,10,14,15,8,3,1,7,5,5,2,3,1,1,7,16,18,12,12,11,14,4,3,8,15,16,11,12,6,6,6,15,16,9,4,2,4,2,9
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,13,11,13,12,10,12,13,17,20,23,15,14,15,14,16,13,15,7,6,4,10,10,12,11,5,3,2,8,8,4,5,4,4,6,12,16,12,10,12,18,13,10,4,9,11,13,12,8,8,2,5,9,14,10,5,5,12,12,9,10,11
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,14,10,8,8,9,10,9,12,10,10,14,15,11,7,5,1,谺�貂ｬ,谺�貂ｬ,5,9,6,4,9,10,15,14,15,13,7,8,8,12,9,11,5,6,2,2,3,2,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,11,18,17,12,10,5,11,9,12,9,3,0,谺�貂ｬ,7,9,13
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,15,8,12,12,11,11,11,17,17,16,9,6,4,8,11,14,12,10,6,7,9,14,14,10,6,2,3,2,6,3,5,2,4,4,4,3,7,7,8,9,12,10,7,5,8,13,10,12,4,7,7,12,10,13,13,10,8,3,8,谺�貂ｬ,谺�貂ｬ
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,16,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,1,0,3,3,6,9,12,12,6,8,13,13,11,8,12,7,6,6,15,15,13,10,7,3,谺�貂ｬ,1,1,1,1,3,4,2,3,8,13,12,14,15,13,7,4,10,12,11
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,17,8,11,9,8,9,11,15,11,10,10,8,12,11,14,10,7,4,4,6,4,9,6,8,6,9,14,12,11,6,9,10,9,6,1,0,谺�貂ｬ,7,10,17,12,10,5,8,8,12,15,15,16,10,11,8,14,16,谺�貂ｬ,18,14,8,7,10,12
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,18,14,12,10,7,10,17,21,20,15,13,12,11,11,13,14,6,4,4,8,9,10,10,8,6,7,8,10,10,10,4,1,0,3,5,1,1,谺�貂ｬ,1,1,7,9,9,5,6,6,2,3,1,3,0,1,1,3,3,8,13,11,14,11,13
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,19,12,13,13,11,8,7,8,2,5,4,5,3,4,0,谺�貂ｬ,谺�貂ｬ,2,4,1,0,4,4,4,4,9,12,7,9,10,15,9,9,10,13,6,2,4,5,4,0,2,2,3,5,10,12,10,5,3,7,10,12,7,4,0,谺�貂ｬ,3,6,12,9
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,20,8,7,9,10,13,12,10,8,4,4,4,6,8,7,8,8,9,6,4,4,5,6,4,3,2,2,2,3,7,8,1,谺�貂ｬ,谺�貂ｬ,3,4,7,9,11,7,6,10,15,13,10,10,8,4,4,7,7,10,8,11,6,4,2,7,7,10,8
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,21,7,5,4,7,8,9,7,9,7,8,10,11,12,12,10,11,10,9,7,5,4,0,2,4,11,7,4,1,3,6,7,12,11,9,1,4,6,14,14,14,12,11,8,6,7,6,8,3,5,3,8,7,8,10,13,18,16,18,13,14
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,22,12,12,13,13,13,12,12,11,14,14,11,8,9,9,10,8,10,6,6,4,9,14,13,15,12,14,10,10,12,12,13,9,11,7,8,3,6,7,7,8,7,8,5,6,6,6,7,7,11,9,7,6,7,9,9,10,5,4,谺�貂ｬ,谺�貂ｬ
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,23,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,0,1,2,2,谺�貂ｬ,0,谺�貂ｬ,2,0,3,5,3,6,5,11,8,9,6,8,4,3,1,谺�貂ｬ,谺�貂ｬ,1,7,9,7,3,5,2,5,2,6,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,0,谺�貂ｬ,2,1,0,谺�貂ｬ,2,3,4
