漁船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,"14,595",2,998,7,"13,597",6,"2,513",3,567,漁船
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,"14,595",2,998,7,"13,597",5,"1,302",3,567,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,"1,211",-,-,外航    
その他船舶計,19,"2,131",-,-,-,-,61,"76,014",60,"74,896",1,"1,118",-,-,91,"208,502",78,"176,376",13,"32,126",61,"54,565",32,"9,578",その他船舶計
内航    ,19,"2,131",-,-,-,-,61,"76,014",60,"74,896",1,"1,118",-,-,85,"177,445",72,"145,319",13,"32,126",61,"54,565",32,"9,578",内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,"31,057",6,"31,057",-,-,-,-,-,-,外航    
軍艦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,"19,763",4,"19,763",-,-,-,-,-,-,軍艦
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,"19,763",4,"19,763",-,-,-,-,-,-,外航    
パトロール船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,"37,806",28,"33,012",3,"4,794",-,-,-,-,パトロール船
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,"37,806",28,"33,012",3,"4,794",-,-,-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
曳船・押船,10,184,-,-,-,-,1,272,1,272,-,-,-,-,1,19,1,19,-,-,10,"2,428",10,"2,428",曳船・押船
内航    ,10,184,-,-,-,-,1,272,1,272,-,-,-,-,1,19,1,19,-,-,10,"2,428",10,"2,428",内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
訓練船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,"43,864",13,"34,762",3,"9,102",37,"36,993",13,"5,807",訓練船
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,"32,570",11,"23,468",3,"9,102",37,"36,993",13,"5,807",内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,"11,294",2,"11,294",-,-,-,-,-,-,外航    
作業船,1,"1,410",-,-,-,-,-,-,-,-,-,-,-,-,7,"54,041",7,"54,041",-,-,-,-,-,-,作業船
内航    ,1,"1,410",-,-,-,-,-,-,-,-,-,-,-,-,7,"54,041",7,"54,041",-,-,-,-,-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
その他船舶,8,537,-,-,-,-,60,"75,742",59,"74,624",1,"1,118",-,-,32,"53,009",25,"34,779",7,"18,230",14,"15,144",9,"1,343",その他船舶
内航    ,8,537,-,-,-,-,60,"75,742",59,"74,624",1,"1,118",-,-,32,"53,009",25,"34,779",7,"18,230",14,"15,144",9,"1,343",内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
,,,,,,,,,,,,,,,,,,,,,,,,,
邊貞ｭ千憾迚ｩ雉ｪ,2020-04-11,06,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,6,8,8,10,7,6,5,11,14,9,5,1,7,5,11,8,11,5,1,2,3,7,0,谺�貂ｬ,谺�貂ｬ,0,1,谺�貂ｬ,1,6,5,3,3,7,5,5,7,10,3,0,谺�貂ｬ,1,5,6,6,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,07,1,3,2,1,谺�貂ｬ,谺�貂ｬ,3,5,9,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,4,6,4,4,8,6,10,3,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,7,7,7,9,7,8,1,8,9,13,12,8,9,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,6,7,5
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,08,2,4,0,4,1,谺�貂ｬ,谺�貂ｬ,2,3,4,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,3,9,10,7,6,5,5,3,1,6,9,4,3,0,10,9,12,7,8,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,9,4,谺�貂ｬ,谺�貂ｬ,6,9,15,7,13,8,4,谺�貂ｬ,1,9,2
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,09,1,1,9,7,2,谺�貂ｬ,3,6,4,5,8,11,7,5,3,12,11,11,5,0,谺�貂ｬ,谺�貂ｬ,3,9,8,7,9,11,8,9,9,6,3,0,8,5,5,1,7,12,12,10,5,5,3,9,13,15,10,谺�貂ｬ,1,2,13,11,6,0,谺�貂ｬ,谺�貂ｬ,6,12
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,10,14,15,11,13,14,13,15,19,14,13,4,3,6,5,1,1,0,谺�貂ｬ,谺�貂ｬ,1,8,8,7,3,6,5,3,4,7,12,7,7,8,12,10,5,8,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,6,12,16,19,16,13,8,8,8,10,6,3,谺�貂ｬ,谺�貂ｬ
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,11,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,6,6,2,0,谺�貂ｬ,5,11,12,10,8,2,谺�貂ｬ,谺�貂ｬ,2,4,0,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,6,12,23,17,9,4,谺�貂ｬ,5,5,7,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,8,10,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,11,12,10,12,15,12,5,2,8,5
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,12,5,1,4,谺�貂ｬ,1,6,17,19,11,10,7,6,4,0,4,3,6,1,10,11,16,14,14,21,17,18,16,26,24,18,9,6,9,7,5,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,7,4,2,谺�貂ｬ,0,1,2,0,2,7,6,11,11,20,14,17,8,7,谺�貂ｬ
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,13,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,16,19,23,23,20,16,9,9,7,7,谺�貂ｬ,谺�貂ｬ,1,1,5,5,11,7,6,4,9,10,2,7,5,13,7,13,15,17,13,7,10,16,23,21,18,14,14,15,13,17,15,8,2,0,7,13,15,11,11
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,14,8,9,7,6,5,4,0,1,0,2,6,10,13,15,12,10,5,1,1,6,6,8,2,9,13,16,17,18,25,19,14,2,5,3,7,15,9,6,谺�貂ｬ,谺�貂ｬ,0,9,10,8,11,谺�貂ｬ,4,3,20,20,20,13,8,3,谺�貂ｬ,谺�貂ｬ,2,14,11,7
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,15,1,4,8,9,11,12,10,1,谺�貂ｬ,1,2,3,谺�貂ｬ,2,4,4,8,5,9,8,17,18,27,21,24,16,15,10,9,12,10,5,0,7,2,9,7,16,15,14,10,10,7,7,11,12,13,12,2,1,谺�貂ｬ,7,7,7,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,11,10
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,16,17,14,16,16,20,21,25,18,13,12,13,10,7,6,6,8,5,10,6,8,5,9,14,17,11,12,11,10,7,5,12,11,10,7,9,6,9,17,19,13,2,1,2,2,4,3,5,5,8,8,10,15,15,16,12,14,12,10,12,14
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,17,15,11,9,9,9,5,5,4,5,9,7,8,13,15,11,14,16,20,12,9,10,14,17,18,22,14,13,6,13,13,16,10,2,谺�貂ｬ,2,8,9,9,7,7,6,13,10,11,5,10,11,13,14,11,9,2,9,7,10,6,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,18,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,谺�貂ｬ,3,5,8,15,15,20,9,7,6,12,6,2,7,8,9,3,10,11,5,6,7,12,4,3,2,3,8,10,17,9,7,0,1,5,7,14,8,8,3,9,14,18,20,13,12,7,8,1
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,19,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,3,7,4,3,7,11,14,12,8,1,4,7,13,10,5,2,0,6,9,7,4,谺�貂ｬ,4,7,5,3,3,1,7,6,10,6,1,1,5,11,12,12,12,18,10,13,8,12,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,20,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,9,10,7,3,0,3,8,10,8,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,8,2,1,3,11,16,18,10,10,7,19,19,22,14,9,1,1,11,16,19,10,5,谺�貂ｬ,1,2,11,4,2,0,2,9,20,29,24,19,15
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,19,20,17,14,7,谺�貂ｬ,谺�貂ｬ,4,16,16,14,10,8,6,8,10,9,1,谺�貂ｬ,3,10,13,9,10,8,9,12,21,20,15,5,11,15,13,10,11,14,9,9,10,14,4,3,6,10,18,16,19,6,1,谺�貂ｬ,9,11,10,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,10,17
