,,,,,,,,,,,,,,,,,,,,,,,,(単位：隻、総トン）
航路別,合計,,品川コンテナ,,品川外貿,,品川内貿,,10号西岸壁,,青海コンテナふ頭（公共）,総トン数,青海コンテナふ頭(埠頭㈱),,お台場ライナーふ頭,,大井コンテナふ頭,,若洲内貿ふ頭,,中央防波堤内側内貿ふ頭,,その他,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,"795,111",隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"2,424","25,896,485",26,"279,418",50,"684,079",780,"9,740,622",727,"7,709,096",85,"748,673",17,"31,149",79,"1,110,466",212,"984,832",140,"1,404,760",250,"2,646,567",58,"510,385"
外航計,196,"3,009,677",24,"277,920",50,"684,079",-,-,-,-,23,"748,673",2,"19,914",14,"430,165",28,"340,788",-,-,-,-,55,"508,138"
外航定期計,196,"3,009,677",24,"277,920",50,"684,079",-,-,-,-,23,-,2,"19,914",14,"430,165",28,"340,788",-,-,-,-,55,"508,138"
世界一周,-,-,-,-,-,-,-,-,-,-,-,"748,673",-,-,-,-,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),43,"1,303,527",-,-,-,-,-,-,-,-,23,-,-,-,13,"423,163",7,"131,691",-,-,-,-,-,-
北米東岸(カリビア海含む),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
北欧・地中海,1,"7,002",-,-,-,-,-,-,-,-,-,-,-,-,1,"7,002",-,-,-,-,-,-,-,-
南米西岸,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
南米東岸,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
オセアニア,6,"58,014",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,"58,014"
印パ･ペルシャ･ベンガル,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
東南アジア,49,"450,124",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,"450,124"
台湾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
韓国,30,"370,081",10,"96,461",20,"273,620",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
中国(香港含む),67,"820,929",14,"181,459",30,"410,459",-,-,-,-,-,-,2,"19,914",-,-,21,"209,097",-,-,-,-,-,-
ナホトカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
外航不定期,-,-,-,-,-,-,-,-,-,-,-,"46,438",-,-,-,-,-,-,-,-,-,-,-,-
内航計,"2,228","22,886,808",2,"1,498",-,-,780,"9,740,622",727,"7,709,096",62,"46,438",15,"11,235",65,"680,301",184,"644,044",140,"1,404,760",250,"2,646,567",3,"2,247"
内航定期計,"2,219","22,853,503",2,"1,498",-,-,780,"9,740,622",727,"7,709,096",62,-,15,"11,235",56,"646,996",184,"644,044",140,"1,404,760",250,"2,646,567",3,"2,247"
北海道,"1,087","13,044,811",2,"1,498",-,-,780,"9,740,622",1,"10,626",-,"27,713",2,"1,498",49,"641,753",3,"2,247",-,-,250,"2,646,567",-,-
東北,81,"73,830",-,-,-,-,-,-,5,"10,265",37,-,12,"8,988",5,"3,745",22,"23,119",-,-,-,-,-,-
関東,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
伊豆諸島,-,-,-,-,-,-,-,-,-,-,-,"18,725",-,-,-,-,-,-,-,-,-,-,-,-
中部,115,"86,135",-,-,-,-,-,-,-,-,25,-,1,749,2,"1,498",84,"62,916",-,-,-,-,3,"2,247"
近畿,41,"303,704",-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,"303,704",-,-,-,-,-,-
中国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
九州,613,"6,365,039",-,-,-,-,-,-,579,"6,112,981",-,-,-,-,-,-,34,"252,058",-,-,-,-,-,-
沖縄,282,"2,979,984",-,-,-,-,-,-,142,"1,575,224",-,-,-,-,-,-,-,-,140,"1,404,760",-,-,-,-
内航不定期,9,"33,305",-,-,-,-,-,-,-,-,-,,-,-,9,"33,305",-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,,,,,,,,,,,,,,
2",958,"6,802,266","1,522","5,615,116","24,814","16,595,857","37,208","8,430,674"
　　43年(1968),"68,894","39,230,470","2,664","13,268,983","1,030","7,164,348","1,634","6,104,635","25,055","16,846,465","41,175","9,115,022"
　　44年(1969),"70,158","39,898,759","2,614","13,531,985",999,"6,618,056","1,615","6,913,929","24,836","16,945,212","42,708","9,421,562"
　　45年(1970),"76,816","39,006,107","2,796","15,001,764","1,174","8,045,152","1,622","6,956,612","26,346","17,649,583","47,674","6,354,760"
　　46年(1971),"76,586","38,476,032","2,765","13,957,785","1,131","7,322,758","1,634","6,635,027","25,912","17,877,089","47,909","6,641,158"
　　47年(1972),"79,763","45,861,461","2,782","18,196,663","1,238","9,650,580","1,544","8,546,083","76,981","27,664,798",汽船(内航船)に含む,
　　48年(1973),"81,689","58,857,408","2,978","24,907,701","1,562","14,521,744","1,416","10,385,957","78,711","33,949,707",(以下同じ),
　　49年(1974),"72,222","62,921,959","3,010","25,589,597","1,726","15,101,968","1,284","10,487,629","69,212","37,332,362",,
　　50年(1975),"65,444","64,092,745","3,096","27,424,364","1,805","16,110,140","1,291","11,314,224","62,348","36,668,381",,
　　51年(1976),"64,794","65,743,008","3,428","30,209,851","2,192","18,531,779","1,236","11,678,072","61,366","35,533,157",,
　　52年(1977),"65,014","70,380,266","3,710","34,904,530","2,425","21,964,892","1,285","12,939,638","61,304","35,475,736",,
　　53年(1978),"63,582","72,455,485","3,853","36,916,437","2,605","23,825,729","1,248","13,090,708","59,729","35,539,048",,
　　54年(1979),"64,116","75,338,078","4,090","39,370,492","2,730","25,464,881","1,360","13,905,611","60,026","35,967,586",,
　　55年(1980),"63,369","76,862,997","3,874","40,789,450","2,581","25,898,548","1,293","14,890,902","59,495","36,073,547",,
　　56年(1981),"60,643","78,062,042","3,857","42,746,927","2,578","27,317,600","1,279","15,429,327","56,786","35,315,115",,
　　57年(1982),"55,487","79,683,759","4,065","45,314,895","2,774","29,263,122","1,291","16,051,773","51,422","34,368,864",,
　　58年(1983),"53,009","80,962,059","4,161","47,099,330","2,837","30,427,940","1,324","16,671,390","48,848","33,862,729",,
　　59年(1984),"56,985","83,068,059","4,014","48,573,999","2,783","32,047,493","1,231","16,526,506","52,971","34,494,060",,
　　60年(1985),"55,992","91,182,320","4,269","57,652,910","2,885","37,396,190","1,384","20,256,720","51,723","33,529,410",,
　　61年(1986),"57,485","98,573,767","4,321","65,036,979","3,015","44,753,588","1,306","20,283,391","53,164","33,536,788",,
　　62年(1987),"57,121","107,780,595","4,646","73,887,717","3,322","51,736,838","1,324","22,150,879","52,475","33,892,878",,
　　63年(1988),"58,206","114,394,007","4,702","79,509,232","3,474","59,746,323","1,228","19,762,909","53,504","34,884,775",,
平成 元年(1989),"57,659","117,983,470","4,724","79,894,283","3,692","63,572,312","1,032","16,321,971","52,935","38,089,187",,
　　 2年(1990),"55,934","125,507,500","4,915","85,038,055","3,914","68,390,758","1,001","16,647,297","51,019","40,469,445",,
　　 3年(1991),"56,753","131,909,101","5,134","90,145,562","4,250","75,597,832",884,"14,547,730","51,619","41,763,539",,
　　 4年(1992),"54,387","133,462,166","5,374","92,201,815","4,524","74,445,691",850,"17,756,124","49,013","41,260,351",,
　　 5年(1993),"50,213","116,557,088","4,609","76,215,839","3,963","61,302,642",646,"14,913,197","45,604","40,341,249",,
　　 6年(1994),"48,882","122,801,795","4,709","81,616,589","4,233","69,285,681",476,"12,330,908","44,173","41,185,206",,
　　 7年(1995),"48,716","133,898,523","4,893","91,589,583","4,554","81,680,259",339,"9,909,324","43,823","42,308,940",,
　　 8年(1996),"46,279","140,214,228","4,787","98,292,551","4,486","89,216,392",301,"9,076,159","41,492","41,921,677",,
　　 9年(1997),"45,331","148,363,636","5,124","106,144,749","4,851","97,433,480",273,"8,711,269","40,207","42,218,887",,
　　10年(1998),"40,520","141,401,525","4,704","100,760,873","4,504","94,135,292",200,"6,625,581","35,816","40,640,652",,
　　11年(1999),"35,222","138,385,819","4,753","101,638,241","4,611","96,630,973",142,"5,007,268","30,469","36,747,578",,
　　12年(2000),"34,250","150,393,552","5,331","109,764,654","5,162","103,026,505",169,"6,738,149","28,919","40,628,898",,
　　13年(2001),"33,368","154,619,987","5,528","113,175,585","5,360","106,899,545",168,"6,276,040","27,840","41,444,402",,
　　14年(2002),"33,477","155,297,183","5,472","113,978,960","5,320","108,480,279",152,"5,498,681","28,005","41,318,223",,
　　15年(2003),"33,912","162,902,720","6,164","120,507,871","6,053","116,163,754",111,"4,344,117","27,748","42,394,849",,
　　16年(2004),"32,633","165,899,097","6,368","122,297,797","6,279","118,854,796",89,"3,443,001","26,265","43,601,300",,
    17年(2005),"32,180","172,458,854","6,827","129,384,364","6,781","127,471,489",46,"1,912,875","25,353","43,074,490",,
    18年(2006),"31,653","176,063,567","6,708","132,864,182","6,682","131,824,354",26,"1,039,828","24,945","43,199,385",,
    19年(2007),"31,322","174,532,001","6,460","132,960,502","6,427","131,654,989",33,"1,305,513","24,862","41,571,499",,
