区分,建築物エネルギー消費性能適合判定手数料（面積は当該床面積の合計）(円)
非住宅の用途が「工場等のみ」の場合／300m2以上2000m2未満のもの,27100
非住宅の用途が「工場等のみ」の場合／2000m2以上5000m2未満のもの,80400
非住宅の用途が「工場等のみ」の場合／5000m2以上10000m2未満のもの,128000
非住宅の用途が「工場等のみ」の場合／10000m2以上25000m2未満のもの,161000
非住宅の用途が「工場等のみ」の場合／25000m2以上のもの,201000
「工場等のみ」以外の非住宅の場合／モデル建物法／300m2以上2000m2未満のもの,145700
「工場等のみ」以外の非住宅の場合／モデル建物法／2000m2以上5000m2未満のもの,235700
「工場等のみ」以外の非住宅の場合／モデル建物法／5000m2以上10000m2未満のもの,309000
「工場等のみ」以外の非住宅の場合／モデル建物法／10000m2以上25000m2未満のもの,371000
「工場等のみ」以外の非住宅の場合／モデル建物法／25000m2以上のもの,435000
「工場等のみ」以外の非住宅の場合／標準入力法等／300m2以上2000m2未満のもの,367100
「工場等のみ」以外の非住宅の場合／標準入力法等／2000m2以上5000m2未満のもの,523700
「工場等のみ」以外の非住宅の場合／標準入力法等／5000m2以上10000m2未満のもの,646000
「工場等のみ」以外の非住宅の場合／標準入力法等／10000m2以上25000m2未満のもの,763000
「工場等のみ」以外の非住宅の場合／標準入力法等／25000m2以上のもの,871000
「工場等�","1- 6","遉ｾ莨壽ｰ台ｸｻ蜈�","莨願陸縲�繧医＠縺�","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","1- 7","遉ｾ莨壽ｰ台ｸｻ蜈�","縺励＞縺ｮ縲�髫�","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","1,189","500"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 1","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","蟆乗棊縲�遽�","498.755","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 2","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","蜀���繧医ｊ蟄�","73","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 3","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","讖区悽縲�縺ｹ繧�","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 4","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","貂｡霎ｺ縲�濶ｯ蠑�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 5","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","譚画悽縲�蠢嶺ｹ�","3","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 6","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","蜷臥伐縲�縺ゅ″蟄�","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 7","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","縺ゅｉ縺阪��螟ｧ讓ｹ","6","0"
